

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2020.0 (2020)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2020.0 (2020), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (Major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  bond angle:     C_r        C_s        C_t          123.650
  bond angle:     C_r        C_s        H_u          117.677
  bond angle:     C_t        C_s        H_u          118.673
  bond angle:     C_s        C_t        C_u          123.957
  bond angle:     C_s        C_t        H_v          118.504
  bond angle:     C_u        C_t        H_v          117.538
  bond angle:     C_t        C_u        C_v          123.760
  bond angle:     C_t        C_u        H_w          117.651
  bond angle:     C_v        C_u        H_w          118.590
  bond angle:     C_u        C_v        C_w          123.954
  bond angle:     C_u        C_v        H_x          118.487
  bond angle:     C_w        C_v        H_x          117.559
  bond angle:     C_v        C_w        C_x          123.814
  bond angle:     C_v        C_w        H_y          117.638
  bond angle:     C_x        C_w        H_y          118.548
  bond angle:     C_a        C_x        C_w          123.968
  bond angle:     C_a        C_x        H_z          117.562
  bond angle:     C_w        C_x        H_z          118.470
  bond angle:     C_z        C_y        N_b          121.098
  bond angle:     C_z        C_y        H_{          126.162
  bond angle:     N_b        C_y        H_{          112.740
  bond angle:     C_y        C_z        C_{          123.244
  bond angle:     C_y        C_z        H_|          117.714
  bond angle:     C_{        C_z        H_|          119.043
  bond angle:     C_z        C_{        C_|          122.553
  bond angle:     C_z        C_{        H_}          118.278
  bond angle:     C_|        C_{        H_}          119.170
  bond angle:     C_q        C_|        C_{          124.012
  bond angle:     C_q        C_|        H_~          117.483
  bond angle:     C_{        C_|        H_~          118.505
  bond angle:     C_p        N_a        H_q          120.822
  bond angle:     C_p        N_a        H_r          121.051
  bond angle:     H_q        N_a        H_r          118.127
  bond angle:     C_y        N_b        O_a          115.488
  bond angle:     C_y        N_b        O_b          118.890
  bond angle:     O_a        N_b        O_b          125.622




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     156.113231         -0.291173    0.956670    0.000000
   IB   56541.396409          0.956670    0.291173    0.000000
   IC   56697.509640          0.000000    0.000000    1.000000


 Rotational constants
 --------------------

@    The molecule is planar.

               A                   B                   C

           3237.2593              8.9382              8.9136 MHz
            0.107983            0.000298            0.000297 cm-1


@  Nuclear repulsion energy : 2066.436409399690 Hartree


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************


 - Using defaults, no **INTEGRALS input found

 Default print level:        1

 Calculation of one-electron Hamiltonian integrals.

 Center of mass  (bohr):      0.099320351442     -0.294098929890      0.000000000000
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000


     ************************************************************************
     ************************** Output from HERINT **************************
     ************************************************************************



                      Nuclear contribution to dipole moments
                      --------------------------------------

                 au               Debye          C m (/(10**-30)

      x     -0.00000557        -0.00001416        -0.00004722
      y      0.00000189         0.00000480         0.00001602
      z      0.00000000         0.00000000         0.00000000


  Time used in ONEDRV     is      15.29 seconds
  Time used in HUCKEL     is       2.97 seconds
  Time used in OVERLAP    is       1.73 seconds
  Time used in POPOVLP    is       3.36 seconds
  Time used in R2         is       2.04 seconds
  Time used in R4         is       2.36 seconds
  Time used in DIPLEN     is       3.03 seconds
  Time used in QUADRUP    is       5.85 seconds
  Time used in KINENE     is       2.63 seconds
  Time used in GABGEN     is      27.89 seconds
  Total CPU  time used in HERMIT:  1 minute   7 seconds
  Total wall time used in HERMIT:  1 minute   8 seconds


                        .----------------------------------.
                        | End of Integral Section (HERMIT) |
                        `----------------------------------'



                   .--------------------------------------------.
                   | Starting in Wave Function Section (SIRIUS) |
                   `--------------------------------------------'



@ Primary orbitals are deleted during canonical orthonormalization
@   because of detected numerical linear dependence or too large coefficients.
@ Eigenvalue threshold for num. lin. dep. =  1.00D-06

@ 219 MO components are deleted in symmetry    1
 Overlap eigenvalues of the deleted orbitals:
  9.99D-07  9.91D-07  9.60D-07  9.44D-07  9.41D-07
  9.16D-07  9.14D-07  9.01D-07  8.84D-07  8.50D-07
  8.45D-07  8.04D-07  7.83D-07  7.74D-07  7.42D-07
  7.21D-07  6.70D-07  6.47D-07  6.30D-07  6.25D-07
  6.10D-07  5.76D-07  5.51D-07  5.50D-07  5.44D-07
  5.21D-07  5.07D-07  4.98D-07  4.92D-07  4.72D-07
  4.59D-07  4.48D-07  4.43D-07  4.33D-07  4.24D-07
  4.21D-07  4.10D-07  3.97D-07  3.93D-07  3.86D-07
  3.75D-07  3.68D-07  3.63D-07  3.59D-07  3.45D-07
  3.35D-07  3.17D-07  3.03D-07  3.02D-07  2.97D-07
  2.90D-07  2.87D-07  2.80D-07  2.65D-07  2.53D-07
  2.43D-07  2.39D-07  2.33D-07  2.25D-07  2.22D-07
  2.12D-07  2.01D-07  1.95D-07  1.88D-07  1.81D-07
  1.79D-07  1.73D-07  1.66D-07  1.62D-07  1.61D-07
  1.60D-07  1.46D-07  1.42D-07  1.41D-07  1.35D-07
  1.33D-07  1.32D-07  1.28D-07  1.28D-07  1.23D-07
  1.20D-07  1.20D-07  1.15D-07  1.10D-07  1.05D-07
  1.01D-07  1.00D-07  9.83D-08  9.43D-08  9.22D-08
  9.05D-08  8.84D-08  8.74D-08  8.62D-08  8.34D-08
  8.21D-08  8.16D-08  8.02D-08  7.86D-08  7.77D-08
  7.66D-08  7.55D-08  7.22D-08  7.06D-08  6.81D-08
  6.74D-08  6.49D-08  6.33D-08  6.28D-08  6.16D-08
  5.85D-08  5.76D-08  5.66D-08  5.56D-08  5.42D-08
  5.26D-08  5.09D-08  5.03D-08  4.87D-08  4.70D-08
  4.63D-08  4.47D-08  4.44D-08  4.12D-08  4.11D-08
  3.99D-08  3.86D-08  3.81D-08  3.75D-08  3.64D-08
  3.55D-08  3.46D-08  3.18D-08  3.15D-08  3.08D-08
  2.94D-08  2.77D-08  2.62D-08  2.51D-08  2.39D-08
  2.28D-08  2.17D-08  2.08D-08  1.94D-08  1.83D-08
  1.77D-08  1.74D-08  1.73D-08  1.63D-08  1.52D-08
  1.50D-08  1.37D-08  1.30D-08  1.29D-08  1.19D-08
  1.12D-08  1.12D-08  1.04D-08  1.04D-08  9.39D-09
  9.23D-09  8.60D-09  8.33D-09  8.14D-09  7.67D-09
  7.46D-09  7.17D-09  6.90D-09  6.43D-09  6.18D-09
  5.91D-09  5.58D-09  5.54D-09  5.17D-09  4.98D-09
  4.89D-09  4.62D-09  4.20D-09  4.17D-09  3.79D-09
  3.48D-09  3.02D-09  2.87D-09  2.68D-09  2.44D-09
  2.31D-09  2.06D-09  1.99D-09  1.94D-09  1.68D-09
  1.60D-09  1.57D-09  1.50D-09  1.41D-09  1.33D-09
  1.29D-09  1.17D-09  1.05D-09  9.75D-10  7.14D-10
  7.03D-10  6.85D-10  6.04D-10  5.41D-10  5.13D-10
  4.01D-10  3.69D-10  3.43D-10  3.11D-10  2.00D-10
  1.54D-10  1.37D-10  1.31D-10  1.22D-10  1.11D-10
  2.36D-11  2.17D-11  5.04D-12  4.20D-12

 Max MO coeff. of last deleted MO & limit:  2.44D+02  1.00D+03

WARNING: Orbitals have been deleted because of numerical
   linear dependence although not requested in input.

 *** Output from Huckel module :

     Using EWMO model:          T
     Using EHT  model:          F
     Number of Huckel orbitals each symmetry:  190

 EWMO - Energy Weighted Maximum Overlap - is a Huckel type method,
        which normally is better than Extended Huckel Theory.
 Reference: Linderberg and Ohrn, Propagators in Quantum Chemistry (Wiley, 1973)

 Huckel EWMO eigenvalues for symmetry :  1
          -20.684753     -20.683498     -15.677080     -15.674960     -11.359406
          -11.359388     -11.359195     -11.359128     -11.358947     -11.358817
          -11.358585     -11.357863     -11.356901     -11.355762     -11.354513
          -11.353227     -11.351984     -11.350907     -11.348641     -11.347949
          -11.347222     -11.346587     -11.346078     -11.345705     -11.345494
          -11.345479     -11.345405     -11.345374     -11.345272     -11.345267
          -11.345185     -11.345181      -1.964050      -1.792888      -1.790497
           -1.784612      -1.772821      -1.752825      -1.722704      -1.681420
           -1.629056      -1.566796      -1.497096      -1.446466      -1.415689
           -1.337896      -1.257016      -1.212071      -1.194734      -1.176047
           -1.165786      -1.128079      -1.099471      -1.081406      -1.038259
           -1.013446      -0.985710      -0.944104      -0.932695      -0.882137
           -0.879525      -0.852027      -0.836630      -0.827596      -0.811190
           -0.784661      -0.770871      -0.749402      -0.749099      -0.739617
           -0.721710      -0.696292      -0.689310      -0.675369      -0.665207
           -0.653657      -0.644933      -0.624632      -0.616108      -0.611003
           -0.594762      -0.586055      -0.576994      -0.571834      -0.558907
           -0.540404      -0.539149      -0.538046      -0.522327      -0.515940
           -0.501952      -0.501428      -0.497126      -0.494654      -0.493104
           -0.489649      -0.487983      -0.483857      -0.482895      -0.478115
           -0.477885      -0.474366      -0.474229      -0.466493      -0.464847
           -0.436900      -0.433408      -0.410904      -0.403187      -0.389045
           -0.376158      -0.372526      -0.362199      -0.352624      -0.335966
           -0.307182      -0.288253      -0.271087      -0.255993      -0.242942
           -0.231828      -0.229151      -0.222511      -0.214829      -0.208612
           -0.203692      -0.200885      -0.199908      -0.197120      -0.195212
           -0.194101      -0.190600      -0.166732      -0.142708      -0.139031
           -0.135586      -0.133284      -0.131890      -0.131595      -0.131098
           -0.130468      -0.130219      -0.129870      -0.129786      -0.129301
           -0.129117      -0.129014      -0.128246      -0.128020      -0.127441
           -0.127026      -0.127006      -0.126505      -0.126190      -0.125967
           -0.125517      -0.125036      -0.124512      -0.124283      -0.123800
           -0.123613      -0.123193      -0.112844      -0.112230      -0.109492
           -0.108476      -0.105255      -0.104279      -0.101332      -0.100014
           -0.097422      -0.096028      -0.094258      -0.092742      -0.091519
           -0.090281      -0.089118      -0.088421      -0.087208      -0.086918
           -0.085847      -0.085677      -0.085017      -0.084548      -0.083457
           -0.082389      -0.081352      -0.080414      -0.079691      -0.079331

 **********************************************************************
 *SIRIUS* a direct, restricted step, second order MCSCF program       *
 **********************************************************************

 
     Date and time (Linux)  : Wed Jun  4 07:03:10 2025
     Host name              : xm054                                   

 Title lines from ".mol" input file:
     blah                                                                    
     blah                                                                    

 Print level on unit LUPRI =   2 is   0
 Print level on unit LUW4  =   2 is   5

@    Restricted, closed shell Hartree-Fock calculation.

@    Time-dependent Hartree-Fock calculation (random phase approximation).
 Fock matrices are calculated directly and in parallel without use of integrals on disk.

 Initial molecular orbitals are obtained according to
 ".MOSTART EWMO  " input option

     Wave function specification
     ============================
@    Wave function type        --- HF ---
@    Number of closed shell electrons         228
@    Number of electrons in active shells       0
@    Total charge of the molecule               0

@    Spin multiplicity and 2 M_S                1         0
@    Total number of symmetries                 1 (point group: C1 )
@    Reference state symmetry                   1 (irrep name : A  )

     Orbital specifications
     ======================
@    Abelian symmetry species          All |    1
@                                          |  A  
                                       --- |  ---
@    Occupied SCF orbitals             114 |  114
@    Secondary orbitals               2611 | 2611
@    Total number of orbitals         2725 | 2725
@    Number of basis functions        2944 | 2944

     Optimization information
     ========================
@    Number of configurations                 1
@    Number of orbital rotations         297654
     ------------------------------------------
@    Total number of variables           297655

     Maximum number of Fock   iterations      0
     Maximum number of DIIS   iterations     60
     Maximum number of QC-SCF iterations     60
     Threshold for SCF convergence     1.00D-05

    INFORMATION: Switched to "new" integral transformation (from 1988 ;-) )
    because more than 255 basis functions.


 ***********************************************
 ***** DIIS acceleration of SCF iterations *****
 ***********************************************

 C1-DIIS algorithm; max error vectors =    8

 SRDIIS INFO: MXERRV reduced from    8 to    7
 SRDIIS INFO: because of memory limitations.

 Iter      Total energy        Error norm    Delta(E)  DIIS dim.
 -----------------------------------------------------------------------------
   1  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -10    1    T  2.95D+02  2.96D+02

 MEMGET ERROR, insufficient free space for next allocation
               ( Need:   8667139, available (LFREE):   6676804 )


 QTRACE dump of internal trace stack

 ========================
      level    module
 ========================
          8    MEMGET2     
          7    DIIS_EVC    
          6    DIIS_CTL    
          5    SRDIIS      
          4    SIRCTL      
          3    SIRIUS      
          2    DALTON      
          1    DALTON main 
 ========================


  --- SEVERE ERROR, PROGRAM WILL BE ABORTED ---
     Date and time (Linux)  : Wed Jun  4 07:08:59 2025
     Host name              : xm054                                   

@ MPI MASTER, node no.:     0
@ Reason: MEMGET ERROR, insufficient work space in memory

  Total CPU  time used in DALTON: 35 minutes  7 seconds
  Total wall time used in DALTON: 35 minutes 18 seconds


 QTRACE dump of internal trace stack

 ========================
      level    module
 ========================
          8    MEMGET2     
          7    DIIS_EVC    
          6    DIIS_CTL    
          5    SRDIIS      
          4    SIRCTL      
          3    SIRIUS      
          2    DALTON      
          1    DALTON main 
 ========================

