

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2020.0 (2020)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2020.0 (2020), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (Major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  68 C_a :4f0    0.0193  -0.0000  -0.0000  -0.0037  -0.0000   0.0000  -0.0042
  70 C_a :4f2+   0.0332  -0.0000  -0.0000  -0.0039  -0.0000   0.0000  -0.0002
  72 C_a :4f3-  -0.0000   0.0112  -0.0212  -0.0000  -0.0171  -0.0002  -0.0000
  73 C_a :4f2-   0.0124  -0.0000   0.0000  -0.0422  -0.0000  -0.0000  -0.0106
  75 C_a :4f0    0.0176  -0.0000   0.0000  -0.0219  -0.0000  -0.0000  -0.0099
  77 C_a :4f2+  -0.0436   0.0000   0.0000   0.0386   0.0000   0.0000  -0.0171
  78 C_a :4f3+   0.0000   0.0027   0.0056   0.0000  -0.0016   0.0184   0.0000
  97 C_a :5g4-  -0.0000  -0.0107   0.0075   0.0000   0.0007   0.0001  -0.0000
  98 C_a :5g3-  -0.0142   0.0000   0.0000   0.0044   0.0000   0.0000   0.0012
 107 C_b :1s     0.0000  -0.0321   0.0624  -0.0000   0.0103  -0.0015  -0.0000
 109 C_b :1s    -0.0000  -0.0632   0.0451  -0.0000  -0.0095   0.0038  -0.0000
 110 C_b :1s     0.0000   0.0037  -0.0065   0.0000   0.0106   0.0041   0.0000
 111 C_b :1s     0.0000   0.0068  -0.0166  -0.0000   0.0147   0.0101   0.0000
 112 C_b :1s     0.0000   0.0326  -0.0001   0.0000   0.0158  -0.0374  -0.0000
 113 C_b :2px    0.0000  -0.3283   0.2327  -0.0000   0.0140  -0.0004   0.0000
 114 C_b :2py   -0.0000  -0.0279  -0.0802   0.0000  -0.0217   0.0029  -0.0000
 115 C_b :2pz    0.2810   0.0000   0.0000   0.0800   0.0000   0.0000  -0.2029
 119 C_b :2px   -0.0000  -0.0099   0.0154  -0.0000  -0.0015   0.0016   0.0000
 120 C_b :2py    0.0000   0.0138  -0.0244  -0.0000   0.0021  -0.0066  -0.0000
 121 C_b :2pz    0.0288   0.0000   0.0000   0.0030   0.0000   0.0000  -0.0176
 122 C_b :2px    0.0000   0.0079  -0.0187   0.0000   0.0461  -0.0365   0.0000
 123 C_b :2py   -0.0000   0.0104   0.0167   0.0000  -0.0206   0.0219  -0.0000
 124 C_b :2pz   -0.1760   0.0000   0.0000   0.1082   0.0000  -0.0000  -0.0533
 125 C_b :2px    0.0000   0.0184  -0.0050  -0.0000  -0.0002   0.0034   0.0000
 126 C_b :2py    0.0000  -0.0027   0.0170  -0.0000   0.0021  -0.0041  -0.0000
 127 C_b :2pz    0.0638   0.0000  -0.0000  -0.0691  -0.0000  -0.0000   0.0802
 128 C_b :2px   -0.0000   0.0050  -0.0020  -0.0000  -0.0138   0.0031  -0.0000
 129 C_b :2py    0.0000  -0.0094   0.0346   0.0000   0.0187   0.0193   0.0000
 130 C_b :2pz    0.0115   0.0000  -0.0000  -0.0051  -0.0000  -0.0000   0.0105
 140 C_b :3d2+  -0.0000   0.0140  -0.0086   0.0000   0.0005  -0.0003  -0.0000
 141 C_b :3d2-   0.0000  -0.0118   0.0105  -0.0000  -0.0017   0.0055   0.0000
 143 C_b :3d0   -0.0000  -0.0161   0.0068   0.0000  -0.0002   0.0008   0.0000
 144 C_b :3d1+   0.0240   0.0000   0.0000   0.0057   0.0000  -0.0000  -0.0182
 145 C_b :3d2+  -0.0000  -0.0600   0.0549   0.0000  -0.0032  -0.0123   0.0000
 146 C_b :3d2-  -0.0000  -0.0202  -0.0162  -0.0000   0.0068   0.0020  -0.0000
 147 C_b :3d1-  -0.0447  -0.0000  -0.0000   0.1342  -0.0000   0.0000   0.1294
 148 C_b :3d0   -0.0000  -0.0110   0.0085   0.0000   0.0061   0.0346   0.0000
 149 C_b :3d1+  -0.1346   0.0000   0.0000   0.0457   0.0000   0.0000  -0.0162
 150 C_b :3d2+   0.0000  -0.0076   0.0162   0.0000  -0.0143   0.0322   0.0000
 151 C_b :3d2-  -0.0000  -0.0067  -0.0127  -0.0000   0.0007   0.0215   0.0000
 152 C_b :3d1-   0.0291  -0.0000  -0.0000  -0.0314  -0.0000   0.0000   0.0035
 154 C_b :3d1+  -0.0054   0.0000   0.0000   0.0380   0.0000  -0.0000   0.0102
 155 C_b :3d2+   0.0000  -0.0117  -0.0101   0.0000   0.0052  -0.0038   0.0000
 170 C_b :4f3-   0.0000   0.0020  -0.0095  -0.0000  -0.0023   0.0103   0.0000
 171 C_b :4f2-   0.0284  -0.0000  -0.0000  -0.0034  -0.0000   0.0000  -0.0067
 173 C_b :4f0    0.0347  -0.0000  -0.0000  -0.0051  -0.0000   0.0000  -0.0099
 175 C_b :4f2+   0.0523  -0.0000   0.0000  -0.0080  -0.0000  -0.0000  -0.0186
 176 C_b :4f3+  -0.0000   0.0030   0.0212  -0.0000  -0.0063  -0.0040   0.0000
 177 C_b :4f3-   0.0000  -0.0033  -0.0137   0.0000   0.0219   0.0406   0.0000
 178 C_b :4f2-  -0.0701   0.0000   0.0000   0.0690   0.0000   0.0000  -0.0132
 179 C_b :4f1-   0.0000   0.0147  -0.0012   0.0000  -0.0162   0.0071   0.0000
 180 C_b :4f0   -0.0409   0.0000   0.0000   0.0331   0.0000   0.0000  -0.0254
 181 C_b :4f1+  -0.0000  -0.0022   0.0014  -0.0000   0.0110  -0.0013  -0.0000
 182 C_b :4f2+  -0.0709   0.0000   0.0000   0.0498   0.0000   0.0000  -0.0116
 183 C_b :4f3+  -0.0000  -0.0040  -0.0002  -0.0000   0.0175   0.0093   0.0000
 212 C_c :1s    -0.0000  -0.0379   0.0616  -0.0000  -0.0108   0.0001   0.0000
 214 C_c :1s    -0.0000  -0.0545   0.0978  -0.0000  -0.0160  -0.0386   0.0000
 215 C_c :1s     0.0000  -0.0025  -0.0007  -0.0000   0.0303   0.0072   0.0000
 216 C_c :1s     0.0000   0.0074  -0.0203  -0.0000   0.0150   0.0138   0.0000
 217 C_c :1s    -0.0000   0.0128  -0.0302  -0.0000   0.0062  -0.0075   0.0000
 218 C_c :2px   -0.0000   0.3112  -0.3197  -0.0000  -0.0100  -0.0000   0.0000
 219 C_c :2py    0.0000   0.0082  -0.0371  -0.0000   0.0332  -0.0029   0.0000
 220 C_c :2pz    0.1501   0.0000  -0.0000   0.2326  -0.0000   0.0000  -0.2885
 224 C_c :2px   -0.0000   0.0134  -0.0227  -0.0000   0.0043   0.0033  -0.0000
 225 C_c :2py    0.0000  -0.0169  -0.0082  -0.0000   0.0018   0.0255   0.0000
 226 C_c :2pz    0.0186   0.0000  -0.0000   0.0170  -0.0000   0.0000  -0.0242
 227 C_c :2px   -0.0000  -0.0288   0.0134  -0.0000   0.0122  -0.0018  -0.0000
 228 C_c :2py    0.0000  -0.0050  -0.0014   0.0000   0.0071  -0.0491  -0.0000
 229 C_c :2pz    0.0204   0.0000  -0.0000   0.0952  -0.0000   0.0000   0.0491
 230 C_c :2px   -0.0000  -0.0021   0.0359  -0.0000  -0.0547  -0.0015  -0.0000
 231 C_c :2py    0.0000  -0.0039   0.0031  -0.0000   0.0042   0.0223  -0.0000
 232 C_c :2pz    0.0172  -0.0000   0.0000  -0.0091   0.0000   0.0000  -0.0362
 233 C_c :2px   -0.0000  -0.0043  -0.0147  -0.0000  -0.0354  -0.0208  -0.0000
 234 C_c :2py   -0.0000  -0.0170  -0.0316  -0.0000  -0.0164  -0.0092  -0.0000
 241 C_c :3d2-  -0.0000   0.0071  -0.0121   0.0000  -0.0019   0.0003   0.0000
 245 C_c :3d2+   0.0000   0.0123  -0.0149  -0.0000  -0.0001   0.0006   0.0000
 246 C_c :3d2-  -0.0000  -0.0177   0.0414  -0.0000   0.0085  -0.0046   0.0000
 247 C_c :3d1-   0.0268  -0.0000  -0.0000  -0.0299  -0.0000   0.0000  -0.0035
 248 C_c :3d0    0.0000  -0.0149   0.0182   0.0000  -0.0032  -0.0028  -0.0000
 249 C_c :3d1+  -0.0236   0.0000   0.0000  -0.0071   0.0000  -0.0000   0.0239
 250 C_c :3d2+  -0.0000  -0.0478   0.0674   0.0000  -0.0002  -0.0106   0.0000
 251 C_c :3d2-  -0.0000   0.0104   0.0262  -0.0000  -0.0455   0.0353  -0.0000
 252 C_c :3d1-   0.0276  -0.0000  -0.0000   0.0034  -0.0000   0.0000   0.0709
 253 C_c :3d0   -0.0000  -0.0074   0.0113   0.0000  -0.0027  -0.0060  -0.0000
 254 C_c :3d1+   0.0235  -0.0000   0.0000  -0.0158   0.0000  -0.0000  -0.1095
 255 C_c :3d2+   0.0000  -0.0100   0.0230   0.0000  -0.0032   0.0115  -0.0000
 256 C_c :3d2-   0.0000   0.0041   0.0123   0.0000   0.0155   0.0211   0.0000
 257 C_c :3d1-   0.0114  -0.0000   0.0000  -0.0373  -0.0000  -0.0000  -0.0059
 258 C_c :3d0    0.0000   0.0025   0.0065  -0.0000   0.0134   0.0168   0.0000
 259 C_c :3d1+  -0.0327   0.0000   0.0000   0.0019   0.0000  -0.0000  -0.0342
 260 C_c :3d2+   0.0000  -0.0007  -0.0172   0.0000  -0.0052  -0.0051   0.0000
 275 C_c :4f3-  -0.0000  -0.0210  -0.0121   0.0000  -0.0045   0.0012   0.0000
 276 C_c :4f2-   0.0012   0.0000   0.0000   0.0144   0.0000  -0.0000  -0.0145
 277 C_c :4f1-  -0.0000  -0.0017  -0.0026  -0.0000  -0.0079   0.0120   0.0000
 278 C_c :4f0    0.0131   0.0000   0.0000   0.0075   0.0000  -0.0000  -0.0216
 280 C_c :4f2+   0.0352  -0.0000   0.0000   0.0029   0.0000  -0.0000  -0.0364
 281 C_c :4f3+   0.0000   0.0201   0.0068  -0.0000   0.0094  -0.0079  -0.0000
 282 C_c :4f3-  -0.0000  -0.0311  -0.0208  -0.0000   0.0259  -0.0513  -0.0000
 283 C_c :4f2-  -0.0055  -0.0000  -0.0000  -0.0301  -0.0000  -0.0000  -0.0317
 284 C_c :4f1-   0.0000   0.0044  -0.0013   0.0000  -0.0169  -0.0108   0.0000
 285 C_c :4f0    0.0243  -0.0000  -0.0000   0.0189  -0.0000   0.0000   0.0075
 287 C_c :4f2+   0.0056  -0.0000  -0.0000   0.0707  -0.0000   0.0000   0.0518
 288 C_c :4f3+   0.0000   0.0149   0.0130   0.0000  -0.0072   0.0129   0.0000
 314 C_c :5g3+  -0.0180   0.0000  -0.0000   0.0023   0.0000   0.0000   0.0056
 315 C_c :5g4+  -0.0000  -0.0138  -0.0091   0.0000  -0.0049   0.0034  -0.0000
 317 C_d :1s     0.0000   0.0113   0.0594   0.0000   0.0178  -0.0068   0.0000
 319 C_d :1s    -0.0000  -0.0217   0.1081  -0.0000  -0.0293  -0.0003   0.0000
 321 C_d :1s     0.0000   0.0054  -0.0184  -0.0000  -0.0032   0.0008   0.0000
 322 C_d :1s    -0.0000   0.0059  -0.0288  -0.0000   0.0043  -0.0057  -0.0000
 323 C_d :2px    0.0000  -0.0462   0.4113   0.0000   0.0325  -0.0112  -0.0000
 324 C_d :2py   -0.0000  -0.1322   0.0086   0.0000  -0.0475   0.0099   0.0000
 325 C_d :2pz    0.0945  -0.0000  -0.0000   0.3219  -0.0000   0.0000  -0.2458
 329 C_d :2px    0.0000  -0.0042   0.0341   0.0000  -0.0048  -0.0018  -0.0000
 330 C_d :2py   -0.0000  -0.0298  -0.0009   0.0000   0.0059   0.0091   0.0000
 331 C_d :2pz    0.0099  -0.0000   0.0000   0.0278  -0.0000   0.0000  -0.0191
 332 C_d :2px    0.0000  -0.0030  -0.0337  -0.0000   0.0247   0.0317   0.0000
 333 C_d :2py   -0.0000   0.0125  -0.0014  -0.0000   0.0107   0.0579  -0.0000
 334 C_d :2pz    0.0631  -0.0000  -0.0000   0.0000  -0.0000   0.0000  -0.0053
 335 C_d :2px   -0.0000   0.0011  -0.0359  -0.0000  -0.0073   0.0262   0.0000
 336 C_d :2py    0.0000   0.0106  -0.0071   0.0000   0.0095   0.0076   0.0000
 337 C_d :2pz   -0.0551  -0.0000  -0.0000  -0.0057  -0.0000   0.0000  -0.0327
 338 C_d :2px    0.0000   0.0046  -0.0061   0.0000   0.0254  -0.0126  -0.0000
 339 C_d :2py   -0.0000  -0.0034  -0.0263  -0.0000  -0.0145  -0.0006  -0.0000
 340 C_d :2pz   -0.0121  -0.0000   0.0000   0.0034   0.0000   0.0000  -0.0185
 346 C_d :3d2-  -0.0000   0.0023  -0.0144  -0.0000  -0.0019   0.0005   0.0000
 350 C_d :3d2+   0.0000   0.0037  -0.0165  -0.0000   0.0014  -0.0002   0.0000
 351 C_d :3d2-   0.0000  -0.0104   0.0443  -0.0000   0.0061   0.0009   0.0000
 352 C_d :3d1-   0.0253  -0.0000   0.0000  -0.0163   0.0000  -0.0000  -0.0356
 353 C_d :3d0   -0.0000  -0.0046   0.0170  -0.0000  -0.0020   0.0013   0.0000
 354 C_d :3d1+   0.0002   0.0000  -0.0000   0.0319  -0.0000   0.0000  -0.0138
 355 C_d :3d2+  -0.0000  -0.0047   0.0747  -0.0000  -0.0133  -0.0217   0.0000
 356 C_d :3d2-  -0.0000  -0.0171  -0.0076  -0.0000   0.0439   0.0019   0.0000
 357 C_d :3d1-  -0.1005  -0.0000   0.0000   0.0358   0.0000   0.0000   0.0347
 358 C_d :3d0    0.0000  -0.0070   0.0095   0.0000   0.0205  -0.0155  -0.0000
 359 C_d :3d1+   0.0174  -0.0000  -0.0000  -0.0685  -0.0000   0.0000  -0.0311
 360 C_d :3d2+   0.0000   0.0040   0.0301   0.0000  -0.0049  -0.0081   0.0000
 361 C_d :3d2-  -0.0000  -0.0082  -0.0054  -0.0000  -0.0063  -0.0147  -0.0000
 362 C_d :3d1-  -0.0019  -0.0000  -0.0000  -0.0087  -0.0000  -0.0000  -0.0391
 363 C_d :3d0    0.0000  -0.0061  -0.0092   0.0000   0.0153  -0.0138   0.0000
 364 C_d :3d1+   0.0092  -0.0000  -0.0000  -0.0263  -0.0000   0.0000   0.0375
 365 C_d :3d2+   0.0000  -0.0057   0.0086   0.0000   0.0216   0.0126  -0.0000
 380 C_d :4f3-   0.0000  -0.0324   0.0097   0.0000   0.0147  -0.0090  -0.0000
 381 C_d :4f2-   0.0118  -0.0000   0.0000   0.0081   0.0000  -0.0000  -0.0274
 382 C_d :4f1-  -0.0000  -0.0087  -0.0029  -0.0000  -0.0113   0.0002  -0.0000
 383 C_d :4f0    0.0048   0.0000   0.0000   0.0226   0.0000  -0.0000  -0.0165
 385 C_d :4f2+  -0.0102   0.0000   0.0000   0.0428   0.0000  -0.0000  -0.0240
 386 C_d :4f3+  -0.0000   0.0260   0.0072   0.0000  -0.0099  -0.0216  -0.0000
 387 C_d :4f3-   0.0000  -0.0145   0.0142   0.0000   0.0352  -0.0018   0.0000
 388 C_d :4f2-  -0.0126  -0.0000  -0.0000   0.0238  -0.0000   0.0000   0.0380
 389 C_d :4f1-   0.0000   0.0053  -0.0006   0.0000  -0.0161   0.0008   0.0000
 390 C_d :4f0    0.0104   0.0000   0.0000   0.0224   0.0000   0.0000  -0.0156
 392 C_d :4f2+   0.0674  -0.0000  -0.0000  -0.0100  -0.0000   0.0000   0.0332
 393 C_d :4f3+  -0.0000   0.0264  -0.0071  -0.0000  -0.0041  -0.0777   0.0000
 412 C_d :5g4-   0.0000  -0.0145   0.0086   0.0000   0.0074  -0.0034  -0.0000
 413 C_d :5g3-  -0.0004   0.0000   0.0000   0.0046   0.0000   0.0000  -0.0132
 419 C_d :5g3+  -0.0056   0.0000   0.0000   0.0132   0.0000  -0.0000  -0.0038
 420 C_d :5g4+  -0.0000   0.0217  -0.0016   0.0000  -0.0027  -0.0130   0.0000
 422 C_e :1s     0.0000   0.0116   0.0898   0.0000  -0.0238  -0.0078   0.0000
 424 C_e :1s     0.0000   0.0467   0.1003   0.0000   0.0010  -0.0568   0.0000
 425 C_e :1s     0.0000   0.0047   0.0007  -0.0000  -0.0092   0.0201   0.0000
 426 C_e :1s     0.0000   0.0015  -0.0256  -0.0000   0.0045   0.0440   0.0000
 427 C_e :1s    -0.0000  -0.0105  -0.0276  -0.0000  -0.0039   0.0470  -0.0000
 428 C_e :2px    0.0000  -0.1674  -0.3769   0.0000  -0.0185   0.0230   0.0000
 429 C_e :2py    0.0000  -0.1545   0.0290   0.0000   0.0820   0.0097  -0.0000
 430 C_e :2pz    0.0502  -0.0000   0.0000   0.3799  -0.0000   0.0000  -0.0163
 434 C_e :2px    0.0000  -0.0083  -0.0316   0.0000  -0.0168   0.0031  -0.0000
 435 C_e :2py    0.0000  -0.0209   0.0071   0.0000   0.0091   0.0143  -0.0000
 436 C_e :2pz   -0.0017  -0.0000   0.0000   0.0398  -0.0000   0.0000  -0.0010
 437 C_e :2px    0.0000   0.0027   0.0224   0.0000  -0.0097   0.0678  -0.0000
 438 C_e :2py    0.0000   0.0235   0.0039   0.0000  -0.0192  -0.0085   0.0000
 439 C_e :2pz    0.0838  -0.0000  -0.0000  -0.0156  -0.0000   0.0000   0.0284
 440 C_e :2px   -0.0000   0.0098   0.0386  -0.0000  -0.0271  -0.0200  -0.0000
 441 C_e :2py   -0.0000   0.0075   0.0165   0.0000  -0.0195   0.0046  -0.0000
 442 C_e :2pz    0.0024  -0.0000   0.0000   0.0013  -0.0000   0.0000   0.0311
 443 C_e :2px    0.0000   0.0056   0.0142   0.0000   0.0448   0.0290   0.0000
 444 C_e :2py    0.0000   0.0029   0.0269   0.0000   0.0076   0.0195   0.0000
 445 C_e :2pz   -0.0013  -0.0000   0.0000  -0.0128  -0.0000   0.0000   0.0260
 451 C_e :3d2-   0.0000  -0.0061  -0.0134   0.0000  -0.0031   0.0013   0.0000
 455 C_e :3d2+   0.0000  -0.0088  -0.0146   0.0000   0.0010   0.0015   0.0000
 456 C_e :3d2-   0.0000   0.0208   0.0442  -0.0000  -0.0076  -0.0094  -0.0000
 457 C_e :3d1-   0.0055   0.0000   0.0000  -0.0174   0.0000  -0.0000  -0.0367
 458 C_e :3d0   -0.0000   0.0100   0.0169   0.0000   0.0041  -0.0153  -0.0000
 459 C_e :3d1+   0.0023  -0.0000  -0.0000  -0.0312  -0.0000   0.0000   0.0135
 460 C_e :3d2+  -0.0000   0.0313   0.0683  -0.0000  -0.0349  -0.0025   0.0000
 461 C_e :3d2-   0.0000   0.0199   0.0027   0.0000  -0.0179   0.0239   0.0000
 462 C_e :3d1-  -0.0289   0.0000   0.0000   0.0561   0.0000   0.0000   0.0925
 463 C_e :3d0   -0.0000   0.0148   0.0154   0.0000   0.0299   0.0026   0.0000
 464 C_e :3d1+  -0.0448   0.0000   0.0000   0.0614   0.0000  -0.0000  -0.0250
 465 C_e :3d2+   0.0000   0.0136   0.0361   0.0000   0.0228   0.0516   0.0000
 466 C_e :3d2-   0.0000  -0.0008  -0.0082   0.0000   0.0414  -0.0123   0.0000
 467 C_e :3d1-   0.0164   0.0000  -0.0000  -0.0175   0.0000  -0.0000   0.0070
 468 C_e :3d0   -0.0000   0.0043  -0.0051  -0.0000  -0.0273   0.0238  -0.0000
 469 C_e :3d1+   0.0227   0.0000   0.0000   0.0444   0.0000   0.0000   0.0154
 470 C_e :3d2+  -0.0000   0.0051   0.0041  -0.0000  -0.0073   0.0267   0.0000
 485 C_e :4f3-  -0.0000  -0.0270  -0.0003   0.0000   0.0022  -0.0080  -0.0000
 486 C_e :4f2-  -0.0078   0.0000  -0.0000   0.0325  -0.0000   0.0000   0.0158
 488 C_e :4f0   -0.0073   0.0000   0.0000   0.0308   0.0000  -0.0000  -0.0004
 490 C_e :4f2+  -0.0138   0.0000   0.0000   0.0494   0.0000  -0.0000  -0.0123
 491 C_e :4f3+   0.0000   0.0216  -0.0110  -0.0000   0.0138  -0.0213  -0.0000
 492 C_e :4f3-  -0.0000  -0.0338  -0.0117  -0.0000   0.0465  -0.0619   0.0000
 493 C_e :4f2-   0.0351  -0.0000   0.0000  -0.0376   0.0000  -0.0000  -0.0847
 494 C_e :4f1-  -0.0000   0.0039   0.0053   0.0000  -0.0333   0.0007  -0.0000
 495 C_e :4f0    0.0197  -0.0000  -0.0000   0.0179  -0.0000  -0.0000  -0.0074
 496 C_e :4f1+  -0.0000  -0.0023  -0.0031  -0.0000   0.0111  -0.0006   0.0000
 497 C_e :4f2+   0.0489  -0.0000   0.0000  -0.0098  -0.0000   0.0000   0.0165
 498 C_e :4f3+  -0.0000   0.0300  -0.0021   0.0000  -0.0064   0.0275  -0.0000
 517 C_e :5g4-   0.0000   0.0144   0.0029  -0.0000   0.0019   0.0006   0.0000
 518 C_e :5g3-   0.0052  -0.0000   0.0000  -0.0144   0.0000   0.0000  -0.0041
 524 C_e :5g3+   0.0073  -0.0000  -0.0000  -0.0133  -0.0000   0.0000   0.0085
 525 C_e :5g4+  -0.0000  -0.0204   0.0033   0.0000  -0.0049   0.0018   0.0000
 527 C_f :1s    -0.0000   0.0266   0.0267  -0.0000   0.0359  -0.0068   0.0000
 529 C_f :1s     0.0000   0.0798   0.0829   0.0000  -0.0081  -0.0232   0.0000
 530 C_f :1s    -0.0000   0.0001  -0.0034  -0.0000  -0.0236   0.0074  -0.0000
 531 C_f :1s    -0.0000  -0.0064  -0.0230  -0.0000  -0.0153   0.0081   0.0000
 532 C_f :1s    -0.0000  -0.0360  -0.0222  -0.0000  -0.0359  -0.0227  -0.0000
 533 C_f :2px    0.0000   0.3666   0.2322   0.0000   0.0503  -0.0602   0.0000
 534 C_f :2py   -0.0000   0.0786   0.0512  -0.0000  -0.1051   0.0024   0.0000
 535 C_f :2pz    0.0328  -0.0000   0.0000   0.3901   0.0000  -0.0000   0.1430
 539 C_f :2px    0.0000   0.0222   0.0193   0.0000   0.0059   0.0038   0.0000
 540 C_f :2py   -0.0000  -0.0082   0.0141  -0.0000  -0.0118   0.0051  -0.0000
 541 C_f :2pz   -0.0024   0.0000   0.0000   0.0333   0.0000  -0.0000   0.0084
 542 C_f :2px   -0.0000  -0.0058  -0.0149   0.0000  -0.0217  -0.0132  -0.0000
 543 C_f :2py    0.0000  -0.0054  -0.0077   0.0000   0.0360   0.0258  -0.0000
 544 C_f :2pz    0.1033  -0.0000   0.0000  -0.0090   0.0000  -0.0000  -0.0581
 545 C_f :2px    0.0000  -0.0110  -0.0332   0.0000   0.0511  -0.0083   0.0000
 546 C_f :2py    0.0000  -0.0058  -0.0253   0.0000   0.0598   0.0224  -0.0000
 547 C_f :2pz   -0.0421   0.0000   0.0000   0.0260   0.0000  -0.0000  -0.0098
 548 C_f :2px   -0.0000  -0.0034   0.0002  -0.0000  -0.0347  -0.0069  -0.0000
 549 C_f :2py    0.0000  -0.0088   0.0301   0.0000   0.0064  -0.0014   0.0000
 556 C_f :3d2-  -0.0000  -0.0106  -0.0109   0.0000  -0.0037   0.0015   0.0000
 560 C_f :3d2+  -0.0000  -0.0141  -0.0105  -0.0000   0.0033   0.0029   0.0000
 561 C_f :3d2-   0.0000   0.0299   0.0459  -0.0000   0.0000   0.0056  -0.0000
 562 C_f :3d1-  -0.0149   0.0000   0.0000   0.0233   0.0000  -0.0000  -0.0175
 563 C_f :3d0    0.0000   0.0187   0.0122  -0.0000  -0.0061  -0.0092   0.0000
 564 C_f :3d1+   0.0050  -0.0000   0.0000   0.0266  -0.0000  -0.0000   0.0217
 565 C_f :3d2+   0.0000   0.0510   0.0544  -0.0000  -0.0152  -0.0174   0.0000
 566 C_f :3d2-   0.0000   0.0054   0.0090  -0.0000   0.0363  -0.0322   0.0000
 567 C_f :3d1-  -0.1465   0.0000   0.0000   0.0802   0.0000   0.0000   0.0260
 568 C_f :3d0    0.0000   0.0027   0.0098  -0.0000  -0.0167  -0.0313   0.0000
 569 C_f :3d1+   0.1065  -0.0000   0.0000  -0.1180   0.0000  -0.0000  -0.0380
 570 C_f :3d2+   0.0000   0.0204   0.0250   0.0000   0.0127  -0.0126   0.0000
 571 C_f :3d2-   0.0000   0.0013   0.0040   0.0000   0.0480  -0.0054   0.0000
 572 C_f :3d1-   0.0356   0.0000   0.0000   0.0077   0.0000  -0.0000  -0.0129
 573 C_f :3d0   -0.0000   0.0078   0.0092  -0.0000   0.0088  -0.0125   0.0000
 574 C_f :3d1+  -0.0250  -0.0000   0.0000  -0.0069   0.0000  -0.0000  -0.0415
 575 C_f :3d2+   0.0000   0.0158  -0.0086   0.0000  -0.0007  -0.0060   0.0000
 590 C_f :4f3-  -0.0000  -0.0087   0.0199  -0.0000   0.0066  -0.0063   0.0000
 591 C_f :4f2-  -0.0129   0.0000  -0.0000   0.0337   0.0000  -0.0000   0.0080
 592 C_f :4f1-  -0.0000   0.0007   0.0051  -0.0000  -0.0162  -0.0064   0.0000
 593 C_f :4f0   -0.0075   0.0000  -0.0000   0.0301  -0.0000   0.0000   0.0134
 595 C_f :4f2+  -0.0017  -0.0000  -0.0000   0.0385  -0.0000   0.0000   0.0305
 596 C_f :4f3+   0.0000   0.0158  -0.0115   0.0000  -0.0061  -0.0025   0.0000
 597 C_f :4f3-  -0.0000  -0.0185   0.0186  -0.0000   0.0334  -0.0149  -0.0000
 598 C_f :4f2-  -0.0141  -0.0000   0.0000  -0.0069   0.0000   0.0000  -0.0328
 599 C_f :4f1-  -0.0000   0.0054   0.0024  -0.0000  -0.0381  -0.0029   0.0000
 600 C_f :4f0    0.0244  -0.0000   0.0000   0.0111  -0.0000   0.0000   0.0171
 602 C_f :4f2+   0.0480  -0.0000   0.0000  -0.0038   0.0000  -0.0000  -0.0630
