

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2020.0 (2020)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2020.0 (2020), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (Major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 117 C_b :3d2-  -0.0000  -0.0231   0.0021  -0.0000   0.0232   0.0142  -0.0000
 120 C_b :3d1+  -0.0041  -0.0000   0.0000  -0.0180  -0.0000   0.0000  -0.0033
 121 C_b :3d2+  -0.0000   0.0067   0.0236   0.0000  -0.0264  -0.0098   0.0000
 136 C_b :4f3-   0.0000   0.0019  -0.0108  -0.0000   0.0008  -0.0023   0.0000
 142 C_b :4f3+  -0.0000  -0.0131   0.0121   0.0000  -0.0008   0.0004  -0.0000
 162 C_c :1s    -0.0000  -0.0377   0.0616  -0.0000  -0.0108  -0.0002   0.0000
 164 C_c :1s     0.0000  -0.0169   0.0485   0.0000   0.0079   0.0210  -0.0000
 165 C_c :1s     0.0000  -0.0345  -0.0115  -0.0000  -0.0251   0.0924   0.0000
 166 C_c :1s    -0.0000  -0.0101  -0.0132  -0.0000  -0.0046  -0.1086  -0.0000
 167 C_c :2px   -0.0000   0.3112  -0.3197  -0.0000  -0.0100  -0.0001   0.0000
 168 C_c :2py    0.0000   0.0083  -0.0371  -0.0000   0.0332  -0.0029   0.0000
 169 C_c :2pz    0.1496   0.0000  -0.0000   0.2320  -0.0000   0.0000  -0.2879
 173 C_c :2px   -0.0000   0.0072  -0.0134  -0.0000  -0.0026  -0.0105  -0.0000
 174 C_c :2py   -0.0000  -0.0116  -0.0107  -0.0000  -0.0146  -0.0078  -0.0000
 176 C_c :2px   -0.0000   0.0263  -0.0580  -0.0000  -0.0277  -0.0183   0.0000
 177 C_c :2py    0.0000   0.0173   0.0459  -0.0000   0.0357   0.0035  -0.0000
 179 C_c :2px   -0.0000   0.0067  -0.0069   0.0000   0.0309  -0.0033   0.0000
 180 C_c :2py   -0.0000   0.0063   0.0093  -0.0000  -0.0523   0.0160   0.0000
 181 C_c :2pz    0.0037   0.0000  -0.0000  -0.0017  -0.0000   0.0000  -0.0102
 187 C_c :3d2-  -0.0000   0.0075  -0.0116   0.0000  -0.0015   0.0007   0.0000
 191 C_c :3d2+   0.0000   0.0126  -0.0149  -0.0000  -0.0004  -0.0001   0.0000
 192 C_c :3d2-  -0.0000  -0.0096   0.0306   0.0000  -0.0012   0.0017   0.0000
 195 C_c :3d1+  -0.0085   0.0000   0.0000  -0.0047   0.0000  -0.0000   0.0104
 196 C_c :3d2+  -0.0000  -0.0407   0.0512  -0.0000  -0.0088  -0.0017   0.0000
 197 C_c :3d2-   0.0000  -0.0007   0.0097   0.0000   0.0084   0.0267  -0.0000
 198 C_c :3d1-  -0.0181  -0.0000  -0.0000   0.0169  -0.0000  -0.0000   0.0160
 199 C_c :3d0    0.0000  -0.0053   0.0085   0.0000  -0.0069   0.0122  -0.0000
 200 C_c :3d1+   0.0003   0.0000  -0.0000   0.0112   0.0000   0.0000  -0.0009
 201 C_c :3d2+  -0.0000  -0.0379   0.0254   0.0000  -0.0477  -0.0022   0.0000
 216 C_c :4f3-  -0.0000   0.0026  -0.0108   0.0000  -0.0040  -0.0021   0.0000
 222 C_c :4f3+   0.0000   0.0142   0.0003   0.0000   0.0028   0.0008  -0.0000
 242 C_d :1s     0.0000   0.0114   0.0594   0.0000   0.0178  -0.0066   0.0000
 244 C_d :1s     0.0000  -0.0147   0.0602  -0.0000   0.0050   0.0207   0.0000
 245 C_d :1s     0.0000  -0.0469  -0.0378  -0.0000   0.0017   0.0037   0.0000
 246 C_d :1s    -0.0000   0.0664   0.0129   0.0000   0.0313  -0.0471  -0.0000
 247 C_d :2px    0.0000  -0.0462   0.4113   0.0000   0.0326  -0.0112  -0.0000
 248 C_d :2py   -0.0000  -0.1322   0.0086   0.0000  -0.0476   0.0098   0.0000
 249 C_d :2pz    0.0941  -0.0000  -0.0000   0.3211  -0.0000   0.0000  -0.2454
 253 C_d :2px    0.0000  -0.0022   0.0233   0.0000   0.0014   0.0106  -0.0000
 254 C_d :2py   -0.0000  -0.0198   0.0046  -0.0000  -0.0064  -0.0198   0.0000
 256 C_d :2px    0.0000  -0.0618   0.0676   0.0000   0.0131  -0.0143  -0.0000
 257 C_d :2py   -0.0000   0.1271   0.0085   0.0000   0.0160  -0.0156   0.0000
 258 C_d :2pz   -0.0104  -0.0000  -0.0000  -0.0042  -0.0000   0.0000   0.0006
 259 C_d :2px   -0.0000  -0.0002   0.0037  -0.0000  -0.0025   0.0159  -0.0000
 260 C_d :2py    0.0000   0.0051   0.0065   0.0000   0.0103  -0.0212  -0.0000
 267 C_d :3d2-  -0.0000   0.0018  -0.0141  -0.0000  -0.0020   0.0000   0.0000
 271 C_d :3d2+   0.0000   0.0036  -0.0165   0.0000   0.0014   0.0005  -0.0000
 272 C_d :3d2-  -0.0000  -0.0246   0.0238  -0.0000  -0.0030  -0.0047   0.0000
 273 C_d :3d1-  -0.0057  -0.0000   0.0000   0.0104  -0.0000  -0.0000  -0.0001
 274 C_d :3d0   -0.0000  -0.0013   0.0114  -0.0000   0.0008   0.0019   0.0000
 275 C_d :3d1+   0.0028  -0.0000  -0.0000   0.0090  -0.0000   0.0000  -0.0114
 276 C_d :3d2+   0.0000  -0.0005   0.0539   0.0000   0.0177   0.0201   0.0000
 277 C_d :3d2-  -0.0000  -0.0258  -0.0024  -0.0000   0.0137   0.0038   0.0000
 278 C_d :3d1-  -0.0166   0.0000   0.0000   0.0155   0.0000   0.0000   0.0236
 280 C_d :3d1+  -0.0022   0.0000  -0.0000  -0.0144  -0.0000  -0.0000  -0.0087
 281 C_d :3d2+   0.0000   0.0041   0.0131   0.0000  -0.0102   0.0212   0.0000
 296 C_d :4f3-  -0.0000  -0.0223   0.0064  -0.0000  -0.0039  -0.0029  -0.0000
 302 C_d :4f3+   0.0000   0.0161   0.0060   0.0000   0.0057   0.0006  -0.0000
 322 C_e :1s     0.0000   0.0115   0.0899   0.0000  -0.0242  -0.0080   0.0000
 324 C_e :1s     0.0000   0.0123   0.0452   0.0000   0.0327  -0.0096   0.0000
 325 C_e :1s    -0.0000   0.0496  -0.0283  -0.0000  -0.0228  -0.0042   0.0000
 326 C_e :1s     0.0000  -0.0355  -0.0236  -0.0000   0.0860   0.0022   0.0000
 327 C_e :2px    0.0000  -0.1675  -0.3769   0.0000  -0.0184   0.0231   0.0000
 328 C_e :2py    0.0000  -0.1545   0.0290   0.0000   0.0819   0.0096  -0.0000
 329 C_e :2pz    0.0500  -0.0000   0.0000   0.3790  -0.0000   0.0000  -0.0162
 333 C_e :2px    0.0000  -0.0060  -0.0176   0.0000  -0.0049   0.0185  -0.0000
 334 C_e :2py   -0.0000  -0.0100  -0.0023  -0.0000  -0.0252   0.0002  -0.0000
 336 C_e :2px    0.0000  -0.0608  -0.0293   0.0000  -0.0146   0.0198   0.0000
 337 C_e :2py   -0.0000   0.1055  -0.0425   0.0000  -0.0673  -0.0069  -0.0000
 339 C_e :2px    0.0000  -0.0160   0.0043  -0.0000  -0.0221   0.0077  -0.0000
 340 C_e :2py    0.0000   0.0207  -0.0067   0.0000  -0.0473   0.0293  -0.0000
 341 C_e :2pz    0.0005  -0.0000   0.0000   0.0067   0.0000   0.0000   0.0120
 347 C_e :3d2-   0.0000  -0.0057  -0.0131   0.0000  -0.0021   0.0019  -0.0000
 351 C_e :3d2+   0.0000  -0.0088  -0.0144   0.0000   0.0004   0.0014   0.0000
 352 C_e :3d2-   0.0000   0.0324   0.0217   0.0000   0.0127   0.0181  -0.0000
 354 C_e :3d0    0.0000   0.0023   0.0104   0.0000  -0.0006  -0.0011  -0.0000
 355 C_e :3d1+   0.0020   0.0000  -0.0000  -0.0129  -0.0000   0.0000  -0.0003
 356 C_e :3d2+   0.0000   0.0198   0.0521   0.0000   0.0061   0.0213  -0.0000
 357 C_e :3d2-   0.0000   0.0311   0.0058  -0.0000   0.0490   0.0223   0.0000
 358 C_e :3d1-  -0.0117  -0.0000   0.0000   0.0067   0.0000   0.0000   0.0190
 359 C_e :3d0   -0.0000   0.0024   0.0071   0.0000  -0.0201  -0.0034  -0.0000
 360 C_e :3d1+   0.0121  -0.0000   0.0000   0.0056   0.0000  -0.0000  -0.0062
 361 C_e :3d2+  -0.0000   0.0217   0.0225  -0.0000  -0.0261  -0.0042  -0.0000
 376 C_e :4f3-   0.0000  -0.0213  -0.0029  -0.0000   0.0058  -0.0011   0.0000
 382 C_e :4f3+   0.0000   0.0116  -0.0078   0.0000  -0.0009  -0.0041  -0.0000
 402 C_f :1s    -0.0000   0.0264   0.0267  -0.0000   0.0362  -0.0067   0.0000
 404 C_f :1s     0.0000   0.0229   0.0405   0.0000  -0.0092  -0.0088  -0.0000
 405 C_f :1s    -0.0000  -0.0136   0.0018  -0.0000  -0.0269  -0.1057   0.0000
 406 C_f :1s     0.0000  -0.0100  -0.0234   0.0000   0.1361   0.1453   0.0000
 407 C_f :2px    0.0000   0.3666   0.2321   0.0000   0.0502  -0.0602   0.0000
 408 C_f :2py   -0.0000   0.0787   0.0512  -0.0000  -0.1051   0.0024   0.0000
 409 C_f :2pz    0.0327  -0.0000   0.0000   0.3892   0.0000  -0.0000   0.1428
 413 C_f :2px    0.0000   0.0146   0.0104   0.0000   0.0040  -0.0016   0.0000
 414 C_f :2py   -0.0000  -0.0074   0.0156  -0.0000  -0.0260   0.0101  -0.0000
 416 C_f :2px   -0.0000   0.0289   0.0292  -0.0000   0.0327  -0.0170   0.0000
 417 C_f :2py    0.0000   0.0153  -0.0678   0.0000  -0.0642   0.0385   0.0000
 419 C_f :2px    0.0000   0.0149  -0.0008   0.0000   0.0410  -0.0079   0.0000
 420 C_f :2py   -0.0000  -0.0337   0.0198  -0.0000  -0.0983   0.0481   0.0000
 427 C_f :3d2-  -0.0000  -0.0109  -0.0105   0.0000  -0.0043   0.0015  -0.0000
 431 C_f :3d2+  -0.0000  -0.0143  -0.0107  -0.0000   0.0032   0.0022   0.0000
 432 C_f :3d2-   0.0000   0.0230   0.0325  -0.0000  -0.0172   0.0169  -0.0000
 435 C_f :3d1+  -0.0000  -0.0000   0.0000   0.0123   0.0000  -0.0000   0.0057
 436 C_f :3d2+   0.0000   0.0332   0.0363   0.0000   0.0081  -0.0084   0.0000
 437 C_f :3d2-  -0.0000   0.0153   0.0160  -0.0000   0.0258   0.0090   0.0000
 438 C_f :3d1-  -0.0133  -0.0000   0.0000   0.0016   0.0000  -0.0000   0.0238
 440 C_f :3d1+  -0.0051   0.0000  -0.0000  -0.0100  -0.0000   0.0000  -0.0092
 441 C_f :3d2+  -0.0000   0.0219   0.0307  -0.0000  -0.0778  -0.0498  -0.0000
 456 C_f :4f3-   0.0000   0.0081   0.0110   0.0000  -0.0020   0.0020  -0.0000
 482 C_g :1s     0.0000   0.0544   0.0671   0.0000  -0.0282   0.0500  -0.0000
 484 C_g :1s    -0.0000   0.0113   0.0130  -0.0000  -0.0090   0.0594   0.0000
 485 C_g :1s     0.0000  -0.0704  -0.0016   0.0000   0.0437   0.0566   0.0000
 486 C_g :1s    -0.0000  -0.0463  -0.0298  -0.0000  -0.0438  -0.0622  -0.0000
 487 C_g :2px   -0.0000  -0.3299  -0.1625  -0.0000  -0.0222   0.0743   0.0000
 488 C_g :2py   -0.0000  -0.0326   0.0537  -0.0000   0.1564  -0.0387  -0.0000
 489 C_g :2pz    0.0162   0.0000   0.0000   0.3003   0.0000  -0.0000   0.2705
 493 C_g :2px   -0.0000  -0.0147  -0.0112  -0.0000   0.0260  -0.0204   0.0000
 494 C_g :2py   -0.0000   0.0073   0.0071  -0.0000  -0.0119  -0.0121  -0.0000
 496 C_g :2px   -0.0000  -0.0308   0.0234  -0.0000   0.0577  -0.0428   0.0000
 497 C_g :2py    0.0000  -0.0339  -0.0494   0.0000   0.0335   0.0862   0.0000
 498 C_g :2pz   -0.0033  -0.0000   0.0000  -0.0071   0.0000  -0.0000  -0.0133
 499 C_g :2px    0.0000  -0.0068  -0.0047  -0.0000   0.0382   0.0621   0.0000
 500 C_g :2py   -0.0000   0.0409  -0.0076   0.0000  -0.0488  -0.1004  -0.0000
 501 C_g :2pz   -0.0008   0.0000   0.0000   0.0001   0.0000  -0.0000  -0.0117
 511 C_g :3d2+  -0.0000  -0.0127  -0.0040  -0.0000   0.0033  -0.0020  -0.0000
 516 C_g :3d2+   0.0000   0.0172   0.0266  -0.0000   0.0135  -0.0086   0.0000
 517 C_g :3d2-   0.0000   0.0103  -0.0024   0.0000   0.0605   0.0208   0.0000
 518 C_g :3d1-  -0.0048  -0.0000   0.0000   0.0005   0.0000   0.0000   0.0135
 519 C_g :3d0    0.0000   0.0022   0.0043  -0.0000   0.0168   0.0072   0.0000
 520 C_g :3d1+   0.0106   0.0000  -0.0000   0.0157   0.0000   0.0000  -0.0052
 521 C_g :3d2+   0.0000  -0.0088   0.0236   0.0000  -0.0260   0.0073   0.0000
 542 C_g :4f3+   0.0000  -0.0081  -0.0085   0.0000   0.0070   0.0256   0.0000
 562 C_h :1s     0.0000   0.0108  -0.0142   0.0000   0.1068   0.0127   0.0000
 564 C_h :1s     0.0000   0.0078   0.0135   0.0000   0.0293  -0.0407   0.0000
 565 C_h :1s     0.0000  -0.0707   0.0142  -0.0000  -0.0164   0.1338   0.0000
 566 C_h :1s    -0.0000   0.0586   0.0355  -0.0000  -0.3280  -0.0612   0.0000
 567 C_h :2px   -0.0000   0.1046   0.0143  -0.0000   0.2130   0.1517   0.0000
 568 C_h :2py   -0.0000   0.1254   0.0259   0.0000  -0.2375   0.0042  -0.0000
 569 C_h :2pz    0.0090   0.0000  -0.0000   0.2221  -0.0000  -0.0000   0.2600
 573 C_h :2px    0.0000   0.0126   0.0026   0.0000  -0.0030  -0.0092   0.0000
 574 C_h :2py   -0.0000   0.0006   0.0047  -0.0000   0.0387  -0.0635  -0.0000
 576 C_h :2px   -0.0000   0.0204   0.0039   0.0000  -0.0412  -0.0486   0.0000
 577 C_h :2py   -0.0000  -0.0304  -0.0341  -0.0000   0.0184  -0.1111  -0.0000
 578 C_h :2pz   -0.0034   0.0000   0.0000  -0.0056   0.0000   0.0000   0.0111
 579 C_h :2px   -0.0000   0.0133   0.0011   0.0000  -0.0121  -0.0292   0.0000
 580 C_h :2py   -0.0000  -0.0055   0.0184  -0.0000  -0.0687   0.0891   0.0000
 581 C_h :2pz    0.0014   0.0000  -0.0000   0.0030  -0.0000   0.0000   0.0146
 587 C_h :3d2-  -0.0000  -0.0064  -0.0025  -0.0000  -0.0161  -0.0035  -0.0000
 592 C_h :3d2-   0.0000   0.0044   0.0092   0.0000   0.0010  -0.0105   0.0000
 593 C_h :3d1-  -0.0005   0.0000  -0.0000   0.0095  -0.0000   0.0000   0.0157
 594 C_h :3d0   -0.0000   0.0052   0.0015  -0.0000  -0.0035  -0.0104  -0.0000
 596 C_h :3d2+   0.0000  -0.0066  -0.0022   0.0000   0.0294  -0.0238   0.0000
 597 C_h :3d2-   0.0000   0.0045   0.0048   0.0000   0.0470   0.0379   0.0000
 598 C_h :3d1-  -0.0032  -0.0000   0.0000  -0.0010   0.0000  -0.0000   0.0217
 600 C_h :3d1+  -0.0045  -0.0000   0.0000  -0.0120   0.0000  -0.0000   0.0071
 601 C_h :3d2+   0.0000  -0.0066  -0.0010   0.0000   0.0404  -0.0409   0.0000
 609 C_h :4f3-  -0.0000  -0.0010  -0.0002  -0.0000  -0.0110   0.0077   0.0000
 615 C_h :4f3+  -0.0000  -0.0015  -0.0016  -0.0000  -0.0011  -0.0132   0.0000
 616 C_h :4f3-  -0.0000   0.0057   0.0041  -0.0000  -0.0043   0.0136   0.0000
 622 C_h :4f3+  -0.0000  -0.0069  -0.0079   0.0000   0.0100   0.0034  -0.0000
 642 N_a :1s    -0.0000  -0.0295   0.0218   0.0000   0.0032  -0.0003   0.0000
 645 N_a :1s    -0.0000  -0.0058   0.0034   0.0000  -0.0209   0.0023   0.0000
 646 N_a :1s    -0.0000  -0.0011   0.0120  -0.0000  -0.0051  -0.0114   0.0000
 647 N_a :2px   -0.0000  -0.0600   0.0209   0.0000   0.0018  -0.0001  -0.0000
 648 N_a :2py   -0.0000   0.0227  -0.0343  -0.0000  -0.0070   0.0008  -0.0000
 649 N_a :2pz    0.6429  -0.0000  -0.0000  -0.2041  -0.0000  -0.0000   0.2326
 658 N_a :2pz    0.0213  -0.0000  -0.0000  -0.0071  -0.0000  -0.0000   0.0131
 661 N_a :2pz    0.0151  -0.0000  -0.0000  -0.0056  -0.0000  -0.0000   0.0057
 722 N_b :1s    -0.0000   0.0204   0.0119  -0.0000   0.0258   0.0059  -0.0000
 725 N_b :1s    -0.0000   0.0034  -0.0004  -0.0000   0.1059  -0.0160   0.0000
 726 N_b :1s     0.0000  -0.0162  -0.0142   0.0000   0.1828   0.0737   0.0000
 727 N_b :2px    0.0000  -0.0533  -0.0100   0.0000  -0.2195   0.0018  -0.0000
 728 N_b :2py   -0.0000   0.0318   0.0194  -0.0000   0.1734   0.1187   0.0000
 729 N_b :2pz   -0.0029  -0.0000  -0.0000  -0.0402  -0.0000   0.0000  -0.0307
 733 N_b :2px   -0.0000   0.0025   0.0005  -0.0000   0.0054   0.0183   0.0000
 734 N_b :2py   -0.0000   0.0017   0.0010   0.0000  -0.0155   0.0035   0.0000
 736 N_b :2px   -0.0000   0.0102   0.0165  -0.0000  -0.0859   0.0199   0.0000
 737 N_b :2py    0.0000  -0.0006  -0.0060   0.0000   0.0711   0.0519   0.0000
 738 N_b :2pz    0.0018   0.0000  -0.0000   0.0148  -0.0000   0.0000   0.0117
 739 N_b :2px   -0.0000   0.0066   0.0058  -0.0000  -0.0610  -0.0426  -0.0000
 740 N_b :2py    0.0000   0.0022  -0.0138   0.0000   0.0769  -0.0508  -0.0000
 747 N_b :3d2-   0.0000   0.0002   0.0016   0.0000  -0.0331  -0.0083   0.0000
 748 N_b :3d1-   0.0002  -0.0000   0.0000   0.0039   0.0000  -0.0000   0.0179
 751 N_b :3d2+  -0.0000  -0.0007   0.0017  -0.0000  -0.0053   0.0250  -0.0000
 752 N_b :3d2-   0.0000  -0.0025  -0.0003   0.0000  -0.0368  -0.0082   0.0000
 753 N_b :3d1-   0.0002  -0.0000   0.0000   0.0049   0.0000  -0.0000   0.0218
 756 N_b :3d2+  -0.0000  -0.0014  -0.0005  -0.0000   0.0179  -0.0160  -0.0000
 757 N_b :3d2-   0.0000  -0.0054  -0.0029   0.0000   0.0122   0.0048   0.0000
 761 N_b :3d2+  -0.0000  -0.0080  -0.0075  -0.0000   0.0254  -0.1129  -0.0000
 802 O_a :1s    -0.0000   0.0227   0.0073  -0.0000   0.0111   0.0050  -0.0000
 805 O_a :1s     0.0000   0.0073  -0.0002   0.0000   0.0151   0.0205  -0.0000
 806 O_a :1s     0.0000   0.0074   0.0104   0.0000  -0.0373   0.1131   0.0000
 807 O_a :2px    0.0000   0.0349  -0.0058   0.0000   0.3485   0.1799   0.0000
 808 O_a :2py   -0.0000   0.0047  -0.0104  -0.0000  -0.2578  -0.7837  -0.0000
 809 O_a :2pz   -0.0035  -0.0000   0.0000  -0.0677   0.0000   0.0000   0.3233
 816 O_a :2px    0.0000   0.0044   0.0020  -0.0000   0.0230   0.0395   0.0000
 817 O_a :2py   -0.0000  -0.0012   0.0004  -0.0000  -0.0455  -0.0988  -0.0000
 818 O_a :2pz   -0.0006  -0.0000   0.0000  -0.0083   0.0000  -0.0000   0.0337
 819 O_a :2px    0.0000  -0.0008  -0.0024   0.0000   0.0267  -0.0040   0.0000
 820 O_a :2py   -0.0000   0.0021   0.0023  -0.0000  -0.0284  -0.0490  -0.0000
 821 O_a :2pz    0.0011  -0.0000   0.0000  -0.0014   0.0000   0.0000   0.0174
 832 O_a :3d2-   0.0000  -0.0007   0.0002   0.0000   0.0008   0.0187  -0.0000
 835 O_a :3d1+   0.0002   0.0000  -0.0000   0.0025  -0.0000  -0.0000  -0.0110
 836 O_a :3d2+  -0.0000  -0.0003   0.0006  -0.0000  -0.0101  -0.0104  -0.0000
 837 O_a :3d2-   0.0000  -0.0006  -0.0005   0.0000   0.0105   0.0228   0.0000
 841 O_a :3d2+  -0.0000  -0.0012   0.0001  -0.0000  -0.0131  -0.0154  -0.0000
 885 O_b :1s    -0.0000  -0.0002  -0.0025   0.0000   0.0356  -0.0029  -0.0000
 886 O_b :1s    -0.0000  -0.0005  -0.0054   0.0000   0.0310  -0.1191  -0.0000
 887 O_b :2px    0.0000  -0.0588  -0.0787   0.0000   0.6574  -0.5217  -0.0000
 888 O_b :2py   -0.0000   0.0129   0.0124   0.0000  -0.3652  -0.0654  -0.0000
 889 O_b :2pz   -0.0040  -0.0000   0.0000  -0.0864   0.0000  -0.0000  -0.4909
 896 O_b :2px    0.0000  -0.0054  -0.0093   0.0000   0.0800  -0.0488  -0.0000
 897 O_b :2py   -0.0000   0.0025   0.0011   0.0000  -0.0284   0.0223  -0.0000
 898 O_b :2pz   -0.0010  -0.0000   0.0000  -0.0089   0.0000  -0.0000  -0.0514
 899 O_b :2px    0.0000  -0.0025  -0.0072   0.0000   0.0479  -0.0357  -0.0000
 900 O_b :2py   -0.0000   0.0003   0.0012   0.0000  -0.0172  -0.0130  -0.0000
 901 O_b :2pz    0.0005  -0.0000   0.0000  -0.0031   0.0000  -0.0000  -0.0255
 912 O_b :3d2-   0.0000  -0.0012  -0.0021   0.0000   0.0112  -0.0139  -0.0000
 913 O_b :3d1-  -0.0003  -0.0000   0.0000  -0.0033   0.0000  -0.0000  -0.0165
 916 O_b :3d2+   0.0000  -0.0016  -0.0012   0.0000   0.0136  -0.0013   0.0000
 917 O_b :3d2-   0.0000  -0.0014  -0.0028   0.0000   0.0199  -0.0116  -0.0000
 918 O_b :3d1-  -0.0002  -0.0000   0.0000  -0.0031   0.0000  -0.0000  -0.0141
 921 O_b :3d2+   0.0000  -0.0014  -0.0010   0.0000   0.0173  -0.0050   0.0000
 961 H_a :1s    -0.0000   0.2026  -0.0809   0.0000  -0.0017  -0.0004  -0.0000
 963 H_a :1s    -0.0000  -0.0522   0.0103  -0.0000   0.0010  -0.0039  -0.0000
 964 H_a :1s    -0.0000  -0.0598  -0.0273   0.0000  -0.0676   0.0008  -0.0000
 965 H_a :1s    -0.0000   0.0014   0.0020  -0.0000   0.0141  -0.0013   0.0000
1007 H_b :1s     0.0000   0.3763  -0.2317   0.0000  -0.0043  -0.0011  -0.0000
1008 H_b :1s    -0.0000  -0.0120   0.0074  -0.0000   0.0004  -0.0002  -0.0000
1009 H_b :1s    -0.0000  -0.0659   0.0135  -0.0000   0.0102  -0.0021   0.0000
1010 H_b :1s    -0.0000  -0.1277   0.0221  -0.0000   0.0174  -0.0060   0.0000
1021 H_b :2px   -0.0000  -0.0131   0.0012  -0.0000  -0.0025  -0.0033   0.0000
1022 H_b :2py   -0.0000  -0.0126  -0.0079  -0.0000   0.0131   0.0029  -0.0000
1023 H_b :2pz   -0.0031  -0.0000  -0.0000  -0.0125  -0.0000  -0.0000  -0.0044
1053 H_c :1s    -0.0000   0.0664  -0.0156   0.0000   0.0006  -0.0003  -0.0000
1055 H_c :1s     0.0000  -0.0121   0.0019   0.0000   0.0036   0.0009   0.0000
1066 H_c :2pz    0.0143   0.0000   0.0000  -0.0058   0.0000   0.0000   0.0073
1099 H_d :1s     0.0000  -0.0248  -0.0149  -0.0000  -0.0057   0.0008   0.0000
1102 H_d :1s     0.0000  -0.0045   0.0194   0.0000  -0.0136  -0.0055   0.0000
1112 H_d :2pz    0.0178   0.0000   0.0000  -0.0081   0.0000  -0.0000   0.0090
1145 H_e :1s    -0.0000   0.3382  -0.3770   0.0000  -0.0121   0.0008  -0.0000
1146 H_e :1s     0.0000  -0.0106   0.0116   0.0000   0.0004   0.0002   0.0000
1147 H_e :1s     0.0000  -0.0355   0.0238   0.0000   0.0156   0.0033  -0.0000
1148 H_e :1s     0.0000  -0.0448   0.0997   0.0000   0.0511   0.0100  -0.0000
1149 H_e :1s     0.0000  -0.0069   0.0000   0.0000  -0.0205   0.0065  -0.0000
1156 H_e :2px   -0.0000  -0.0118   0.0128  -0.0000  -0.0029  -0.0005   0.0000
1159 H_e :2px   -0.0000   0.0069  -0.0113  -0.0000   0.0030   0.0034   0.0000
1160 H_e :2py   -0.0000  -0.0055  -0.0055  -0.0000  -0.0189  -0.0107   0.0000
1161 H_e :2pz    0.0025  -0.0000   0.0000  -0.0104  -0.0000  -0.0000  -0.0041
1191 H_f :1s     0.0000   0.1021  -0.4650   0.0000  -0.0109   0.0086   0.0000
1192 H_f :1s     0.0000  -0.0036   0.0147   0.0000   0.0007  -0.0001   0.0000
1193 H_f :1s    -0.0000  -0.0114   0.0549   0.0000  -0.0131  -0.0156  -0.0000
1194 H_f :1s    -0.0000  -0.0288   0.1682  -0.0000   0.0176  -0.0476  -0.0000
1195 H_f :1s     0.0000   0.0041   0.0036   0.0000   0.0147  -0.0028  -0.0000
1202 H_f :2px   -0.0000   0.0022  -0.0103   0.0000  -0.0040  -0.0025  -0.0000
1205 H_f :2px    0.0000   0.0015   0.0221   0.0000   0.0033  -0.0051  -0.0000
1206 H_f :2py   -0.0000  -0.0156   0.0013  -0.0000   0.0142  -0.0079  -0.0000
1237 H_g :1s     0.0000  -0.2389  -0.3965   0.0000  -0.0141   0.0309  -0.0000
1238 H_g :1s     0.0000   0.0076   0.0120  -0.0000   0.0009  -0.0020   0.0000
