

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2020.0 (2020)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2020.0 (2020), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (Major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 130 C_c :1s    -0.0155  -0.0000   0.0281  -0.0165  -0.0000  -0.0000  -0.0000
 131 C_c :2px   -0.2485  -0.0000  -0.0025   0.0001  -0.0000  -0.0000   0.0000
 133 C_c :2pz    0.0000  -0.0914   0.0000  -0.0000  -0.2527  -0.0310   0.3069
 137 C_c :2px   -0.0176   0.0000   0.0281  -0.0314   0.0000   0.0000  -0.0000
 138 C_c :2py    0.1051   0.0000  -0.0242  -0.0223   0.0000   0.0000  -0.0000
 139 C_c :2pz   -0.0000  -0.0245  -0.0000   0.0000  -0.0157   0.0009  -0.0035
 140 C_c :2px   -0.0361  -0.0000  -0.0015   0.0171  -0.0000  -0.0000   0.0000
 141 C_c :2py   -0.0409   0.0000  -0.0184  -0.0370  -0.0000  -0.0000   0.0000
 142 C_c :2pz    0.0000  -0.0619   0.0000  -0.0000  -0.0065  -0.0301   0.0594
 143 C_c :2px   -0.0053   0.0000   0.0305  -0.0382  -0.0000   0.0000  -0.0000
 144 C_c :2py    0.0240   0.0000   0.0233  -0.0541   0.0000   0.0000  -0.0000
 145 C_c :2pz   -0.0000   0.0246  -0.0000   0.0000  -0.0064   0.0159  -0.0101
 150 C_c :3d2+  -0.0105  -0.0000  -0.0000  -0.0000  -0.0000  -0.0000   0.0000
 151 C_c :3d2-  -0.0142  -0.0000  -0.0020   0.0008  -0.0000  -0.0000   0.0000
 152 C_c :3d1-  -0.0000   0.0046  -0.0000   0.0000   0.0110   0.0009  -0.0077
 155 C_c :3d2+  -0.0218  -0.0000  -0.0013   0.0012  -0.0000  -0.0000   0.0000
 156 C_c :3d2-  -0.0433  -0.0000  -0.0195   0.0105  -0.0000  -0.0000   0.0000
 157 C_c :3d1-   0.0000  -0.0336   0.0000  -0.0000   0.0575   0.0072  -0.0634
 158 C_c :3d0   -0.0206  -0.0000   0.0059  -0.0005  -0.0000  -0.0000   0.0000
 159 C_c :3d1+   0.0000   0.0436   0.0000  -0.0000   0.0039  -0.0048   0.0183
 160 C_c :3d2+  -0.1361  -0.0000  -0.0261   0.0369  -0.0000  -0.0000   0.0000
 161 C_c :3d2-   0.0439   0.0000   0.0245  -0.0385   0.0000   0.0000  -0.0000
 162 C_c :3d1-  -0.0000  -0.0590  -0.0000   0.0000   0.0086   0.0576  -0.0412
 163 C_c :3d0   -0.0090  -0.0000   0.0004  -0.0148  -0.0000  -0.0000   0.0000
 164 C_c :3d1+   0.0000   0.0355   0.0000  -0.0000  -0.0106  -0.0073  -0.0021
 165 C_c :3d2+  -0.0341  -0.0000   0.0325  -0.0519  -0.0000  -0.0000   0.0000
 180 C_c :4f3-   0.0675   0.0000   0.0301  -0.0183   0.0000   0.0000  -0.0000
 181 C_c :4f2-  -0.0000  -0.0050  -0.0000   0.0000  -0.0114  -0.0012  -0.0027
 183 C_c :4f0   -0.0000  -0.0034  -0.0000   0.0000   0.0045   0.0025  -0.0113
 184 C_c :4f1+   0.0106   0.0000   0.0013  -0.0035   0.0000   0.0000  -0.0000
 185 C_c :4f2+  -0.0000  -0.0246  -0.0000   0.0000   0.0104   0.0063  -0.0227
 188 C_d :1s     0.0689   0.0000   0.0052  -0.0003   0.0000   0.0000  -0.0000
 190 C_d :1s    -0.3337  -0.0000  -0.0695  -0.0029  -0.0000  -0.0000   0.0000
 191 C_d :1s    -0.0879  -0.0000  -0.0091   0.0439  -0.0000  -0.0000   0.0000
 192 C_d :1s     0.1218   0.0000   0.0004   0.0002   0.0000   0.0000  -0.0000
 193 C_d :2px    0.3618   0.0000   0.0089  -0.0002   0.0000   0.0000  -0.0000
 194 C_d :2py   -0.0556   0.0000  -0.0134   0.0008   0.0000   0.0000  -0.0000
 195 C_d :2pz    0.0000  -0.1417   0.0000   0.0000  -0.3170  -0.0287   0.2586
 199 C_d :2px    0.0564  -0.0000  -0.0276  -0.0110  -0.0000  -0.0000   0.0000
 200 C_d :2py    0.1112   0.0000   0.0325  -0.0226   0.0000   0.0000  -0.0000
 201 C_d :2pz   -0.0000   0.0057  -0.0000   0.0000   0.0299   0.0023  -0.0353
 202 C_d :2px   -0.0118   0.0000   0.0589  -0.0569   0.0000   0.0000  -0.0000
 203 C_d :2py    0.0340   0.0000   0.0592  -0.0415   0.0000   0.0000  -0.0000
 204 C_d :2pz    0.0000   0.0336   0.0000  -0.0000  -0.1164  -0.0020   0.0977
 205 C_d :2px    0.0293   0.0000  -0.0124   0.0622   0.0000   0.0000  -0.0000
 206 C_d :2py    0.0129   0.0000  -0.0180  -0.0188   0.0000   0.0000   0.0000
 207 C_d :2pz    0.0000   0.0122   0.0000  -0.0000  -0.0329  -0.0430  -0.0019
 208 C_d :3d2-  -0.0102  -0.0000  -0.0005   0.0000  -0.0000  -0.0000   0.0000
 212 C_d :3d2+  -0.0125  -0.0000   0.0001  -0.0000  -0.0000  -0.0000   0.0000
 213 C_d :3d2-  -0.0172   0.0000  -0.0019   0.0004   0.0000  -0.0000   0.0000
 216 C_d :3d1+   0.0000  -0.0067   0.0000   0.0000  -0.0130  -0.0010   0.0072
 217 C_d :3d2+  -0.0244  -0.0000  -0.0012   0.0005  -0.0000  -0.0000   0.0000
 218 C_d :3d2-  -0.0459  -0.0000  -0.0523   0.0395  -0.0000  -0.0000   0.0000
 219 C_d :3d1-   0.0000  -0.0372   0.0000  -0.0000   0.0418   0.0098  -0.0391
 220 C_d :3d0   -0.0340  -0.0000  -0.0088   0.0058  -0.0000  -0.0000   0.0000
 221 C_d :3d1+  -0.0000  -0.0192  -0.0000   0.0000  -0.0105  -0.0007  -0.0097
 222 C_d :3d2+  -0.0923  -0.0000  -0.0071   0.0017  -0.0000  -0.0000   0.0000
 223 C_d :3d2-  -0.0466  -0.0000   0.0318   0.0979  -0.0000  -0.0000   0.0000
 224 C_d :3d1-  -0.0000  -0.0482  -0.0000   0.0000   0.0135  -0.0439  -0.0631
 225 C_d :3d0   -0.0474  -0.0000  -0.0275   0.0083  -0.0000  -0.0000   0.0000
 226 C_d :3d1+   0.0000   0.0172   0.0000  -0.0000  -0.0231   0.0113   0.0166
 227 C_d :3d2+  -0.0219  -0.0000  -0.0839   0.0222  -0.0000  -0.0000   0.0000
 242 C_d :4f3-  -0.0083   0.0000  -0.0184  -0.0065   0.0000   0.0000   0.0000
 243 C_d :4f2-   0.0000  -0.0125   0.0000  -0.0000   0.0240   0.0030  -0.0182
 245 C_d :4f0   -0.0000  -0.0000  -0.0000   0.0000   0.0151   0.0010  -0.0164
 247 C_d :4f2+  -0.0000  -0.0164  -0.0000   0.0000   0.0086   0.0046  -0.0232
 248 C_d :4f3+  -0.0044  -0.0000   0.0195  -0.0064  -0.0000  -0.0000   0.0000
 250 C_e :1s     0.0817   0.0000  -0.0043   0.0006   0.0000   0.0000  -0.0000
 252 C_e :1s    -0.4072  -0.0000  -0.0183   0.0312  -0.0000  -0.0000   0.0000
 253 C_e :1s    -0.1394  -0.0000  -0.0030  -0.0682  -0.0000  -0.0000   0.0000
 254 C_e :1s     0.0553   0.0000   0.0517  -0.0540   0.0000   0.0000  -0.0000
 255 C_e :2px   -0.3602  -0.0000  -0.0068  -0.0005  -0.0000  -0.0000   0.0000
 256 C_e :2py    0.0525   0.0000   0.0188  -0.0020   0.0000  -0.0000  -0.0000
 257 C_e :2pz   -0.0000  -0.2053  -0.0000   0.0000  -0.3116  -0.0082   0.0179
 261 C_e :2px   -0.0265   0.0000  -0.0334   0.0096   0.0000   0.0000  -0.0000
 262 C_e :2py   -0.0990   0.0000  -0.0147   0.0538  -0.0000  -0.0000   0.0000
 263 C_e :2pz    0.0000   0.0115   0.0000  -0.0000   0.0074   0.0051  -0.0150
 264 C_e :2px   -0.0730  -0.0000   0.0201  -0.0328  -0.0000  -0.0000   0.0000
 265 C_e :2py    0.0235  -0.0000  -0.0136   0.0403  -0.0000  -0.0000  -0.0000
 266 C_e :2pz   -0.0000  -0.0332  -0.0000   0.0000  -0.0806   0.0418   0.0200
 267 C_e :2px   -0.0111  -0.0000  -0.0567   0.0319  -0.0000  -0.0000   0.0000
 268 C_e :2py   -0.0029  -0.0000  -0.0219   0.0355  -0.0000  -0.0000   0.0000
 269 C_e :2pz    0.0000  -0.0209   0.0000  -0.0000   0.0247  -0.0122   0.0299
 270 C_e :3d2-  -0.0110  -0.0000  -0.0009   0.0000  -0.0000  -0.0000   0.0000
 274 C_e :3d2+  -0.0131  -0.0000  -0.0000  -0.0000  -0.0000  -0.0000   0.0000
 275 C_e :3d2-  -0.0188  -0.0000  -0.0013   0.0011  -0.0000  -0.0000   0.0000
 276 C_e :3d1-  -0.0000   0.0058  -0.0000   0.0000   0.0047  -0.0011   0.0117
 278 C_e :3d1+   0.0000   0.0083   0.0000  -0.0000   0.0125   0.0005  -0.0036
 279 C_e :3d2+  -0.0250  -0.0000   0.0006   0.0007  -0.0000  -0.0000   0.0000
 280 C_e :3d2-  -0.0186  -0.0000  -0.0002  -0.0086  -0.0000  -0.0000   0.0000
 281 C_e :3d1-   0.0000  -0.0359   0.0000  -0.0000   0.0677   0.0169  -0.0219
 282 C_e :3d0   -0.0364  -0.0000  -0.0074  -0.0040  -0.0000  -0.0000   0.0000
 283 C_e :3d1+  -0.0000   0.0366  -0.0000   0.0000  -0.0044  -0.0075   0.0090
 284 C_e :3d2+  -0.1072  -0.0000   0.0071   0.0067  -0.0000  -0.0000   0.0000
 285 C_e :3d2-   0.0194  -0.0000   0.0052  -0.0634   0.0000   0.0000  -0.0000
 286 C_e :3d1-  -0.0000  -0.0340  -0.0000   0.0000   0.0774   0.0582  -0.0794
 287 C_e :3d0   -0.0291  -0.0000   0.0245  -0.0323  -0.0000  -0.0000   0.0000
 288 C_e :3d1+   0.0000   0.0087  -0.0000  -0.0000   0.0153  -0.0152   0.0109
 289 C_e :3d2+  -0.0929  -0.0000   0.0281   0.0222  -0.0000  -0.0000   0.0000
 304 C_e :4f3-   0.0366   0.0000   0.0040  -0.0096   0.0000   0.0000  -0.0000
 307 C_e :4f0    0.0000   0.0076  -0.0000  -0.0000   0.0134   0.0027  -0.0042
 308 C_e :4f1+   0.0108   0.0000   0.0037   0.0045   0.0000   0.0000  -0.0000
 309 C_e :4f2+   0.0000  -0.0103   0.0000  -0.0000   0.0158   0.0060  -0.0004
 310 C_e :4f3+  -0.0144  -0.0000  -0.0156   0.0133  -0.0000  -0.0000   0.0000
 312 C_f :1s     0.0520   0.0000   0.0095  -0.0008   0.0000   0.0000  -0.0000
 314 C_f :1s    -0.3680  -0.0000   0.0560   0.0180  -0.0000  -0.0000   0.0000
 315 C_f :1s    -0.1096  -0.0000   0.0164  -0.0426  -0.0000  -0.0000   0.0000
 316 C_f :1s     0.0402   0.0000  -0.0180  -0.0177   0.0000   0.0000  -0.0000
 317 C_f :2px    0.3060   0.0000   0.0179   0.0003   0.0000   0.0000  -0.0000
 318 C_f :2py   -0.0136   0.0000  -0.0266   0.0024   0.0000   0.0000  -0.0000
 319 C_f :2pz   -0.0000  -0.2508  -0.0000   0.0000  -0.2621   0.0086  -0.1538
 323 C_f :2px    0.0379   0.0000   0.0107   0.0080  -0.0000  -0.0000   0.0000
 324 C_f :2py   -0.0339  -0.0000  -0.0495   0.0436  -0.0000  -0.0000   0.0000
 325 C_f :2pz    0.0000   0.0068   0.0000  -0.0000   0.0033   0.0100   0.0176
 326 C_f :2px    0.0008   0.0000   0.0011   0.0252   0.0000   0.0000  -0.0000
 327 C_f :2py    0.0051   0.0000  -0.0202  -0.0673   0.0000   0.0000  -0.0000
 328 C_f :2pz   -0.0000  -0.1125  -0.0000   0.0000  -0.0658  -0.0945  -0.0207
 329 C_f :2px   -0.0472  -0.0000   0.0583  -0.1012  -0.0000  -0.0000   0.0000
 330 C_f :2py   -0.0150  -0.0000   0.0296   0.0008  -0.0000  -0.0000   0.0000
 331 C_f :2pz   -0.0000  -0.0281  -0.0000   0.0000   0.0420   0.0805   0.0214
 332 C_f :3d2-  -0.0106  -0.0000  -0.0011   0.0000  -0.0000  -0.0000  -0.0000
 336 C_f :3d2+  -0.0110  -0.0000   0.0002  -0.0001  -0.0000  -0.0000   0.0000
 337 C_f :3d2-  -0.0166   0.0000  -0.0007   0.0003  -0.0000  -0.0000   0.0000
 340 C_f :3d1+  -0.0000  -0.0114  -0.0000   0.0000  -0.0096   0.0004  -0.0074
 341 C_f :3d2+  -0.0221  -0.0000  -0.0018  -0.0007  -0.0000  -0.0000   0.0000
 342 C_f :3d2-  -0.0284  -0.0000  -0.0001  -0.0026  -0.0000  -0.0000   0.0000
 343 C_f :3d1-   0.0000  -0.0673   0.0000  -0.0000   0.0839   0.0118  -0.0196
 344 C_f :3d0   -0.0292  -0.0000   0.0109   0.0104  -0.0000  -0.0000   0.0000
 345 C_f :3d1+   0.0000  -0.0203   0.0000  -0.0000  -0.0349   0.0023   0.0203
 346 C_f :3d2+  -0.1225  -0.0000   0.0161   0.0172  -0.0000  -0.0000   0.0000
 347 C_f :3d2-   0.0071  -0.0000   0.0027  -0.0273   0.0000  -0.0000  -0.0000
 348 C_f :3d1-  -0.0000  -0.0554  -0.0000   0.0000   0.1175  -0.0055  -0.1045
 349 C_f :3d0   -0.0334  -0.0000   0.0098   0.0211  -0.0000  -0.0000   0.0000
 350 C_f :3d1+  -0.0000  -0.0129  -0.0000   0.0000  -0.0396  -0.0030   0.0334
 351 C_f :3d2+  -0.0192   0.0000   0.0502  -0.0952  -0.0000   0.0000  -0.0000
 366 C_f :4f3-  -0.0429   0.0000  -0.0282  -0.0224  -0.0000  -0.0000   0.0000
 367 C_f :4f2-   0.0000  -0.0153   0.0000  -0.0000   0.0159  -0.0012   0.0130
 369 C_f :4f0    0.0000   0.0054   0.0000  -0.0000   0.0106   0.0041   0.0101
 371 C_f :4f2+   0.0000  -0.0128   0.0000  -0.0000  -0.0003   0.0060   0.0205
 372 C_f :4f3+   0.0059   0.0000   0.0114  -0.0010   0.0000   0.0000  -0.0000
 374 C_g :1s     0.0740   0.0000  -0.0096  -0.0004   0.0000   0.0000  -0.0000
 376 C_g :1s    -0.2245  -0.0000  -0.0264  -0.0274  -0.0000  -0.0000   0.0000
 377 C_g :1s    -0.0748  -0.0000  -0.0057   0.0556  -0.0000  -0.0000   0.0000
 378 C_g :1s     0.0085   0.0000  -0.0032   0.0314   0.0000  -0.0000   0.0000
 379 C_g :2px   -0.2495  -0.0000  -0.0135  -0.0004  -0.0000  -0.0000   0.0000
 380 C_g :2py    0.0864  -0.0000   0.0383  -0.0016  -0.0000  -0.0000   0.0000
 381 C_g :2pz   -0.0000  -0.2974   0.0000   0.0000  -0.1070   0.0278  -0.2985
 385 C_g :2px   -0.0001   0.0000   0.0203  -0.0540   0.0000   0.0000  -0.0000
 386 C_g :2py   -0.1406  -0.0000  -0.0407   0.0227  -0.0000  -0.0000   0.0000
 387 C_g :2pz    0.0000  -0.0169   0.0000  -0.0000   0.0070   0.0037   0.0216
 388 C_g :2px   -0.0005  -0.0000  -0.1537   0.1062  -0.0000  -0.0000   0.0000
 389 C_g :2py   -0.0177  -0.0000   0.0314   0.0091  -0.0000  -0.0000   0.0000
 390 C_g :2pz   -0.0000   0.0053  -0.0000   0.0000  -0.0116   0.0525  -0.1648
 391 C_g :2px    0.0452   0.0000   0.0458  -0.0026   0.0000   0.0000  -0.0000
 392 C_g :2py   -0.0318  -0.0000   0.0244  -0.0303  -0.0000  -0.0000  -0.0000
 393 C_g :2pz   -0.0000   0.0235   0.0000   0.0000  -0.0518  -0.0255  -0.0517
 399 C_g :3d2-  -0.0138  -0.0000  -0.0024   0.0000   0.0000   0.0000   0.0000
 402 C_g :3d1+  -0.0000   0.0122  -0.0000   0.0000   0.0058  -0.0010   0.0093
 403 C_g :3d2+  -0.0175  -0.0000  -0.0007  -0.0013  -0.0000  -0.0000   0.0000
 404 C_g :3d2-   0.0088  -0.0000   0.0542  -0.0012  -0.0000  -0.0000   0.0000
 405 C_g :3d1-  -0.0000  -0.0225  -0.0000   0.0000   0.1056  -0.0067  -0.0087
 406 C_g :3d0   -0.0285  -0.0000   0.0127   0.0002  -0.0000  -0.0000   0.0000
 407 C_g :3d1+   0.0000   0.0584  -0.0000   0.0000  -0.0209   0.0018  -0.0226
 408 C_g :3d2+  -0.1037  -0.0000  -0.0391   0.0201  -0.0000  -0.0000   0.0000
 409 C_g :3d2-  -0.0310  -0.0000  -0.0088   0.0833  -0.0000  -0.0000   0.0000
 410 C_g :3d1-   0.0000   0.0261   0.0000  -0.0000   0.1008   0.0108  -0.0439
 411 C_g :3d0   -0.0484  -0.0000  -0.0336   0.0560  -0.0000  -0.0000   0.0000
 412 C_g :3d1+   0.0000   0.0001   0.0000  -0.0000  -0.0431   0.0083   0.0378
 413 C_g :3d2+   0.0083   0.0000  -0.1078  -0.0344  -0.0000   0.0000  -0.0000
 428 C_g :4f3-   0.0216   0.0000   0.0130  -0.0268   0.0000   0.0000  -0.0000
 429 C_g :4f2-   0.0000  -0.0068   0.0000  -0.0000  -0.0096  -0.0016   0.0181
 430 C_g :4f1-   0.0007  -0.0000  -0.0129  -0.0042  -0.0000  -0.0000   0.0000
 431 C_g :4f0    0.0000   0.0033   0.0000  -0.0000   0.0030  -0.0034   0.0194
 433 C_g :4f2+   0.0000  -0.0250   0.0000  -0.0000   0.0068  -0.0047   0.0364
 434 C_g :4f3+   0.0099   0.0000   0.0166  -0.0062   0.0000   0.0000  -0.0000
 436 C_h :1s     0.0180   0.0000   0.0177  -0.0057   0.0000   0.0000  -0.0000
 438 C_h :1s    -0.2202  -0.0000  -0.0513  -0.0808  -0.0000  -0.0000   0.0000
 439 C_h :1s    -0.0816  -0.0000   0.0247  -0.0440  -0.0000  -0.0000   0.0000
 440 C_h :1s    -0.0637  -0.0000  -0.0079   0.0620  -0.0000  -0.0000   0.0000
 441 C_h :2px    0.1399   0.0000   0.0325  -0.0095   0.0000   0.0000  -0.0000
 442 C_h :2py   -0.0180   0.0000  -0.0513   0.0080   0.0000   0.0000  -0.0000
 443 C_h :2pz    0.0000  -0.3243  -0.0000  -0.0000   0.0175   0.0308  -0.2826
 447 C_h :2px    0.0195  -0.0000  -0.0264   0.0380  -0.0000  -0.0000   0.0000
 448 C_h :2py   -0.1034   0.0000   0.0678  -0.0273  -0.0000  -0.0000   0.0000
 449 C_h :2pz   -0.0000   0.0009  -0.0000   0.0000  -0.0067  -0.0364   0.0130
 450 C_h :2px    0.0575   0.0000  -0.1249   0.1106   0.0000   0.0000  -0.0000
 451 C_h :2py    0.0080  -0.0000   0.0217   0.0891  -0.0000  -0.0000  -0.0000
 452 C_h :2pz    0.0000  -0.0321   0.0000  -0.0000   0.0258   0.0996  -0.1417
 453 C_h :2px    0.0449   0.0000  -0.0991   0.1130   0.0000   0.0000  -0.0000
 454 C_h :2py   -0.0119  -0.0000  -0.0603   0.0251  -0.0000  -0.0000   0.0000
 455 C_h :2pz    0.0000   0.0325   0.0000  -0.0000  -0.0331  -0.0772  -0.0317
 461 C_h :3d2-  -0.0102  -0.0000  -0.0021   0.0006  -0.0000  -0.0000   0.0000
 462 C_h :3d1-   0.0000  -0.0054   0.0000  -0.0000  -0.0053   0.0005  -0.0104
 464 C_h :3d1+   0.0000  -0.0142  -0.0000  -0.0000   0.0021   0.0011  -0.0082
 465 C_h :3d2+  -0.0108  -0.0000  -0.0009  -0.0005  -0.0000  -0.0000   0.0000
 466 C_h :3d2-  -0.0356  -0.0000   0.0763   0.0599  -0.0000  -0.0000   0.0000
 467 C_h :3d1-  -0.0000  -0.0166  -0.0000   0.0000   0.1012  -0.0036   0.0014
 468 C_h :3d0   -0.0097  -0.0000  -0.0223  -0.0196  -0.0000  -0.0000   0.0000
 469 C_h :3d1+  -0.0000  -0.0418  -0.0000   0.0000  -0.0317  -0.0131   0.0168
 470 C_h :3d2+  -0.0512  -0.0000   0.0223   0.0065  -0.0000  -0.0000   0.0000
 471 C_h :3d2-   0.0952   0.0000   0.0531  -0.1230   0.0000   0.0000  -0.0000
 472 C_h :3d1-   0.0000  -0.0004   0.0000  -0.0000   0.1209   0.0838   0.0188
 473 C_h :3d0    0.0109  -0.0000   0.0505  -0.1209   0.0000   0.0000  -0.0000
 474 C_h :3d1+   0.0000   0.0052   0.0000  -0.0000  -0.0197  -0.0065  -0.0323
 475 C_h :3d2+  -0.0613  -0.0000   0.1018  -0.0580  -0.0000  -0.0000   0.0000
 490 C_h :4f3-  -0.0412  -0.0000   0.0160  -0.0010  -0.0000  -0.0000   0.0000
 491 C_h :4f2-  -0.0000  -0.0106  -0.0000   0.0000   0.0121  -0.0113   0.0152
 493 C_h :4f0   -0.0000   0.0069  -0.0000   0.0000  -0.0020  -0.0108   0.0168
 495 C_h :4f2+  -0.0000  -0.0155  -0.0000   0.0000  -0.0098  -0.0107   0.0341
 496 C_h :4f3+   0.0146  -0.0000   0.0741   0.0624   0.0000  -0.0000  -0.0000
 498 C_i :1s     0.0447   0.0000  -0.0243  -0.0092   0.0000   0.0000  -0.0000
 500 C_i :1s    -0.1360  -0.0000   0.1870   0.0134  -0.0000  -0.0000   0.0000
 501 C_i :1s     0.0176  -0.0000   0.0028   0.0042  -0.0000  -0.0000   0.0000
 502 C_i :1s     0.0575  -0.0000  -0.0207   0.1006   0.0000  -0.0000  -0.0000
 503 C_i :2px   -0.1048  -0.0000  -0.0189   0.0222  -0.0000  -0.0000   0.0000
 504 C_i :2py    0.0676  -0.0000   0.0835   0.0127  -0.0000   0.0000   0.0000
 505 C_i :2pz    0.0000  -0.3237   0.0000  -0.0000   0.1920   0.0147  -0.0578
 509 C_i :2px   -0.0062  -0.0000  -0.0591   0.1024   0.0000  -0.0000   0.0000
 510 C_i :2py   -0.1036   0.0000  -0.0180  -0.0554  -0.0000  -0.0000  -0.0000
 511 C_i :2pz   -0.0000   0.0249  -0.0000   0.0000  -0.0056  -0.0353   0.0038
 512 C_i :2px    0.0105  -0.0000  -0.0671   0.1004  -0.0000  -0.0000   0.0000
 513 C_i :2py    0.0184   0.0000  -0.0383  -0.0441   0.0000   0.0000  -0.0000
 514 C_i :2pz    0.0000  -0.0658   0.0000  -0.0000   0.0004  -0.1226   0.0101
 515 C_i :2px   -0.0589  -0.0000   0.0017  -0.0330  -0.0000  -0.0000   0.0000
 517 C_i :2pz   -0.0000  -0.0334  -0.0000   0.0000   0.0571   0.0697   0.0517
 524 C_i :3d1-  -0.0000   0.0053  -0.0000   0.0000  -0.0091   0.0009  -0.0105
 526 C_i :3d1+  -0.0000   0.0133  -0.0000  -0.0000  -0.0054  -0.0015   0.0053
 528 C_i :3d2-   0.0423   0.0000   0.0890  -0.1134   0.0000   0.0000  -0.0000
 529 C_i :3d1-   0.0000  -0.0034   0.0000  -0.0000   0.0890   0.0286   0.0104
 530 C_i :3d0   -0.0153  -0.0000   0.0413   0.0306  -0.0000  -0.0000   0.0000
 531 C_i :3d1+   0.0000   0.0312   0.0000  -0.0000  -0.0216   0.0007  -0.0091
 532 C_i :3d2+  -0.0279  -0.0000   0.0383  -0.0263  -0.0000  -0.0000   0.0000
 533 C_i :3d2-  -0.0334  -0.0000   0.0388   0.0488  -0.0000  -0.0000   0.0000
 534 C_i :3d1-  -0.0000  -0.0016  -0.0000   0.0000   0.0934  -0.1262   0.0456
 535 C_i :3d0    0.0001   0.0000   0.0039   0.0315  -0.0000   0.0000  -0.0000
 536 C_i :3d1+  -0.0000   0.0279  -0.0000   0.0000  -0.0200   0.0555  -0.0141
 537 C_i :3d2+   0.0289   0.0000  -0.0438   0.1018   0.0000   0.0000  -0.0000
 552 C_i :4f3-  -0.0199  -0.0000   0.0131   0.0336  -0.0000  -0.0000   0.0000
 553 C_i :4f2-  -0.0000   0.0020  -0.0000   0.0000  -0.0221  -0.0251   0.0050
 554 C_i :4f1-  -0.0033   0.0000  -0.0013  -0.0183  -0.0000   0.0000  -0.0000
 555 C_i :4f0   -0.0000   0.0118  -0.0000   0.0000  -0.0099  -0.0075   0.0033
 558 C_i :4f3+   0.0003  -0.0000   0.0369   0.0512   0.0000   0.0000  -0.0000
 560 C_j :1s    -0.0063   0.0000   0.0359  -0.0064   0.0000   0.0000  -0.0000
 562 C_j :1s    -0.0770  -0.0000   0.0755  -0.0572  -0.0000  -0.0000   0.0000
 563 C_j :1s    -0.0028  -0.0000   0.0571   0.0372  -0.0000  -0.0000   0.0000
 564 C_j :1s    -0.0410   0.0000   0.0026  -0.0779  -0.0000   0.0000  -0.0000
 565 C_j :2px    0.0325   0.0000   0.0500  -0.0569   0.0000  -0.0000  -0.0000
 566 C_j :2py   -0.0207   0.0000  -0.1077  -0.0012   0.0000   0.0000  -0.0000
 567 C_j :2pz    0.0000  -0.3088   0.0000  -0.0000   0.2725   0.0007   0.1150
 571 C_j :2px    0.0170   0.0000  -0.0547  -0.0981  -0.0000   0.0000  -0.0000
 572 C_j :2py   -0.0757  -0.0000  -0.1216   0.0347  -0.0000  -0.0000   0.0000
 573 C_j :2pz    0.0000  -0.0229   0.0000  -0.0000  -0.0034   0.0257  -0.0159
 574 C_j :2px    0.0617   0.0000   0.0432  -0.1016   0.0000   0.0000  -0.0000
 575 C_j :2py    0.0463   0.0000  -0.0438  -0.0902   0.0000   0.0000   0.0000
 576 C_j :2pz   -0.0000  -0.1670  -0.0000  -0.0000   0.1255   0.0987   0.1051
