

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2020.0 (2020)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2020.0 (2020), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (Major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  41 C_a :3d2+  -0.0342  -0.0000  -0.0000   0.0000   0.0000  -0.0000   0.0000
  56 C_a :4f3-  -0.0305  -0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.0000
  57 C_a :4f2-   0.0000  -0.0048   0.0164  -0.0007   0.0093   0.0065  -0.0197
  59 C_a :4f0    0.0000  -0.0071   0.0134  -0.0055   0.0016   0.0113  -0.0176
  61 C_a :4f2+   0.0000  -0.0121   0.0148  -0.0074   0.0004   0.0230  -0.0356
  66 C_b :1s    -0.0271  -0.0000  -0.0000   0.0000   0.0000  -0.0000   0.0000
  67 C_b :1s    -0.0265  -0.0000   0.0000  -0.0000   0.0000   0.0000   0.0000
  71 C_b :2pz   -0.0000   0.2314  -0.1473   0.0153   0.0988  -0.2381   0.1016
  75 C_b :2px    0.0197   0.0000   0.0000   0.0000  -0.0000   0.0000   0.0000
  76 C_b :2py    0.0440   0.0000  -0.0000   0.0000  -0.0000  -0.0000   0.0000
  77 C_b :2pz    0.0000  -0.0006   0.0106  -0.0104  -0.0287   0.0142   0.0025
  78 C_b :2px   -0.0733   0.0000   0.0000  -0.0000  -0.0000   0.0000   0.0000
  79 C_b :2py    0.0398  -0.0000   0.0000   0.0000  -0.0000   0.0000  -0.0000
  80 C_b :2pz   -0.0000   0.0485  -0.0616  -0.0269   0.0456  -0.1137   0.0819
  81 C_b :2px   -0.0214   0.0000   0.0000  -0.0000  -0.0000   0.0000  -0.0000
  82 C_b :2py    0.0318  -0.0000   0.0000  -0.0000   0.0000   0.0000  -0.0000
  83 C_b :2pz   -0.0000   0.0022   0.0043   0.0181   0.0116  -0.0341   0.0439
  90 C_b :3d1-  -0.0000  -0.0037   0.0092  -0.0003   0.0068   0.0064  -0.0163
  94 C_b :3d2-  -0.0258   0.0000  -0.0000   0.0000  -0.0000  -0.0000  -0.0000
  95 C_b :3d1-   0.0000   0.0147   0.0082  -0.0190  -0.0065  -0.0185  -0.0244
  97 C_b :3d1+  -0.0000  -0.0066  -0.0048   0.0102   0.0142  -0.0158   0.0152
  99 C_b :3d2-  -0.0587  -0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
 100 C_b :3d1-   0.0000   0.0200   0.0106  -0.0471  -0.0600  -0.0355   0.0526
 101 C_b :3d0   -0.0275  -0.0000  -0.0000   0.0000  -0.0000  -0.0000   0.0000
 102 C_b :3d1+   0.0000  -0.0149   0.0171   0.0091   0.0021   0.0061  -0.0145
 103 C_b :3d2+   0.0177   0.0000  -0.0000   0.0000  -0.0000   0.0000  -0.0000
 119 C_b :4f2-  -0.0000  -0.0138  -0.0013   0.0030  -0.0116   0.0181  -0.0047
 121 C_b :4f0    0.0000  -0.0097   0.0090  -0.0038  -0.0098   0.0145  -0.0065
 123 C_b :4f2+   0.0000  -0.0105   0.0160  -0.0086  -0.0113   0.0263  -0.0141
 124 C_b :4f3+   0.0138  -0.0000   0.0000   0.0000  -0.0000   0.0000   0.0000
 128 C_c :1s    -0.0440  -0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
 129 C_c :1s     0.0415  -0.0000  -0.0000   0.0000  -0.0000   0.0000   0.0000
 130 C_c :1s     0.0182  -0.0000   0.0000  -0.0000   0.0000   0.0000  -0.0000
 133 C_c :2pz    0.0000   0.2192   0.0215   0.0104   0.2405  -0.1026  -0.2002
 138 C_c :2py   -0.0188  -0.0000  -0.0000  -0.0000   0.0000  -0.0000   0.0000
 139 C_c :2pz   -0.0000  -0.0151   0.0066   0.0018  -0.0141   0.0226   0.0026
 140 C_c :2px   -0.0354  -0.0000   0.0000  -0.0000   0.0000   0.0000   0.0000
 141 C_c :2py   -0.0422   0.0000  -0.0000   0.0000  -0.0000  -0.0000  -0.0000
 142 C_c :2pz    0.0000   0.0891   0.0189   0.0130   0.0718  -0.0420  -0.1686
 143 C_c :2px    0.0181  -0.0000   0.0000  -0.0000   0.0000   0.0000   0.0000
 144 C_c :2py   -0.0127   0.0000   0.0000   0.0000  -0.0000   0.0000  -0.0000
 145 C_c :2pz    0.0000   0.0068   0.0007   0.0244  -0.0063  -0.0159  -0.0622
 152 C_c :3d1-  -0.0000   0.0027   0.0073  -0.0003   0.0070   0.0074  -0.0134
 156 C_c :3d2-   0.0185  -0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
 157 C_c :3d1-   0.0000   0.0454   0.0040  -0.0157  -0.0089  -0.0077  -0.0171
 159 C_c :3d1+  -0.0000  -0.0166  -0.0012   0.0054  -0.0059   0.0192   0.0229
 160 C_c :3d2+  -0.0164  -0.0000   0.0000  -0.0000   0.0000   0.0000   0.0000
 161 C_c :3d2-   0.0507   0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.0000
 162 C_c :3d1-   0.0000   0.0609  -0.0168   0.0349  -0.0150  -0.0879   0.0185
 164 C_c :3d1+   0.0000   0.0097   0.0065  -0.0061   0.0059   0.0273  -0.0265
 165 C_c :3d2+   0.0436   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
 181 C_c :4f2-  -0.0000  -0.0049   0.0097  -0.0034  -0.0118   0.0081   0.0114
 183 C_c :4f0   -0.0000  -0.0129  -0.0002   0.0003  -0.0140   0.0078   0.0115
 185 C_c :4f2+  -0.0000  -0.0223  -0.0080  -0.0007  -0.0206   0.0168   0.0256
 190 C_d :1s     0.0128   0.0000  -0.0000  -0.0000  -0.0000   0.0000   0.0000
 195 C_d :2pz    0.0000   0.1668   0.1314   0.0030   0.2225   0.0579  -0.2382
 199 C_d :2px   -0.0300   0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.0000
 200 C_d :2py   -0.0107   0.0000   0.0000   0.0000  -0.0000   0.0000  -0.0000
 201 C_d :2pz   -0.0000  -0.0096  -0.0141   0.0049  -0.0109  -0.0194   0.0230
 202 C_d :2px    0.0614  -0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.0000
 203 C_d :2py   -0.0264   0.0000   0.0000  -0.0000  -0.0000   0.0000  -0.0000
 204 C_d :2pz    0.0000   0.0524   0.0354  -0.0191   0.0628   0.0169  -0.1917
 205 C_d :2px    0.0207  -0.0000  -0.0000  -0.0000   0.0000   0.0000   0.0000
 206 C_d :2py   -0.0319   0.0000  -0.0000   0.0000  -0.0000  -0.0000  -0.0000
 207 C_d :2pz    0.0000  -0.0014   0.0097  -0.0070   0.0064  -0.0010  -0.0581
 214 C_d :3d1-  -0.0000  -0.0067   0.0036  -0.0006  -0.0089   0.0102   0.0090
 219 C_d :3d1-  -0.0000   0.0469   0.0063  -0.0043   0.0027  -0.0032  -0.0024
 221 C_d :3d1+   0.0000  -0.0074   0.0047   0.0010   0.0063   0.0092  -0.0318
 222 C_d :3d2+   0.0303  -0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
 223 C_d :3d2-   0.0318   0.0000  -0.0000   0.0000  -0.0000  -0.0000  -0.0000
 224 C_d :3d1-   0.0000   0.0803  -0.0012  -0.0182  -0.0186  -0.0825  -0.0394
 226 C_d :3d1+  -0.0000  -0.0410  -0.0176   0.0228   0.0011   0.0267   0.0226
 227 C_d :3d2+  -0.0186  -0.0000   0.0000  -0.0000   0.0000   0.0000   0.0000
 242 C_d :4f3-  -0.0116  -0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.0000
 243 C_d :4f2-  -0.0000  -0.0143  -0.0165   0.0031  -0.0079  -0.0045   0.0194
 245 C_d :4f0   -0.0000  -0.0104  -0.0085   0.0000  -0.0123  -0.0047   0.0166
 247 C_d :4f2+  -0.0000  -0.0132  -0.0065  -0.0025  -0.0193  -0.0080   0.0359
 254 C_e :1s     0.0131  -0.0000   0.0000  -0.0000   0.0000   0.0000   0.0000
 257 C_e :2pz    0.0000   0.0544   0.2392  -0.0092   0.0614   0.2434  -0.0296
 261 C_e :2px   -0.0186  -0.0000  -0.0000  -0.0000   0.0000  -0.0000   0.0000
 262 C_e :2py    0.0283  -0.0000   0.0000  -0.0000   0.0000   0.0000   0.0000
 263 C_e :2pz   -0.0000   0.0054  -0.0113  -0.0072  -0.0218  -0.0171   0.0184
 264 C_e :2px    0.0268   0.0000  -0.0000   0.0000  -0.0000  -0.0000  -0.0000
 265 C_e :2py    0.0533  -0.0000  -0.0000   0.0000   0.0000  -0.0000   0.0000
 266 C_e :2pz    0.0000  -0.0087   0.0872   0.0040   0.0207   0.1068  -0.0316
 267 C_e :2px    0.0167   0.0000  -0.0000   0.0000  -0.0000  -0.0000  -0.0000
 269 C_e :2pz    0.0000   0.0111  -0.0139   0.0339  -0.0149   0.0358  -0.0255
 276 C_e :3d1-   0.0000  -0.0029   0.0068  -0.0007  -0.0073   0.0080   0.0117
 280 C_e :3d2-  -0.0127   0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.0000
 281 C_e :3d1-  -0.0000   0.0716   0.0254  -0.0101   0.0043  -0.0166   0.0269
 283 C_e :3d1+   0.0000  -0.0190  -0.0098  -0.0026  -0.0095  -0.0146   0.0043
 285 C_e :3d2-  -0.0420  -0.0000  -0.0000   0.0000   0.0000  -0.0000   0.0000
 286 C_e :3d1-   0.0000   0.1070   0.0421  -0.0251   0.0266  -0.0467  -0.1091
 288 C_e :3d1+  -0.0000  -0.0299   0.0103   0.0161   0.0062   0.0065   0.0355
 289 C_e :3d2+  -0.0166   0.0000  -0.0000   0.0000  -0.0000  -0.0000   0.0000
 304 C_e :4f3-  -0.0115   0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.0000
 305 C_e :4f2-  -0.0000   0.0032  -0.0011  -0.0022  -0.0097  -0.0193   0.0078
 307 C_e :4f0   -0.0000  -0.0011  -0.0135  -0.0008  -0.0062  -0.0151   0.0037
 309 C_e :4f2+   0.0000  -0.0078  -0.0238  -0.0009  -0.0049  -0.0259   0.0079
 310 C_e :4f3+   0.0142   0.0000  -0.0000  -0.0000   0.0000  -0.0000   0.0000
 314 C_f :1s     0.0273  -0.0000  -0.0000  -0.0000   0.0000   0.0000   0.0000
 315 C_f :1s     0.0225  -0.0000  -0.0000  -0.0000   0.0000   0.0000   0.0000
 316 C_f :1s    -0.0418  -0.0000  -0.0000   0.0000   0.0000  -0.0000   0.0000
 319 C_f :2pz   -0.0000  -0.0336   0.2408  -0.0143  -0.0784   0.2162   0.1381
 323 C_f :2px    0.0114  -0.0000   0.0000  -0.0000   0.0000   0.0000   0.0000
 324 C_f :2py   -0.0146  -0.0000  -0.0000  -0.0000   0.0000  -0.0000  -0.0000
 325 C_f :2pz    0.0000   0.0069  -0.0193   0.0033   0.0111  -0.0103  -0.0365
 328 C_f :2pz   -0.0000  -0.0187   0.0410   0.0166   0.0097   0.1359   0.1426
 329 C_f :2px   -0.0111   0.0000  -0.0000   0.0000  -0.0000  -0.0000  -0.0000
 330 C_f :2py    0.0199   0.0000   0.0000  -0.0000   0.0000   0.0000   0.0000
 331 C_f :2pz   -0.0000  -0.0095  -0.0058  -0.0353  -0.0004   0.0307   0.0441
 338 C_f :3d1-   0.0000  -0.0037  -0.0062  -0.0001  -0.0075  -0.0110   0.0072
 342 C_f :3d2-  -0.0209   0.0000  -0.0000   0.0000  -0.0000  -0.0000   0.0000
 343 C_f :3d1-  -0.0000   0.0898   0.0369  -0.0155  -0.0074  -0.0202   0.0156
 345 C_f :3d1+  -0.0000  -0.0167  -0.0022   0.0030  -0.0045   0.0208   0.0231
 346 C_f :3d2+   0.0187   0.0000  -0.0000  -0.0000  -0.0000   0.0000   0.0000
 347 C_f :3d2-   0.0258  -0.0000   0.0000  -0.0000   0.0000   0.0000  -0.0000
 348 C_f :3d1-   0.0000   0.0930   0.0559   0.0114   0.0243  -0.0373  -0.0832
 350 C_f :3d1+  -0.0000  -0.0121  -0.0239  -0.0156  -0.0144  -0.0048   0.0023
 351 C_f :3d2+   0.0212  -0.0000  -0.0000  -0.0000   0.0000   0.0000   0.0000
 367 C_f :4f2-   0.0000  -0.0108  -0.0177   0.0048   0.0116  -0.0073  -0.0149
 369 C_f :4f0    0.0000   0.0012  -0.0153   0.0010   0.0044  -0.0122  -0.0133
 371 C_f :4f2+   0.0000   0.0005  -0.0187  -0.0010   0.0049  -0.0253  -0.0248
 376 C_g :1s     0.0105   0.0000  -0.0000  -0.0000   0.0000   0.0000   0.0000
 378 C_g :1s     0.0128   0.0000   0.0000   0.0000  -0.0000   0.0000  -0.0000
 381 C_g :2pz   -0.0000  -0.1543   0.1552  -0.0151  -0.2362  -0.0018   0.2335
 385 C_g :2px    0.0178  -0.0000   0.0000  -0.0000   0.0000   0.0000   0.0000
 386 C_g :2py    0.0242   0.0000   0.0000  -0.0000  -0.0000  -0.0000  -0.0000
 387 C_g :2pz    0.0000   0.0019  -0.0151   0.0088   0.0148  -0.0140  -0.0224
 389 C_g :2py   -0.0176   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
 390 C_g :2pz   -0.0000  -0.0187   0.0482  -0.0247  -0.1153  -0.0068   0.1508
 391 C_g :2px   -0.0316   0.0000   0.0000  -0.0000  -0.0000  -0.0000  -0.0000
 393 C_g :2pz   -0.0000  -0.0172   0.0148  -0.0473   0.0264  -0.0258   0.0988
 400 C_g :3d1-   0.0000  -0.0058  -0.0018  -0.0002  -0.0081  -0.0109   0.0018
 405 C_g :3d1-  -0.0000   0.0747   0.0515  -0.0069  -0.0106  -0.0213  -0.0232
 406 C_g :3d0   -0.0110   0.0000   0.0000   0.0000  -0.0000   0.0000  -0.0000
 407 C_g :3d1+   0.0000  -0.0331  -0.0193   0.0047   0.0140   0.0012  -0.0221
 408 C_g :3d2+   0.0246  -0.0000   0.0000  -0.0000   0.0000   0.0000   0.0000
 409 C_g :3d2-  -0.0275   0.0000  -0.0000  -0.0000   0.0000   0.0000   0.0000
 410 C_g :3d1-   0.0000   0.0787   0.0924  -0.0243  -0.0053   0.0346   0.0099
 412 C_g :3d1+  -0.0000  -0.0210  -0.0075  -0.0024  -0.0193  -0.0029  -0.0044
 413 C_g :3d2+  -0.0192  -0.0000   0.0000  -0.0000   0.0000   0.0000   0.0000
 429 C_g :4f2-  -0.0000   0.0093  -0.0026  -0.0001   0.0063  -0.0099  -0.0222
 431 C_g :4f0    0.0000   0.0058  -0.0098   0.0023   0.0145  -0.0013  -0.0155
 433 C_g :4f2+   0.0000  -0.0051  -0.0173   0.0031   0.0270   0.0032  -0.0302
 438 C_h :1s    -0.0509   0.0000  -0.0000   0.0000  -0.0000   0.0000   0.0000
 439 C_h :1s     0.0109   0.0000   0.0000  -0.0000  -0.0000   0.0000  -0.0000
 443 C_h :2pz   -0.0000  -0.2139   0.0510  -0.0104  -0.2406  -0.1513   0.1091
 447 C_h :2px    0.0274   0.0000  -0.0000   0.0000  -0.0000  -0.0000   0.0000
 449 C_h :2pz    0.0000   0.0095   0.0059  -0.0008   0.0169   0.0201   0.0128
 451 C_h :2py    0.0104  -0.0000   0.0000  -0.0000   0.0000   0.0000   0.0000
 452 C_h :2pz   -0.0000  -0.0164   0.0375  -0.0085  -0.1123  -0.0849   0.0186
 453 C_h :2px    0.0208   0.0000   0.0000  -0.0000   0.0000   0.0000   0.0000
 454 C_h :2py   -0.0143  -0.0000  -0.0000   0.0000  -0.0000  -0.0000  -0.0000
 455 C_h :2pz    0.0000   0.0179  -0.0020   0.0611  -0.0163  -0.0271  -0.0135
 462 C_h :3d1-  -0.0000   0.0019  -0.0076   0.0007   0.0072  -0.0058  -0.0160
 466 C_h :3d2-   0.0209  -0.0000   0.0000  -0.0000   0.0000   0.0000   0.0000
 467 C_h :3d1-  -0.0000   0.0755   0.0631  -0.0020  -0.0186  -0.0278  -0.0281
 469 C_h :3d1+   0.0000  -0.0031  -0.0121   0.0023  -0.0103  -0.0126   0.0085
 471 C_h :3d2-  -0.0508  -0.0000  -0.0000   0.0000  -0.0000  -0.0000   0.0000
 472 C_h :3d1-   0.0000   0.0825   0.0962  -0.0043  -0.0281   0.0097   0.0225
 473 C_h :3d0    0.0208   0.0000  -0.0000   0.0000  -0.0000   0.0000   0.0000
 474 C_h :3d1+  -0.0000  -0.0195  -0.0396   0.0083   0.0358   0.0137   0.0058
 475 C_h :3d2+   0.0224   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
 491 C_h :4f2-   0.0000  -0.0084  -0.0064   0.0006   0.0145   0.0169  -0.0003
 493 C_h :4f0   -0.0000   0.0084  -0.0030   0.0004   0.0155   0.0107  -0.0022
 495 C_h :4f2+  -0.0000   0.0073  -0.0049  -0.0008   0.0245   0.0172  -0.0081
 500 C_i :1s     0.0330  -0.0000   0.0000  -0.0000   0.0000   0.0000  -0.0000
 502 C_i :1s    -0.0158   0.0000  -0.0000   0.0000  -0.0000  -0.0000  -0.0000
 505 C_i :2pz    0.0000  -0.2659  -0.1171   0.0010  -0.1137  -0.2485  -0.1897
 509 C_i :2px    0.0165   0.0000  -0.0000   0.0000  -0.0000  -0.0000  -0.0000
 510 C_i :2py   -0.0340  -0.0000  -0.0000   0.0000  -0.0000  -0.0000  -0.0000
 511 C_i :2pz   -0.0000   0.0092   0.0034  -0.0041   0.0186   0.0218   0.0046
 512 C_i :2px    0.0144  -0.0000  -0.0000   0.0000  -0.0000  -0.0000  -0.0000
 513 C_i :2py   -0.0214  -0.0000  -0.0000   0.0000  -0.0000  -0.0000   0.0000
 514 C_i :2pz    0.0000  -0.0804  -0.0526   0.0277  -0.0336  -0.1366  -0.1284
 515 C_i :2px    0.0343  -0.0000   0.0000  -0.0000   0.0000   0.0000   0.0000
 516 C_i :2py   -0.0238   0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.0000
 517 C_i :2pz    0.0000   0.0143  -0.0042   0.0254  -0.0277  -0.0012  -0.1193
 524 C_i :3d1-   0.0000  -0.0047  -0.0072   0.0004   0.0049  -0.0040  -0.0136
 526 C_i :3d1+   0.0000  -0.0109  -0.0032  -0.0001  -0.0056  -0.0077  -0.0027
 529 C_i :3d1-  -0.0000   0.0487   0.0649  -0.0102  -0.0282  -0.0200  -0.0179
 531 C_i :3d1+  -0.0000  -0.0279  -0.0224  -0.0006   0.0180   0.0284   0.0224
 533 C_i :3d2-   0.0333  -0.0000  -0.0000   0.0000  -0.0000   0.0000  -0.0000
 534 C_i :3d1-   0.0000   0.0563   0.1145  -0.0113  -0.1046  -0.0799  -0.0064
 536 C_i :3d1+  -0.0000  -0.0360  -0.0374   0.0052   0.0208   0.0058   0.0035
 537 C_i :3d2+   0.0114  -0.0000   0.0000  -0.0000   0.0000   0.0000  -0.0000
 553 C_i :4f2-  -0.0000   0.0124   0.0079  -0.0023   0.0078   0.0100   0.0095
 555 C_i :4f0   -0.0000   0.0107   0.0060  -0.0012   0.0085   0.0162   0.0117
 557 C_i :4f2+  -0.0000  -0.0010   0.0001  -0.0022   0.0164   0.0349   0.0283
 563 C_j :1s     0.0145  -0.0000  -0.0000  -0.0000  -0.0000   0.0000  -0.0000
 564 C_j :1s     0.0227  -0.0000   0.0000  -0.0000   0.0000   0.0000   0.0000
 567 C_j :2pz   -0.0000  -0.2645  -0.2021   0.0085   0.0235  -0.1631  -0.2419
 573 C_j :2pz    0.0000   0.0013   0.0115   0.0019  -0.0075   0.0089   0.0238
 574 C_j :2px    0.0241  -0.0000   0.0000  -0.0000  -0.0000   0.0000  -0.0000
 575 C_j :2py    0.0108   0.0000   0.0000   0.0000  -0.0000   0.0000  -0.0000
 576 C_j :2pz    0.0000  -0.0630  -0.0547  -0.0164   0.0163  -0.0553  -0.1341
 577 C_j :2px   -0.0240  -0.0000  -0.0000   0.0000  -0.0000  -0.0000  -0.0000
 578 C_j :2py   -0.0124   0.0000   0.0000  -0.0000  -0.0000  -0.0000  -0.0000
 579 C_j :2pz   -0.0000  -0.0201   0.0058  -0.0503   0.0185   0.0028  -0.0045
 586 C_j :3d1-   0.0000   0.0060   0.0001   0.0002   0.0089   0.0128   0.0072
 588 C_j :3d1+  -0.0000   0.0105   0.0085  -0.0004  -0.0030   0.0026   0.0056
 591 C_j :3d1-  -0.0000   0.0400   0.0547  -0.0105  -0.0229  -0.0103  -0.0045
 593 C_j :3d1+   0.0000   0.0071  -0.0101   0.0022   0.0075  -0.0101  -0.0285
 595 C_j :3d2-   0.0165   0.0000   0.0000   0.0000  -0.0000   0.0000  -0.0000
 596 C_j :3d1-   0.0000   0.0244   0.0801  -0.0208  -0.0793  -0.0678  -0.0413
 597 C_j :3d0   -0.0135   0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.0000
 598 C_j :3d1+  -0.0000   0.0158   0.0029   0.0007   0.0048   0.0202   0.0116
 615 C_j :4f2-   0.0000  -0.0079  -0.0019   0.0013  -0.0020   0.0095   0.0159
 617 C_j :4f0    0.0000   0.0101   0.0108  -0.0001  -0.0024   0.0090   0.0142
 619 C_j :4f2+  -0.0000   0.0096   0.0137  -0.0007   0.0002   0.0184   0.0342
 624 C_k :1s    -0.0523   0.0000   0.0000  -0.0000  -0.0000   0.0000  -0.0000
 626 C_k :1s     0.0350  -0.0000  -0.0000   0.0000   0.0000  -0.0000   0.0000
 629 C_k :2pz   -0.0000  -0.2274  -0.2629   0.0161   0.2111   0.0881  -0.0670
 635 C_k :2pz    0.0000   0.0148   0.0305   0.0005  -0.0294  -0.0118  -0.0010
 637 C_k :2py    0.0138   0.0000   0.0000  -0.0000   0.0000   0.0000  -0.0000
 638 C_k :2pz   -0.0000  -0.0433  -0.1020   0.0034   0.1070   0.0772  -0.0313
 639 C_k :2px   -0.0194   0.0000  -0.0000   0.0000  -0.0000  -0.0000  -0.0000
 640 C_k :2py    0.0158  -0.0000   0.0000  -0.0000   0.0000   0.0000  -0.0000
 641 C_k :2pz   -0.0000  -0.0082  -0.0063  -0.0026   0.0204   0.0191   0.0861
 648 C_k :3d1-   0.0000  -0.0010  -0.0038   0.0004   0.0080   0.0110   0.0096
 653 C_k :3d1-  -0.0000   0.0170   0.0419  -0.0029  -0.0323  -0.0191   0.0102
 655 C_k :3d1+   0.0000  -0.0124  -0.0022   0.0010  -0.0086  -0.0080   0.0003
 656 C_k :3d2+  -0.0170  -0.0000   0.0000  -0.0000   0.0000   0.0000  -0.0000
 657 C_k :3d2-  -0.0158   0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.0000
 658 C_k :3d1-   0.0000  -0.0004   0.0359   0.0033  -0.0515  -0.1065  -0.1063
 660 C_k :3d1+  -0.0000  -0.0059  -0.0219  -0.0006   0.0229   0.0223   0.0150
 677 C_k :4f2-   0.0000   0.0123   0.0216  -0.0014  -0.0155  -0.0114  -0.0001
 679 C_k :4f0    0.0000   0.0077   0.0148  -0.0004  -0.0138  -0.0057   0.0030
 681 C_k :4f2+   0.0000  -0.0010   0.0140  -0.0001  -0.0197  -0.0105   0.0075
 686 C_l :1s    -0.0267  -0.0000  -0.0000  -0.0000  -0.0000   0.0000  -0.0000
 687 C_l :1s    -0.0143   0.0000   0.0000  -0.0000   0.0000   0.0000  -0.0000
 688 C_l :1s     0.0442  -0.0000   0.0000  -0.0000   0.0000   0.0000   0.0000
 691 C_l :2pz   -0.0000  -0.1690  -0.2324   0.0158   0.2482   0.2064   0.1081
 697 C_l :2pz    0.0000  -0.0205  -0.0069  -0.0012  -0.0061  -0.0162  -0.0290
 700 C_l :2pz   -0.0000  -0.0130  -0.0188   0.0164   0.0309   0.0515   0.0531
 701 C_l :2px    0.0143  -0.0000   0.0000  -0.0000   0.0000   0.0000   0.0000
 702 C_l :2py    0.0147  -0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
 703 C_l :2pz    0.0000   0.0139  -0.0072   0.0224  -0.0084   0.0101   0.0018
 715 C_l :3d1-   0.0000   0.0244   0.0573  -0.0037  -0.0555  -0.0488  -0.0240
 717 C_l :3d1+  -0.0000   0.0149  -0.0055   0.0020   0.0176   0.0274   0.0245
 718 C_l :3d2+  -0.0214   0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.0000
 719 C_l :3d2-   0.0308   0.0000  -0.0000  -0.0000  -0.0000   0.0000  -0.0000
 720 C_l :3d1-   0.0000  -0.0100   0.0279  -0.0213  -0.0359  -0.0594  -0.0780
 722 C_l :3d1+  -0.0000   0.0034  -0.0095   0.0012   0.0066   0.0167   0.0191
 723 C_l :3d2+  -0.0224  -0.0000  -0.0000  -0.0000   0.0000  -0.0000   0.0000
 743 C_l :4f2+   0.0000  -0.0016   0.0148  -0.0031  -0.0206  -0.0232  -0.0198
 748 C_m :1s    -0.0208   0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.0000
 749 C_m :1s    -0.0239  -0.0000   0.0000  -0.0000  -0.0000   0.0000  -0.0000
 750 C_m :1s    -0.0113  -0.0000  -0.0000   0.0000  -0.0000  -0.0000   0.0000
 753 C_m :2pz   -0.0000  -0.0614  -0.1159   0.0090   0.1722   0.2215   0.2552
 758 C_m :2py   -0.0101  -0.0000  -0.0000   0.0000  -0.0000  -0.0000   0.0000
 759 C_m :2pz    0.0000  -0.0290  -0.0334   0.0002   0.0257   0.0250   0.0238
 761 C_m :2py    0.0266   0.0000  -0.0000   0.0000  -0.0000  -0.0000  -0.0000
 762 C_m :2pz   -0.0000   0.0060  -0.0025   0.0039   0.0474   0.0900   0.1368
 765 C_m :2pz    0.0000   0.0014   0.0070  -0.0033  -0.0090  -0.0156  -0.0340
