

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2020.0 (2020)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2020.0 (2020), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (Major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
         -1.24547540    -1.14217598    -1.12495959    -1.10870263    -1.08536849
         -1.05492517    -1.01823803    -0.97615999    -0.93795301    -0.87684766
         -0.83328368    -0.80128343    -0.78409485    -0.77956845    -0.76578842
         -0.76232131    -0.73352403    -0.72381070    -0.71010586    -0.69332068
         -0.68651018    -0.66657838    -0.65528918    -0.62825782    -0.62318069
         -0.59785889    -0.58087114    -0.57159119    -0.55181114    -0.54348973
         -0.53564982    -0.52924914    -0.52357097    -0.51460374    -0.50536970
         -0.49412961    -0.47792379    -0.47446831    -0.47375085    -0.44452728
         -0.43653368    -0.40485628    -0.35590885    -0.29975974    -0.24216134
         -0.00059420     0.00433371     0.00732435     0.00997495     0.01189840
          0.01241107     0.01432932     0.01553869     0.01759403     0.01994906
          0.02075974     0.02143802     0.02404782     0.02430424     0.02487452
          0.02489782     0.02774227     0.02901096     0.03086986     0.03115756

    E(LUMO) :    -0.00059420 au (symmetry 1)
  - E(HOMO) :    -0.24216134 au (symmetry 1)
  ------------------------------------------
    gap     :     0.24156714 au

 --- Writing SIRIFC interface file

 CPU and wall time for SCF :     136.174     136.999


                       .-----------------------------------.
                       | --- Final results from SIRIUS --- |
                       `-----------------------------------'


@    Spin multiplicity:           1
@    Spatial symmetry:            1 ( irrep  A   in C1  )
@    Total charge of molecule:    0

@    Final HF energy:            -797.973469869018                 
@    Nuclear repulsion:           980.156376287948
@    Electronic energy:         -1778.129846156966

@    Final gradient norm:           0.000008455018

 
     Date and time (Linux)  : Wed May 28 00:59:18 2025
     Host name              : xm023                                   

File label for MO orbitals:  28May25   FOCKDIIS

 (Only coefficients > 0.0100 are printed.)

 Molecular orbitals for symmetry species 1  (A  )
 ------------------------------------------------

    Orbital        56       57       58       59       60       61       62
   2 C_a :1s    -0.0000   0.0997  -0.0069  -0.0000  -0.0000  -0.0000   0.0000
   3 C_a :1s    -0.0000   0.0322  -0.0679   0.0000  -0.0000  -0.0000  -0.0000
   4 C_a :1s     0.0000  -0.2176   0.0991  -0.0000   0.0000   0.0000  -0.0000
   5 C_a :1s     0.0000  -0.1404   0.0688  -0.0000  -0.0000  -0.0000  -0.0000
   6 C_a :2px   -0.0000  -0.1310  -0.0704   0.0000   0.0000   0.0000   0.0000
   7 C_a :2py   -0.0000  -0.2967   0.1191   0.0000  -0.0000  -0.0000  -0.0000
   8 C_a :2pz   -0.1523  -0.0000  -0.0000   0.1903   0.2482  -0.0318   0.2964
   9 C_a :2px   -0.0000   0.1303   0.0900   0.0000  -0.0000  -0.0000  -0.0000
  10 C_a :2py    0.0000   0.1218  -0.0615  -0.0000   0.0000  -0.0000  -0.0000
  11 C_a :2pz   -0.0032   0.0000  -0.0000   0.0053   0.0090   0.0076   0.0103
  12 C_a :2px    0.0000   0.2623   0.2551  -0.0000   0.0000   0.0000   0.0000
  13 C_a :2py   -0.0000  -0.4113   0.4178   0.0000   0.0000   0.0000   0.0000
  14 C_a :2pz    0.4463   0.0000  -0.0000   0.4346   0.1178   0.1090   0.2707
  15 C_a :2px    0.0000   0.0617  -0.0090  -0.0000  -0.0000  -0.0000  -0.0000
  16 C_a :2py    0.0000   0.0981   0.0157  -0.0000  -0.0000  -0.0000  -0.0000
  17 C_a :2pz    0.0273   0.0000   0.0000   0.0010  -0.0192  -0.0381  -0.0125
  18 C_a :3d2-   0.0000   0.0129  -0.0043   0.0000   0.0000  -0.0000  -0.0000
  21 C_a :3d1+  -0.0105   0.0000  -0.0000   0.0119   0.0138   0.0019   0.0130
  22 C_a :3d2+  -0.0000  -0.0191  -0.0006   0.0000   0.0000  -0.0000  -0.0000
  23 C_a :3d2-  -0.0000   0.0189   0.0251  -0.0000  -0.0000  -0.0000  -0.0000
  26 C_a :3d1+  -0.0053   0.0000  -0.0000   0.0107   0.0121   0.0248   0.0089
  27 C_a :3d2+  -0.0000   0.0588  -0.0121   0.0000  -0.0000  -0.0000   0.0000
  28 C_a :3d2-  -0.0000  -0.0511  -0.0826   0.0000   0.0000   0.0000   0.0000
  29 C_a :3d1-   0.0258  -0.0000   0.0000   0.0438   0.0255   0.0001   0.0336
  30 C_a :3d0    0.0000  -0.0430   0.0580  -0.0000  -0.0000  -0.0000  -0.0000
  31 C_a :3d1+   0.1027   0.0000   0.0000   0.0897   0.0164   0.0138   0.0531
  32 C_a :3d2+  -0.0000   0.0410   0.0236  -0.0000  -0.0000  -0.0000  -0.0000
  34 C_b :1s    -0.0000  -0.0188  -0.0526   0.0000   0.0000   0.0000   0.0000
  35 C_b :1s     0.0000  -0.2086  -0.0786   0.0000   0.0000   0.0000  -0.0000
  36 C_b :1s    -0.0000  -0.2048   0.1754   0.0000   0.0000   0.0000  -0.0000
  37 C_b :1s     0.0000  -0.1313   0.0638  -0.0000   0.0000   0.0000   0.0000
  38 C_b :2px    0.0000   0.1297   0.0176   0.0000  -0.0000  -0.0000  -0.0000
  39 C_b :2py   -0.0000   0.0760   0.0860   0.0000  -0.0000  -0.0000   0.0000
  40 C_b :2pz   -0.2144   0.0000   0.0000   0.2397   0.2661  -0.0226   0.2459
  41 C_b :2px   -0.0000   0.0788  -0.0170   0.0000  -0.0000  -0.0000  -0.0000
  42 C_b :2py   -0.0000  -0.0176  -0.1673   0.0000  -0.0000  -0.0000   0.0000
  43 C_b :2pz    0.0193  -0.0000   0.0000  -0.0178  -0.0162  -0.0274  -0.0048
  44 C_b :2px    0.0000  -0.1389  -0.0195   0.0000  -0.0000   0.0000  -0.0000
  45 C_b :2py   -0.0000   0.4037  -0.2084   0.0000  -0.0000  -0.0000   0.0000
  46 C_b :2pz   -0.2078   0.0000  -0.0000   0.3486   0.2823  -0.0622   0.0394
  47 C_b :2px    0.0000  -0.0947  -0.0319   0.0000   0.0000   0.0000   0.0000
  48 C_b :2py   -0.0000  -0.0569  -0.0158   0.0000   0.0000   0.0000   0.0000
  49 C_b :2pz   -0.0762   0.0000  -0.0000   0.0837   0.0725   0.0791   0.0839
  53 C_b :3d1+   0.0036   0.0000  -0.0000  -0.0062  -0.0103   0.0015  -0.0155
  55 C_b :3d2-  -0.0000   0.0388  -0.0299  -0.0000   0.0000  -0.0000  -0.0000
  59 C_b :3d2+   0.0000   0.0141   0.0170  -0.0000   0.0000   0.0000   0.0000
  60 C_b :3d2-   0.0000  -0.1298   0.1897  -0.0000   0.0000   0.0000  -0.0000
  61 C_b :3d1-   0.1610   0.0000  -0.0000   0.1561   0.0250   0.0247   0.0233
  62 C_b :3d0   -0.0000  -0.0170  -0.0818   0.0000   0.0000  -0.0000   0.0000
  63 C_b :3d1+   0.2831   0.0000  -0.0000   0.2130  -0.0039   0.0194   0.0274
  64 C_b :3d2+   0.0000   0.1996  -0.1608  -0.0000  -0.0000   0.0000  -0.0000
  66 C_c :1s     0.0000   0.0358   0.0055  -0.0000   0.0000   0.0000  -0.0000
  67 C_c :1s     0.0000  -0.1307   0.1061  -0.0000   0.0000   0.0000   0.0000
  68 C_c :1s    -0.0000   0.0408  -0.1547   0.0000  -0.0000  -0.0000   0.0000
  69 C_c :1s     0.0000  -0.1059   0.1381   0.0000  -0.0000  -0.0000   0.0000
  70 C_c :2px    0.0000  -0.0771   0.0160  -0.0000  -0.0000  -0.0000  -0.0000
  71 C_c :2py    0.0000  -0.0826  -0.0580  -0.0000   0.0000   0.0000   0.0000
  72 C_c :2pz   -0.2963   0.0000  -0.0000   0.2624   0.1745  -0.0234  -0.0056
  73 C_c :2px   -0.0000  -0.1220  -0.0903   0.0000  -0.0000  -0.0000   0.0000
  74 C_c :2py   -0.0000  -0.0073  -0.1365   0.0000  -0.0000  -0.0000  -0.0000
  75 C_c :2pz    0.0125  -0.0000  -0.0000  -0.0088  -0.0105   0.0129  -0.0113
  76 C_c :2px   -0.0000   0.0017  -0.1648   0.0000  -0.0000  -0.0000  -0.0000
  77 C_c :2py    0.0000   0.1094   0.1227  -0.0000   0.0000   0.0000   0.0000
  78 C_c :2pz    0.1150  -0.0000   0.0000   0.4310  -0.0141  -0.0333  -0.1825
  79 C_c :2px   -0.0000   0.0416  -0.0253  -0.0000  -0.0000  -0.0000  -0.0000
  80 C_c :2py    0.0000  -0.0210  -0.0120   0.0000  -0.0000   0.0000  -0.0000
  81 C_c :2pz   -0.0156  -0.0000  -0.0000   0.0058   0.0401   0.0190   0.0265
  85 C_c :3d1+  -0.0122  -0.0000   0.0000   0.0074  -0.0009  -0.0005  -0.0111
  87 C_c :3d2-   0.0000   0.0193  -0.0248  -0.0000   0.0000   0.0000  -0.0000
  91 C_c :3d2+  -0.0000  -0.0041  -0.0387   0.0000   0.0000  -0.0000  -0.0000
  92 C_c :3d2-  -0.0000   0.0885  -0.0813   0.0000  -0.0000  -0.0000   0.0000
  93 C_c :3d1-   0.0139  -0.0000   0.0000   0.3372   0.2048   0.0251   0.1406
  94 C_c :3d0    0.0000  -0.0389   0.0842  -0.0000   0.0000   0.0000  -0.0000
  95 C_c :3d1+   0.0567  -0.0000   0.0000   0.3311   0.1720   0.0285   0.1139
  96 C_c :3d2+   0.0000  -0.0819   0.0036  -0.0000   0.0000   0.0000  -0.0000
  98 C_d :1s     0.0000  -0.0245   0.0052  -0.0000  -0.0000  -0.0000   0.0000
  99 C_d :1s     0.0000   0.0609   0.1346  -0.0000  -0.0000   0.0000   0.0000
 100 C_d :1s    -0.0000   0.0004   0.0874  -0.0000  -0.0000  -0.0000   0.0000
 101 C_d :1s    -0.0000   0.1229   0.0550   0.0000  -0.0000  -0.0000   0.0000
 102 C_d :2px   -0.0000   0.0681  -0.0128  -0.0000   0.0000   0.0000   0.0000
 103 C_d :2py   -0.0000   0.0487   0.0196  -0.0000   0.0000  -0.0000   0.0000
 104 C_d :2pz   -0.3141  -0.0000   0.0000   0.2099   0.0365  -0.0131  -0.1706
 105 C_d :2px   -0.0000  -0.1235  -0.0741   0.0000  -0.0000  -0.0000  -0.0000
 106 C_d :2py   -0.0000  -0.0696   0.0189   0.0000  -0.0000  -0.0000   0.0000
 107 C_d :2pz    0.0210   0.0000   0.0000  -0.0051   0.0052  -0.0003   0.0104
 108 C_d :2px   -0.0000   0.1015   0.1207  -0.0000  -0.0000   0.0000  -0.0000
 109 C_d :2py    0.0000  -0.0287  -0.0060  -0.0000   0.0000   0.0000  -0.0000
 110 C_d :2pz   -0.1154   0.0000  -0.0000   0.6150  -0.0331  -0.0527  -0.1317
 112 C_d :2py    0.0000   0.0194   0.0349  -0.0000  -0.0000  -0.0000  -0.0000
 113 C_d :2pz    0.0799   0.0000   0.0000  -0.1424  -0.1267  -0.1220  -0.1755
 115 C_d :3d1-  -0.0082  -0.0000   0.0000   0.0005  -0.0081   0.0003  -0.0105
 117 C_d :3d1+   0.0097  -0.0000   0.0000  -0.0114  -0.0112   0.0011  -0.0038
 119 C_d :3d2-  -0.0000  -0.0091  -0.0479   0.0000  -0.0000  -0.0000  -0.0000
 123 C_d :3d2+   0.0000   0.0496   0.0009  -0.0000  -0.0000  -0.0000  -0.0000
 124 C_d :3d2-   0.0000  -0.0086   0.0348  -0.0000  -0.0000   0.0000  -0.0000
 125 C_d :3d1-   0.2327  -0.0000  -0.0000   0.4353   0.0072  -0.0274  -0.0650
 126 C_d :3d0   -0.0000   0.0471  -0.0121   0.0000  -0.0000  -0.0000   0.0000
 127 C_d :3d1+   0.2244  -0.0000  -0.0000   0.5055   0.0016  -0.0346  -0.1216
 128 C_d :3d2+   0.0000   0.0899  -0.1653  -0.0000  -0.0000  -0.0000  -0.0000
 130 C_e :1s    -0.0000   0.0160   0.0067   0.0000  -0.0000   0.0000   0.0000
 131 C_e :1s     0.0000   0.0723   0.0652  -0.0000  -0.0000  -0.0000  -0.0000
 132 C_e :1s     0.0000   0.0310   0.0702  -0.0000  -0.0000   0.0000  -0.0000
 133 C_e :1s    -0.0000  -0.0574   0.0946   0.0000  -0.0000   0.0000  -0.0000
 134 C_e :2px   -0.0000  -0.0320  -0.0068   0.0000   0.0000   0.0000   0.0000
 135 C_e :2py    0.0000  -0.0484  -0.0164   0.0000  -0.0000  -0.0000  -0.0000
 136 C_e :2pz   -0.3195  -0.0000   0.0000   0.0810  -0.1874   0.0057  -0.2864
 137 C_e :2px   -0.0000  -0.0425   0.0444   0.0000  -0.0000  -0.0000   0.0000
 138 C_e :2py   -0.0000  -0.0621  -0.0149   0.0000  -0.0000  -0.0000   0.0000
 139 C_e :2pz    0.0174   0.0000  -0.0000  -0.0073  -0.0042  -0.0031   0.0040
 140 C_e :2px   -0.0000  -0.0663  -0.0402   0.0000   0.0000  -0.0000   0.0000
 141 C_e :2py    0.0000   0.1760  -0.1339  -0.0000  -0.0000  -0.0000  -0.0000
 142 C_e :2pz   -0.6325   0.0000  -0.0000   0.2786  -0.0913  -0.0065  -0.1430
 143 C_e :2px    0.0000  -0.0983   0.0952  -0.0000   0.0000   0.0000   0.0000
 144 C_e :2py   -0.0000  -0.0442  -0.0077  -0.0000   0.0000  -0.0000   0.0000
 145 C_e :2pz    0.0095   0.0000   0.0000   0.0324  -0.0431   0.0382  -0.0032
 149 C_e :3d1+  -0.0101   0.0000   0.0000  -0.0035  -0.0132   0.0011  -0.0076
 151 C_e :3d2-   0.0000  -0.0187  -0.0319   0.0000  -0.0000  -0.0000  -0.0000
 156 C_e :3d2-   0.0000   0.0750  -0.0035  -0.0000  -0.0000  -0.0000  -0.0000
 157 C_e :3d1-  -0.0209  -0.0000   0.0000   0.6111   0.1274   0.0116   0.0219
 158 C_e :3d0   -0.0000  -0.0083  -0.0314   0.0000  -0.0000  -0.0000   0.0000
 159 C_e :3d1+  -0.0853   0.0000   0.0000   0.7242   0.2257   0.0124   0.0797
 160 C_e :3d2+  -0.0000  -0.0907   0.0112   0.0000  -0.0000  -0.0000  -0.0000
 163 C_f :1s    -0.0000   0.0625   0.0080  -0.0000   0.0000  -0.0000  -0.0000
 164 C_f :1s    -0.0000   0.0072  -0.1073   0.0000   0.0000  -0.0000   0.0000
 165 C_f :1s    -0.0000   0.2295  -0.1057  -0.0000   0.0000   0.0000   0.0000
 166 C_f :2px    0.0000   0.0282   0.0048  -0.0000  -0.0000  -0.0000  -0.0000
 167 C_f :2py    0.0000   0.0274   0.0030  -0.0000  -0.0000  -0.0000  -0.0000
 168 C_f :2pz   -0.2993  -0.0000   0.0000  -0.0248  -0.2677   0.0164  -0.1877
 169 C_f :2px   -0.0000  -0.0303   0.0254   0.0000  -0.0000  -0.0000   0.0000
 170 C_f :2py   -0.0000   0.0141   0.0545   0.0000  -0.0000  -0.0000  -0.0000
 171 C_f :2pz    0.0187   0.0000  -0.0000   0.0071   0.0107   0.0019  -0.0044
 172 C_f :2px   -0.0000   0.0257  -0.0434   0.0000   0.0000  -0.0000   0.0000
 173 C_f :2py    0.0000  -0.0116  -0.0196  -0.0000  -0.0000  -0.0000  -0.0000
 174 C_f :2pz   -0.2847   0.0000  -0.0000  -0.0377  -0.6182   0.0899  -0.1592
 175 C_f :2px   -0.0000  -0.0074   0.0314   0.0000  -0.0000   0.0000   0.0000
 176 C_f :2py   -0.0000  -0.0994   0.0286   0.0000   0.0000   0.0000   0.0000
 177 C_f :2pz   -0.0125  -0.0000  -0.0000   0.1481   0.1440   0.0935   0.2169
 181 C_f :3d1+   0.0112   0.0000   0.0000  -0.0061   0.0054   0.0001   0.0158
 183 C_f :3d2-   0.0000  -0.0231  -0.0018  -0.0000  -0.0000  -0.0000  -0.0000
 187 C_f :3d2+   0.0000   0.0127  -0.0085  -0.0000   0.0000   0.0000   0.0000
 188 C_f :3d2-  -0.0000  -0.0030  -0.0614   0.0000   0.0000   0.0000   0.0000
 189 C_f :3d1-  -0.0574   0.0000  -0.0000   0.5659  -0.1136  -0.0187  -0.1671
 190 C_f :3d0    0.0000  -0.0061   0.0325  -0.0000   0.0000   0.0000  -0.0000
 191 C_f :3d1+  -0.1383   0.0000  -0.0000   0.7173  -0.1314  -0.0280  -0.1847
 192 C_f :3d2+  -0.0000  -0.0197  -0.0538  -0.0000   0.0000   0.0000  -0.0000
 195 C_g :1s    -0.0000   0.0328  -0.0406   0.0000   0.0000   0.0000  -0.0000
 196 C_g :1s    -0.0000  -0.0949   0.0055   0.0000   0.0000   0.0000   0.0000
 197 C_g :1s    -0.0000  -0.0975  -0.0257   0.0000   0.0000   0.0000  -0.0000
 198 C_g :2px   -0.0000  -0.0163  -0.0039   0.0000  -0.0000  -0.0000   0.0000
 199 C_g :2py   -0.0000  -0.0267  -0.0033  -0.0000   0.0000   0.0000   0.0000
 200 C_g :2pz   -0.2619   0.0000   0.0000  -0.1736  -0.2649   0.0243   0.0994
 201 C_g :2px   -0.0000   0.0282   0.0139   0.0000  -0.0000  -0.0000  -0.0000
 202 C_g :2py   -0.0000  -0.0024   0.0337   0.0000  -0.0000  -0.0000  -0.0000
 203 C_g :2pz    0.0132  -0.0000  -0.0000   0.0033   0.0098  -0.0010   0.0102
 204 C_g :2px    0.0000   0.1129   0.0838  -0.0000  -0.0000  -0.0000  -0.0000
 205 C_g :2py   -0.0000  -0.1882   0.0019   0.0000   0.0000   0.0000  -0.0000
 206 C_g :2pz   -0.1720   0.0000  -0.0000  -0.1742  -0.5963   0.0121   0.0744
 207 C_g :2px   -0.0000   0.0184  -0.0130   0.0000  -0.0000  -0.0000   0.0000
 208 C_g :2py    0.0000   0.0707   0.0641   0.0000  -0.0000   0.0000  -0.0000
 209 C_g :2pz   -0.0142  -0.0000   0.0000  -0.0627   0.0313  -0.0713  -0.0393
 213 C_g :3d1+  -0.0066   0.0000  -0.0000  -0.0110  -0.0048   0.0008   0.0141
 220 C_g :3d2-  -0.0000   0.0008   0.0101   0.0000   0.0000   0.0000   0.0000
 221 C_g :3d1-  -0.2293   0.0000   0.0000   0.5861  -0.1418   0.0358  -0.0311
 222 C_g :3d0   -0.0000  -0.0019  -0.0111  -0.0000   0.0000   0.0000   0.0000
 223 C_g :3d1+  -0.2427   0.0000   0.0000   0.7641  -0.1585   0.0345  -0.0538
 224 C_g :3d2+  -0.0000  -0.0768  -0.0108   0.0000   0.0000   0.0000   0.0000
 227 C_h :1s     0.0000  -0.0128  -0.0242  -0.0000   0.0000  -0.0000  -0.0000
 228 C_h :1s     0.0000  -0.0286   0.1067  -0.0000  -0.0000   0.0000  -0.0000
 229 C_h :1s     0.0000   0.0940   0.0056  -0.0000  -0.0000  -0.0000  -0.0000
 230 C_h :2px    0.0000   0.0140   0.0034   0.0000  -0.0000   0.0000  -0.0000
 231 C_h :2py   -0.0000   0.0142   0.0019  -0.0000   0.0000   0.0000  -0.0000
 232 C_h :2pz   -0.2252   0.0000   0.0000  -0.2465  -0.1671   0.0197   0.2388
 233 C_h :2px   -0.0000   0.0211   0.0044   0.0000  -0.0000  -0.0000  -0.0000
 234 C_h :2py   -0.0000   0.0150  -0.0086   0.0000  -0.0000  -0.0000  -0.0000
 235 C_h :2pz    0.0127   0.0000  -0.0000   0.0137  -0.0008  -0.0006  -0.0110
 236 C_h :2px    0.0000   0.0431   0.0066  -0.0000  -0.0000  -0.0000   0.0000
 237 C_h :2py   -0.0000   0.0398  -0.1051   0.0000   0.0000  -0.0000   0.0000
 238 C_h :2pz   -0.3987  -0.0000  -0.0000  -0.4897  -0.1692   0.0405   0.3916
 239 C_h :2px    0.0000  -0.0123   0.0507  -0.0000  -0.0000   0.0000  -0.0000
 240 C_h :2py   -0.0000   0.1490  -0.0466   0.0000  -0.0000  -0.0000  -0.0000
 241 C_h :2pz   -0.0651   0.0000   0.0000  -0.1001  -0.1341  -0.0338  -0.1672
 245 C_h :3d1+   0.0096  -0.0000  -0.0000   0.0037   0.0133  -0.0011  -0.0011
 252 C_h :3d2-  -0.0000  -0.0228   0.0114  -0.0000  -0.0000   0.0000  -0.0000
 253 C_h :3d1-  -0.2703  -0.0000  -0.0000   0.4438  -0.3491   0.0061  -0.0759
 255 C_h :3d1+  -0.3067   0.0000  -0.0000   0.5416  -0.5058   0.0129  -0.0840
 256 C_h :3d2+   0.0000   0.0315   0.0405  -0.0000  -0.0000  -0.0000  -0.0000
 260 C_i :1s    -0.0000   0.0589  -0.0491   0.0000   0.0000  -0.0000   0.0000
 261 C_i :1s    -0.0000  -0.0973  -0.0492   0.0000  -0.0000  -0.0000   0.0000
 263 C_i :2py    0.0000  -0.0140  -0.0020   0.0000  -0.0000  -0.0000  -0.0000
 264 C_i :2pz   -0.1749  -0.0000  -0.0000  -0.3109   0.0439   0.0034   0.2682
 265 C_i :2px   -0.0000   0.0035  -0.0130   0.0000  -0.0000  -0.0000  -0.0000
 266 C_i :2py   -0.0000   0.0111  -0.0035   0.0000  -0.0000  -0.0000  -0.0000
 267 C_i :2pz    0.0130   0.0000   0.0000   0.0120   0.0043   0.0000  -0.0069
 268 C_i :2px    0.0000   0.0107  -0.0137   0.0000   0.0000   0.0000  -0.0000
 269 C_i :2py   -0.0000  -0.0107  -0.0262   0.0000  -0.0000  -0.0000   0.0000
 270 C_i :2pz   -0.0340   0.0000   0.0000  -0.5245  -0.1207   0.0359   0.3296
 271 C_i :2px    0.0000   0.0233   0.0209  -0.0000   0.0000   0.0000  -0.0000
 272 C_i :2py    0.0000  -0.0966   0.0004  -0.0000   0.0000   0.0000   0.0000
 273 C_i :2pz    0.0188   0.0000  -0.0000   0.0582  -0.0183   0.0599   0.0523
 277 C_i :3d1+  -0.0034  -0.0000  -0.0000  -0.0111   0.0104  -0.0007   0.0037
 284 C_i :3d2-  -0.0000   0.0157  -0.0048   0.0000   0.0000  -0.0000   0.0000
 285 C_i :3d1-  -0.3560   0.0000  -0.0000   0.3430  -0.2874   0.0352   0.1058
 287 C_i :3d1+  -0.4309   0.0000   0.0000   0.4773  -0.3875   0.0554   0.1238
 288 C_i :3d2+  -0.0000   0.0187   0.0230   0.0000  -0.0000   0.0000   0.0000
 292 C_j :1s     0.0000  -0.0202  -0.0357  -0.0000   0.0000   0.0000  -0.0000
 293 C_j :1s     0.0000   0.0021   0.0426  -0.0000   0.0000   0.0000   0.0000
 296 C_j :2pz   -0.1374  -0.0000  -0.0000  -0.3090   0.1765  -0.0093   0.1340
 298 C_j :2py    0.0000  -0.0016  -0.0109  -0.0000  -0.0000  -0.0000  -0.0000
 299 C_j :2pz    0.0107   0.0000   0.0000   0.0158  -0.0144   0.0007   0.0079
 301 C_j :2py    0.0000  -0.0296   0.0809  -0.0000  -0.0000   0.0000  -0.0000
 302 C_j :2pz    0.0206   0.0000   0.0000  -0.4354   0.2687  -0.0291   0.1609
 303 C_j :2px   -0.0000  -0.0102  -0.0315   0.0000   0.0000   0.0000   0.0000
 304 C_j :2py    0.0000  -0.1206   0.0883  -0.0000   0.0000   0.0000   0.0000
 305 C_j :2pz    0.0952  -0.0000  -0.0000   0.0305   0.1061  -0.0058   0.0732
 309 C_j :3d1+   0.0066   0.0000  -0.0000   0.0105   0.0024  -0.0005  -0.0158
 316 C_j :3d2-  -0.0000   0.0010  -0.0188   0.0000  -0.0000   0.0000  -0.0000
 317 C_j :3d1-  -0.3065   0.0000  -0.0000   0.1623  -0.3806   0.0259   0.1155
 319 C_j :3d1+  -0.4167   0.0000  -0.0000   0.1780  -0.4624   0.0392   0.1887
 320 C_j :3d2+   0.0000   0.0252   0.0269  -0.0000   0.0000   0.0000  -0.0000
 325 C_k :1s    -0.0000  -0.0129  -0.1022   0.0000   0.0000  -0.0000   0.0000
 328 C_k :2pz   -0.0896   0.0000  -0.0000  -0.2643   0.3007  -0.0234  -0.1546
 333 C_k :2py    0.0000   0.0567  -0.0468  -0.0000   0.0000   0.0000   0.0000
 334 C_k :2pz    0.1284  -0.0000  -0.0000  -0.3725   0.4682  -0.0496  -0.0917
 335 C_k :2px   -0.0000  -0.0478   0.0365  -0.0000  -0.0000  -0.0000   0.0000
 336 C_k :2py   -0.0000   0.0853   0.0120  -0.0000  -0.0000   0.0000   0.0000
 337 C_k :2pz   -0.0253  -0.0000   0.0000  -0.0326  -0.0054  -0.0280  -0.0274
 341 C_k :3d1+  -0.0008   0.0000   0.0000  -0.0051   0.0114  -0.0010  -0.0150
 349 C_k :3d1-  -0.2921   0.0000   0.0000   0.1003  -0.2062   0.0242   0.1475
 351 C_k :3d1+  -0.4249   0.0000   0.0000   0.1430  -0.2695   0.0307   0.1975
 352 C_k :3d2+   0.0000   0.0243  -0.0041   0.0000  -0.0000   0.0000  -0.0000
 356 C_l :1s    -0.0000   0.0124  -0.0447   0.0000   0.0000   0.0000   0.0000
 357 C_l :1s    -0.0000   0.0418  -0.0449   0.0000   0.0000   0.0000   0.0000
 360 C_l :2pz   -0.0558   0.0000  -0.0000  -0.1949   0.2866  -0.0243  -0.2661
 363 C_l :2pz    0.0080  -0.0000   0.0000   0.0127  -0.0155   0.0013   0.0159
 364 C_l :2px   -0.0000  -0.0391  -0.0169   0.0000  -0.0000   0.0000   0.0000
 365 C_l :2py    0.0000   0.0085   0.0487  -0.0000   0.0000   0.0000   0.0000
 366 C_l :2pz    0.3859   0.0000   0.0000  -0.0814   0.2709  -0.0098  -0.1167
 367 C_l :2px    0.0000   0.0219   0.0366  -0.0000  -0.0000  -0.0000  -0.0000
 368 C_l :2py   -0.0000   0.0755  -0.0773   0.0000   0.0000  -0.0000   0.0000
