

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2020.0 (2020)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2020.0 (2020), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (Major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 351 C_d :3d2-   0.0299   0.0753   0.0000  -0.0072   0.0030   0.0000  -0.0000
 352 C_d :3d1-  -0.0000   0.0000   0.0224  -0.0000  -0.0000  -0.0305   0.0013
 353 C_d :3d0   -0.0113  -0.0139  -0.0000  -0.0013  -0.0008   0.0000   0.0000
 354 C_d :3d1+  -0.0000   0.0000   0.0050  -0.0000  -0.0000   0.0133  -0.0002
 355 C_d :3d2+   0.0089   0.0333   0.0000  -0.0002   0.0144  -0.0000  -0.0000
 356 C_d :3d2-   0.0208   0.0112   0.0000  -0.0001  -0.0122   0.0000  -0.0000
 357 C_d :3d1-   0.0000  -0.0000  -0.0767  -0.0000   0.0000  -0.0674   0.0011
 358 C_d :3d0   -0.0146  -0.0025  -0.0000  -0.0182   0.0101   0.0000  -0.0000
 359 C_d :3d1+   0.0000  -0.0000  -0.0677  -0.0000   0.0000  -0.1777   0.0340
 360 C_d :3d2+  -0.0093   0.0185   0.0000  -0.0055  -0.0068  -0.0000  -0.0000
 361 C_d :3d2-   0.0113   0.0180  -0.0000   0.0054  -0.0527   0.0000  -0.0000
 362 C_d :3d1-   0.0000  -0.0000   0.0142  -0.0000  -0.0000   0.0724  -0.0103
 364 C_d :3d1+  -0.0000   0.0000   0.0138  -0.0000   0.0000  -0.0372   0.0263
 365 C_d :3d2+   0.0011   0.0005  -0.0000  -0.0216   0.0076   0.0000   0.0000
 380 C_d :4f3-   0.0333  -0.0004  -0.0000  -0.0004  -0.0097  -0.0000   0.0000
 381 C_d :4f2-  -0.0000   0.0000   0.0134   0.0000   0.0000  -0.0452   0.0037
 383 C_d :4f0    0.0000  -0.0000  -0.0109  -0.0000  -0.0000   0.0284  -0.0008
 385 C_d :4f2+  -0.0000   0.0000   0.0165  -0.0000  -0.0000  -0.0301   0.0014
 387 C_d :4f3-   0.0271   0.0074  -0.0000  -0.0190  -0.0595   0.0000   0.0000
 388 C_d :4f2-   0.0000  -0.0000   0.0356  -0.0000  -0.0000   0.0444   0.0007
 389 C_d :4f1-   0.0059  -0.0015   0.0000   0.0152  -0.0011   0.0000  -0.0000
 390 C_d :4f0    0.0000  -0.0000  -0.0205  -0.0000   0.0000   0.0197  -0.0024
 392 C_d :4f2+   0.0000  -0.0000  -0.0184  -0.0000   0.0000  -0.0165  -0.0220
 393 C_d :4f3+  -0.0093   0.0026   0.0000   0.0368   0.0032  -0.0000  -0.0000
 412 C_d :5g4-   0.0120  -0.0016   0.0000   0.0012  -0.0074   0.0000   0.0000
 419 C_d :5g3+  -0.0000   0.0000   0.0045   0.0000   0.0000  -0.0199   0.0024
 420 C_d :5g4+   0.0168   0.0066  -0.0000  -0.0041  -0.0048   0.0000   0.0000
 422 C_e :1s    -0.0108  -0.0843  -0.0000   0.0092  -0.0002  -0.0000  -0.0000
 424 C_e :1s     0.0127  -0.0967  -0.0000   0.0090  -0.0481   0.0000  -0.0000
 425 C_e :1s    -0.0002  -0.0082   0.0000  -0.0321   0.0129   0.0000   0.0000
 426 C_e :1s    -0.0011   0.0199   0.0000  -0.0115   0.0246  -0.0000  -0.0000
 427 C_e :1s     0.0063   0.0379   0.0000   0.0092  -0.0108   0.0000   0.0000
 428 C_e :2px   -0.0917   0.0877   0.0000  -0.0305  -0.0023  -0.0000  -0.0000
 429 C_e :2py   -0.0258  -0.3665   0.0000  -0.0252  -0.0007  -0.0000   0.0000
 430 C_e :2pz   -0.0000   0.0000  -0.2954  -0.0000  -0.0000   0.2436   0.0022
 434 C_e :2px   -0.0220   0.0027   0.0000   0.0015   0.0262  -0.0000   0.0000
 435 C_e :2py   -0.0111  -0.0286  -0.0000   0.0067   0.0035  -0.0000  -0.0000
 436 C_e :2pz    0.0000   0.0000  -0.0293  -0.0000  -0.0000   0.0280   0.0026
 437 C_e :2px    0.0096  -0.0045  -0.0000  -0.0096  -0.0151   0.0000  -0.0000
 438 C_e :2py    0.0126   0.0172   0.0000  -0.0082  -0.0250   0.0000  -0.0000
 439 C_e :2pz   -0.0000   0.0000  -0.0456  -0.0000   0.0000  -0.0963   0.0277
 441 C_e :2py   -0.0086   0.0105   0.0000  -0.0511   0.0017  -0.0000  -0.0000
 442 C_e :2pz   -0.0000   0.0000  -0.0150   0.0000  -0.0000   0.0242  -0.0498
 443 C_e :2px   -0.0011  -0.0070  -0.0000   0.0199  -0.0204   0.0000  -0.0000
 444 C_e :2py   -0.0137   0.0174  -0.0000  -0.0128   0.0334  -0.0000   0.0000
 445 C_e :2pz   -0.0000   0.0000  -0.0188   0.0000  -0.0000   0.0110  -0.0612
 451 C_e :3d2-   0.0029  -0.0201   0.0000  -0.0015  -0.0005  -0.0000   0.0000
 456 C_e :3d2-  -0.0137   0.0770  -0.0000   0.0103   0.0167   0.0000  -0.0000
 457 C_e :3d1-  -0.0000   0.0000  -0.0098  -0.0000  -0.0000   0.0337  -0.0003
 458 C_e :3d0    0.0021  -0.0174  -0.0000   0.0014  -0.0056   0.0000   0.0000
 459 C_e :3d1+  -0.0000   0.0000   0.0297  -0.0000  -0.0000   0.0046  -0.0043
 460 C_e :3d2+  -0.0017   0.0293   0.0000  -0.0058   0.0006  -0.0000  -0.0000
 461 C_e :3d2-  -0.0108   0.0226  -0.0000  -0.0199  -0.0152   0.0000  -0.0000
 462 C_e :3d1-   0.0000  -0.0000  -0.0047  -0.0000   0.0000  -0.1513   0.0193
 463 C_e :3d0    0.0032  -0.0234   0.0000  -0.0092  -0.0097   0.0000   0.0000
 464 C_e :3d1+   0.0000  -0.0000  -0.0517  -0.0000   0.0000  -0.0268  -0.0323
 465 C_e :3d2+   0.0114   0.0159  -0.0000   0.0179  -0.0196  -0.0000   0.0000
 466 C_e :3d2-   0.0030  -0.0098  -0.0000   0.0150  -0.0118   0.0000   0.0000
 467 C_e :3d1-  -0.0000   0.0000   0.0305  -0.0000  -0.0000  -0.0363   0.0201
 468 C_e :3d0    0.0040  -0.0031   0.0000  -0.0198   0.0307  -0.0000  -0.0000
 469 C_e :3d1+  -0.0000   0.0000   0.0217   0.0000  -0.0000   0.0771  -0.0193
 470 C_e :3d2+   0.0006  -0.0078   0.0000   0.0038   0.0274   0.0000  -0.0000
 485 C_e :4f3-   0.0392  -0.0002   0.0000  -0.0109  -0.0087   0.0000  -0.0000
 486 C_e :4f2-   0.0000   0.0000   0.0358  -0.0000   0.0000  -0.0422   0.0006
 488 C_e :4f0    0.0000  -0.0000  -0.0199   0.0000   0.0000   0.0270  -0.0003
 490 C_e :4f2+  -0.0000   0.0000   0.0083  -0.0000   0.0000  -0.0314   0.0035
 491 C_e :4f3+  -0.0086  -0.0066  -0.0000   0.0070   0.0119  -0.0000  -0.0000
 492 C_e :4f3-   0.0412  -0.0053   0.0000   0.0362   0.0557  -0.0000   0.0000
 493 C_e :4f2-   0.0000  -0.0000  -0.0151   0.0000   0.0000   0.0308  -0.0005
 494 C_e :4f1-   0.0062  -0.0049   0.0000   0.0150  -0.0017   0.0000  -0.0000
 495 C_e :4f0    0.0000  -0.0000  -0.0230  -0.0000   0.0000  -0.0052   0.0087
 496 C_e :4f1+   0.0078  -0.0020   0.0000   0.0197  -0.0042  -0.0000  -0.0000
 497 C_e :4f2+  -0.0000   0.0000   0.0456   0.0000  -0.0000   0.0712  -0.0295
 498 C_e :4f3+  -0.0113   0.0037  -0.0000  -0.0028  -0.0075   0.0000  -0.0000
 517 C_e :5g4-  -0.0189  -0.0005  -0.0000   0.0054   0.0072   0.0000  -0.0000
 524 C_e :5g3+   0.0000  -0.0000  -0.0123   0.0000   0.0000   0.0171   0.0009
 525 C_e :5g4+  -0.0177   0.0042  -0.0000   0.0001  -0.0028   0.0000   0.0000
 527 C_f :1s     0.0383  -0.0432   0.0000  -0.0174  -0.0063   0.0000   0.0000
 529 C_f :1s     0.0553  -0.0971  -0.0000   0.0270  -0.0029  -0.0000   0.0000
 531 C_f :1s    -0.0062   0.0119   0.0000   0.0012   0.0118  -0.0000  -0.0000
 532 C_f :1s    -0.0243   0.0300  -0.0000   0.0209  -0.0279   0.0000   0.0000
 533 C_f :2px    0.0660  -0.1099  -0.0000   0.0361   0.0050   0.0000   0.0000
 534 C_f :2py   -0.2755   0.2713  -0.0000   0.0485   0.0129  -0.0000   0.0000
 535 C_f :2pz   -0.0000   0.0000  -0.3393  -0.0000  -0.0000   0.1097  -0.0061
 539 C_f :2px   -0.0114  -0.0203  -0.0000  -0.0037   0.0138  -0.0000   0.0000
 540 C_f :2py   -0.0260   0.0227   0.0000  -0.0067   0.0069  -0.0000   0.0000
 541 C_f :2pz   -0.0000   0.0000  -0.0330  -0.0000  -0.0000   0.0106  -0.0004
 542 C_f :2px   -0.0092   0.0125   0.0000  -0.0208   0.0367  -0.0000   0.0000
 543 C_f :2py    0.0255  -0.0231   0.0000   0.0234   0.0027   0.0000  -0.0000
 544 C_f :2pz   -0.0000   0.0000   0.0165  -0.0000  -0.0000   0.0166  -0.0586
 545 C_f :2px   -0.0047   0.0176   0.0000   0.0063   0.0409  -0.0000   0.0000
 546 C_f :2py    0.0084  -0.0121  -0.0000   0.0036  -0.0445   0.0000   0.0000
 547 C_f :2pz   -0.0000   0.0000   0.0149  -0.0000  -0.0000   0.0309  -0.0315
 548 C_f :2px   -0.0150  -0.0015  -0.0000   0.0031   0.0232  -0.0000  -0.0000
 549 C_f :2py    0.0163  -0.0130   0.0000   0.0234  -0.0054   0.0000   0.0000
 550 C_f :2pz   -0.0000   0.0000  -0.0201  -0.0000  -0.0000   0.0155  -0.0089
 556 C_f :3d2-   0.0122  -0.0176   0.0000  -0.0007  -0.0002  -0.0000  -0.0000
 561 C_f :3d2-  -0.0387   0.0672  -0.0000  -0.0002   0.0243   0.0000  -0.0000
 562 C_f :3d1-   0.0000  -0.0000   0.0264   0.0000   0.0000   0.0172  -0.0028
 563 C_f :3d0    0.0112  -0.0139  -0.0000   0.0015  -0.0004  -0.0000  -0.0000
 564 C_f :3d1+   0.0000  -0.0000  -0.0123   0.0000  -0.0000   0.0412  -0.0045
 565 C_f :3d2+  -0.0179   0.0173   0.0000  -0.0147   0.0174  -0.0000   0.0000
 566 C_f :3d2-  -0.0025   0.0149  -0.0000   0.0306   0.0025  -0.0000   0.0000
 567 C_f :3d1-   0.0000  -0.0000  -0.1161   0.0000   0.0000  -0.0399   0.0194
 568 C_f :3d0   -0.0002  -0.0074  -0.0000  -0.0238  -0.0225  -0.0000  -0.0000
 569 C_f :3d1+   0.0000  -0.0000  -0.0241   0.0000  -0.0000  -0.0571  -0.0659
 570 C_f :3d2+  -0.0122   0.0123   0.0000  -0.0206  -0.0082   0.0000   0.0000
 571 C_f :3d2-  -0.0043   0.0016  -0.0000   0.0184   0.0319  -0.0000   0.0000
 572 C_f :3d1-  -0.0000   0.0000  -0.0235   0.0000  -0.0000   0.0123  -0.0102
 573 C_f :3d0   -0.0009  -0.0037  -0.0000  -0.0187  -0.0121  -0.0000  -0.0000
 574 C_f :3d1+  -0.0000   0.0000   0.0211  -0.0000  -0.0000   0.0405  -0.0193
 575 C_f :3d2+  -0.0050   0.0061  -0.0000   0.0129  -0.0059   0.0000  -0.0000
 590 C_f :4f3-   0.0276   0.0227  -0.0000   0.0211  -0.0027   0.0000  -0.0000
 591 C_f :4f2-   0.0000   0.0000   0.0422  -0.0000   0.0000  -0.0219  -0.0037
 593 C_f :4f0    0.0000  -0.0000  -0.0283   0.0000   0.0000   0.0091   0.0014
 595 C_f :4f2+  -0.0000  -0.0000   0.0207   0.0000  -0.0000   0.0129  -0.0052
 596 C_f :4f3+  -0.0121   0.0023   0.0000   0.0007   0.0198  -0.0000   0.0000
 597 C_f :4f3-   0.0295   0.0261  -0.0000   0.0125  -0.0360  -0.0000   0.0000
 598 C_f :4f2-  -0.0000   0.0000   0.0061   0.0000   0.0000   0.0428   0.0071
 599 C_f :4f1-   0.0085   0.0023   0.0000   0.0151   0.0056   0.0000   0.0000
 600 C_f :4f0    0.0000  -0.0000  -0.0145   0.0000   0.0000   0.0063  -0.0132
 601 C_f :4f1+   0.0067   0.0017   0.0000   0.0140  -0.0043  -0.0000   0.0000
 602 C_f :4f2+  -0.0000  -0.0000  -0.0042   0.0000  -0.0000  -0.0508  -0.0198
 603 C_f :4f3+  -0.0015  -0.0070   0.0000   0.0321   0.0710  -0.0000  -0.0000
 622 C_f :5g4-   0.0147   0.0088  -0.0000   0.0021  -0.0096   0.0000   0.0000
 629 C_f :5g3+   0.0000   0.0000   0.0142  -0.0000  -0.0000  -0.0039  -0.0015
 630 C_f :5g4+   0.0099   0.0139   0.0000   0.0103   0.0015  -0.0000  -0.0000
 632 C_g :1s     0.0547  -0.0721   0.0000   0.0228  -0.0084  -0.0000  -0.0000
 634 C_g :1s     0.0849  -0.0631   0.0000  -0.0014  -0.0464  -0.0000   0.0000
 635 C_g :1s     0.0076   0.0005   0.0000  -0.0000   0.0145  -0.0000   0.0000
 636 C_g :1s    -0.0124   0.0160   0.0000  -0.0203   0.0368  -0.0000  -0.0000
 637 C_g :1s    -0.0373   0.0306  -0.0000   0.0161   0.0279   0.0000   0.0000
 638 C_g :2px   -0.1741   0.0066   0.0000  -0.0722   0.0185   0.0000   0.0000
 639 C_g :2py    0.3005  -0.2408   0.0000  -0.0467  -0.0176   0.0000  -0.0000
 640 C_g :2pz   -0.0000  -0.0000  -0.3531  -0.0000  -0.0000  -0.1357  -0.0137
 644 C_g :2px   -0.0112  -0.0015  -0.0000  -0.0030   0.0118   0.0000  -0.0000
 645 C_g :2py    0.0190  -0.0258   0.0000  -0.0174   0.0019  -0.0000  -0.0000
 646 C_g :2pz   -0.0000  -0.0000  -0.0359  -0.0000  -0.0000  -0.0155   0.0001
 647 C_g :2px    0.0205  -0.0034   0.0000   0.0194   0.0255  -0.0000   0.0000
 648 C_g :2py   -0.0158   0.0180  -0.0000  -0.0142  -0.0584  -0.0000  -0.0000
 649 C_g :2pz   -0.0000  -0.0000  -0.0366   0.0000  -0.0000   0.0185   0.0140
 650 C_g :2px    0.0107  -0.0169   0.0000   0.0348   0.0031   0.0000   0.0000
 651 C_g :2py   -0.0165   0.0152   0.0000  -0.0256   0.0198  -0.0000  -0.0000
 652 C_g :2pz   -0.0000   0.0000   0.0420  -0.0000  -0.0000  -0.0021   0.0599
 653 C_g :2px   -0.0008  -0.0024   0.0000  -0.0216   0.0209  -0.0000   0.0000
 654 C_g :2py   -0.0049  -0.0176  -0.0000   0.0310  -0.0272   0.0000  -0.0000
 655 C_g :2pz    0.0000  -0.0000   0.0309  -0.0000   0.0000  -0.0103   0.0897
 661 C_g :3d2-   0.0182  -0.0115  -0.0000  -0.0020  -0.0019   0.0000   0.0000
 666 C_g :3d2-  -0.0622   0.0513   0.0000  -0.0317   0.0052  -0.0000  -0.0000
 667 C_g :3d1-   0.0000  -0.0000  -0.0278   0.0000   0.0000   0.0114  -0.0024
 668 C_g :3d0    0.0177  -0.0089  -0.0000  -0.0049  -0.0138   0.0000   0.0000
 669 C_g :3d1+   0.0000  -0.0000   0.0126   0.0000   0.0000   0.0420   0.0008
 670 C_g :3d2+  -0.0231   0.0134   0.0000  -0.0231   0.0021  -0.0000   0.0000
 671 C_g :3d2-  -0.0311   0.0161  -0.0000   0.0031  -0.0459  -0.0000   0.0000
 672 C_g :3d1-   0.0000  -0.0000  -0.0285   0.0000   0.0000  -0.0611  -0.0154
 673 C_g :3d0    0.0151  -0.0088   0.0000  -0.0320  -0.0014   0.0000   0.0000
 674 C_g :3d1+  -0.0000   0.0000  -0.0943   0.0000   0.0000  -0.1076   0.0487
 675 C_g :3d2+  -0.0005   0.0192  -0.0000   0.0191  -0.0213   0.0000  -0.0000
 676 C_g :3d2-  -0.0100   0.0012  -0.0000   0.0131  -0.0389   0.0000   0.0000
 677 C_g :3d1-   0.0000  -0.0000   0.0178   0.0000   0.0000   0.0721  -0.0022
 678 C_g :3d0   -0.0005   0.0023   0.0000   0.0211   0.0169  -0.0000   0.0000
 679 C_g :3d1+   0.0000  -0.0000  -0.0145   0.0000   0.0000  -0.0188   0.0345
 680 C_g :3d2+  -0.0112  -0.0032  -0.0000  -0.0467  -0.0492   0.0000   0.0000
 695 C_g :4f3-   0.0141   0.0097   0.0000  -0.0046  -0.0024  -0.0000   0.0000
 696 C_g :4f2-   0.0000  -0.0000   0.0393   0.0000  -0.0000   0.0329   0.0002
 698 C_g :4f0    0.0000   0.0000  -0.0247  -0.0000   0.0000  -0.0135   0.0014
 700 C_g :4f2+  -0.0000   0.0000   0.0201  -0.0000  -0.0000  -0.0092  -0.0025
 701 C_g :4f3+   0.0006  -0.0102   0.0000   0.0147   0.0138   0.0000  -0.0000
 702 C_g :4f3-   0.0242   0.0115   0.0000   0.0544   0.0820  -0.0000  -0.0000
 703 C_g :4f2-   0.0000  -0.0000   0.0015  -0.0000   0.0000  -0.0579   0.0619
 704 C_g :4f1-   0.0109  -0.0056   0.0000   0.0244   0.0046  -0.0000   0.0000
 705 C_g :4f0    0.0000  -0.0000  -0.0258   0.0000   0.0000  -0.0042  -0.0133
 706 C_g :4f1+   0.0139  -0.0040   0.0000   0.0352   0.0060  -0.0000   0.0000
 707 C_g :4f2+  -0.0000   0.0000   0.0240  -0.0000  -0.0000   0.0438  -0.0280
 708 C_g :4f3+  -0.0088  -0.0177  -0.0000   0.0131  -0.0231  -0.0000   0.0000
 728 C_g :5g3-  -0.0000   0.0000  -0.0006  -0.0000  -0.0000  -0.0103  -0.0031
 734 C_g :5g3+   0.0000   0.0000  -0.0145   0.0000   0.0000  -0.0073  -0.0005
 735 C_g :5g4+  -0.0101  -0.0007  -0.0000   0.0012   0.0011   0.0000  -0.0000
 737 C_h :1s     0.0369  -0.0065  -0.0000  -0.0356  -0.0058   0.0000   0.0000
 739 C_h :1s     0.0849  -0.0427   0.0000   0.0176  -0.0386  -0.0000   0.0000
 740 C_h :1s     0.0023  -0.0005   0.0000   0.0100   0.0076  -0.0000  -0.0000
 741 C_h :1s    -0.0142   0.0114   0.0000  -0.0030   0.0120  -0.0000  -0.0000
 742 C_h :1s    -0.0417  -0.0042  -0.0000   0.0218  -0.0297   0.0000  -0.0000
 743 C_h :2px    0.1824  -0.0334  -0.0000   0.0835  -0.0196  -0.0000  -0.0000
 744 C_h :2py   -0.2505   0.0914   0.0000   0.0842   0.0555   0.0000  -0.0000
 745 C_h :2pz    0.0000  -0.0000  -0.3441   0.0000   0.0000  -0.2673  -0.0160
 749 C_h :2px    0.0121  -0.0157  -0.0000   0.0092   0.0029   0.0000  -0.0000
 750 C_h :2py   -0.0197   0.0017  -0.0000   0.0060   0.0010   0.0000  -0.0000
 751 C_h :2pz    0.0000  -0.0000  -0.0266   0.0000   0.0000  -0.0259  -0.0073
 752 C_h :2px   -0.0065   0.0127  -0.0000  -0.0192   0.0005   0.0000  -0.0000
 753 C_h :2py    0.0065  -0.0132  -0.0000  -0.0409   0.0195  -0.0000  -0.0000
 754 C_h :2pz   -0.0000   0.0000  -0.0567   0.0000  -0.0000   0.0305  -0.0315
 755 C_h :2px   -0.0164   0.0185   0.0000  -0.0965   0.0013   0.0000  -0.0000
 756 C_h :2py    0.0024  -0.0119  -0.0000   0.0454   0.0168   0.0000  -0.0000
 757 C_h :2pz    0.0000  -0.0000  -0.0169   0.0000   0.0000  -0.0044  -0.0136
 758 C_h :2px    0.0030  -0.0145   0.0000   0.0034  -0.0289   0.0000   0.0000
 759 C_h :2py   -0.0137   0.0079  -0.0000  -0.0303   0.0219  -0.0000  -0.0000
 760 C_h :2pz    0.0000  -0.0000   0.0033   0.0000   0.0000  -0.0114  -0.0179
 766 C_h :3d2-   0.0167  -0.0077  -0.0000  -0.0009  -0.0032  -0.0000   0.0000
 771 C_h :3d2-  -0.0645   0.0446  -0.0000  -0.0060  -0.0021   0.0000  -0.0000
 772 C_h :3d1-   0.0000  -0.0000   0.0119   0.0000   0.0000   0.0326   0.0062
 773 C_h :3d0    0.0157  -0.0050   0.0000   0.0090  -0.0127  -0.0000   0.0000
 774 C_h :3d1+   0.0000  -0.0000  -0.0276   0.0000   0.0000  -0.0002   0.0069
 775 C_h :3d2+  -0.0122   0.0075  -0.0000  -0.0087   0.0224   0.0000  -0.0000
 776 C_h :3d2-  -0.0233   0.0185  -0.0000   0.0294   0.0291  -0.0000   0.0000
 777 C_h :3d1-   0.0000  -0.0000  -0.0355  -0.0000   0.0000  -0.0812   0.0176
 778 C_h :3d0    0.0131  -0.0079   0.0000   0.0265  -0.0151  -0.0000  -0.0000
 779 C_h :3d1+  -0.0000   0.0000  -0.0134   0.0000   0.0000  -0.0428  -0.0175
 780 C_h :3d2+  -0.0149  -0.0007   0.0000  -0.0129  -0.0366   0.0000  -0.0000
 781 C_h :3d2-   0.0024  -0.0116   0.0000   0.0332  -0.0088   0.0000   0.0000
 782 C_h :3d1-  -0.0000   0.0000   0.0025   0.0000   0.0000  -0.0348   0.0371
 783 C_h :3d0    0.0106   0.0019   0.0000  -0.0063  -0.0051  -0.0000   0.0000
 784 C_h :3d1+  -0.0000   0.0000  -0.0179   0.0000   0.0000   0.0064  -0.0089
 785 C_h :3d2+  -0.0051  -0.0088   0.0000  -0.0171   0.0048  -0.0000  -0.0000
 800 C_h :4f3-  -0.0062   0.0224   0.0000   0.0110  -0.0003  -0.0000   0.0000
 801 C_h :4f2-  -0.0000   0.0000   0.0332   0.0000  -0.0000   0.0439   0.0009
 803 C_h :4f0    0.0000  -0.0000  -0.0208  -0.0000   0.0000  -0.0254  -0.0011
 804 C_h :4f1+   0.0013  -0.0039   0.0000   0.0135  -0.0062  -0.0000   0.0000
 805 C_h :4f2+   0.0000  -0.0000   0.0066   0.0000   0.0000   0.0184   0.0004
 807 C_h :4f3-   0.0049   0.0284   0.0000   0.0376  -0.0126  -0.0000  -0.0000
 808 C_h :4f2-   0.0000  -0.0000   0.0045  -0.0000   0.0000  -0.0388   0.0437
 810 C_h :4f0   -0.0000   0.0000  -0.0231   0.0000  -0.0000  -0.0122   0.0166
 811 C_h :4f1+   0.0136   0.0012  -0.0000   0.0447  -0.0020  -0.0000   0.0000
 812 C_h :4f2+   0.0000  -0.0000   0.0202  -0.0000   0.0000  -0.0453  -0.0216
 813 C_h :4f3+  -0.0006  -0.0067   0.0000  -0.0251   0.0373  -0.0000   0.0000
 832 C_h :5g4-  -0.0004   0.0112   0.0000   0.0132  -0.0040  -0.0000  -0.0000
 834 C_h :5g2-   0.0040  -0.0043   0.0000  -0.0032   0.0100   0.0000  -0.0000
 839 C_h :5g3+  -0.0000   0.0000   0.0100   0.0000  -0.0000   0.0153  -0.0037
 840 C_h :5g4+  -0.0060   0.0102   0.0000   0.0106  -0.0018  -0.0000  -0.0000
 842 C_i :1s     0.0630  -0.0409   0.0000   0.0285   0.0490  -0.0000  -0.0000
 844 C_i :1s     0.0598  -0.0177  -0.0000   0.0732   0.0868   0.0000  -0.0000
 845 C_i :1s     0.0036   0.0099   0.0000  -0.0110   0.0229  -0.0000  -0.0000
 846 C_i :1s     0.0004   0.0034   0.0000   0.0081   0.0143  -0.0000   0.0000
 847 C_i :1s    -0.0107  -0.0266  -0.0000   0.0120   0.0367   0.0000  -0.0000
 848 C_i :2px   -0.0464  -0.0180  -0.0000  -0.1412  -0.0092   0.0000   0.0000
 849 C_i :2py    0.2140  -0.0793  -0.0000  -0.0754  -0.0806  -0.0000   0.0000
 850 C_i :2pz    0.0000  -0.0000  -0.2546   0.0000   0.0000  -0.3144  -0.0089
 854 C_i :2px    0.0082  -0.0048   0.0000  -0.0192  -0.0157  -0.0000   0.0000
 855 C_i :2py    0.0223  -0.0133  -0.0000  -0.0148   0.0081   0.0000  -0.0000
 856 C_i :2pz    0.0000  -0.0000  -0.0207   0.0000   0.0000  -0.0285   0.0017
 857 C_i :2px    0.0102   0.0092  -0.0000   0.0386   0.0082   0.0000  -0.0000
 858 C_i :2py   -0.0064   0.0022   0.0000   0.0553   0.0196   0.0000  -0.0000
 859 C_i :2pz   -0.0000   0.0000  -0.0183   0.0000   0.0000   0.0401  -0.0218
 860 C_i :2px    0.0016   0.0112  -0.0000   0.0077  -0.0338  -0.0000  -0.0000
 861 C_i :2py   -0.0214   0.0209  -0.0000  -0.0468   0.0536  -0.0000  -0.0000
 862 C_i :2pz    0.0000  -0.0000   0.0291  -0.0000   0.0000  -0.0284   0.0761
 864 C_i :2py    0.0029   0.0032   0.0000  -0.0320   0.0075  -0.0000   0.0000
 865 C_i :2pz   -0.0000   0.0000  -0.0191   0.0000  -0.0000   0.0051  -0.0649
 876 C_i :3d2-  -0.0403   0.0096  -0.0000   0.0059   0.0014   0.0000   0.0000
 877 C_i :3d1-   0.0000  -0.0000  -0.0253  -0.0000   0.0000  -0.0277  -0.0009
 878 C_i :3d0    0.0116  -0.0010  -0.0000   0.0131   0.0084  -0.0000   0.0000
 879 C_i :3d1+   0.0000  -0.0000   0.0026   0.0000   0.0000   0.0118   0.0000
 880 C_i :3d2+  -0.0187   0.0044  -0.0000   0.0106   0.0444   0.0000  -0.0000
 881 C_i :3d2-  -0.0185  -0.0122  -0.0000   0.0536  -0.0354   0.0000   0.0000
 882 C_i :3d1-   0.0000  -0.0000   0.0032   0.0000   0.0000   0.0019   0.0345
 883 C_i :3d0    0.0193   0.0100  -0.0000   0.0433   0.0128  -0.0000   0.0000
