

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2020.0 (2020)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2020.0 (2020), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (Major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
@             C_k    -0.09; C_l     0.01; C_m    -0.09; C_n     0.04; C_o    -0.01; C_p    -0.42; C_q    -0.11; C_r    -0.13; C_s    -0.17; C_t    -0.09; 
@             C_u    -0.13; C_v    -0.10; C_w    -0.11; C_x    -0.09; C_y    -0.11; C_z     0.12; C_{    -0.09; C_|    -0.04; C_}    -0.68; C_~     0.20; 
@    MULPOP    dipole moment & components:      6.7629;       -0.1891      6.7602      0.0000
 -----------------------------------------------------------------------------
  13  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -14   13    T  3.33D+02  3.36D+02
@ 13    -1413.44729063        4.70696D-04   -7.77D-07    8
      Virial theorem: -V/T =      2.002654
@    MULPOP   C_a    -0.10; C_b    -0.07; C_c    -0.11; C_d    -0.10; C_e    -0.13; C_f    -0.11; C_g    -0.13; C_h    -0.13; C_i    -0.16; C_j    -0.09; 
@             C_k    -0.09; C_l     0.01; C_m    -0.09; C_n     0.04; C_o    -0.01; C_p    -0.42; C_q    -0.11; C_r    -0.13; C_s    -0.17; C_t    -0.09; 
@             C_u    -0.13; C_v    -0.10; C_w    -0.11; C_x    -0.09; C_y    -0.11; C_z     0.12; C_{    -0.09; C_|    -0.04; C_}    -0.68; C_~     0.20; 
@    MULPOP    dipole moment & components:      6.7155;       -0.1794      6.7132      0.0000
 -----------------------------------------------------------------------------
  14  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -14   14    T  3.19D+02  3.22D+02
@ 14    -1413.44729070        2.36900D-04   -7.44D-08    8
      Virial theorem: -V/T =      2.002653
@    MULPOP   C_a    -0.09; C_b    -0.07; C_c    -0.11; C_d    -0.10; C_e    -0.13; C_f    -0.11; C_g    -0.13; C_h    -0.13; C_i    -0.16; C_j    -0.09; 
@             C_k    -0.09; C_l     0.01; C_m    -0.09; C_n     0.04; C_o    -0.01; C_p    -0.42; C_q    -0.11; C_r    -0.13; C_s    -0.17; C_t    -0.10; 
@             C_u    -0.13; C_v    -0.10; C_w    -0.11; C_x    -0.09; C_y    -0.11; C_z     0.12; C_{    -0.09; C_|    -0.04; C_}    -0.68; C_~     0.20; 
@    MULPOP    dipole moment & components:      6.7045;       -0.1771      6.7022      0.0000
 -----------------------------------------------------------------------------
  15  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -14   15    T  3.12D+02  3.14D+02
@ 15    -1413.44729072        1.12040D-04   -1.59D-08    8
      Virial theorem: -V/T =      2.002653
@    MULPOP   C_a    -0.09; C_b    -0.07; C_c    -0.11; C_d    -0.10; C_e    -0.13; C_f    -0.11; C_g    -0.13; C_h    -0.13; C_i    -0.16; C_j    -0.09; 
@             C_k    -0.09; C_l     0.01; C_m    -0.09; C_n     0.04; C_o    -0.01; C_p    -0.42; C_q    -0.11; C_r    -0.13; C_s    -0.17; C_t    -0.10; 
@             C_u    -0.13; C_v    -0.10; C_w    -0.11; C_x    -0.09; C_y    -0.11; C_z     0.12; C_{    -0.09; C_|    -0.04; C_}    -0.68; C_~     0.20; 
@    MULPOP    dipole moment & components:      6.7001;       -0.1762      6.6978      0.0000
 -----------------------------------------------------------------------------
  16  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -14   16    T  3.00D+02  3.02D+02
@ 16    -1413.44729072        5.16700D-05   -2.36D-09    8
      Virial theorem: -V/T =      2.002653
@    MULPOP   C_a    -0.09; C_b    -0.07; C_c    -0.11; C_d    -0.10; C_e    -0.13; C_f    -0.11; C_g    -0.13; C_h    -0.13; C_i    -0.16; C_j    -0.09; 
@             C_k    -0.09; C_l     0.01; C_m    -0.09; C_n     0.04; C_o    -0.01; C_p    -0.42; C_q    -0.11; C_r    -0.13; C_s    -0.17; C_t    -0.10; 
@             C_u    -0.13; C_v    -0.10; C_w    -0.11; C_x    -0.09; C_y    -0.11; C_z     0.12; C_{    -0.09; C_|    -0.04; C_}    -0.68; C_~     0.20; 
@    MULPOP    dipole moment & components:      6.6993;       -0.1761      6.6969      0.0000
 -----------------------------------------------------------------------------
  17  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -14   17    T  2.96D+02  2.97D+02
@ 17    -1413.44729072        3.53140D-05   -8.63D-10    8
      Virial theorem: -V/T =      2.002654
@    MULPOP   C_a    -0.09; C_b    -0.07; C_c    -0.11; C_d    -0.10; C_e    -0.13; C_f    -0.11; C_g    -0.13; C_h    -0.13; C_i    -0.16; C_j    -0.09; 
@             C_k    -0.09; C_l     0.01; C_m    -0.09; C_n     0.04; C_o    -0.01; C_p    -0.42; C_q    -0.11; C_r    -0.13; C_s    -0.17; C_t    -0.10; 
@             C_u    -0.13; C_v    -0.10; C_w    -0.11; C_x    -0.09; C_y    -0.11; C_z     0.12; C_{    -0.09; C_|    -0.04; C_}    -0.68; C_~     0.20; 
@    MULPOP    dipole moment & components:      6.6988;       -0.1760      6.6965      0.0000
 -----------------------------------------------------------------------------
  18  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -14   18    T  2.94D+02  2.96D+02
@ 18    -1413.44729072        1.63528D-05   -3.07D-10    8
      Virial theorem: -V/T =      2.002653
@    MULPOP   C_a    -0.09; C_b    -0.07; C_c    -0.11; C_d    -0.10; C_e    -0.13; C_f    -0.11; C_g    -0.13; C_h    -0.13; C_i    -0.16; C_j    -0.09; 
@             C_k    -0.09; C_l     0.01; C_m    -0.09; C_n     0.04; C_o    -0.01; C_p    -0.42; C_q    -0.11; C_r    -0.13; C_s    -0.17; C_t    -0.10; 
@             C_u    -0.13; C_v    -0.10; C_w    -0.11; C_x    -0.09; C_y    -0.11; C_z     0.12; C_{    -0.09; C_|    -0.04; C_}    -0.68; C_~     0.20; 
@    MULPOP    dipole moment & components:      6.6986;       -0.1760      6.6962      0.0000
 -----------------------------------------------------------------------------
  19  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -14   19    T  2.94D+02  2.96D+02
@ 19    -1413.44729072        7.04061D-06   -8.91D-11    8

@ *** DIIS converged in  19 iterations !
@     Converged SCF energy, gradient:  -1413.447290723684    7.04D-06
    - total time used in SIRFCK :              0.00 seconds


 *** SCF orbital energy analysis ***

 Only the 20 lowest virtual orbital energies printed in each symmetry.

 Number of electrons :  242
 Orbital occupations :  121

 Sym       Hartree-Fock orbital energies

1 A     -20.58875204   -20.58585825   -15.83901108   -15.59024300   -11.30000018
        -11.29100921   -11.28943699   -11.27975648   -11.27181579   -11.26608798
        -11.26167949   -11.26153405   -11.25816401   -11.25747592   -11.25527000
        -11.25511077   -11.25283489   -11.25280603   -11.25068256   -11.25063399
        -11.24958674   -11.24865319   -11.24861241   -11.24681433   -11.24654694
        -11.24520222   -11.24451872   -11.24438983   -11.24202433   -11.23930118
        -11.23602173   -11.23195519   -11.22727318   -11.22488540    -1.57904242
         -1.37698195    -1.23505992    -1.14496661    -1.13108907    -1.12309781
         -1.11631164    -1.10923346    -1.10073625    -1.09033264    -1.07807295
         -1.06407322    -1.04842569    -1.03121001    -1.01250719    -0.99241212
         -0.97108032    -0.94939766    -0.93552648    -0.89476399    -0.87092220
         -0.84694750    -0.82398423    -0.80409558    -0.78976654    -0.78544653
         -0.77725091    -0.77324979    -0.76816193    -0.76424520    -0.75857110
         -0.75659686    -0.74753045    -0.74583540    -0.73615453    -0.71493181
         -0.71274490    -0.69682983    -0.67834743    -0.67648686    -0.67192433
         -0.66136453    -0.65554597    -0.64390170    -0.64023088    -0.62638995
         -0.62075409    -0.61083342    -0.60171301    -0.59516168    -0.58519988
         -0.57423284    -0.57216052    -0.56099274    -0.55503552    -0.55075070
         -0.54184884    -0.53978818    -0.53424076    -0.52784172    -0.52663364
         -0.52281011    -0.52242152    -0.51774490    -0.51345658    -0.50940457
         -0.50531434    -0.50116744    -0.50103020    -0.49482541    -0.49030020
         -0.48207081    -0.48153556    -0.47919144    -0.47275943    -0.46097652
         -0.44649069    -0.43996341    -0.42927397    -0.40950015    -0.38716619
         -0.36236999    -0.33529597    -0.30633403    -0.27630298    -0.24682176
         -0.22012277     0.00089608     0.01666227     0.02229455     0.02426198
          0.02501626     0.02709970     0.02760881     0.02781703     0.03166552
          0.03287415     0.03530838     0.03891193     0.04156671     0.04594004
          0.04880555     0.05384119     0.05581046     0.05734050     0.06241130
          0.06680394

    E(LUMO) :     0.00089608 au (symmetry 1)
  - E(HOMO) :    -0.22012277 au (symmetry 1)
  ------------------------------------------
    gap     :     0.22101885 au

 --- Writing SIRIFC interface file

 CPU and wall time for SCF :    8203.554    8260.158


                       .-----------------------------------.
                       | --- Final results from SIRIUS --- |
                       `-----------------------------------'


@    Spin multiplicity:           1
@    Spatial symmetry:            1 ( irrep  A   in C1  )
@    Total charge of molecule:    0

@    Final HF energy:           -1413.447290723684                 
@    Nuclear repulsion:          2233.399100428078
@    Electronic energy:         -3646.846391151762

@    Final gradient norm:           0.000007040606

 
     Date and time (Linux)  : Fri May  2 16:30:40 2025
     Host name              : xm046                                   

File label for MO orbitals:   2May25   FOCKDIIS

 (Only coefficients > 0.0100 are printed.)

 Molecular orbitals for symmetry species 1  (A  )
 ------------------------------------------------

    Orbital       112      113      114      115      116      117      118
   8 C_a :2pz    0.0053   0.1301  -0.1405  -0.1585  -0.1177   0.1737  -0.1071
  24 C_a :3d1-   0.0006  -0.0044  -0.0094   0.0041  -0.0129  -0.0022  -0.0158
  54 C_b :2pz    0.0122   0.0288  -0.1974  -0.0430  -0.1953   0.0514  -0.1931
  63 C_b :2pz   -0.0009   0.0011  -0.0051  -0.0024  -0.0083   0.0036  -0.0155
  70 C_b :3d1-   0.0002  -0.0088   0.0012   0.0124   0.0016  -0.0152   0.0034
  75 C_b :3d1-  -0.0010   0.0110  -0.0010  -0.0054   0.0021   0.0012   0.0011
 100 C_c :2pz    0.0165  -0.1338  -0.1406   0.1633  -0.1013  -0.1924  -0.0416
 109 C_c :2pz    0.0004  -0.0033  -0.0034   0.0063  -0.0035  -0.0113  -0.0023
 116 C_c :3d1-   0.0002  -0.0078   0.0048   0.0099   0.0086  -0.0102   0.0121
 146 C_d :2pz    0.0140  -0.1929  -0.0293   0.2018   0.0404  -0.1874   0.1044
 155 C_d :2pz    0.0010  -0.0040  -0.0015   0.0068   0.0008  -0.0111   0.0081
 162 C_d :3d1-  -0.0005   0.0001   0.0105  -0.0041   0.0119   0.0108   0.0085
 167 C_d :3d1-   0.0000   0.0044  -0.0104   0.0013  -0.0021   0.0004  -0.0012
 192 C_e :2pz    0.0041  -0.1762   0.1527   0.0834   0.2053   0.0519   0.1701
 201 C_e :2pz   -0.0003  -0.0037   0.0048   0.0019   0.0090   0.0036   0.0122
 208 C_e :3d1-  -0.0005   0.0018   0.0087  -0.0087   0.0057   0.0144  -0.0021
 238 C_f :2pz   -0.0040  -0.0960   0.2017  -0.0503   0.1638   0.1698   0.0418
 254 C_f :3d1-  -0.0005   0.0086  -0.0020  -0.0104  -0.0114   0.0027  -0.0160
 284 C_g :2pz   -0.0142   0.0693   0.1371  -0.2024  -0.0659   0.1351  -0.2061
 290 C_g :2pz   -0.0002   0.0043  -0.0030  -0.0041  -0.0071   0.0006  -0.0102
 293 C_g :2pz    0.0000   0.0022   0.0029  -0.0068  -0.0035   0.0071  -0.0152
 300 C_g :3d1-  -0.0005   0.0082  -0.0052  -0.0058  -0.0131  -0.0065  -0.0091
 330 C_h :2pz   -0.0167   0.1576   0.0248  -0.1825  -0.1746  -0.0076  -0.1666
 339 C_h :2pz   -0.0002   0.0031   0.0014  -0.0064  -0.0072  -0.0002  -0.0122
 346 C_h :3d1-   0.0001   0.0033  -0.0104   0.0086  -0.0026  -0.0139   0.0145
 376 C_i :2pz   -0.0137   0.2081  -0.1546  -0.0022  -0.1566  -0.2078   0.1243
 385 C_i :2pz   -0.0005   0.0043  -0.0043   0.0005  -0.0063  -0.0116   0.0091
 392 C_i :3d1-   0.0001   0.0018  -0.0086   0.0110   0.0049  -0.0068   0.0151
 422 C_j :2pz   -0.0075   0.1663  -0.2037   0.1235  -0.0281  -0.1630   0.1974
 431 C_j :2pz   -0.0001   0.0039  -0.0054   0.0037  -0.0014  -0.0087   0.0137
 438 C_j :3d1-   0.0006  -0.0067   0.0014   0.0072   0.0138   0.0132  -0.0046
 443 C_j :3d1-  -0.0016   0.0121  -0.0034  -0.0018  -0.0014   0.0011  -0.0029
 468 C_k :2pz    0.0045   0.0275  -0.1466   0.2075   0.1880   0.0960   0.0334
 484 C_k :3d1-   0.0005  -0.0066   0.0043   0.0018   0.0094   0.0142  -0.0125
 489 C_k :3d1-  -0.0018   0.0180  -0.0115   0.0047   0.0016   0.0010  -0.0014
 514 C_l :2pz    0.0114  -0.0787  -0.0367   0.1394   0.1973   0.1890  -0.1123
 530 C_l :3d1-   0.0002  -0.0061   0.0101  -0.0109  -0.0074  -0.0002  -0.0085
 535 C_l :3d1-  -0.0016   0.0181  -0.0147   0.0092   0.0042   0.0005   0.0003
 560 C_m :2pz    0.0175  -0.1983   0.1462  -0.0696   0.0198   0.1070  -0.1762
 566 C_m :2pz   -0.0000  -0.0011   0.0033  -0.0041  -0.0021   0.0031  -0.0100
 569 C_m :2pz    0.0003  -0.0048   0.0044  -0.0028   0.0008   0.0070  -0.0154
 576 C_m :3d1-   0.0002  -0.0040   0.0076  -0.0104  -0.0109  -0.0081   0.0021
 581 C_m :3d1-  -0.0009   0.0120  -0.0130   0.0109   0.0077   0.0045  -0.0031
 606 C_n :2pz    0.0163  -0.2070   0.2003  -0.1700  -0.1169  -0.0450  -0.0373
 622 C_n :3d1-  -0.0005   0.0049  -0.0020  -0.0024  -0.0074  -0.0122   0.0160
 627 C_n :3d1-  -0.0006   0.0088  -0.0109   0.0113   0.0104   0.0077  -0.0036
 652 C_o :2pz    0.0087  -0.1271   0.1580  -0.1852  -0.2063  -0.2189   0.2206
 658 C_o :2pz   -0.0001   0.0007   0.0014  -0.0046  -0.0088  -0.0130   0.0165
 661 C_o :2pz    0.0002  -0.0026   0.0043  -0.0067  -0.0098  -0.0139   0.0186
 698 C_p :2pz   -0.0002  -0.0088   0.0318  -0.0581  -0.0864  -0.1152   0.1416
 714 C_p :3d1-  -0.0008   0.0115  -0.0137   0.0156   0.0172   0.0182  -0.0186
 719 C_p :3d1-  -0.0002   0.0029  -0.0048   0.0064   0.0080   0.0092  -0.0101
 744 C_q :2pz    0.0146   0.0610  -0.0728  -0.1782   0.1967  -0.1074   0.0519
 760 C_q :3d1-   0.0006  -0.0073  -0.0108  -0.0091   0.0019   0.0078   0.0149
 790 C_r :2pz    0.0155  -0.0511  -0.1653  -0.1916   0.1097   0.0367   0.1632
 799 C_r :2pz    0.0033  -0.0006  -0.0041  -0.0067   0.0052   0.0023   0.0140
 806 C_r :3d1-  -0.0003  -0.0082  -0.0028   0.0067  -0.0142   0.0128   0.0010
 836 C_s :2pz    0.0085  -0.1841  -0.1746  -0.0322  -0.1411   0.2035   0.0891
 845 C_s :2pz   -0.0043  -0.0048  -0.0048  -0.0003  -0.0073   0.0121   0.0053
 852 C_s :3d1-  -0.0004  -0.0059   0.0018   0.0105  -0.0124   0.0042  -0.0089
 882 C_t :2pz    0.0003  -0.1912  -0.0816   0.0989  -0.1974   0.1253  -0.0565
 898 C_t :3d1-  -0.0007   0.0046   0.0111   0.0084   0.0041  -0.0153  -0.0118
 928 C_u :2pz   -0.0117  -0.0877   0.1157   0.2003  -0.0632  -0.1510  -0.1894
 937 C_u :2pz    0.0028  -0.0014   0.0040   0.0073  -0.0024  -0.0093  -0.0138
 944 C_u :3d1-  -0.0006   0.0062   0.0100   0.0024   0.0105  -0.0136  -0.0015
 949 C_u :3d1-  -0.0005  -0.0102  -0.0088  -0.0008  -0.0014  -0.0006  -0.0028
 974 C_v :2pz   -0.0155   0.0222   0.1877   0.1355   0.0789  -0.1997  -0.0801
 983 C_v :2pz   -0.0014  -0.0002   0.0050   0.0054   0.0027  -0.0119  -0.0074
 990 C_v :3d1-   0.0000   0.0084   0.0001  -0.0116   0.0102   0.0064   0.0168
 995 C_v :3d1-  -0.0002  -0.0105  -0.0040   0.0033  -0.0014   0.0003   0.0009
1020 C_w :2pz   -0.0136   0.1693   0.1544  -0.0822   0.2016  -0.0169   0.1984
1026 C_w :2pz   -0.0003   0.0034  -0.0020  -0.0068   0.0046   0.0049   0.0107
1029 C_w :2pz   -0.0019   0.0043   0.0039  -0.0039   0.0094  -0.0004   0.0153
1036 C_w :3d1-   0.0001   0.0068  -0.0039  -0.0120   0.0028   0.0129   0.0113
1066 C_x :2pz   -0.0073   0.1991   0.0487  -0.1778   0.1278   0.1233   0.1813
1075 C_x :2pz    0.0012   0.0046   0.0020  -0.0056   0.0063   0.0069   0.0152
1082 C_x :3d1-   0.0006  -0.0028  -0.0109  -0.0019  -0.0133   0.0073  -0.0136
1112 C_y :2pz   -0.0161  -0.0577   0.0054   0.0745  -0.1408   0.1934   0.2196
1118 C_y :2pz    0.0135   0.0024   0.0039   0.0059  -0.0082   0.0106   0.0125
1121 C_y :2pz    0.0009  -0.0009   0.0004   0.0027  -0.0059   0.0105   0.0161
1128 C_y :3d1-   0.0002   0.0067   0.0096   0.0116  -0.0122   0.0112   0.0087
1133 C_y :3d1-  -0.0010  -0.0145  -0.0129  -0.0103   0.0075  -0.0043  -0.0016
1158 C_z :2pz   -0.0130   0.0527   0.1164   0.1654  -0.1902   0.1854   0.1521
1164 C_z :2pz   -0.0061  -0.0024  -0.0019   0.0006  -0.0045   0.0086   0.0108
1167 C_z :2pz    0.0123   0.0010   0.0029   0.0059  -0.0096   0.0132   0.0159
1174 C_z :3d1-   0.0009   0.0081   0.0061   0.0017   0.0048  -0.0120  -0.0179
1179 C_z :3d1-  -0.0039  -0.0131  -0.0097  -0.0061   0.0044  -0.0040  -0.0053
1204 C_{ :2pz   -0.0038   0.1862   0.1932   0.1474  -0.0544  -0.0635  -0.1700
1210 C_{ :2pz    0.0063   0.0037   0.0021  -0.0004   0.0041  -0.0086  -0.0133
1213 C_{ :2pz   -0.0036   0.0047   0.0059   0.0055  -0.0025  -0.0041  -0.0146
1220 C_{ :3d1-   0.0008   0.0054   0.0013  -0.0045   0.0105  -0.0144  -0.0147
1250 C_| :2pz    0.0042   0.1821   0.1259   0.0271   0.0835  -0.1679  -0.1966
1259 C_| :2pz   -0.0069   0.0045   0.0043   0.0017   0.0036  -0.0110  -0.0181
1266 C_| :3d1-   0.0010  -0.0059  -0.0110  -0.0132   0.0100  -0.0013   0.0103
1296 C_} :2pz   -0.0195  -0.1878  -0.2027  -0.2135   0.2178  -0.2130  -0.1953
1302 C_} :2pz    0.0089  -0.0032  -0.0051  -0.0068   0.0088  -0.0105  -0.0118
1305 C_} :2pz    0.0153  -0.0044  -0.0058  -0.0072   0.0088  -0.0106  -0.0123
1317 C_} :3d1-   0.0220  -0.0080  -0.0095  -0.0102   0.0103  -0.0098  -0.0085
1319 C_} :3d1+  -0.0225   0.0005   0.0023   0.0030  -0.0032   0.0028   0.0021
1342 C_~ :2pz   -0.0103  -0.1765  -0.1678  -0.1507   0.1258  -0.0949  -0.0612
1348 C_~ :2pz   -0.0292   0.0022   0.0015  -0.0001   0.0016  -0.0025  -0.0024
1351 C_~ :2pz   -0.0226  -0.0045  -0.0046  -0.0053   0.0060  -0.0065  -0.0068
1358 C_~ :3d1-   0.0004   0.0058   0.0089   0.0122  -0.0152   0.0175   0.0181
1388 N_a :2pz   -0.0124   0.1598  -0.1688   0.1752   0.1794   0.1813  -0.1797
1394 N_a :2pz   -0.0004   0.0060  -0.0073   0.0087   0.0104   0.0122  -0.0142
1397 N_a :2pz   -0.0006   0.0084  -0.0103   0.0126   0.0153   0.0186  -0.0226
1434 N_b :2pz   -0.0060   0.0160   0.0123   0.0073  -0.0012  -0.0052  -0.0110
1445 N_b :3d1-   0.0101  -0.0019  -0.0024  -0.0026   0.0027  -0.0027  -0.0025
1447 N_b :3d1+  -0.0175  -0.0019  -0.0016  -0.0016   0.0016  -0.0015  -0.0014
1450 N_b :3d1-   0.0287  -0.0064  -0.0079  -0.0087   0.0092  -0.0092  -0.0087
1452 N_b :3d1+  -0.0500  -0.0060  -0.0052  -0.0053   0.0054  -0.0054  -0.0051
1455 N_b :3d1-  -0.0108  -0.0039  -0.0040  -0.0042   0.0042  -0.0041  -0.0038
1457 N_b :3d1+   0.0126  -0.0014  -0.0026  -0.0034   0.0040  -0.0043  -0.0042
1480 O_a :2pz   -0.6356   0.0351   0.0558   0.0630  -0.0665   0.0669   0.0634
1486 O_a :2pz   -0.0614   0.0008   0.0030   0.0041  -0.0050   0.0058   0.0063
1489 O_a :2pz   -0.0437   0.0008   0.0027   0.0039  -0.0051   0.0062   0.0071
1496 O_a :3d1-  -0.0151   0.0006   0.0009   0.0009  -0.0008   0.0006   0.0004
1501 O_a :3d1-  -0.0190   0.0001   0.0006   0.0008  -0.0009   0.0009   0.0009
1526 O_b :2pz    0.6464   0.0832   0.0704   0.0691  -0.0684   0.0662   0.0610
1532 O_b :2pz    0.0619   0.0066   0.0051   0.0049  -0.0048   0.0049   0.0049
1535 O_b :2pz    0.0464   0.0044   0.0039   0.0044  -0.0052   0.0060   0.0066
1544 O_b :3d1+   0.0169   0.0021   0.0016   0.0014  -0.0012   0.0010   0.0007
1549 O_b :3d1+   0.0192   0.0020   0.0013   0.0009  -0.0006   0.0004   0.0002
2221 H_} :2pz    0.0161  -0.0017  -0.0033  -0.0042   0.0048  -0.0049  -0.0046

    Orbital       119      120      121      122      123      124      125
   4 C_a :1s    -0.0000  -0.0000   0.0000  -0.0000   0.0592  -0.3691   0.2212
   5 C_a :1s    -0.0000   0.0000   0.0000   0.0000   1.1469  -9.2510   0.7926
   6 C_a :2px   -0.0000   0.0000   0.0000   0.0000  -0.0023   0.0134  -0.0111
   8 C_a :2pz   -0.1787  -0.1219  -0.1994  -0.1042  -0.0000  -0.0000  -0.0000
  12 C_a :2px   -0.0000   0.0000   0.0000   0.0000   0.1038  -0.3219  -0.2540
  13 C_a :2py    0.0000   0.0000  -0.0000  -0.0000   0.1552  -0.3202   0.3173
  14 C_a :2pz   -0.0083  -0.0122  -0.0166  -0.0102   0.0000   0.0000   0.0000
  15 C_a :2px   -0.0000   0.0000   0.0000   0.0000  -0.4418   1.3627  -0.3576
  16 C_a :2py   -0.0000   0.0000   0.0000   0.0000   4.1749   0.5716   9.2013
  17 C_a :2pz   -0.0177  -0.0254  -0.0393  -0.0581  -0.0000  -0.0000  -0.0000
  24 C_a :3d1-  -0.0013  -0.0174  -0.0112   0.0185  -0.0000   0.0000   0.0000
  27 C_a :3d2+  -0.0000   0.0000   0.0000  -0.0000   0.0129  -0.0084  -0.0050
  28 C_a :3d2-  -0.0000  -0.0000   0.0000   0.0000  -0.1147   0.2198  -0.0378
  29 C_a :3d1-  -0.0024  -0.0049  -0.0046   0.0140   0.0000  -0.0000  -0.0000
  30 C_a :3d0   -0.0000  -0.0000   0.0000  -0.0000  -0.0317   0.1390   0.0450
  32 C_a :3d2+  -0.0000   0.0000   0.0000  -0.0000   0.1874  -0.0166   0.1817
  40 C_a :4f3-  -0.0000  -0.0000   0.0000   0.0000   0.0021   0.0031  -0.0113
  46 C_a :4f3+   0.0000   0.0000  -0.0000  -0.0000   0.0053  -0.0252  -0.0026
  50 C_b :1s    -0.0000   0.0000   0.0000  -0.0000   0.2178   0.5939  -0.0184
  51 C_b :1s     0.0000  -0.0000  -0.0000  -0.0000   0.5395   8.2338  -1.3212
  52 C_b :2px    0.0000   0.0000  -0.0000   0.0000   0.0019   0.0199   0.0030
  54 C_b :2pz   -0.0639  -0.1908  -0.1380   0.1723   0.0000  -0.0000  -0.0000
  58 C_b :2px   -0.0000   0.0000   0.0000  -0.0000   0.0166  -0.1221   0.1832
  59 C_b :2py   -0.0000   0.0000  -0.0000  -0.0000   0.1620  -0.2733   0.2739
  60 C_b :2pz   -0.0074  -0.0115  -0.0139   0.0202  -0.0000  -0.0000   0.0000
  61 C_b :2px    0.0000  -0.0000  -0.0000  -0.0000   0.2084   1.3526  -0.0203
  62 C_b :2py    0.0000  -0.0000   0.0000  -0.0000   4.5530   0.2339  10.0906
  63 C_b :2pz   -0.0096  -0.0239  -0.0327   0.1094   0.0000  -0.0000  -0.0000
  70 C_b :3d1-   0.0170   0.0080   0.0191   0.0102   0.0000   0.0000   0.0000
  73 C_b :3d2+  -0.0000  -0.0000   0.0000   0.0000   0.0114   0.0128  -0.0099
  74 C_b :3d2-  -0.0000  -0.0000  -0.0000   0.0000  -0.0425  -0.0603   0.1882
  76 C_b :3d0   -0.0000  -0.0000   0.0000   0.0000  -0.0128  -0.0932   0.0683
  78 C_b :3d2+  -0.0000  -0.0000   0.0000   0.0000   0.0977   0.1630   0.1723
  92 C_b :4f3+  -0.0000   0.0000   0.0000   0.0000  -0.0039  -0.0216   0.0044
  96 C_c :1s    -0.0000  -0.0000   0.0000   0.0000   0.1008  -0.2809   0.2477
  97 C_c :1s    -0.0000   0.0000  -0.0000   0.0000  -0.4384  -6.9640  -0.0041
  98 C_c :2px   -0.0000   0.0000   0.0000   0.0000  -0.0018   0.0101  -0.0053
 100 C_c :2pz    0.2093   0.0483   0.2182   0.0837   0.0000  -0.0000  -0.0000
