

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2020.0 (2020)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2020.0 (2020), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (Major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
@             C_u    -0.12; C_v    -0.11; C_w    -0.17; C_x    -0.16; N_a    -0.58; N_b     0.77; O_a    -0.65; O_b    -0.66; H_a     0.12; H_b     0.13; 
@    MULPOP    dipole moment & components:      7.0008;       -1.6877      6.7943      0.0000
 -----------------------------------------------------------------------------
   9  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -14    9    T  1.09D+02  1.09D+02
@  9    -1182.70958287        6.16880D-03   -5.84D-05    8
      Virial theorem: -V/T =      2.002642
@    MULPOP   C_a    -0.19; C_b    -0.08; C_c    -0.12; C_d    -0.06; C_e    -0.11; C_f    -0.08; C_g    -0.12; C_h    -0.15; C_i    -0.21; C_j    -0.14; 
@             C_k    -0.15; C_l    -0.03; C_m    -0.09; C_n     0.04; C_o    -0.00; C_p    -0.39; C_q    -0.66; C_r     0.21; C_s    -0.11; C_t     0.10; 
@             C_u    -0.12; C_v    -0.11; C_w    -0.17; C_x    -0.16; N_a    -0.58; N_b     0.77; O_a    -0.65; O_b    -0.66; H_a     0.12; H_b     0.13; 
@    MULPOP    dipole moment & components:      6.8665;       -1.6589      6.6631      0.0000
 -----------------------------------------------------------------------------
  10  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -14   10    T  1.07D+02  1.07D+02
@ 10    -1182.70959915        3.71160D-03   -1.63D-05    8
      Virial theorem: -V/T =      2.002643
@    MULPOP   C_a    -0.19; C_b    -0.08; C_c    -0.12; C_d    -0.06; C_e    -0.11; C_f    -0.08; C_g    -0.12; C_h    -0.15; C_i    -0.21; C_j    -0.14; 
@             C_k    -0.15; C_l    -0.03; C_m    -0.09; C_n     0.04; C_o    -0.00; C_p    -0.39; C_q    -0.66; C_r     0.20; C_s    -0.11; C_t     0.10; 
@             C_u    -0.12; C_v    -0.11; C_w    -0.17; C_x    -0.16; N_a    -0.58; N_b     0.77; O_a    -0.65; O_b    -0.66; H_a     0.12; H_b     0.13; 
@    MULPOP    dipole moment & components:      6.7597;       -1.6486      6.5556      0.0000
 -----------------------------------------------------------------------------
  11  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -14   11    T  1.05D+02  1.06D+02
@ 11    -1182.70960631        2.32650D-03   -7.16D-06    8
      Virial theorem: -V/T =      2.002644
@    MULPOP   C_a    -0.19; C_b    -0.08; C_c    -0.12; C_d    -0.06; C_e    -0.11; C_f    -0.08; C_g    -0.12; C_h    -0.15; C_i    -0.21; C_j    -0.14; 
@             C_k    -0.14; C_l    -0.03; C_m    -0.09; C_n     0.04; C_o    -0.00; C_p    -0.39; C_q    -0.66; C_r     0.20; C_s    -0.11; C_t     0.10; 
@             C_u    -0.12; C_v    -0.11; C_w    -0.16; C_x    -0.16; N_a    -0.58; N_b     0.77; O_a    -0.65; O_b    -0.66; H_a     0.12; H_b     0.13; 
@    MULPOP    dipole moment & components:      6.6765;       -1.6417      6.4715      0.0000
 -----------------------------------------------------------------------------
  12  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -14   12    T  1.04D+02  1.05D+02
@ 12    -1182.70960953        8.74707D-04   -3.22D-06    8
      Virial theorem: -V/T =      2.002642
@    MULPOP   C_a    -0.19; C_b    -0.08; C_c    -0.12; C_d    -0.06; C_e    -0.11; C_f    -0.08; C_g    -0.12; C_h    -0.15; C_i    -0.20; C_j    -0.14; 
@             C_k    -0.14; C_l    -0.03; C_m    -0.09; C_n     0.04; C_o    -0.00; C_p    -0.39; C_q    -0.66; C_r     0.20; C_s    -0.11; C_t     0.10; 
@             C_u    -0.12; C_v    -0.11; C_w    -0.16; C_x    -0.16; N_a    -0.58; N_b     0.77; O_a    -0.65; O_b    -0.66; H_a     0.12; H_b     0.13; 
@    MULPOP    dipole moment & components:      6.6001;       -1.6362      6.3940      0.0000
 -----------------------------------------------------------------------------
  13  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -14   13    T  1.02D+02  1.03D+02
@ 13    -1182.70960996        3.72510D-04   -4.32D-07    8
      Virial theorem: -V/T =      2.002643
@    MULPOP   C_a    -0.19; C_b    -0.08; C_c    -0.11; C_d    -0.06; C_e    -0.11; C_f    -0.08; C_g    -0.12; C_h    -0.15; C_i    -0.20; C_j    -0.14; 
@             C_k    -0.14; C_l    -0.03; C_m    -0.09; C_n     0.04; C_o    -0.00; C_p    -0.39; C_q    -0.66; C_r     0.20; C_s    -0.11; C_t     0.10; 
@             C_u    -0.12; C_v    -0.11; C_w    -0.16; C_x    -0.16; N_a    -0.58; N_b     0.77; O_a    -0.65; O_b    -0.66; H_a     0.12; H_b     0.13; 
@    MULPOP    dipole moment & components:      6.5704;       -1.6343      6.3639      0.0000
 -----------------------------------------------------------------------------
  14  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -14   14    T  9.79D+01  9.85D+01
@ 14    -1182.70961000        1.86083D-04   -4.03D-08    8
      Virial theorem: -V/T =      2.002643
@    MULPOP   C_a    -0.19; C_b    -0.08; C_c    -0.11; C_d    -0.06; C_e    -0.11; C_f    -0.08; C_g    -0.12; C_h    -0.15; C_i    -0.20; C_j    -0.14; 
@             C_k    -0.14; C_l    -0.03; C_m    -0.09; C_n     0.04; C_o    -0.00; C_p    -0.39; C_q    -0.66; C_r     0.20; C_s    -0.11; C_t     0.10; 
@             C_u    -0.12; C_v    -0.11; C_w    -0.16; C_x    -0.16; N_a    -0.58; N_b     0.77; O_a    -0.65; O_b    -0.66; H_a     0.12; H_b     0.13; 
@    MULPOP    dipole moment & components:      6.5640;       -1.6339      6.3573      0.0000
 -----------------------------------------------------------------------------
  15  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -14   15    T  9.58D+01  9.63D+01
@ 15    -1182.70961001        8.33609D-05   -8.72D-09    8
      Virial theorem: -V/T =      2.002643
@    MULPOP   C_a    -0.19; C_b    -0.08; C_c    -0.11; C_d    -0.06; C_e    -0.11; C_f    -0.08; C_g    -0.12; C_h    -0.15; C_i    -0.20; C_j    -0.14; 
@             C_k    -0.14; C_l    -0.03; C_m    -0.09; C_n     0.04; C_o    -0.00; C_p    -0.39; C_q    -0.66; C_r     0.20; C_s    -0.11; C_t     0.10; 
@             C_u    -0.12; C_v    -0.11; C_w    -0.16; C_x    -0.16; N_a    -0.58; N_b     0.77; O_a    -0.65; O_b    -0.66; H_a     0.12; H_b     0.13; 
@    MULPOP    dipole moment & components:      6.5613;       -1.6338      6.3546      0.0000
 -----------------------------------------------------------------------------
  16  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -14   16    T  9.23D+01  9.29D+01
@ 16    -1182.70961001        3.74820D-05   -1.20D-09    8
      Virial theorem: -V/T =      2.002643
@    MULPOP   C_a    -0.19; C_b    -0.08; C_c    -0.11; C_d    -0.06; C_e    -0.11; C_f    -0.08; C_g    -0.12; C_h    -0.15; C_i    -0.20; C_j    -0.14; 
@             C_k    -0.14; C_l    -0.03; C_m    -0.09; C_n     0.04; C_o    -0.00; C_p    -0.39; C_q    -0.66; C_r     0.20; C_s    -0.11; C_t     0.10; 
@             C_u    -0.12; C_v    -0.11; C_w    -0.16; C_x    -0.16; N_a    -0.58; N_b     0.77; O_a    -0.65; O_b    -0.66; H_a     0.12; H_b     0.13; 
@    MULPOP    dipole moment & components:      6.5608;       -1.6337      6.3541      0.0000
 -----------------------------------------------------------------------------
  17  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -14   17    T  9.17D+01  9.23D+01
@ 17    -1182.70961001        2.49624D-05   -4.07D-10    8
      Virial theorem: -V/T =      2.002643
@    MULPOP   C_a    -0.19; C_b    -0.08; C_c    -0.11; C_d    -0.06; C_e    -0.11; C_f    -0.08; C_g    -0.12; C_h    -0.15; C_i    -0.20; C_j    -0.14; 
@             C_k    -0.14; C_l    -0.03; C_m    -0.09; C_n     0.04; C_o    -0.00; C_p    -0.39; C_q    -0.66; C_r     0.20; C_s    -0.11; C_t     0.10; 
@             C_u    -0.12; C_v    -0.11; C_w    -0.16; C_x    -0.16; N_a    -0.58; N_b     0.77; O_a    -0.65; O_b    -0.66; H_a     0.12; H_b     0.13; 
@    MULPOP    dipole moment & components:      6.5605;       -1.6337      6.3539      0.0000
 -----------------------------------------------------------------------------
  18  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -14   18    T  9.16D+01  9.22D+01
@ 18    -1182.70961001        1.10226D-05   -1.18D-10    8
      Virial theorem: -V/T =      2.002643
@    MULPOP   C_a    -0.19; C_b    -0.08; C_c    -0.11; C_d    -0.06; C_e    -0.11; C_f    -0.08; C_g    -0.12; C_h    -0.15; C_i    -0.20; C_j    -0.14; 
@             C_k    -0.14; C_l    -0.03; C_m    -0.09; C_n     0.04; C_o    -0.00; C_p    -0.39; C_q    -0.66; C_r     0.20; C_s    -0.11; C_t     0.10; 
@             C_u    -0.12; C_v    -0.11; C_w    -0.16; C_x    -0.16; N_a    -0.58; N_b     0.77; O_a    -0.65; O_b    -0.66; H_a     0.12; H_b     0.13; 
@    MULPOP    dipole moment & components:      6.5604;       -1.6337      6.3537      0.0000
 -----------------------------------------------------------------------------
  19  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -14   19    T  9.16D+01  9.21D+01
@ 19    -1182.70961001        5.47095D-06   -3.77D-11    8

@ *** DIIS converged in  19 iterations !
@     Converged SCF energy, gradient:  -1182.709610008287    5.47D-06
    - total time used in SIRFCK :              0.00 seconds


 *** SCF orbital energy analysis ***

 Only the 20 lowest virtual orbital energies printed in each symmetry.

 Number of electrons :  200
 Orbital occupations :  100

 Sym       Hartree-Fock orbital energies

1 A     -20.58775559   -20.58490022   -15.83806900   -15.59180981   -11.30184285
        -11.28991987   -11.28836937   -11.27873680   -11.27070697   -11.26485227
        -11.26027216   -11.26009994   -11.25653825   -11.25575699   -11.25338153
        -11.25303492   -11.25176965   -11.25064542   -11.25030075   -11.24834199
        -11.24755318   -11.24712242   -11.24469940   -11.24158402   -11.23800025
        -11.23370595   -11.22886398   -11.22638502    -1.57808625    -1.37597079
         -1.23667016    -1.14373529    -1.12907078    -1.11977523    -1.11107904
         -1.10048353    -1.08699613    -1.07073786    -1.05191597    -1.03069632
         -1.00723999    -0.98173569    -0.95476281    -0.93576429    -0.89003348
         -0.86084704    -0.83243503    -0.80773464    -0.79029031    -0.78462440
         -0.77608591    -0.77167779    -0.76473099    -0.76123346    -0.75139816
         -0.74930389    -0.73504373    -0.71661362    -0.71172019    -0.69588791
         -0.67999264    -0.67446295    -0.66848910    -0.65369736    -0.64939296
         -0.63258845    -0.62598868    -0.61342725    -0.60165110    -0.59438270
         -0.58199552    -0.56918705    -0.56676564    -0.55402206    -0.54727463
         -0.54285447    -0.53362855    -0.53001464    -0.52607192    -0.52435996
         -0.51982279    -0.51440437    -0.50916638    -0.50401463    -0.49968734
         -0.49710299    -0.48745429    -0.48061692    -0.47822681    -0.47635810
         -0.46207838    -0.44374491    -0.43906241    -0.42130253    -0.39504749
         -0.36508198    -0.33175495    -0.29586305    -0.25921638    -0.22499344
          0.00376614     0.01594350     0.02288194     0.02459464     0.02585714
          0.02870563     0.03008299     0.03377347     0.03665987     0.03711572
          0.04010529     0.04541765     0.04891027     0.05473175     0.05922141
          0.06523567     0.07115688     0.07121376     0.07658872     0.07799334

    E(LUMO) :     0.00376614 au (symmetry 1)
  - E(HOMO) :    -0.22499344 au (symmetry 1)
  ------------------------------------------
    gap     :     0.22875958 au

 --- Writing SIRIFC interface file

 CPU and wall time for SCF :    2919.799    2937.258


                       .-----------------------------------.
                       | --- Final results from SIRIUS --- |
                       `-----------------------------------'


@    Spin multiplicity:           1
@    Spatial symmetry:            1 ( irrep  A   in C1  )
@    Total charge of molecule:    0

@    Final HF energy:           -1182.709610008287                 
@    Nuclear repulsion:          1740.311733291155
@    Electronic energy:         -2923.021343299442

@    Final gradient norm:           0.000005470947

 
     Date and time (Linux)  : Wed Apr 30 01:21:22 2025
     Host name              : xm028                                   

File label for MO orbitals:  30Apr25   FOCKDIIS

 (Only coefficients > 0.0100 are printed.)

 Molecular orbitals for symmetry species 1  (A  )
 ------------------------------------------------

    Orbital        91       92       93       94       95       96       97
   8 C_a :2pz   -0.1214  -0.0928  -0.0007   0.2223   0.1119  -0.1319   0.2233
  17 C_a :2pz   -0.0019  -0.0019   0.0045   0.0059   0.0030  -0.0069   0.0133
  24 C_a :3d1-   0.0017  -0.0089   0.0008   0.0063  -0.0070  -0.0146   0.0048
  54 C_b :2pz   -0.0351  -0.1774   0.0113   0.1889  -0.0319  -0.2143   0.1248
  70 C_b :3d1-   0.0064  -0.0006   0.0005  -0.0099  -0.0114   0.0037  -0.0176
  75 C_b :3d1-  -0.0107   0.0070  -0.0001   0.0074   0.0072   0.0049  -0.0019
 100 C_c :2pz    0.1007  -0.2193   0.0230   0.0194  -0.2155  -0.1079  -0.1812
 106 C_c :2pz    0.0021   0.0006  -0.0005  -0.0051  -0.0060   0.0028  -0.0106
 109 C_c :2pz    0.0021  -0.0047  -0.0025  -0.0002  -0.0077  -0.0041  -0.0110
 116 C_c :3d1-   0.0067  -0.0038   0.0008  -0.0089  -0.0092   0.0085  -0.0151
 121 C_c :3d1-  -0.0095  -0.0038   0.0007   0.0133   0.0007  -0.0016  -0.0021
 146 C_d :2pz    0.1714  -0.1723   0.0226  -0.1069  -0.2076   0.0491  -0.2202
 155 C_d :2pz    0.0029  -0.0035   0.0016  -0.0019  -0.0069   0.0011  -0.0137
 162 C_d :3d1-  -0.0001   0.0087  -0.0007  -0.0062   0.0100   0.0123   0.0097
 167 C_d :3d1-  -0.0059  -0.0069   0.0005   0.0123  -0.0009  -0.0014   0.0022
 192 C_e :2pz    0.2257  -0.0292   0.0112  -0.2245  -0.0250   0.2277   0.0030
 201 C_e :2pz    0.0037   0.0001   0.0018  -0.0058   0.0003   0.0102   0.0006
 208 C_e :3d1-   0.0053   0.0063  -0.0005  -0.0066   0.0107   0.0075   0.0144
 213 C_e :3d1-   0.0070  -0.0128   0.0016   0.0034  -0.0073   0.0040  -0.0011
 238 C_f :2pz    0.2147   0.0798  -0.0007  -0.2023   0.1161   0.1764   0.1530
 254 C_f :3d1-  -0.0058   0.0053  -0.0008   0.0093   0.0073  -0.0139   0.0055
 259 C_f :3d1-   0.0119  -0.0113   0.0018   0.0005  -0.0071   0.0034  -0.0021
 284 C_g :2pz    0.1438   0.2046  -0.0176  -0.0491   0.2284  -0.0798   0.1810
 293 C_g :2pz    0.0025   0.0042  -0.0010  -0.0002   0.0070  -0.0043   0.0105
 300 C_g :3d1-  -0.0001   0.0076  -0.0009   0.0080   0.0051  -0.0145  -0.0027
 305 C_g :3d1-   0.0250  -0.0020   0.0008  -0.0066   0.0006   0.0055   0.0034
 330 C_h :2pz    0.0657   0.2271  -0.0234   0.0790   0.1701  -0.1959   0.0343
 346 C_h :3d1-  -0.0055  -0.0050   0.0003   0.0075  -0.0125  -0.0008  -0.0164
 351 C_h :3d1-   0.0274   0.0027   0.0003  -0.0058   0.0017   0.0059   0.0015
 376 C_i :2pz   -0.0622   0.1714  -0.0217   0.2194  -0.0479  -0.1687  -0.2235
 382 C_i :2pz    0.0012  -0.0007   0.0001   0.0036  -0.0070   0.0001  -0.0103
 385 C_i :2pz   -0.0010   0.0030  -0.0004   0.0053  -0.0021  -0.0067  -0.0132
 392 C_i :3d1-  -0.0048  -0.0005  -0.0001   0.0081  -0.0123   0.0042  -0.0110
 397 C_i :3d1-   0.0297   0.0167  -0.0010   0.0029   0.0042  -0.0013  -0.0010
 422 C_j :2pz   -0.1397   0.0814  -0.0134   0.2215  -0.1706  -0.0244  -0.1971
 431 C_j :2pz   -0.0023   0.0018  -0.0010   0.0055  -0.0050  -0.0014  -0.0108
 438 C_j :3d1-  -0.0004  -0.0082   0.0010  -0.0073  -0.0037   0.0149   0.0143
 443 C_j :3d1-   0.0285   0.0197  -0.0015   0.0069   0.0026  -0.0007   0.0028
 468 C_k :2pz   -0.2233  -0.0787   0.0040   0.1027  -0.2201   0.2108   0.0817
 484 C_k :3d1-  -0.0054  -0.0072   0.0008  -0.0053  -0.0019   0.0115   0.0159
 489 C_k :3d1-   0.0186   0.0216  -0.0022   0.0172  -0.0083   0.0041   0.0019
 514 C_l :2pz   -0.2431  -0.1672   0.0148  -0.0234  -0.1271   0.2166   0.1984
 523 C_l :2pz   -0.0038  -0.0030   0.0006  -0.0005  -0.0037   0.0082   0.0103
 530 C_l :3d1-   0.0050  -0.0009   0.0003  -0.0088   0.0131  -0.0100   0.0001
 535 C_l :3d1-   0.0156   0.0202  -0.0021   0.0182  -0.0100   0.0035  -0.0009
 560 C_m :2pz   -0.2282  -0.2393   0.0249  -0.1950   0.1022   0.0174   0.1340
 576 C_m :3d1-  -0.0017  -0.0043   0.0005  -0.0081   0.0113  -0.0114  -0.0067
 581 C_m :3d1-   0.0023   0.0094  -0.0010   0.0132  -0.0117   0.0091   0.0057
 606 C_n :2pz   -0.1775  -0.2185   0.0238  -0.2288   0.2000  -0.1325  -0.0341
 622 C_n :3d1-   0.0079   0.0086  -0.0009   0.0060  -0.0004  -0.0069  -0.0140
 627 C_n :3d1-   0.0000   0.0064  -0.0007   0.0113  -0.0123   0.0114   0.0071
 652 C_o :2pz   -0.0713  -0.1140   0.0132  -0.1583   0.1976  -0.2276  -0.2435
 658 C_o :2pz    0.0019   0.0016  -0.0001  -0.0002   0.0041  -0.0095  -0.0153
 661 C_o :2pz   -0.0007  -0.0018   0.0004  -0.0038   0.0066  -0.0107  -0.0162
 698 C_p :2pz    0.0243   0.0061  -0.0001  -0.0217   0.0558  -0.0939  -0.1325
 714 C_p :3d1-   0.0073   0.0106  -0.0012   0.0141  -0.0171   0.0194   0.0208
 719 C_p :3d1-  -0.0012   0.0014  -0.0002   0.0044  -0.0068   0.0091   0.0106
 744 C_q :2pz    0.1646  -0.1900   0.0310   0.2167   0.2342   0.2422  -0.2352
 750 C_q :2pz    0.0016  -0.0033  -0.0087   0.0046   0.0067   0.0096  -0.0119
 753 C_q :2pz    0.0038  -0.0062  -0.0149   0.0055   0.0074   0.0095  -0.0120
 760 C_q :3d1-   0.0092  -0.0102  -0.0037   0.0096   0.0087   0.0069  -0.0045
 765 C_q :3d1-   0.0073  -0.0112  -0.0267   0.0100   0.0115   0.0121  -0.0111
 767 C_q :3d1+  -0.0025   0.0006  -0.0159  -0.0010  -0.0001   0.0004  -0.0000
 790 C_r :2pz    0.1894  -0.1975   0.0219   0.1949   0.1763   0.1441  -0.1017
 796 C_r :2pz   -0.0056   0.0075   0.0289  -0.0026  -0.0007   0.0015  -0.0028
 799 C_r :2pz    0.0023  -0.0012   0.0228   0.0049   0.0056   0.0066  -0.0073
 806 C_r :3d1-  -0.0032   0.0057  -0.0012  -0.0092  -0.0131  -0.0167   0.0192
 836 C_s :2pz    0.1640  -0.1139   0.0219   0.0400  -0.0531  -0.1465   0.2185
 842 C_s :2pz    0.0013  -0.0007  -0.0135  -0.0030  -0.0057  -0.0087   0.0120
 845 C_s :2pz    0.0026  -0.0020  -0.0008   0.0006  -0.0019  -0.0060   0.0122
 852 C_s :3d1-   0.0012   0.0030  -0.0002  -0.0079  -0.0121  -0.0141   0.0131
 857 C_s :3d1-   0.0181  -0.0168   0.0023   0.0155   0.0111   0.0069  -0.0024
 882 C_t :2pz    0.0890  -0.0055   0.0121  -0.0863  -0.1662  -0.2095   0.2032
 891 C_t :2pz    0.0020  -0.0020  -0.0122  -0.0018  -0.0052  -0.0101   0.0150
 898 C_t :3d1-  -0.0076   0.0086  -0.0016  -0.0073  -0.0024   0.0056  -0.0147
 903 C_t :3d1-   0.0197  -0.0160   0.0032   0.0136   0.0088   0.0066  -0.0057
 928 C_u :2pz   -0.0577   0.1615  -0.0066  -0.2180  -0.1915  -0.0786  -0.0817
 934 C_u :2pz   -0.0025   0.0035  -0.0065  -0.0036  -0.0010   0.0039  -0.0100
 944 C_u :3d1-  -0.0065   0.0088  -0.0013  -0.0066   0.0006   0.0097  -0.0159
 949 C_u :3d1-   0.0203  -0.0107   0.0034   0.0050  -0.0002   0.0007  -0.0032
 974 C_v :2pz   -0.1396   0.2073  -0.0165  -0.1880  -0.0767   0.0757  -0.1915
 983 C_v :2pz   -0.0027   0.0052   0.0066  -0.0052  -0.0034   0.0029  -0.0130
 990 C_v :3d1-  -0.0012  -0.0037  -0.0006   0.0104   0.0144   0.0111   0.0009
 995 C_v :3d1-   0.0176  -0.0070   0.0005   0.0023  -0.0008   0.0009  -0.0002
1020 C_w :2pz   -0.2111   0.1706  -0.0230  -0.0156   0.1615   0.2239  -0.1066
1029 C_w :2pz   -0.0039   0.0029  -0.0053   0.0003   0.0065   0.0106  -0.0060
1036 C_w :3d1-  -0.0053  -0.0007  -0.0006   0.0094   0.0125   0.0051   0.0084
1066 C_x :2pz   -0.2013   0.0790  -0.0178   0.1105   0.2170   0.1420   0.0549
1082 C_x :3d1-   0.0064  -0.0096   0.0010   0.0064  -0.0049  -0.0155   0.0127
1112 N_a :2pz    0.1435   0.1670  -0.0182   0.1827  -0.1925   0.1985   0.2005
1118 N_a :2pz    0.0037   0.0056  -0.0006   0.0074  -0.0092   0.0114   0.0138
1121 N_a :2pz    0.0057   0.0078  -0.0009   0.0103  -0.0132   0.0167   0.0212
1158 N_b :2pz   -0.0223   0.0212   0.0048  -0.0165  -0.0103  -0.0022  -0.0066
1169 N_b :3d1-   0.0019  -0.0034  -0.0142   0.0018   0.0022   0.0024  -0.0024
1171 N_b :3d1+  -0.0013   0.0004  -0.0143  -0.0025  -0.0024  -0.0025   0.0024
1174 N_b :3d1-   0.0061  -0.0104  -0.0404   0.0061   0.0075   0.0082  -0.0083
1176 N_b :3d1+  -0.0042   0.0019  -0.0408  -0.0080  -0.0081  -0.0085   0.0085
1179 N_b :3d1-   0.0023  -0.0016   0.0139   0.0036   0.0035   0.0034  -0.0031
1204 O_a :2pz   -0.0667   0.1256   0.6304  -0.0525  -0.0679  -0.0737   0.0742
1210 O_a :2pz   -0.0038   0.0093   0.0611  -0.0022  -0.0041  -0.0055   0.0065
1213 O_a :2pz   -0.0025   0.0066   0.0435  -0.0020  -0.0038  -0.0055   0.0071
1220 O_a :3d1-  -0.0018   0.0032   0.0165  -0.0011  -0.0013  -0.0012   0.0009
1225 O_a :3d1-  -0.0014   0.0031   0.0202  -0.0005  -0.0008  -0.0009   0.0010
1250 O_b :2pz   -0.0411  -0.0038  -0.6484  -0.0834  -0.0773  -0.0763   0.0732
1256 O_b :2pz   -0.0029  -0.0016  -0.0620  -0.0063  -0.0055  -0.0054   0.0055
1259 O_b :2pz   -0.0010  -0.0022  -0.0465  -0.0044  -0.0047  -0.0057   0.0068
1268 O_b :3d1+   0.0011   0.0002   0.0165   0.0018   0.0014   0.0011  -0.0008
1273 O_b :3d1+   0.0012   0.0004   0.0198   0.0019   0.0013   0.0009  -0.0005
1715 H_s :2pz    0.0006  -0.0030  -0.0159   0.0028   0.0043   0.0053  -0.0054

    Orbital        98       99      100      101      102      103      104
   2 C_a :1s     0.0000  -0.0000   0.0000  -0.0000   0.0035  -0.0118   0.0041
   4 C_a :1s    -0.0000  -0.0000  -0.0000  -0.0000  -0.1635   0.5665  -0.3271
   5 C_a :1s     0.0000   0.0000   0.0000   0.0000  -1.1092  13.2611  -8.2698
   6 C_a :2px   -0.0000   0.0000  -0.0000   0.0000  -0.0028   0.0201  -0.0058
   8 C_a :2pz    0.0312   0.2178  -0.1880   0.1572   0.0000   0.0000   0.0000
  12 C_a :2px   -0.0000  -0.0000   0.0000  -0.0000   0.1291  -0.5076   0.4863
  13 C_a :2py    0.0000   0.0000   0.0000  -0.0000  -0.0109   0.2242  -0.1838
  14 C_a :2pz   -0.0025   0.0170  -0.0150   0.0148  -0.0000  -0.0000  -0.0000
  15 C_a :2px    0.0000   0.0000  -0.0000   0.0000   0.5547   1.7500  -1.2929
  16 C_a :2py    0.0000   0.0000  -0.0000   0.0000  -3.2205   1.5039   0.4343
  17 C_a :2pz    0.0002   0.0349  -0.0351   0.1010   0.0000   0.0000   0.0000
  23 C_a :3d2-   0.0000  -0.0000   0.0000   0.0000  -0.0126   0.0146  -0.0018
  24 C_a :3d1-  -0.0128   0.0181  -0.0080  -0.0241   0.0000   0.0000   0.0000
  25 C_a :3d0    0.0000   0.0000  -0.0000   0.0000   0.0060  -0.0135   0.0070
  27 C_a :3d2+  -0.0000   0.0000  -0.0000   0.0000  -0.0101   0.0072   0.0012
  28 C_a :3d2-   0.0000  -0.0000  -0.0000   0.0000  -0.2078   0.1309  -0.1747
  29 C_a :3d1-  -0.0011   0.0064  -0.0038  -0.0282   0.0000   0.0000   0.0000
  30 C_a :3d0   -0.0000  -0.0000  -0.0000   0.0000   0.0380  -0.2009   0.1156
  32 C_a :3d2+  -0.0000  -0.0000  -0.0000   0.0000  -0.2017  -0.1167   0.0181
  40 C_a :4f3-  -0.0000   0.0000  -0.0000   0.0000   0.0027  -0.0288   0.0220
  46 C_a :4f3+  -0.0000   0.0000  -0.0000   0.0000   0.0084  -0.0223   0.0122
  48 C_b :1s     0.0000   0.0000   0.0000  -0.0000   0.0017   0.0164  -0.0124
  50 C_b :1s    -0.0000   0.0000  -0.0000   0.0000  -0.1970  -0.7290   0.6513
