

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2020.0 (2020)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2020.0 (2020), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (Major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
@    MULPOP    dipole moment & components:      6.6719;       -1.7196      6.4465      0.0000
 -----------------------------------------------------------------------------
  15  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -14   15    T  2.66D+02  2.67D+02
@ 15    -1336.53473003        1.02940D-04   -1.33D-08    8
      Virial theorem: -V/T =      2.002650
@    MULPOP   C_a    -0.10; C_b    -0.09; C_c    -0.11; C_d    -0.08; C_e    -0.13; C_f    -0.11; C_g    -0.14; C_h    -0.14; C_i    -0.16; C_j    -0.11; 
@             C_k    -0.12; C_l     0.01; C_m    -0.09; C_n     0.04; C_o    -0.01; C_p    -0.41; C_q    -0.09; C_r    -0.08; C_s    -0.14; C_t    -0.12; 
@             C_u    -0.17; C_v    -0.10; C_w    -0.14; C_x    -0.10; C_y    -0.68; C_z     0.20; C_{    -0.12; C_|     0.12; N_a    -0.58; N_b     0.78; 
@    MULPOP    dipole moment & components:      6.6680;       -1.7193      6.4426      0.0000
 -----------------------------------------------------------------------------
  16  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -14   16    T  2.56D+02  2.57D+02
@ 16    -1336.53473003        4.69656D-05   -1.92D-09    8
      Virial theorem: -V/T =      2.002650
@    MULPOP   C_a    -0.10; C_b    -0.09; C_c    -0.11; C_d    -0.08; C_e    -0.13; C_f    -0.11; C_g    -0.14; C_h    -0.14; C_i    -0.16; C_j    -0.11; 
@             C_k    -0.12; C_l     0.01; C_m    -0.09; C_n     0.04; C_o    -0.01; C_p    -0.41; C_q    -0.09; C_r    -0.08; C_s    -0.14; C_t    -0.12; 
@             C_u    -0.17; C_v    -0.10; C_w    -0.14; C_x    -0.10; C_y    -0.68; C_z     0.20; C_{    -0.12; C_|     0.12; N_a    -0.58; N_b     0.78; 
@    MULPOP    dipole moment & components:      6.6673;       -1.7192      6.4419      0.0000
 -----------------------------------------------------------------------------
  17  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -14   17    T  2.53D+02  2.54D+02
@ 17    -1336.53473004        3.18561D-05   -7.03D-10    8
      Virial theorem: -V/T =      2.002650
@    MULPOP   C_a    -0.10; C_b    -0.09; C_c    -0.11; C_d    -0.08; C_e    -0.13; C_f    -0.11; C_g    -0.14; C_h    -0.14; C_i    -0.16; C_j    -0.11; 
@             C_k    -0.12; C_l     0.01; C_m    -0.09; C_n     0.04; C_o    -0.01; C_p    -0.41; C_q    -0.09; C_r    -0.08; C_s    -0.14; C_t    -0.12; 
@             C_u    -0.17; C_v    -0.10; C_w    -0.14; C_x    -0.10; C_y    -0.68; C_z     0.20; C_{    -0.12; C_|     0.12; N_a    -0.58; N_b     0.78; 
@    MULPOP    dipole moment & components:      6.6670;       -1.7191      6.4415      0.0000
 -----------------------------------------------------------------------------
  18  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -14   18    T  2.51D+02  2.53D+02
@ 18    -1336.53473004        1.45529D-05   -2.56D-10    8
      Virial theorem: -V/T =      2.002650
@    MULPOP   C_a    -0.10; C_b    -0.09; C_c    -0.11; C_d    -0.08; C_e    -0.13; C_f    -0.11; C_g    -0.14; C_h    -0.14; C_i    -0.16; C_j    -0.11; 
@             C_k    -0.12; C_l     0.01; C_m    -0.09; C_n     0.04; C_o    -0.01; C_p    -0.41; C_q    -0.09; C_r    -0.08; C_s    -0.14; C_t    -0.12; 
@             C_u    -0.17; C_v    -0.10; C_w    -0.14; C_x    -0.10; C_y    -0.68; C_z     0.20; C_{    -0.12; C_|     0.12; N_a    -0.58; N_b     0.78; 
@    MULPOP    dipole moment & components:      6.6667;       -1.7191      6.4413      0.0000
 -----------------------------------------------------------------------------
  19  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -14   19    T  2.51D+02  2.53D+02
@ 19    -1336.53473004        6.47887D-06   -5.59D-11    8

@ *** DIIS converged in  19 iterations !
@     Converged SCF energy, gradient:  -1336.534730035798    6.48D-06
    - total time used in SIRFCK :              0.00 seconds


 *** SCF orbital energy analysis ***

 Only the 20 lowest virtual orbital energies printed in each symmetry.

 Number of electrons :  228
 Orbital occupations :  114

 Sym       Hartree-Fock orbital energies

1 A     -20.58848553   -20.58559555   -15.83875256   -15.59066515   -11.30049097
        -11.29070272   -11.28913999   -11.27947262   -11.27150649   -11.26574257
        -11.26128481   -11.26114091   -11.25770588   -11.25700912   -11.25473249
        -11.25455046   -11.25217426   -11.25215457   -11.25017234   -11.24989727
        -11.24984954   -11.24782913   -11.24758222   -11.24603907   -11.24525758
        -11.24521579   -11.24275705   -11.23992622   -11.23656354   -11.23243490
        -11.22770867   -11.22529282    -1.57877834    -1.37671339    -1.23549243
         -1.14463018    -1.13053151    -1.12215310    -1.11486721    -1.10695229
         -1.09715129    -1.08516833    -1.07113029    -1.05516668    -1.03738142
         -1.01787288    -0.99675006    -0.97417143    -0.95090214    -0.93563871
         -0.89339326    -0.86797692    -0.84260449    -0.81883831    -0.79928954
         -0.78736811    -0.78301393    -0.77540785    -0.77026110    -0.76665404
         -0.76039994    -0.75778275    -0.74858330    -0.74684242    -0.73584443
         -0.71540567    -0.71246487    -0.69657327    -0.67882296    -0.67555245
         -0.67165280    -0.65804794    -0.65464974    -0.64224254    -0.63326754
         -0.62530213    -0.61373940    -0.60371603    -0.60038986    -0.58412454
         -0.58012178    -0.57065490    -0.55965197    -0.55813904    -0.54833980
         -0.54191772    -0.53925208    -0.53168080    -0.52761564    -0.52529805
         -0.52322616    -0.51998975    -0.51522601    -0.51080294    -0.50638403
         -0.50184881    -0.50075966    -0.49543927    -0.48951000    -0.48128241
         -0.48055559    -0.47893161    -0.46997030    -0.45643798    -0.44020578
         -0.43934187    -0.42017378    -0.39762295    -0.37222964    -0.34417037
         -0.31382006    -0.28199501    -0.25038207    -0.22149242     0.00169132
          0.01646609     0.02253983     0.02449908     0.02504223     0.02801279
          0.02839456     0.02985628     0.03217351     0.03404775     0.03660498
          0.04072792     0.04359256     0.04845197     0.05167074     0.05707038
          0.06046315     0.06111684     0.06630547     0.07172227

    E(LUMO) :     0.00169132 au (symmetry 1)
  - E(HOMO) :    -0.22149242 au (symmetry 1)
  ------------------------------------------
    gap     :     0.22318374 au

 --- Writing SIRIFC interface file

 CPU and wall time for SCF :    6907.763    6953.563


                       .-----------------------------------.
                       | --- Final results from SIRIUS --- |
                       `-----------------------------------'


@    Spin multiplicity:           1
@    Spatial symmetry:            1 ( irrep  A   in C1  )
@    Total charge of molecule:    0

@    Final HF energy:           -1336.534730035798                 
@    Nuclear repulsion:          2066.436409399690
@    Electronic energy:         -3402.971139435488

@    Final gradient norm:           0.000006478868

 
     Date and time (Linux)  : Fri May  2 07:14:08 2025
     Host name              : xm046                                   

File label for MO orbitals:   2May25   FOCKDIIS

 (Only coefficients > 0.0100 are printed.)

 Molecular orbitals for symmetry species 1  (A  )
 ------------------------------------------------

    Orbital       105      106      107      108      109      110      111
   8 C_a :2pz    0.0421  -0.0269  -0.2087   0.0406   0.1962  -0.1074   0.1686
  14 C_a :2pz    0.0029  -0.0022  -0.0017  -0.0054   0.0067   0.0014   0.0107
  17 C_a :2pz    0.0024   0.0003  -0.0053   0.0004   0.0087  -0.0053   0.0122
  24 C_a :3d1-   0.0059  -0.0053  -0.0052  -0.0093   0.0101   0.0076   0.0149
  54 C_b :2pz    0.1087  -0.0916  -0.1708  -0.0918   0.1955   0.0430   0.2062
  63 C_b :2pz    0.0011  -0.0027  -0.0045  -0.0020   0.0080   0.0016   0.0156
  70 C_b :3d1-   0.0012  -0.0016   0.0096  -0.0075  -0.0100   0.0119  -0.0099
 100 C_c :2pz    0.1546  -0.1420  -0.0082  -0.2107  -0.0004   0.2123  -0.0262
 109 C_c :2pz    0.0026  -0.0033   0.0004  -0.0068  -0.0012   0.0114  -0.0024
 116 C_c :3d1-   0.0035  -0.0036   0.0086  -0.0060  -0.0119   0.0063  -0.0145
 146 C_d :2pz    0.1332  -0.1274   0.1080  -0.1691  -0.1347   0.1459  -0.1588
 155 C_d :2pz    0.0036  -0.0019   0.0020  -0.0056  -0.0046   0.0082  -0.0117
 162 C_d :3d1-  -0.0058   0.0052   0.0052   0.0109  -0.0055  -0.0148  -0.0027
 192 C_e :2pz    0.0429  -0.0485   0.2106   0.0250  -0.1988  -0.1238  -0.1341
 208 C_e :3d1-  -0.0038   0.0033   0.0060   0.0109  -0.0015  -0.0146   0.0055
 238 C_f :2pz   -0.0340   0.0226   0.1871   0.1445  -0.1017  -0.2035   0.0157
 247 C_f :2pz   -0.0009  -0.0003   0.0047   0.0037  -0.0048  -0.0105   0.0012
 254 C_f :3d1-  -0.0044   0.0044  -0.0088   0.0040   0.0139   0.0040   0.0138
 284 C_g :2pz   -0.1308   0.1157   0.0421   0.2070   0.1381  -0.0832   0.2144
 293 C_g :2pz   -0.0027   0.0028   0.0002   0.0059   0.0060  -0.0037   0.0147
 300 C_g :3d1-  -0.0058   0.0055  -0.0074   0.0028   0.0129   0.0092   0.0068
 330 C_h :2pz   -0.1562   0.1427  -0.0767   0.1331   0.2064   0.0694   0.1391
 346 C_h :3d1-   0.0029  -0.0024  -0.0067  -0.0120  -0.0039   0.0106  -0.0164
 376 C_i :2pz   -0.1297   0.1230  -0.2053  -0.0745   0.1110   0.2135  -0.1596
 382 C_i :2pz    0.0004  -0.0003  -0.0032  -0.0065  -0.0029   0.0062  -0.0108
 385 C_i :2pz   -0.0026   0.0020  -0.0049  -0.0027   0.0038   0.0109  -0.0109
 392 C_i :3d1-  -0.0003   0.0005  -0.0075  -0.0115  -0.0070   0.0048  -0.0149
 397 C_i :3d1-  -0.0109   0.0099  -0.0019   0.0028   0.0027   0.0005  -0.0012
 422 C_j :2pz   -0.0714   0.0708  -0.2066  -0.1764  -0.0317   0.1337  -0.2073
 431 C_j :2pz   -0.0017   0.0016  -0.0052  -0.0051  -0.0009   0.0067  -0.0135
 438 C_j :3d1-   0.0059  -0.0055   0.0070  -0.0016  -0.0116  -0.0152   0.0085
 443 C_j :3d1-  -0.0132   0.0119  -0.0054   0.0012   0.0023  -0.0017   0.0038
 468 C_k :2pz    0.0404  -0.0324  -0.0950  -0.1964  -0.2113  -0.1341  -0.0017
 484 C_k :3d1-   0.0050  -0.0046   0.0049  -0.0008  -0.0085  -0.0142   0.0135
 489 C_k :3d1-  -0.0152   0.0140  -0.0153  -0.0093  -0.0042  -0.0026   0.0014
 514 C_l :2pz    0.1060  -0.0942   0.0223  -0.1017  -0.1886  -0.2053   0.1403
 530 C_l :3d1-   0.0011  -0.0013   0.0081   0.0120   0.0109   0.0043   0.0055
 535 C_l :3d1-  -0.0144   0.0133  -0.0163  -0.0108  -0.0042  -0.0003  -0.0009
 560 C_m :2pz    0.1633  -0.1497   0.1817   0.1087   0.0143  -0.0843   0.1672
 569 C_m :2pz    0.0034  -0.0034   0.0049   0.0038   0.0008  -0.0050   0.0136
 576 C_m :3d1-   0.0033  -0.0031   0.0077   0.0103   0.0110   0.0085  -0.0025
 581 C_m :3d1-  -0.0071   0.0068  -0.0117  -0.0115  -0.0089  -0.0066   0.0048
 606 C_n :2pz    0.1527  -0.1411   0.2133   0.1921   0.1435   0.0706   0.0178
 622 C_n :3d1-  -0.0059   0.0054  -0.0057  -0.0014   0.0044   0.0105  -0.0155
 627 C_n :3d1-  -0.0051   0.0049  -0.0101  -0.0117  -0.0109  -0.0085   0.0041
 652 C_o :2pz    0.0822  -0.0768   0.1475   0.1796   0.2058   0.2231  -0.2284
 658 C_o :2pz   -0.0010   0.0009   0.0002   0.0032   0.0074   0.0122  -0.0163
 661 C_o :2pz    0.0014  -0.0013   0.0035   0.0057   0.0088   0.0129  -0.0179
 698 C_p :2pz   -0.0022   0.0013   0.0203   0.0477   0.0781   0.1098  -0.1399
 714 C_p :3d1-  -0.0076   0.0071  -0.0131  -0.0155  -0.0176  -0.0190   0.0196
 719 C_p :3d1-  -0.0013   0.0013  -0.0040  -0.0061  -0.0079  -0.0094   0.0103
 744 C_q :2pz    0.1265  -0.1074  -0.2027   0.1815  -0.0994  -0.0246  -0.1501
 750 C_q :2pz   -0.0015  -0.0071  -0.0033   0.0009   0.0026  -0.0073  -0.0125
 753 C_q :2pz    0.0054   0.0001  -0.0056   0.0062  -0.0042  -0.0015  -0.0119
 760 C_q :3d1-   0.0057  -0.0060  -0.0059   0.0001   0.0072  -0.0133  -0.0156
 790 C_r :2pz    0.1443  -0.1320  -0.1686   0.0796   0.0419  -0.1498  -0.2015
 799 C_r :2pz    0.0080   0.0022  -0.0048   0.0034   0.0012  -0.0087  -0.0170
 806 C_r :3d1-  -0.0042   0.0026   0.0101  -0.0133   0.0115  -0.0035   0.0083
 836 C_s :2pz    0.0921  -0.0966  -0.0002  -0.1414   0.2092  -0.1528   0.0075
 852 C_s :3d1-  -0.0022   0.0012   0.0092  -0.0118   0.0070   0.0034   0.0133
 882 C_t :2pz    0.0181  -0.0318   0.1149  -0.1997   0.1591  -0.0144   0.1408
 891 C_t :2pz   -0.0014  -0.0031   0.0023  -0.0060   0.0067  -0.0008   0.0112
 898 C_t :3d1-  -0.0064   0.0062   0.0051   0.0039  -0.0131   0.0144   0.0040
 928 C_u :2pz   -0.0995   0.0801   0.2057  -0.1152  -0.0802   0.2087   0.1392
 937 C_u :2pz    0.0006   0.0054   0.0054  -0.0031  -0.0043   0.0117   0.0090
 944 C_u :3d1-  -0.0066   0.0060   0.0051   0.0056  -0.0134   0.0093  -0.0045
 974 C_v :2pz   -0.1414   0.1253   0.1637   0.0153  -0.1824   0.1730  -0.0062
 990 C_v :3d1-   0.0016  -0.0008  -0.0099   0.0108   0.0000  -0.0138  -0.0142
1020 C_w :2pz   -0.1317   0.1274  -0.0063   0.1938  -0.1458  -0.0907  -0.2128
1029 C_w :2pz   -0.0048   0.0004  -0.0009   0.0067  -0.0057  -0.0055  -0.0148
1036 C_w :3d1-  -0.0006   0.0012  -0.0091   0.0091   0.0043  -0.0148  -0.0070
1066 C_x :2pz   -0.0757   0.0805  -0.1203   0.1975  -0.0120  -0.1906  -0.1360
1075 C_x :2pz   -0.0012   0.0028  -0.0024   0.0063  -0.0015  -0.0100  -0.0107
1082 C_x :3d1-   0.0066  -0.0061  -0.0046  -0.0086   0.0130   0.0015   0.0167
1112 C_y :2pz   -0.1239   0.1349   0.2019  -0.2163   0.2243  -0.2229  -0.2080
1118 C_y :2pz   -0.0083  -0.0045   0.0041  -0.0063   0.0082  -0.0104  -0.0119
1121 C_y :2pz   -0.0137  -0.0083   0.0053  -0.0067   0.0084  -0.0103  -0.0123
1133 C_y :3d1-  -0.0251  -0.0146   0.0092  -0.0107   0.0111  -0.0108  -0.0095
1135 C_y :3d1+  -0.0092  -0.0124  -0.0012   0.0002   0.0001  -0.0000   0.0003
1158 C_z :2pz   -0.1313   0.1286   0.1796  -0.1651   0.1411  -0.1090  -0.0723
1164 C_z :2pz    0.0230   0.0188  -0.0022   0.0008   0.0011  -0.0024  -0.0026
1167 C_z :2pz    0.0129   0.0189   0.0045  -0.0051   0.0059  -0.0066  -0.0069
1174 C_z :3d1-   0.0039  -0.0047  -0.0089   0.0119  -0.0149   0.0172   0.0181
1204 C_{ :2pz   -0.0598   0.0721   0.0307   0.0434  -0.1193   0.1842   0.2230
1210 C_{ :2pz   -0.0085  -0.0106  -0.0031   0.0050  -0.0075   0.0101   0.0125
1213 C_{ :2pz   -0.0019   0.0004   0.0004   0.0015  -0.0046   0.0092   0.0151
1220 C_{ :3d1-   0.0027  -0.0024  -0.0076   0.0110  -0.0129   0.0128   0.0107
1225 C_{ :3d1-  -0.0111   0.0114   0.0136  -0.0108   0.0069  -0.0035  -0.0005
1250 C_| :2pz    0.0173  -0.0001  -0.0862   0.1500  -0.1899   0.1966   0.1684
1256 C_| :2pz    0.0027   0.0057   0.0024  -0.0009  -0.0030   0.0075   0.0108
1259 C_| :2pz   -0.0086  -0.0088  -0.0018   0.0045  -0.0084   0.0125   0.0158
1266 C_| :3d1-   0.0052  -0.0060  -0.0064   0.0025   0.0036  -0.0109  -0.0173
1271 C_| :3d1-  -0.0098   0.0115   0.0116  -0.0089   0.0063  -0.0056  -0.0060
1296 N_a :2pz   -0.1165   0.1077  -0.1701  -0.1783  -0.1839  -0.1868   0.1862
1302 N_a :2pz   -0.0040   0.0038  -0.0069  -0.0084  -0.0100  -0.0120   0.0141
1305 N_a :2pz   -0.0056   0.0052  -0.0096  -0.0119  -0.0147  -0.0181   0.0222
1342 N_b :2pz    0.0180  -0.0077  -0.0150   0.0101  -0.0038  -0.0032  -0.0100
1353 N_b :3d1-  -0.0113  -0.0096   0.0017  -0.0020   0.0022  -0.0022  -0.0021
1355 N_b :3d1+  -0.0081  -0.0115  -0.0023   0.0023  -0.0023   0.0023   0.0022
1358 N_b :3d1-  -0.0327  -0.0268   0.0057  -0.0068   0.0074  -0.0076  -0.0073
1360 N_b :3d1+  -0.0227  -0.0331  -0.0074   0.0076  -0.0080   0.0081   0.0077
1363 N_b :3d1-   0.0074   0.0121   0.0033  -0.0032   0.0031  -0.0029  -0.0026
1388 O_a :2pz    0.4765   0.4292  -0.0503   0.0624  -0.0677   0.0694   0.0669
1394 O_a :2pz    0.0440   0.0433  -0.0022   0.0037  -0.0048   0.0058   0.0064
1397 O_a :2pz    0.0314   0.0307  -0.0020   0.0035  -0.0048   0.0061   0.0072
1404 O_a :3d1-   0.0124   0.0113  -0.0011   0.0012  -0.0011   0.0010   0.0007
1409 O_a :3d1-   0.0145   0.0144  -0.0005   0.0007  -0.0008   0.0009   0.0009
1434 O_b :2pz   -0.3965  -0.5139  -0.0762   0.0718  -0.0711   0.0694   0.0648
1440 O_b :2pz   -0.0390  -0.0484  -0.0057   0.0051  -0.0050   0.0050   0.0051
1443 O_b :2pz   -0.0298  -0.0358  -0.0040   0.0043  -0.0050   0.0059   0.0067
1452 O_b :3d1+   0.0101   0.0129   0.0016  -0.0013   0.0011  -0.0008  -0.0006
1457 O_b :3d1+   0.0124   0.0154   0.0017  -0.0012   0.0009  -0.0006  -0.0004
2083 H_{ :2pz   -0.0123  -0.0106   0.0026  -0.0040   0.0047  -0.0051  -0.0049

    Orbital       112      113      114      115      116      117      118
   4 C_a :1s    -0.0000  -0.0000   0.0000   0.0000  -0.1759   0.4911  -0.1305
   5 C_a :1s     0.0000   0.0000   0.0000   0.0000  -0.5900  11.5830  -0.6435
   6 C_a :2px   -0.0000  -0.0000   0.0000   0.0000  -0.0024   0.0160  -0.0129
   8 C_a :2pz   -0.1494  -0.1529  -0.1973   0.1200  -0.0000  -0.0000   0.0000
   9 C_a :2px   -0.0000   0.0000   0.0000   0.0000   0.0062  -0.0007   0.0101
  12 C_a :2px   -0.0000  -0.0000   0.0000  -0.0000   0.0994  -0.4823  -0.2024
  13 C_a :2py   -0.0000  -0.0000   0.0000  -0.0000  -0.0707   0.2501  -0.2408
  14 C_a :2pz   -0.0053  -0.0141  -0.0163   0.0126   0.0000   0.0000  -0.0000
  15 C_a :2px   -0.0000   0.0000   0.0000   0.0000   0.8820   1.6644   1.3494
  16 C_a :2py   -0.0000  -0.0000   0.0000  -0.0000  -3.9051   0.4291  -6.4219
  17 C_a :2pz   -0.0128  -0.0293  -0.0385   0.0718  -0.0000  -0.0000   0.0000
  23 C_a :3d2-   0.0000  -0.0000  -0.0000  -0.0000  -0.0115   0.0110  -0.0068
  24 C_a :3d1-   0.0025  -0.0180  -0.0104  -0.0200   0.0000  -0.0000  -0.0000
  25 C_a :3d0    0.0000   0.0000  -0.0000  -0.0000   0.0045  -0.0108  -0.0012
  27 C_a :3d2+  -0.0000  -0.0000   0.0000  -0.0000  -0.0104   0.0052   0.0002
  28 C_a :3d2-  -0.0000  -0.0000  -0.0000  -0.0000  -0.2061   0.1909  -0.0851
  29 C_a :3d1-  -0.0016  -0.0059  -0.0047  -0.0202   0.0000  -0.0000   0.0000
  30 C_a :3d0   -0.0000  -0.0000   0.0000  -0.0000   0.0207  -0.1740  -0.0309
  32 C_a :3d2+  -0.0000   0.0000  -0.0000  -0.0000  -0.1896  -0.1104  -0.1434
  40 C_a :4f3-   0.0000  -0.0000  -0.0000  -0.0000   0.0021  -0.0272   0.0015
  46 C_a :4f3+   0.0000  -0.0000   0.0000  -0.0000   0.0042  -0.0169  -0.0053
  48 C_b :1s     0.0000  -0.0000  -0.0000   0.0000   0.0017   0.0130   0.0029
  50 C_b :1s    -0.0000   0.0000  -0.0000   0.0000  -0.2000  -0.7462  -0.2230
  51 C_b :1s    -0.0000   0.0000   0.0000   0.0000  -0.8779 -10.7260   0.5308
  52 C_b :2px   -0.0000  -0.0000   0.0000   0.0000   0.0020   0.0248   0.0075
  54 C_b :2pz   -0.0113  -0.2067  -0.1288  -0.1931  -0.0000   0.0000   0.0000
  58 C_b :2px    0.0000  -0.0000   0.0000  -0.0000   0.0428  -0.2613   0.2907
  59 C_b :2py   -0.0000  -0.0000   0.0000  -0.0000  -0.1319   0.2790  -0.1273
  60 C_b :2pz   -0.0051  -0.0128  -0.0133  -0.0216  -0.0000  -0.0000  -0.0000
  61 C_b :2px   -0.0000  -0.0000  -0.0000  -0.0000   1.3398   1.6081   2.5757
  62 C_b :2py   -0.0000  -0.0000   0.0000   0.0000  -3.5121   0.7677  -8.0326
  63 C_b :2pz   -0.0036  -0.0264  -0.0311  -0.1221  -0.0000   0.0000   0.0000
  69 C_b :3d2-  -0.0000  -0.0000  -0.0000  -0.0000  -0.0047  -0.0130   0.0032
  70 C_b :3d1-   0.0150   0.0112   0.0186  -0.0117   0.0000  -0.0000   0.0000
  71 C_b :3d0   -0.0000  -0.0000   0.0000  -0.0000   0.0036   0.0105  -0.0026
  73 C_b :3d2+   0.0000   0.0000  -0.0000  -0.0000  -0.0121  -0.0111  -0.0030
  74 C_b :3d2-  -0.0000  -0.0000  -0.0000  -0.0000  -0.0997  -0.2212  -0.0126
  75 C_b :3d1-   0.0030   0.0049   0.0074  -0.0117   0.0000   0.0000   0.0000
  76 C_b :3d0    0.0000   0.0000  -0.0000  -0.0000   0.0214   0.1257  -0.0648
  78 C_b :3d2+   0.0000   0.0000   0.0000   0.0000  -0.0217  -0.1592  -0.2309
  86 C_b :4f3-   0.0000   0.0000   0.0000   0.0000   0.0006  -0.0222   0.0079
  92 C_b :4f3+  -0.0000  -0.0000  -0.0000   0.0000  -0.0080  -0.0186  -0.0049
  96 C_c :1s     0.0000   0.0000   0.0000   0.0000   0.0112   0.3923  -0.5297
  97 C_c :1s     0.0000  -0.0000   0.0000  -0.0000   0.2469   9.1746  -0.1191
  98 C_c :2px    0.0000   0.0000  -0.0000  -0.0000  -0.0020   0.0125  -0.0089
 100 C_c :2pz    0.2106   0.0791   0.2191  -0.0974  -0.0000  -0.0000   0.0000
 104 C_c :2px    0.0000   0.0000  -0.0000   0.0000   0.0296  -0.3895  -0.1406
 105 C_c :2py    0.0000   0.0000  -0.0000  -0.0000  -0.1573   0.2007  -0.3840
 106 C_c :2pz    0.0108   0.0093   0.0186  -0.0092  -0.0000   0.0000  -0.0000
 107 C_c :2px    0.0000   0.0000  -0.0000   0.0000   1.3393   1.3140   2.0898
 108 C_c :2py    0.0000   0.0000  -0.0000  -0.0000  -4.1539   0.1967  -6.7602
 109 C_c :2pz    0.0205   0.0182   0.0435  -0.0539  -0.0000  -0.0000   0.0000
 116 C_c :3d1-   0.0070   0.0160   0.0129   0.0177  -0.0000  -0.0000   0.0000
 120 C_c :3d2-  -0.0000  -0.0000  -0.0000  -0.0000   0.0219   0.2066  -0.1631
 121 C_c :3d1-   0.0042   0.0039   0.0062   0.0149   0.0000  -0.0000  -0.0000
 122 C_c :3d0    0.0000   0.0000  -0.0000   0.0000  -0.0056  -0.1382  -0.0592
 124 C_c :3d2+   0.0000   0.0000   0.0000   0.0000   0.1790  -0.0928  -0.1396
 132 C_c :4f3-   0.0000   0.0000  -0.0000  -0.0000  -0.0009  -0.0206   0.0038
 138 C_c :4f3+   0.0000   0.0000  -0.0000   0.0000  -0.0044  -0.0151  -0.0074
 142 C_d :1s     0.0000   0.0000   0.0000   0.0000   0.0653  -0.5751   0.2303
 143 C_d :1s    -0.0000  -0.0000   0.0000   0.0000  -0.3924  -8.4927   2.2551
 144 C_d :2px   -0.0000   0.0000   0.0000   0.0000   0.0012   0.0191  -0.0014
 146 C_d :2pz    0.1227   0.1737   0.1564   0.1704   0.0000   0.0000  -0.0000
 150 C_d :2px   -0.0000  -0.0000   0.0000  -0.0000   0.0032  -0.1797   0.1764
 151 C_d :2py    0.0000   0.0000  -0.0000  -0.0000  -0.1694   0.2198  -0.3146
 152 C_d :2pz    0.0098   0.0090   0.0153   0.0202  -0.0000   0.0000   0.0000
 153 C_d :2px    0.0000   0.0000  -0.0000   0.0000   0.9584   1.4131   1.9280
 154 C_d :2py   -0.0000  -0.0000   0.0000  -0.0000  -4.0950   0.2177  -6.6230
 155 C_d :2pz    0.0139   0.0189   0.0357   0.1093   0.0000   0.0000  -0.0000
 161 C_d :3d2-   0.0000   0.0000  -0.0000   0.0000  -0.0001  -0.0087   0.0115
 162 C_d :3d1-  -0.0180  -0.0042  -0.0203   0.0093  -0.0000   0.0000   0.0000
 166 C_d :3d2-  -0.0000  -0.0000  -0.0000  -0.0000   0.1685  -0.1077   0.1383
