

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2020.0 (2020)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2020.0 (2020), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (Major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  bond angle:     C_p        N_a        H_r          121.066
  bond angle:     H_q        N_a        H_r          118.083
  bond angle:     C_q        N_b        O_a          115.496
  bond angle:     C_q        N_b        O_b          118.912
  bond angle:     O_a        N_b        O_b          125.593




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     140.262994         -0.275195    0.961388    0.000000
   IB   37833.783511          0.961388    0.275195    0.000000
   IC   37974.046505          0.000000    0.000000    1.000000


 Rotational constants
 --------------------

@    The molecule is planar.

               A                   B                   C

           3603.0815             13.3579             13.3085 MHz
            0.120186            0.000446            0.000444 cm-1


@  Nuclear repulsion energy : 1740.311733291155 Hartree


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************


 - Using defaults, no **INTEGRALS input found

 Default print level:        1

 Calculation of one-electron Hamiltonian integrals.

 Center of mass  (bohr):      0.093454216468     -0.289436425668      0.000000000000
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000


     ************************************************************************
     ************************** Output from HERINT **************************
     ************************************************************************



                      Nuclear contribution to dipole moments
                      --------------------------------------

                 au               Debye          C m (/(10**-30)

      x      0.00000383         0.00000973         0.00003247
      y     -0.00000583        -0.00001482        -0.00004943
      z      0.00000000         0.00000000         0.00000000


  Time used in ONEDRV     is      35.13 seconds
  Time used in HUCKEL     is       7.09 seconds
  Time used in OVERLAP    is       4.09 seconds
  Time used in POPOVLP    is       7.93 seconds
  Time used in R2         is       4.83 seconds
  Time used in R4         is       5.66 seconds
  Time used in DIPLEN     is       8.61 seconds
  Time used in QUADRUP    is      17.02 seconds
  Time used in KINENE     is       5.80 seconds
  Time used in GABGEN     is      2 minutes 40 seconds
  Total CPU  time used in HERMIT:  4 minutes 17 seconds
  Total wall time used in HERMIT:  4 minutes 18 seconds


                        .----------------------------------.
                        | End of Integral Section (HERMIT) |
                        `----------------------------------'



                   .--------------------------------------------.
                   | Starting in Wave Function Section (SIRIUS) |
                   `--------------------------------------------'



@ Primary orbitals are deleted during canonical orthonormalization
@   because of detected numerical linear dependence or too large coefficients.
@ Eigenvalue threshold for num. lin. dep. =  1.00D-06

@ 323 MO components are deleted in symmetry    1
 Overlap eigenvalues of the deleted orbitals:
  9.84D-07  9.77D-07  9.72D-07  9.54D-07  9.25D-07
  9.22D-07  9.01D-07  8.88D-07  8.69D-07  8.57D-07
  8.48D-07  8.26D-07  8.21D-07  8.11D-07  8.05D-07
  8.00D-07  7.96D-07  7.81D-07  7.43D-07  7.34D-07
  7.24D-07  7.11D-07  7.09D-07  6.95D-07  6.69D-07
  6.66D-07  6.64D-07  6.24D-07  6.15D-07  6.10D-07
  6.05D-07  5.93D-07  5.90D-07  5.81D-07  5.80D-07
  5.69D-07  5.59D-07  5.52D-07  5.46D-07  5.40D-07
  5.30D-07  5.28D-07  5.17D-07  5.11D-07  5.07D-07
  5.01D-07  4.96D-07  4.91D-07  4.81D-07  4.76D-07
  4.70D-07  4.45D-07  4.30D-07  4.24D-07  4.15D-07
  4.15D-07  4.14D-07  4.10D-07  3.99D-07  3.98D-07
  3.91D-07  3.84D-07  3.83D-07  3.66D-07  3.63D-07
  3.58D-07  3.44D-07  3.39D-07  3.31D-07  3.27D-07
  3.25D-07  3.16D-07  3.08D-07  3.04D-07  3.01D-07
  2.91D-07  2.90D-07  2.83D-07  2.80D-07  2.75D-07
  2.71D-07  2.65D-07  2.64D-07  2.54D-07  2.49D-07
  2.48D-07  2.41D-07  2.37D-07  2.35D-07  2.33D-07
  2.28D-07  2.25D-07  2.21D-07  2.17D-07  2.14D-07
  2.00D-07  1.97D-07  1.97D-07  1.96D-07  1.93D-07
  1.89D-07  1.77D-07  1.75D-07  1.71D-07  1.67D-07
  1.65D-07  1.63D-07  1.61D-07  1.55D-07  1.48D-07
  1.47D-07  1.47D-07  1.45D-07  1.43D-07  1.41D-07
  1.39D-07  1.38D-07  1.37D-07  1.30D-07  1.27D-07
  1.26D-07  1.19D-07  1.16D-07  1.14D-07  1.09D-07
  1.06D-07  1.03D-07  1.01D-07  9.85D-08  9.80D-08
  9.38D-08  9.20D-08  9.09D-08  8.89D-08  8.62D-08
  8.31D-08  8.13D-08  7.68D-08  7.63D-08  7.61D-08
  7.15D-08  6.80D-08  6.70D-08  6.40D-08  6.31D-08
  6.08D-08  5.85D-08  5.76D-08  5.73D-08  5.54D-08
  5.46D-08  5.40D-08  5.08D-08  5.05D-08  4.91D-08
  4.73D-08  4.65D-08  4.54D-08  4.45D-08  4.28D-08
  4.19D-08  4.11D-08  3.93D-08  3.87D-08  3.72D-08
  3.70D-08  3.63D-08  3.40D-08  3.29D-08  3.19D-08
  3.14D-08  3.01D-08  2.85D-08  2.83D-08  2.70D-08
  2.66D-08  2.48D-08  2.42D-08  2.35D-08  2.32D-08
  2.23D-08  2.13D-08  2.10D-08  2.05D-08  1.99D-08
  1.88D-08  1.83D-08  1.80D-08  1.79D-08  1.77D-08
  1.72D-08  1.67D-08  1.66D-08  1.61D-08  1.57D-08
  1.56D-08  1.54D-08  1.51D-08  1.48D-08  1.46D-08
  1.44D-08  1.35D-08  1.30D-08  1.23D-08  1.21D-08
  1.21D-08  1.19D-08  1.18D-08  1.14D-08  1.11D-08
  1.11D-08  1.05D-08  1.03D-08  1.01D-08  1.01D-08
  9.72D-09  9.49D-09  9.17D-09  9.08D-09  9.03D-09
  8.62D-09  8.40D-09  8.26D-09  8.12D-09  7.78D-09
  7.51D-09  7.19D-09  7.11D-09  6.86D-09  6.63D-09
  6.52D-09  6.46D-09  5.98D-09  5.60D-09  5.49D-09
  5.22D-09  4.88D-09  4.87D-09  4.73D-09  4.53D-09
  4.41D-09  4.22D-09  3.99D-09  3.91D-09  3.82D-09
  3.69D-09  3.58D-09  3.50D-09  3.44D-09  3.38D-09
  3.27D-09  3.15D-09  3.02D-09  2.93D-09  2.91D-09
  2.79D-09  2.69D-09  2.58D-09  2.55D-09  2.50D-09
  2.37D-09  2.32D-09  2.24D-09  2.19D-09  2.15D-09
  2.12D-09  2.05D-09  2.00D-09  1.96D-09  1.80D-09
  1.73D-09  1.68D-09  1.61D-09  1.55D-09  1.49D-09
  1.44D-09  1.39D-09  1.33D-09  1.31D-09  1.28D-09
  1.26D-09  1.12D-09  1.10D-09  9.90D-10  9.75D-10
  9.11D-10  8.39D-10  8.04D-10  8.01D-10  7.30D-10
  6.63D-10  6.19D-10  5.62D-10  5.22D-10  5.03D-10
  4.29D-10  4.28D-10  4.13D-10  3.99D-10  3.80D-10
  3.63D-10  3.26D-10  2.82D-10  2.54D-10  2.17D-10
  2.08D-10  1.94D-10  1.84D-10  1.28D-10  1.12D-10
  1.11D-10  9.42D-11  8.70D-11  5.20D-11  3.67D-11
  3.15D-11  3.05D-11  2.29D-11  2.22D-11  1.80D-11
  1.61D-11  1.55D-11  6.73D-12

 Max MO coeff. of last deleted MO & limit:  1.46D+02  1.00D+03

WARNING: Orbitals have been deleted because of numerical
   linear dependence although not requested in input.

 *** Output from Huckel module :

     Using EWMO model:          T
     Using EHT  model:          F
     Number of Huckel orbitals each symmetry:  166

 EWMO - Energy Weighted Maximum Overlap - is a Huckel type method,
        which normally is better than Extended Huckel Theory.
 Reference: Linderberg and Ohrn, Propagators in Quantum Chemistry (Wiley, 1973)

 Huckel EWMO eigenvalues for symmetry :  1
          -20.684753     -20.683497     -15.677079     -15.674962     -11.359394
          -11.359350     -11.359118     -11.359058     -11.358824     -11.358586
          -11.357741     -11.356591     -11.355230     -11.353765     -11.352311
          -11.351023     -11.348583     -11.347777     -11.346971     -11.346307
          -11.345818     -11.345522     -11.345464     -11.345425     -11.345311
          -11.345297     -11.345197     -11.345189      -1.964011      -1.792674
           -1.789301      -1.780329      -1.762146      -1.731489      -1.686309
           -1.626472      -1.553811      -1.473325      -1.442154      -1.378556
           -1.286931      -1.210078      -1.196357      -1.184738      -1.150264
           -1.104614      -1.101462      -1.047056      -1.014902      -0.985810
           -0.941618      -0.919563      -0.878671      -0.855342      -0.852013
           -0.825157      -0.817088      -0.783067      -0.764995      -0.747067
           -0.742305      -0.737399      -0.702586      -0.691743      -0.677046
           -0.662816      -0.654788      -0.634880      -0.620163      -0.615685
           -0.598782      -0.586029      -0.575561      -0.573885      -0.558293
           -0.540747      -0.532295      -0.530884      -0.523157      -0.507304
           -0.499012      -0.494633      -0.492781      -0.490185      -0.488753
           -0.486517      -0.484696      -0.479496      -0.479291      -0.474729
           -0.474639      -0.457411      -0.450656      -0.426088      -0.414608
           -0.398388      -0.382666      -0.376948      -0.363349      -0.355208
           -0.335806      -0.304341      -0.282961      -0.264085      -0.247935
           -0.234409      -0.229133      -0.223314      -0.214413      -0.207450
           -0.202165      -0.200917      -0.198323      -0.195725      -0.194224
           -0.190584      -0.166727      -0.142733      -0.138992      -0.135175
           -0.132643      -0.131589      -0.131336      -0.130637      -0.129925
           -0.129796      -0.129494      -0.129402      -0.128978      -0.128684
           -0.127673      -0.127369      -0.127185      -0.126476      -0.126268
           -0.126008      -0.125581      -0.124706      -0.124538      -0.123961
           -0.123650      -0.123200      -0.112568      -0.111634      -0.108803
           -0.106726      -0.104118      -0.101936      -0.099435      -0.097321
           -0.094962      -0.093758      -0.091421      -0.090788      -0.088993
           -0.088193      -0.087181      -0.086294      -0.085735      -0.085136
           -0.084454      -0.083192      -0.081955      -0.080787      -0.079839
           -0.079342

 **********************************************************************
 *SIRIUS* a direct, restricted step, second order MCSCF program       *
 **********************************************************************

 
     Date and time (Linux)  : Fri Aug  8 02:05:05 2025
     Host name              : xm023                                   

 Title lines from ".mol" input file:
     blah                                                                    
     blah                                                                    

 Print level on unit LUPRI =   2 is   0
 Print level on unit LUW4  =   2 is   5

@    Restricted, closed shell Hartree-Fock calculation.

@    Time-dependent Hartree-Fock calculation (random phase approximation).
 Fock matrices are calculated directly and in parallel without use of integrals on disk.

 Initial molecular orbitals are obtained according to
 ".MOSTART EWMO  " input option

     Wave function specification
     ============================
@    Wave function type        --- HF ---
@    Number of closed shell electrons         200
@    Number of electrons in active shells       0
@    Total charge of the molecule               0

@    Spin multiplicity and 2 M_S                1         0
@    Total number of symmetries                 1 (point group: C1 )
@    Reference state symmetry                   1 (irrep name : A  )

     Orbital specifications
     ======================
@    Abelian symmetry species          All |    1
@                                          |  A  
                                       --- |  ---
@    Occupied SCF orbitals             100 |  100
@    Secondary orbitals               4129 | 4129
@    Total number of orbitals         4229 | 4229
@    Number of basis functions        4552 | 4552

     Optimization information
     ========================
@    Number of configurations                 1
@    Number of orbital rotations         412900
     ------------------------------------------
@    Total number of variables           412901

     Maximum number of Fock   iterations      0
     Maximum number of DIIS   iterations     60
     Maximum number of QC-SCF iterations     60
     Threshold for SCF convergence     1.00D-05

    INFORMATION: Switched to "new" integral transformation (from 1988 ;-) )
    because more than 255 basis functions.


 ***********************************************
 ***** DIIS acceleration of SCF iterations *****
 ***********************************************

 C1-DIIS algorithm; max error vectors =    8

 SRDIIS WARNING: insufficient memory for DIIS
                 max # of error vectors only   -1


        SIRIUS QC-HF optimization (SIROPT)
 ================================================


 Fock matrix screening setting for SIRCNO: IFTHRS =    9

   --- OUTPUT FROM SIRCNO     Keyword = ONLYFD


 MEMGET ERROR, insufficient free space for next allocation
               ( Need:  20720718, available (LFREE):  12211983 )


 QTRACE dump of internal trace stack

 ========================
      level    module
 ========================
         16    MEMGET2     
         15    HER_PARDRV  
         14    PARDRV      
         13    HERFCK_1    
         12    HERFCK      
         11    SIRFCK      
         10    FCK2AO      
          9    FCKMAO      
          8    FCKMAT      
          7    SIRCNO      
          6    OPTST       
          5    SIROPT      
          4    SIRCTL      
          3    SIRIUS      
          2    DALTON      
          1    DALTON main 
 ========================


  --- SEVERE ERROR, PROGRAM WILL BE ABORTED ---
     Date and time (Linux)  : Fri Aug  8 02:08:23 2025
     Host name              : xm023                                   

@ MPI MASTER, node no.:     0
@ Reason: MEMGET ERROR, insufficient work space in memory

  Total CPU  time used in DALTON:   2 hours 14 minutes 11 seconds
  Total wall time used in DALTON:   2 hours 15 minutes  3 seconds


 QTRACE dump of internal trace stack

 ========================
      level    module
 ========================
         16    MEMGET2     
         15    HER_PARDRV  
         14    PARDRV      
         13    HERFCK_1    
         12    HERFCK      
         11    SIRFCK      
         10    FCK2AO      
          9    FCKMAO      
          8    FCKMAT      
          7    SIRCNO      
          6    OPTST       
          5    SIROPT      
          4    SIRCTL      
          3    SIRIUS      
          2    DALTON      
          1    DALTON main 
 ========================

