

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2020.0 (2020)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2020.0 (2020), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (Major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  bond angle:     H_q        N_a        H_r          118.083
  bond angle:     C_q        N_b        O_a          115.496
  bond angle:     C_q        N_b        O_b          118.912
  bond angle:     O_a        N_b        O_b          125.593




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     140.262994         -0.275195    0.961388    0.000000
   IB   37833.783511          0.961388    0.275195    0.000000
   IC   37974.046505          0.000000    0.000000    1.000000


 Rotational constants
 --------------------

@    The molecule is planar.

               A                   B                   C

           3603.0815             13.3579             13.3085 MHz
            0.120186            0.000446            0.000444 cm-1


@  Nuclear repulsion energy : 1740.311733291155 Hartree


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************


 - Using defaults, no **INTEGRALS input found

 Default print level:        1

 Calculation of one-electron Hamiltonian integrals.

 Center of mass  (bohr):      0.093454216468     -0.289436425668      0.000000000000
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000


     ************************************************************************
     ************************** Output from HERINT **************************
     ************************************************************************



                      Nuclear contribution to dipole moments
                      --------------------------------------

                 au               Debye          C m (/(10**-30)

      x      0.00000383         0.00000973         0.00003247
      y     -0.00000583        -0.00001482        -0.00004943
      z      0.00000000         0.00000000         0.00000000


  Time used in ONEDRV     is       1.87 seconds
  Time used in HUCKEL     is       0.46 seconds
  Time used in OVERLAP    is       0.21 seconds
  Time used in POPOVLP    is       0.40 seconds
  Time used in R2         is       0.25 seconds
  Time used in R4         is       0.29 seconds
  Time used in DIPLEN     is       0.26 seconds
  Time used in QUADRUP    is       0.52 seconds
  Time used in KINENE     is       0.38 seconds
  Time used in GABGEN     is       1.28 seconds
  Total CPU  time used in HERMIT:   5.91 seconds
  Total wall time used in HERMIT:   5.97 seconds


                        .----------------------------------.
                        | End of Integral Section (HERMIT) |
                        `----------------------------------'



                   .--------------------------------------------.
                   | Starting in Wave Function Section (SIRIUS) |
                   `--------------------------------------------'



@ Primary orbitals are deleted during canonical orthonormalization
@   because of detected numerical linear dependence or too large coefficients.
@ Eigenvalue threshold for num. lin. dep. =  1.00D-06

@   2 MO components are deleted in symmetry    1
 Overlap eigenvalues of the deleted orbitals:
  6.90D-07  1.56D-07

 Max MO coeff. of last deleted MO & limit:  3.37D+02  1.00D+03

WARNING: Orbitals have been deleted because of numerical
   linear dependence although not requested in input.

 *** Output from Huckel module :

     Using EWMO model:          T
     Using EHT  model:          F
     Number of Huckel orbitals each symmetry:  166

 EWMO - Energy Weighted Maximum Overlap - is a Huckel type method,
        which normally is better than Extended Huckel Theory.
 Reference: Linderberg and Ohrn, Propagators in Quantum Chemistry (Wiley, 1973)

 Huckel EWMO eigenvalues for symmetry :  1
          -20.684753     -20.683497     -15.677079     -15.674962     -11.359394
          -11.359350     -11.359118     -11.359058     -11.358824     -11.358586
          -11.357741     -11.356591     -11.355230     -11.353765     -11.352311
          -11.351023     -11.348583     -11.347777     -11.346971     -11.346307
          -11.345818     -11.345522     -11.345464     -11.345425     -11.345311
          -11.345297     -11.345197     -11.345189      -1.964011      -1.792674
           -1.789301      -1.780329      -1.762146      -1.731489      -1.686309
           -1.626472      -1.553811      -1.473325      -1.442154      -1.378556
           -1.286931      -1.210078      -1.196357      -1.184738      -1.150264
           -1.104614      -1.101462      -1.047056      -1.014902      -0.985810
           -0.941618      -0.919563      -0.878671      -0.855342      -0.852013
           -0.825157      -0.817088      -0.783067      -0.764995      -0.747067
           -0.742305      -0.737399      -0.702586      -0.691743      -0.677046
           -0.662816      -0.654788      -0.634880      -0.620163      -0.615685
           -0.598782      -0.586029      -0.575561      -0.573885      -0.558293
           -0.540747      -0.532295      -0.530884      -0.523157      -0.507304
           -0.499012      -0.494633      -0.492781      -0.490185      -0.488753
           -0.486517      -0.484696      -0.479496      -0.479291      -0.474729
           -0.474639      -0.457411      -0.450656      -0.426088      -0.414608
           -0.398388      -0.382666      -0.376948      -0.363349      -0.355208
           -0.335806      -0.304341      -0.282961      -0.264085      -0.247935
           -0.234409      -0.229133      -0.223314      -0.214413      -0.207450
           -0.202165      -0.200917      -0.198323      -0.195725      -0.194224
           -0.190584      -0.166727      -0.142733      -0.138992      -0.135175
           -0.132643      -0.131589      -0.131336      -0.130637      -0.129925
           -0.129796      -0.129494      -0.129402      -0.128978      -0.128684
           -0.127673      -0.127369      -0.127185      -0.126476      -0.126268
           -0.126008      -0.125581      -0.124706      -0.124538      -0.123961
           -0.123650      -0.123200      -0.112568      -0.111634      -0.108803
           -0.106726      -0.104118      -0.101936      -0.099435      -0.097321
           -0.094962      -0.093758      -0.091421      -0.090788      -0.088993
           -0.088193      -0.087181      -0.086294      -0.085735      -0.085136
           -0.084454      -0.083192      -0.081955      -0.080787      -0.079839
           -0.079342

 **********************************************************************
 *SIRIUS* a direct, restricted step, second order MCSCF program       *
 **********************************************************************

 
     Date and time (Linux)  : Tue May 27 13:42:38 2025
     Host name              : xm033                                   

 Title lines from ".mol" input file:
     blah                                                                    
     blah                                                                    

 Print level on unit LUPRI =   2 is   0
 Print level on unit LUW4  =   2 is   5

@    Restricted, closed shell Hartree-Fock calculation.

@    Time-dependent Hartree-Fock calculation (random phase approximation).
 Fock matrices are calculated directly and in parallel without use of integrals on disk.

 Initial molecular orbitals are obtained according to
 ".MOSTART EWMO  " input option

     Wave function specification
     ============================
@    Wave function type        --- HF ---
@    Number of closed shell electrons         200
@    Number of electrons in active shells       0
@    Total charge of the molecule               0

@    Spin multiplicity and 2 M_S                1         0
@    Total number of symmetries                 1 (point group: C1 )
@    Reference state symmetry                   1 (irrep name : A  )

     Orbital specifications
     ======================
@    Abelian symmetry species          All |    1
@                                          |  A  
                                       --- |  ---
@    Occupied SCF orbitals             100 |  100
@    Secondary orbitals                776 |  776
@    Total number of orbitals          876 |  876
@    Number of basis functions         878 |  878

     Optimization information
     ========================
@    Number of configurations                 1
@    Number of orbital rotations          77600
     ------------------------------------------
@    Total number of variables            77601

     Maximum number of Fock   iterations      0
     Maximum number of DIIS   iterations     60
     Maximum number of QC-SCF iterations     60
     Threshold for SCF convergence     1.00D-05

    INFORMATION: Switched to "new" integral transformation (from 1988 ;-) )
    because more than 255 basis functions.


 ***********************************************
 ***** DIIS acceleration of SCF iterations *****
 ***********************************************

 C1-DIIS algorithm; max error vectors =    8

 Iter      Total energy        Error norm    Delta(E)  DIIS dim.
 -----------------------------------------------------------------------------
   1  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)   -9    1    T  7.63D+00  7.70D+00
@  1    -1178.13374910        7.64173D+00   -1.18D+03    1
      Virial theorem: -V/T =      2.012478
@    MULPOP   C_a     0.24; C_b     0.32; C_c     0.25; C_d     0.32; C_e     0.25; C_f     0.31; C_g     0.24; C_h     0.29; C_i     0.22; C_j     0.32; 
@             C_k     0.20; C_l     0.37; C_m     0.19; C_n     0.32; C_o    -0.18; C_p     0.83; C_q     0.75; C_r     0.07; C_s     0.22; C_t     0.38; 
@             C_u     0.27; C_v     0.30; C_w     0.27; C_x     0.31; N_a    -0.24; N_b     0.97; O_a    -1.16; O_b    -1.16; H_a    -0.24; H_b    -0.24; 
@    MULPOP    dipole moment & components:     33.7835;      -10.8741     31.9856      0.0000
   1  Level shift: doubly occupied orbital energies shifted by -2.00D-01
 -----------------------------------------------------------------------------
   2  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)   -9    2    T  3.50D+00  3.52D+00
@  2    -1181.87594061        2.88612D+00   -3.74D+00    2
      Virial theorem: -V/T =      2.001020
@    MULPOP   C_a     0.65; C_b     0.55; C_c     0.63; C_d     0.58; C_e     0.65; C_f     0.56; C_g     0.63; C_h     0.57; C_i     0.66; C_j     0.56; 
@             C_k     0.66; C_l     0.57; C_m     0.81; C_n     0.37; C_o     0.70; C_p     0.67; C_q     0.72; C_r     0.49; C_s     0.73; C_t     0.53; 
@             C_u     0.67; C_v     0.55; C_w     0.62; C_x     0.60; N_a    -0.17; N_b     0.31; O_a    -0.41; O_b    -0.52; H_a    -0.60; H_b    -0.62; 
@    MULPOP    dipole moment & components:     13.6244;       -5.6619     12.3923      0.0000
   2  Level shift: doubly occupied orbital energies shifted by -1.00D-01
 -----------------------------------------------------------------------------
   3  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)   -9    3    T  3.36D+00  3.38D+00
@  3    -1182.35637929        9.97410D-01   -4.80D-01    3
      Virial theorem: -V/T =      2.001288
@    MULPOP   C_a     0.69; C_b     0.56; C_c     0.68; C_d     0.59; C_e     0.69; C_f     0.57; C_g     0.67; C_h     0.57; C_i     0.69; C_j     0.57; 
@             C_k     0.70; C_l     0.60; C_m     0.78; C_n     0.40; C_o     0.76; C_p     0.87; C_q     1.25; C_r     0.58; C_s     0.73; C_t     0.51; 
@             C_u     0.74; C_v     0.59; C_w     0.67; C_x     0.61; N_a    -0.30; N_b     0.79; O_a    -0.94; O_b    -0.86; H_a    -0.63; H_b    -0.65; 
@    MULPOP    dipole moment & components:     11.9183;       -5.7479     10.4407      0.0000
   3  Level shift: doubly occupied orbital energies shifted by -5.00D-02
 -----------------------------------------------------------------------------
   4  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)   -9    4    T  3.33D+00  3.35D+00
@  4    -1182.42793724        3.05592D-01   -7.16D-02    4
      Virial theorem: -V/T =      2.002710
@    MULPOP   C_a     0.70; C_b     0.55; C_c     0.69; C_d     0.59; C_e     0.70; C_f     0.56; C_g     0.68; C_h     0.56; C_i     0.71; C_j     0.56; 
@             C_k     0.72; C_l     0.58; C_m     0.81; C_n     0.36; C_o     0.77; C_p     0.91; C_q     1.19; C_r     0.57; C_s     0.74; C_t     0.51; 
@             C_u     0.77; C_v     0.60; C_w     0.68; C_x     0.61; N_a    -0.32; N_b     0.57; O_a    -0.80; O_b    -0.82; H_a    -0.63; H_b    -0.66; 
@    MULPOP    dipole moment & components:     11.2099;       -5.7227      9.6392      0.0000
   4  Level shift: doubly occupied orbital energies shifted by -2.50D-02
 -----------------------------------------------------------------------------
   5  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -13    5    F  4.27D+00  4.29D+00
@  5    -1182.44299960        1.29403D-01   -1.51D-02    5
      Virial theorem: -V/T =      2.002174
@    MULPOP   C_a     0.70; C_b     0.53; C_c     0.68; C_d     0.57; C_e     0.70; C_f     0.54; C_g     0.67; C_h     0.54; C_i     0.71; C_j     0.54; 
@             C_k     0.72; C_l     0.57; C_m     0.83; C_n     0.34; C_o     0.76; C_p     0.88; C_q     1.25; C_r     0.47; C_s     0.77; C_t     0.45; 
@             C_u     0.80; C_v     0.55; C_w     0.69; C_x     0.58; N_a    -0.34; N_b     0.60; O_a    -0.84; O_b    -0.81; H_a    -0.62; H_b    -0.64; 
@    MULPOP    dipole moment & components:     10.3317;       -5.7062      8.6130      0.0000
   5  Level shift: doubly occupied orbital energies shifted by -1.25D-02
 -----------------------------------------------------------------------------
   6  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -13    6    T  4.04D+00  4.07D+00
@  6    -1182.44739883        6.88419D-02   -4.40D-03    6
      Virial theorem: -V/T =      2.002044
@    MULPOP   C_a     0.71; C_b     0.52; C_c     0.68; C_d     0.56; C_e     0.70; C_f     0.53; C_g     0.68; C_h     0.53; C_i     0.71; C_j     0.53; 
@             C_k     0.72; C_l     0.56; C_m     0.82; C_n     0.33; C_o     0.76; C_p     0.87; C_q     1.25; C_r     0.45; C_s     0.80; C_t     0.42; 
@             C_u     0.82; C_v     0.53; C_w     0.70; C_x     0.56; N_a    -0.34; N_b     0.58; O_a    -0.82; O_b    -0.81; H_a    -0.62; H_b    -0.64; 
@    MULPOP    dipole moment & components:      9.8505;       -5.7280      8.0139      0.0000
   6  Level shift: doubly occupied orbital energies shifted by -1.25D-02
 -----------------------------------------------------------------------------
   7  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -13    7    T  3.96D+00  3.98D+00
@  7    -1182.44900578        3.22415D-02   -1.61D-03    7
      Virial theorem: -V/T =      2.002061
@    MULPOP   C_a     0.72; C_b     0.51; C_c     0.68; C_d     0.55; C_e     0.70; C_f     0.52; C_g     0.68; C_h     0.53; C_i     0.71; C_j     0.53; 
@             C_k     0.72; C_l     0.56; C_m     0.82; C_n     0.33; C_o     0.75; C_p     0.87; C_q     1.26; C_r     0.43; C_s     0.82; C_t     0.40; 
@             C_u     0.83; C_v     0.52; C_w     0.71; C_x     0.55; N_a    -0.35; N_b     0.57; O_a    -0.82; O_b    -0.80; H_a    -0.62; H_b    -0.64; 
@    MULPOP    dipole moment & components:      9.5392;       -5.6807      7.6633      0.0000
 -----------------------------------------------------------------------------
   8  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -13    8    T  3.93D+00  3.95D+00
@  8    -1182.44935275        1.43765D-02   -3.47D-04    8
      Virial theorem: -V/T =      2.002059
@    MULPOP   C_a     0.72; C_b     0.51; C_c     0.68; C_d     0.55; C_e     0.70; C_f     0.53; C_g     0.68; C_h     0.53; C_i     0.71; C_j     0.54; 
@             C_k     0.72; C_l     0.56; C_m     0.82; C_n     0.34; C_o     0.75; C_p     0.87; C_q     1.27; C_r     0.41; C_s     0.83; C_t     0.39; 
@             C_u     0.84; C_v     0.51; C_w     0.72; C_x     0.55; N_a    -0.35; N_b     0.57; O_a    -0.82; O_b    -0.80; H_a    -0.62; H_b    -0.64; 
@    MULPOP    dipole moment & components:      9.3057;       -5.6336      7.4066      0.0000
 -----------------------------------------------------------------------------
   9  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -13    9    T  3.85D+00  3.87D+00
@  9    -1182.44940811        5.85877D-03   -5.54D-05    8
      Virial theorem: -V/T =      2.002052
@    MULPOP   C_a     0.72; C_b     0.51; C_c     0.68; C_d     0.56; C_e     0.70; C_f     0.53; C_g     0.68; C_h     0.54; C_i     0.70; C_j     0.54; 
@             C_k     0.71; C_l     0.57; C_m     0.81; C_n     0.34; C_o     0.75; C_p     0.88; C_q     1.27; C_r     0.41; C_s     0.83; C_t     0.39; 
@             C_u     0.84; C_v     0.52; C_w     0.72; C_x     0.55; N_a    -0.35; N_b     0.57; O_a    -0.82; O_b    -0.80; H_a    -0.62; H_b    -0.64; 
@    MULPOP    dipole moment & components:      9.1894;       -5.5661      7.3119      0.0000
 -----------------------------------------------------------------------------
  10  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -13   10    T  3.85D+00  3.87D+00
@ 10    -1182.44942307        3.62040D-03   -1.50D-05    8
      Virial theorem: -V/T =      2.002051
@    MULPOP   C_a     0.71; C_b     0.52; C_c     0.68; C_d     0.56; C_e     0.69; C_f     0.53; C_g     0.67; C_h     0.54; C_i     0.70; C_j     0.54; 
@             C_k     0.71; C_l     0.57; C_m     0.81; C_n     0.34; C_o     0.75; C_p     0.88; C_q     1.28; C_r     0.41; C_s     0.83; C_t     0.39; 
@             C_u     0.83; C_v     0.52; C_w     0.71; C_x     0.55; N_a    -0.35; N_b     0.57; O_a    -0.82; O_b    -0.80; H_a    -0.62; H_b    -0.64; 
@    MULPOP    dipole moment & components:      9.1072;       -5.5115      7.2502      0.0000
 -----------------------------------------------------------------------------
  11  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -13   11    T  3.68D+00  3.70D+00
@ 11    -1182.44943011        2.19033D-03   -7.04D-06    8
      Virial theorem: -V/T =      2.002052
@    MULPOP   C_a     0.71; C_b     0.52; C_c     0.68; C_d     0.56; C_e     0.69; C_f     0.54; C_g     0.67; C_h     0.54; C_i     0.70; C_j     0.55; 
@             C_k     0.71; C_l     0.57; C_m     0.81; C_n     0.35; C_o     0.74; C_p     0.88; C_q     1.27; C_r     0.42; C_s     0.83; C_t     0.39; 
@             C_u     0.83; C_v     0.52; C_w     0.71; C_x     0.55; N_a    -0.35; N_b     0.57; O_a    -0.82; O_b    -0.80; H_a    -0.62; H_b    -0.64; 
@    MULPOP    dipole moment & components:      9.0350;       -5.4619      7.1971      0.0000
 -----------------------------------------------------------------------------
  12  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -13   12    T  3.65D+00  3.67D+00
@ 12    -1182.44943305        8.10002D-04   -2.94D-06    8
      Virial theorem: -V/T =      2.002051
@    MULPOP   C_a     0.71; C_b     0.52; C_c     0.67; C_d     0.57; C_e     0.69; C_f     0.54; C_g     0.67; C_h     0.55; C_i     0.69; C_j     0.55; 
@             C_k     0.70; C_l     0.58; C_m     0.80; C_n     0.35; C_o     0.74; C_p     0.88; C_q     1.27; C_r     0.42; C_s     0.83; C_t     0.40; 
@             C_u     0.83; C_v     0.52; C_w     0.71; C_x     0.56; N_a    -0.35; N_b     0.57; O_a    -0.82; O_b    -0.80; H_a    -0.62; H_b    -0.64; 
@    MULPOP    dipole moment & components:      8.9728;       -5.4185      7.1520      0.0000
 -----------------------------------------------------------------------------
  13  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -13   13    T  3.59D+00  3.61D+00
@ 13    -1182.44943339        3.62832D-04   -3.42D-07    8
      Virial theorem: -V/T =      2.002051
@    MULPOP   C_a     0.71; C_b     0.52; C_c     0.67; C_d     0.57; C_e     0.69; C_f     0.54; C_g     0.67; C_h     0.55; C_i     0.69; C_j     0.55; 
@             C_k     0.70; C_l     0.58; C_m     0.80; C_n     0.35; C_o     0.74; C_p     0.88; C_q     1.27; C_r     0.42; C_s     0.83; C_t     0.40; 
@             C_u     0.83; C_v     0.52; C_w     0.71; C_x     0.56; N_a    -0.35; N_b     0.57; O_a    -0.82; O_b    -0.80; H_a    -0.62; H_b    -0.64; 
@    MULPOP    dipole moment & components:      8.9513;       -5.4039      7.1361      0.0000
 -----------------------------------------------------------------------------
  14  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -13   14    T  3.44D+00  3.46D+00
@ 14    -1182.44943342        1.69907D-04   -3.59D-08    8
      Virial theorem: -V/T =      2.002051
@    MULPOP   C_a     0.71; C_b     0.52; C_c     0.67; C_d     0.57; C_e     0.69; C_f     0.54; C_g     0.67; C_h     0.55; C_i     0.69; C_j     0.55; 
@             C_k     0.70; C_l     0.58; C_m     0.80; C_n     0.35; C_o     0.74; C_p     0.88; C_q     1.27; C_r     0.42; C_s     0.83; C_t     0.40; 
@             C_u     0.83; C_v     0.52; C_w     0.71; C_x     0.56; N_a    -0.35; N_b     0.57; O_a    -0.82; O_b    -0.80; H_a    -0.62; H_b    -0.64; 
@    MULPOP    dipole moment & components:      8.9464;       -5.4004      7.1325      0.0000
 -----------------------------------------------------------------------------
  15  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -13   15    T  3.38D+00  3.40D+00
@ 15    -1182.44943343        7.99564D-05   -7.45D-09    8
      Virial theorem: -V/T =      2.002051
@    MULPOP   C_a     0.71; C_b     0.52; C_c     0.67; C_d     0.57; C_e     0.69; C_f     0.54; C_g     0.67; C_h     0.55; C_i     0.69; C_j     0.55; 
@             C_k     0.70; C_l     0.58; C_m     0.80; C_n     0.35; C_o     0.74; C_p     0.88; C_q     1.27; C_r     0.42; C_s     0.83; C_t     0.40; 
@             C_u     0.83; C_v     0.52; C_w     0.71; C_x     0.56; N_a    -0.35; N_b     0.57; O_a    -0.82; O_b    -0.80; H_a    -0.62; H_b    -0.64; 
@    MULPOP    dipole moment & components:      8.9444;       -5.3990      7.1311      0.0000
 -----------------------------------------------------------------------------
  16  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -13   16    T  3.31D+00  3.33D+00
@ 16    -1182.44943343        3.46859D-05   -1.01D-09    8
      Virial theorem: -V/T =      2.002051
@    MULPOP   C_a     0.71; C_b     0.52; C_c     0.67; C_d     0.57; C_e     0.69; C_f     0.54; C_g     0.67; C_h     0.55; C_i     0.69; C_j     0.55; 
@             C_k     0.70; C_l     0.58; C_m     0.80; C_n     0.35; C_o     0.74; C_p     0.88; C_q     1.27; C_r     0.42; C_s     0.83; C_t     0.40; 
@             C_u     0.83; C_v     0.52; C_w     0.71; C_x     0.56; N_a    -0.35; N_b     0.57; O_a    -0.82; O_b    -0.80; H_a    -0.62; H_b    -0.64; 
@    MULPOP    dipole moment & components:      8.9440;       -5.3987      7.1309      0.0000
 -----------------------------------------------------------------------------
  17  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -13   17    T  3.46D+00  3.48D+00
@ 17    -1182.44943343        2.33988D-05   -3.89D-10    8
      Virial theorem: -V/T =      2.002051
@    MULPOP   C_a     0.71; C_b     0.52; C_c     0.67; C_d     0.57; C_e     0.69; C_f     0.54; C_g     0.67; C_h     0.55; C_i     0.69; C_j     0.55; 
@             C_k     0.70; C_l     0.58; C_m     0.80; C_n     0.35; C_o     0.74; C_p     0.88; C_q     1.27; C_r     0.42; C_s     0.83; C_t     0.40; 
@             C_u     0.83; C_v     0.52; C_w     0.71; C_x     0.56; N_a    -0.35; N_b     0.57; O_a    -0.82; O_b    -0.80; H_a    -0.62; H_b    -0.64; 
@    MULPOP    dipole moment & components:      8.9438;       -5.3986      7.1307      0.0000
 -----------------------------------------------------------------------------
  18  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -13   18    T  3.27D+00  3.29D+00
@ 18    -1182.44943343        1.01168D-05   -1.36D-10    8
      Virial theorem: -V/T =      2.002051
@    MULPOP   C_a     0.71; C_b     0.52; C_c     0.67; C_d     0.57; C_e     0.69; C_f     0.54; C_g     0.67; C_h     0.55; C_i     0.69; C_j     0.55; 
@             C_k     0.70; C_l     0.58; C_m     0.80; C_n     0.35; C_o     0.74; C_p     0.88; C_q     1.27; C_r     0.42; C_s     0.83; C_t     0.40; 
@             C_u     0.83; C_v     0.52; C_w     0.71; C_x     0.56; N_a    -0.35; N_b     0.57; O_a    -0.82; O_b    -0.80; H_a    -0.62; H_b    -0.64; 
@    MULPOP    dipole moment & components:      8.9437;       -5.3985      7.1307      0.0000
 -----------------------------------------------------------------------------
  19  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -13   19    T  3.26D+00  3.28D+00
@ 19    -1182.44943343        5.02648D-06   -6.78D-11    8

@ *** DIIS converged in  19 iterations !
@     Converged SCF energy, gradient:  -1182.449433432951    5.03D-06
    - total time used in SIRFCK :              0.00 seconds


 *** SCF orbital energy analysis ***

 Only the 20 lowest virtual orbital energies printed in each symmetry.

 Number of electrons :  200
 Orbital occupations :  100

 Sym       Hartree-Fock orbital energies

1 A     -20.59782034   -20.59501606   -15.84528360   -15.59969763   -11.30836451
        -11.29600265   -11.29446545   -11.28472743   -11.27663281   -11.27074015
        -11.26613766   -11.26596487   -11.26238907   -11.26163380   -11.25921947
        -11.25890881   -11.25757394   -11.25647345   -11.25616170   -11.25416313
        -11.25340142   -11.25293558   -11.25053668   -11.24740733   -11.24380782
        -11.23949908   -11.23462428   -11.23219284    -1.58409938    -1.38176212
         -1.23945814    -1.14666286    -1.13192239    -1.12258365    -1.11386067
         -1.10324706    -1.08974328    -1.07346587    -1.05462411    -1.03338164
         -1.00989815    -0.98436059    -0.95735832    -0.93843548    -0.89240878
         -0.86314214    -0.83464204    -0.80986983    -0.79226778    -0.78596830
         -0.77761512    -0.77308161    -0.76607068    -0.76260606    -0.75279846
         -0.75066268    -0.73660662    -0.71769259    -0.71399524    -0.69664644
         -0.68102902    -0.67574853    -0.66959997    -0.65489965    -0.65041763
         -0.63352461    -0.62710085    -0.61424919    -0.60242785    -0.59531928
         -0.58260934    -0.56999959    -0.56732027    -0.55446951    -0.54795863
         -0.54323935    -0.53396530    -0.53056247    -0.52637548    -0.52350122
         -0.52009788    -0.51464739    -0.50938036    -0.50419833    -0.49932973
         -0.49726767    -0.48706363    -0.48124624    -0.47797732    -0.47595467
         -0.46167785    -0.44336892    -0.43964480    -0.42092704    -0.39468717
         -0.36473521    -0.33141619    -0.29552164    -0.25885593    -0.22458775
          0.00355993     0.02136905     0.02788072     0.03010015     0.03182091
          0.03506754     0.03545152     0.03654199     0.04026277     0.04286219
          0.04667049     0.05167621     0.05579297     0.06174106     0.06653562
          0.07170090     0.07286472     0.07916806     0.08527101     0.08994922

    E(LUMO) :     0.00355993 au (symmetry 1)
  - E(HOMO) :    -0.22458775 au (symmetry 1)
  ------------------------------------------
    gap     :     0.22814767 au

 --- Writing SIRIFC interface file

 CPU and wall time for SCF :     178.152     179.238


                       .-----------------------------------.
                       | --- Final results from SIRIUS --- |
                       `-----------------------------------'


@    Spin multiplicity:           1
@    Spatial symmetry:            1 ( irrep  A   in C1  )
@    Total charge of molecule:    0

@    Final HF energy:           -1182.449433432951                 
@    Nuclear repulsion:          1740.311733291155
@    Electronic energy:         -2922.761166724106

@    Final gradient norm:           0.000005026478

 
     Date and time (Linux)  : Tue May 27 13:45:39 2025
     Host name              : xm033                                   

File label for MO orbitals:  27May25   FOCKDIIS

 (Only coefficients > 0.0100 are printed.)

 Molecular orbitals for symmetry species 1  (A  )
 ------------------------------------------------

    Orbital        91       92       93       94       95       96       97
