

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2020.0 (2020)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2020.0 (2020), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (Major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************


 - Using defaults, no **INTEGRALS input found

 Default print level:        1

 Calculation of one-electron Hamiltonian integrals.

 Center of mass  (bohr):     -0.209925642482     -0.214776861006      0.000000000000
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000


     ************************************************************************
     ************************** Output from HERINT **************************
     ************************************************************************



                      Nuclear contribution to dipole moments
                      --------------------------------------

                 au               Debye          C m (/(10**-30)

      x      0.00001132         0.00002877         0.00009597
      y     -0.00001130        -0.00002872        -0.00009581
      z      0.00000000         0.00000000         0.00000000


  Time used in ONEDRV     is      29.77 seconds
  Time used in HUCKEL     is       6.07 seconds
  Time used in OVERLAP    is       3.53 seconds
  Time used in POPOVLP    is       6.85 seconds
  Time used in R2         is       4.19 seconds
  Time used in R4         is       4.94 seconds
  Time used in DIPLEN     is       7.34 seconds
  Time used in QUADRUP    is      14.53 seconds
  Time used in KINENE     is       5.06 seconds
  Time used in GABGEN     is      2 minutes 23 seconds
  Total CPU  time used in HERMIT:  3 minutes 45 seconds
  Total wall time used in HERMIT:  3 minutes 47 seconds


                        .----------------------------------.
                        | End of Integral Section (HERMIT) |
                        `----------------------------------'



                   .--------------------------------------------.
                   | Starting in Wave Function Section (SIRIUS) |
                   `--------------------------------------------'



@ Primary orbitals are deleted during canonical orthonormalization
@   because of detected numerical linear dependence or too large coefficients.
@ Eigenvalue threshold for num. lin. dep. =  1.00D-06

@ 296 MO components are deleted in symmetry    1
 Overlap eigenvalues of the deleted orbitals:
  9.78D-07  9.69D-07  9.65D-07  9.53D-07  9.36D-07
  9.29D-07  9.26D-07  9.03D-07  8.88D-07  8.84D-07
  8.63D-07  8.55D-07  8.38D-07  8.35D-07  8.27D-07
  8.15D-07  8.00D-07  7.85D-07  7.74D-07  7.51D-07
  7.33D-07  7.20D-07  7.11D-07  6.97D-07  6.95D-07
  6.67D-07  6.61D-07  6.54D-07  6.45D-07  6.45D-07
  6.30D-07  6.01D-07  5.93D-07  5.85D-07  5.78D-07
  5.77D-07  5.68D-07  5.67D-07  5.45D-07  5.38D-07
  5.32D-07  5.13D-07  5.01D-07  4.93D-07  4.91D-07
  4.79D-07  4.68D-07  4.64D-07  4.53D-07  4.34D-07
  4.34D-07  4.23D-07  4.19D-07  4.16D-07  4.10D-07
  4.09D-07  3.97D-07  3.84D-07  3.80D-07  3.72D-07
  3.67D-07  3.58D-07  3.51D-07  3.43D-07  3.42D-07
  3.33D-07  3.32D-07  3.20D-07  3.16D-07  3.07D-07
  3.04D-07  2.97D-07  2.93D-07  2.86D-07  2.80D-07
  2.78D-07  2.68D-07  2.67D-07  2.66D-07  2.61D-07
  2.52D-07  2.49D-07  2.47D-07  2.39D-07  2.35D-07
  2.30D-07  2.27D-07  2.20D-07  2.20D-07  2.14D-07
  2.11D-07  2.05D-07  2.00D-07  1.92D-07  1.91D-07
  1.85D-07  1.79D-07  1.75D-07  1.65D-07  1.64D-07
  1.63D-07  1.62D-07  1.58D-07  1.50D-07  1.48D-07
  1.47D-07  1.44D-07  1.41D-07  1.36D-07  1.27D-07
  1.26D-07  1.24D-07  1.21D-07  1.20D-07  1.17D-07
  1.17D-07  1.13D-07  1.07D-07  1.07D-07  1.01D-07
  9.98D-08  9.76D-08  9.60D-08  9.29D-08  8.98D-08
  8.59D-08  8.36D-08  8.01D-08  7.91D-08  7.82D-08
  7.36D-08  6.98D-08  6.76D-08  6.62D-08  6.58D-08
  6.12D-08  6.02D-08  5.81D-08  5.58D-08  5.33D-08
  5.28D-08  5.23D-08  5.06D-08  4.82D-08  4.66D-08
  4.56D-08  4.37D-08  4.33D-08  4.21D-08  4.17D-08
  3.94D-08  3.89D-08  3.74D-08  3.71D-08  3.50D-08
  3.42D-08  3.35D-08  3.24D-08  3.17D-08  2.99D-08
  2.93D-08  2.91D-08  2.90D-08  2.85D-08  2.61D-08
  2.56D-08  2.49D-08  2.39D-08  2.31D-08  2.25D-08
  2.20D-08  2.19D-08  2.11D-08  2.05D-08  1.99D-08
  1.86D-08  1.83D-08  1.79D-08  1.74D-08  1.72D-08
  1.69D-08  1.67D-08  1.61D-08  1.56D-08  1.49D-08
  1.48D-08  1.46D-08  1.41D-08  1.33D-08  1.28D-08
  1.25D-08  1.23D-08  1.16D-08  1.14D-08  1.11D-08
  1.05D-08  1.05D-08  1.03D-08  9.93D-09  9.66D-09
  9.32D-09  9.30D-09  9.10D-09  8.72D-09  8.64D-09
  8.18D-09  8.07D-09  7.75D-09  7.65D-09  7.48D-09
  7.22D-09  7.19D-09  7.15D-09  6.77D-09  6.67D-09
  6.30D-09  5.91D-09  5.81D-09  5.35D-09  5.33D-09
  4.81D-09  4.72D-09  4.34D-09  4.24D-09  4.18D-09
  3.97D-09  3.72D-09  3.71D-09  3.60D-09  3.50D-09
  3.40D-09  3.24D-09  3.08D-09  2.97D-09  2.96D-09
  2.83D-09  2.78D-09  2.70D-09  2.68D-09  2.61D-09
  2.49D-09  2.46D-09  2.40D-09  2.30D-09  2.26D-09
  2.14D-09  2.11D-09  1.91D-09  1.89D-09  1.83D-09
  1.78D-09  1.74D-09  1.61D-09  1.57D-09  1.53D-09
  1.44D-09  1.43D-09  1.26D-09  1.24D-09  1.19D-09
  1.09D-09  1.06D-09  9.78D-10  9.75D-10  9.55D-10
  8.11D-10  7.74D-10  7.50D-10  6.93D-10  6.65D-10
  5.58D-10  5.43D-10  5.16D-10  5.04D-10  4.78D-10
  3.84D-10  3.26D-10  3.16D-10  3.04D-10  2.66D-10
  2.32D-10  2.16D-10  1.74D-10  1.49D-10  1.44D-10
  1.13D-10  7.46D-11  5.55D-11  4.49D-11  4.22D-11
  3.93D-11  3.61D-11  3.21D-11  2.80D-11  2.55D-11
  8.44D-12

 Max MO coeff. of last deleted MO & limit:  1.82D+02  1.00D+03

WARNING: Orbitals have been deleted because of numerical
   linear dependence although not requested in input.

 *** Output from Huckel module :

     Using EWMO model:          T
     Using EHT  model:          F
     Number of Huckel orbitals each symmetry:  154

 EWMO - Energy Weighted Maximum Overlap - is a Huckel type method,
        which normally is better than Extended Huckel Theory.
 Reference: Linderberg and Ohrn, Propagators in Quantum Chemistry (Wiley, 1973)

 Huckel EWMO eigenvalues for symmetry :  1
          -20.684752     -20.683496     -15.677078     -15.674963     -11.359374
          -11.359347     -11.359080     -11.358962     -11.358805     -11.358177
          -11.357067     -11.355666     -11.354101     -11.352519     -11.351100
          -11.348548     -11.347673     -11.346826     -11.346154     -11.345689
          -11.345479     -11.345449     -11.345343     -11.345315     -11.345201
          -11.345199      -1.964023      -1.792553      -1.788416      -1.777016
           -1.753857      -1.715146      -1.659142      -1.586856      -1.502143
           -1.445579      -1.402688      -1.305298      -1.210238      -1.204574
           -1.181381      -1.138478      -1.110079      -1.082419      -1.029091
           -1.004500      -0.962900      -0.921724      -0.897947      -0.852013
           -0.851456      -0.837210      -0.815275      -0.781973      -0.760999
           -0.749335      -0.739750      -0.729381      -0.693878      -0.690068
           -0.669188      -0.654194      -0.645832      -0.629887      -0.604027
           -0.599317      -0.596036      -0.585320      -0.556702      -0.554676
           -0.551379      -0.536644      -0.521781      -0.512788      -0.505246
           -0.501020      -0.494401      -0.493830      -0.489009      -0.487602
           -0.480786      -0.480021      -0.475253      -0.474908      -0.469443
           -0.461643      -0.435957      -0.421846      -0.404684      -0.386742
           -0.379984      -0.364149      -0.356816      -0.335710      -0.302570
           -0.279750      -0.259927      -0.243265      -0.229601      -0.229166
           -0.218679      -0.210184      -0.203785      -0.200939      -0.199174
           -0.196080      -0.194301      -0.190582      -0.166681      -0.142726
           -0.138983      -0.134902      -0.132334      -0.131510      -0.131082
           -0.130349      -0.129767      -0.129600      -0.129276      -0.129072
           -0.128577      -0.127914      -0.127154      -0.126973      -0.126563
           -0.126448      -0.125539      -0.124985      -0.124687      -0.124034
           -0.123697      -0.123194      -0.112462      -0.111162      -0.108141
           -0.106084      -0.102673      -0.101291      -0.097465      -0.096447
           -0.093387      -0.092388      -0.090411      -0.089125      -0.088105
           -0.086854      -0.086313      -0.085269      -0.085053      -0.083702
           -0.082341      -0.081033      -0.079936      -0.079338

 **********************************************************************
 *SIRIUS* a direct, restricted step, second order MCSCF program       *
 **********************************************************************

 
     Date and time (Linux)  : Thu Aug  7 22:15:12 2025
     Host name              : xm023                                   

 Title lines from ".mol" input file:
     blah                                                                    
     blah                                                                    

 Print level on unit LUPRI =   2 is   0
 Print level on unit LUW4  =   2 is   5

@    Restricted, closed shell Hartree-Fock calculation.

@    Time-dependent Hartree-Fock calculation (random phase approximation).
 Fock matrices are calculated directly and in parallel without use of integrals on disk.

 Initial molecular orbitals are obtained according to
 ".MOSTART EWMO  " input option

     Wave function specification
     ============================
@    Wave function type        --- HF ---
@    Number of closed shell electrons         186
@    Number of electrons in active shells       0
@    Total charge of the molecule               0

@    Spin multiplicity and 2 M_S                1         0
@    Total number of symmetries                 1 (point group: C1 )
@    Reference state symmetry                   1 (irrep name : A  )

     Orbital specifications
     ======================
@    Abelian symmetry species          All |    1
@                                          |  A  
                                       --- |  ---
@    Occupied SCF orbitals              93 |   93
@    Secondary orbitals               3829 | 3829
@    Total number of orbitals         3922 | 3922
@    Number of basis functions        4218 | 4218

     Optimization information
     ========================
@    Number of configurations                 1
@    Number of orbital rotations         356097
     ------------------------------------------
@    Total number of variables           356098

     Maximum number of Fock   iterations      0
     Maximum number of DIIS   iterations     60
     Maximum number of QC-SCF iterations     60
     Threshold for SCF convergence     1.00D-05

    INFORMATION: Switched to "new" integral transformation (from 1988 ;-) )
    because more than 255 basis functions.


 ***********************************************
 ***** DIIS acceleration of SCF iterations *****
 ***********************************************

 C1-DIIS algorithm; max error vectors =    8

 SRDIIS WARNING: insufficient memory for DIIS
                 max # of error vectors only    0


        SIRIUS QC-HF optimization (SIROPT)
 ================================================


 Fock matrix screening setting for SIRCNO: IFTHRS =    9

   --- OUTPUT FROM SIRCNO     Keyword = ONLYFD



 --- MACRO ITERATION  1 ---
 --------------------------

 Fock matrix screening setting for this macro iteration: 10^(-10)

 Total QC-HF energy       :         -1101.647086492342623  (MACRO    1)

 - Nuclear repulsion      :          1581.530184833913609
 - Inactive energy        :         -2683.177271326256232
 - Active energy          :             0.000000000000000

 Norm of total gradient   :             8.341701074123
 -    of CI gradient      :             0.000000000000
 -    of orbital gradient :             8.341701074123
      Virial theorem: -V/T =      2.011335
@    MULPOP   C_a    -0.04; C_b     0.01; C_c    -0.04; C_d     0.08; C_e    -0.08; C_f     0.07; C_g    -0.04; C_h     0.05; C_i    -0.12; C_j     0.13; 
@             C_k    -0.19; C_l     0.08; C_m    -0.11; C_n     1.18; C_o     0.06; C_p     0.04; C_q     0.01; C_r     0.10; C_s    -0.02; C_t     0.02; 
@             C_u     0.81; C_v     0.04; N_a    -1.29; N_b     4.41; O_a    -3.44; O_b    -3.03; H_a     0.06; H_b     0.01; H_c     0.04; H_d     0.03; 
@    MULPOP    dipole moment & components:     36.2424;       23.9466     27.2042      0.0000

 MEMGET ERROR, insufficient free space for next allocation
               ( Need:  35583054, available (LFREE):   5047935 )


 QTRACE dump of internal trace stack

 ========================
      level    module
 ========================
         10    MEMGET2     
          9    TR1FCK      
          8    SIRTR1      
          7    LINTRN      
          6    SIRNEO      
          5    SIROPT      
          4    SIRCTL      
          3    SIRIUS      
          2    DALTON      
          1    DALTON main 
 ========================


  --- SEVERE ERROR, PROGRAM WILL BE ABORTED ---
     Date and time (Linux)  : Thu Aug  7 23:52:56 2025
     Host name              : xm023                                   

@ MPI MASTER, node no.:     0
@ Reason: MEMGET ERROR, insufficient work space in memory

  Total CPU  time used in DALTON:   3 hours 19 minutes 24 seconds
  Total wall time used in DALTON:   3 hours 20 minutes 23 seconds


 QTRACE dump of internal trace stack

 ========================
      level    module
 ========================
         10    MEMGET2     
          9    TR1FCK      
          8    SIRTR1      
          7    LINTRN      
          6    SIRNEO      
          5    SIROPT      
          4    SIRCTL      
          3    SIRIUS      
          2    DALTON      
          1    DALTON main 
 ========================

