

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2020.0 (2020)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2020.0 (2020), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (Major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 248 C_d :4f3+  -0.0000   0.0559   0.0400  -0.0000  -0.0000  -0.0000   0.0000
 250 C_e :1s     0.0000   0.0178  -0.0053  -0.0000   0.0000   0.0000   0.0000
 252 C_e :1s    -0.0000  -0.0795  -0.0491   0.0000   0.0000   0.0000   0.0000
 254 C_e :1s     0.0000   0.0105   0.0346   0.0000  -0.0000   0.0000  -0.0000
 255 C_e :2px    0.0000   0.0324  -0.0084   0.0000  -0.0000  -0.0000   0.0000
 256 C_e :2py    0.0000  -0.0514   0.0066  -0.0000   0.0000   0.0000  -0.0000
 257 C_e :2pz    0.1101  -0.0000  -0.0000  -0.0998  -0.0145  -0.2586   0.2111
 261 C_e :2px   -0.0000  -0.0414   0.0412  -0.0000  -0.0000  -0.0000  -0.0000
 262 C_e :2py   -0.0000   0.0542  -0.0113   0.0000   0.0000  -0.0000  -0.0000
 263 C_e :2pz   -0.0095   0.0000   0.0000   0.0007   0.0354   0.0162  -0.0316
 264 C_e :2px   -0.0000  -0.0963   0.0750   0.0000   0.0000  -0.0000  -0.0000
 265 C_e :2py   -0.0000   0.0386   0.0716   0.0000   0.0000  -0.0000  -0.0000
 266 C_e :2pz    0.0537   0.0000  -0.0000  -0.0690  -0.1016  -0.0929   0.1532
 267 C_e :2px    0.0000  -0.0756   0.0175  -0.0000   0.0000   0.0000  -0.0000
 268 C_e :2py    0.0000  -0.0145  -0.0327  -0.0000  -0.0000  -0.0000   0.0000
 269 C_e :2pz   -0.0178   0.0000   0.0000  -0.0219   0.0398  -0.0239   0.0629
 280 C_e :3d2-  -0.0000   0.0933   0.0431  -0.0000  -0.0000  -0.0000  -0.0000
 281 C_e :3d1-   0.1142   0.0000   0.0000   0.0187   0.0020   0.0328  -0.0150
 282 C_e :3d0   -0.0000  -0.0273  -0.0132   0.0000  -0.0000  -0.0000  -0.0000
 283 C_e :3d1+  -0.0332  -0.0000   0.0000   0.0018   0.0127   0.0050  -0.0271
 285 C_e :3d2-   0.0000   0.0391  -0.0825  -0.0000  -0.0000  -0.0000   0.0000
 286 C_e :3d1-   0.1137  -0.0000   0.0000   0.0352  -0.0707   0.0421   0.0594
 287 C_e :3d0   -0.0000   0.0414  -0.1207  -0.0000  -0.0000   0.0000  -0.0000
 288 C_e :3d1+  -0.0110   0.0000  -0.0000  -0.0288   0.0047  -0.0210   0.0065
 289 C_e :3d2+   0.0000   0.1250  -0.0795  -0.0000  -0.0000   0.0000  -0.0000
 304 C_e :4f3-  -0.0000   0.0237  -0.0156   0.0000  -0.0000   0.0000   0.0000
 305 C_e :4f2-   0.0138  -0.0000   0.0000   0.0044   0.0103   0.0230  -0.0242
 307 C_e :4f0   -0.0065  -0.0000   0.0000   0.0060   0.0100   0.0160  -0.0160
 309 C_e :4f2+  -0.0187  -0.0000   0.0000   0.0160   0.0092   0.0239  -0.0319
 310 C_e :4f3+  -0.0000   0.0703   0.0653  -0.0000   0.0000  -0.0000  -0.0000
 314 C_f :1s     0.0000  -0.0170  -0.0533  -0.0000   0.0000   0.0000  -0.0000
 315 C_f :1s    -0.0000   0.0099   0.0456   0.0000   0.0000  -0.0000   0.0000
 316 C_f :1s     0.0000   0.0202  -0.0045  -0.0000  -0.0000  -0.0000  -0.0000
 317 C_f :2px   -0.0000  -0.0132  -0.0008   0.0000  -0.0000  -0.0000   0.0000
 318 C_f :2py   -0.0000   0.0382  -0.0006   0.0000  -0.0000  -0.0000  -0.0000
 319 C_f :2pz    0.0236  -0.0000  -0.0000  -0.1987  -0.0082  -0.2496   0.0523
 323 C_f :2px   -0.0000  -0.0139  -0.0210  -0.0000   0.0000   0.0000  -0.0000
 324 C_f :2py   -0.0000  -0.0299   0.0103  -0.0000  -0.0000  -0.0000  -0.0000
 325 C_f :2pz   -0.0094   0.0000   0.0000   0.0220  -0.0029   0.0112   0.0131
 326 C_f :2px   -0.0000  -0.1119   0.0974   0.0000   0.0000  -0.0000   0.0000
 327 C_f :2py   -0.0000   0.0602  -0.0469   0.0000  -0.0000  -0.0000  -0.0000
 328 C_f :2pz    0.0250  -0.0000  -0.0000  -0.0956  -0.0384  -0.0955   0.0784
 329 C_f :2px   -0.0000  -0.0061   0.0193   0.0000   0.0000  -0.0000   0.0000
 330 C_f :2py   -0.0000  -0.0160  -0.0237   0.0000  -0.0000  -0.0000   0.0000
 331 C_f :2pz   -0.0136   0.0000  -0.0000  -0.0122   0.0143  -0.0158   0.0200
 338 C_f :3d1-  -0.0047  -0.0000   0.0000  -0.0009   0.0013   0.0097  -0.0157
 342 C_f :3d2-  -0.0000   0.0474  -0.0105  -0.0000  -0.0000   0.0000  -0.0000
 343 C_f :3d1-   0.1121   0.0000   0.0000   0.0200   0.0062   0.0221  -0.0243
 344 C_f :3d0    0.0000   0.0132  -0.0056  -0.0000   0.0000   0.0000   0.0000
 345 C_f :3d1+  -0.0222  -0.0000  -0.0000  -0.0190  -0.0016  -0.0178   0.0104
 346 C_f :3d2+   0.0000  -0.0408   0.0199  -0.0000   0.0000   0.0000   0.0000
 347 C_f :3d2-   0.0000   0.0123   0.0888  -0.0000  -0.0000   0.0000   0.0000
 348 C_f :3d1-   0.1189  -0.0000  -0.0000  -0.0058  -0.0132   0.0151   0.1001
 349 C_f :3d0   -0.0000  -0.0066   0.0306  -0.0000   0.0000   0.0000  -0.0000
 350 C_f :3d1+  -0.0535   0.0000  -0.0000   0.0212  -0.0032  -0.0061  -0.0262
 351 C_f :3d2+   0.0000  -0.1081  -0.0441  -0.0000   0.0000   0.0000   0.0000
 366 C_f :4f3-   0.0000   0.0058  -0.0256  -0.0000   0.0000   0.0000   0.0000
 367 C_f :4f2-  -0.0206  -0.0000  -0.0000   0.0153   0.0003   0.0055   0.0015
 368 C_f :4f1-  -0.0000  -0.0130  -0.0031   0.0000  -0.0000  -0.0000  -0.0000
 369 C_f :4f0   -0.0058   0.0000  -0.0000   0.0137   0.0025   0.0130  -0.0022
 371 C_f :4f2+  -0.0004   0.0000   0.0000   0.0216   0.0033   0.0274  -0.0112
 372 C_f :4f3+  -0.0000   0.0162  -0.0050   0.0000  -0.0000  -0.0000  -0.0000
 376 C_g :1s    -0.0000   0.0301   0.0375   0.0000  -0.0000  -0.0000   0.0000
 377 C_g :1s     0.0000   0.0084  -0.0327  -0.0000  -0.0000  -0.0000   0.0000
 378 C_g :1s    -0.0000  -0.0571  -0.0013  -0.0000   0.0000   0.0000   0.0000
 379 C_g :2px   -0.0000   0.0175   0.0007   0.0000  -0.0000   0.0000  -0.0000
 380 C_g :2py    0.0000  -0.0267   0.0017   0.0000   0.0000  -0.0000   0.0000
 381 C_g :2pz   -0.1069  -0.0000  -0.0000  -0.2709   0.0059  -0.0823  -0.2308
 385 C_g :2px    0.0000  -0.0024   0.0191  -0.0000   0.0000   0.0000   0.0000
 386 C_g :2py    0.0000  -0.0409   0.0441  -0.0000   0.0000   0.0000   0.0000
 387 C_g :2pz    0.0019   0.0000   0.0000   0.0038  -0.0120   0.0160   0.0155
 388 C_g :2px   -0.0000   0.0133  -0.0377   0.0000   0.0000   0.0000  -0.0000
 389 C_g :2py    0.0000  -0.0233  -0.0363   0.0000   0.0000   0.0000  -0.0000
 390 C_g :2pz   -0.0333  -0.0000  -0.0000  -0.0388   0.0907  -0.0017  -0.1579
 391 C_g :2px   -0.0000   0.0263  -0.0026   0.0000  -0.0000  -0.0000   0.0000
 392 C_g :2py    0.0000  -0.0036   0.0359   0.0000   0.0000   0.0000   0.0000
 393 C_g :2pz    0.0082  -0.0000  -0.0000   0.0091  -0.0168   0.0046  -0.0384
 400 C_g :3d1-  -0.0052  -0.0000  -0.0000  -0.0055   0.0006   0.0076  -0.0124
 402 C_g :3d1+  -0.0035  -0.0000  -0.0000  -0.0102   0.0002  -0.0050  -0.0045
 404 C_g :3d2-  -0.0000   0.0175  -0.0127   0.0000   0.0000   0.0000   0.0000
 405 C_g :3d1-   0.1082   0.0000   0.0000  -0.0062  -0.0083   0.0139  -0.0087
 406 C_g :3d0   -0.0000   0.0141   0.0069  -0.0000  -0.0000   0.0000   0.0000
 407 C_g :3d1+  -0.0372   0.0000  -0.0000   0.0036  -0.0046   0.0043   0.0202
 408 C_g :3d2+  -0.0000   0.0235   0.0109   0.0000   0.0000   0.0000   0.0000
 409 C_g :3d2-  -0.0000  -0.0182  -0.0278  -0.0000  -0.0000  -0.0000  -0.0000
 410 C_g :3d1-   0.1333  -0.0000  -0.0000  -0.0294   0.0063  -0.0175   0.0543
 411 C_g :3d0    0.0000   0.0011   0.0386   0.0000  -0.0000  -0.0000  -0.0000
 412 C_g :3d1+  -0.0358  -0.0000   0.0000   0.0022   0.0007   0.0110  -0.0364
 413 C_g :3d2+   0.0000   0.0217  -0.0386   0.0000  -0.0000  -0.0000   0.0000
 428 C_g :4f3-   0.0000  -0.0263  -0.0310   0.0000  -0.0000   0.0000   0.0000
 429 C_g :4f2-   0.0148   0.0000   0.0000   0.0093   0.0002   0.0156   0.0119
 431 C_g :4f0    0.0040   0.0000   0.0000   0.0129  -0.0051   0.0058   0.0154
 433 C_g :4f2+  -0.0087   0.0000  -0.0000   0.0215  -0.0077   0.0031   0.0282
 434 C_g :4f3+   0.0000   0.0183   0.0027  -0.0000   0.0000   0.0000   0.0000
 438 C_h :1s     0.0000   0.0545  -0.0052   0.0000   0.0000   0.0000   0.0000
 439 C_h :1s     0.0000  -0.0003  -0.0293  -0.0000   0.0000   0.0000   0.0000
 440 C_h :1s    -0.0000   0.0302  -0.0179   0.0000   0.0000  -0.0000  -0.0000
 442 C_h :2py    0.0000   0.0192  -0.0016  -0.0000   0.0000   0.0000  -0.0000
 443 C_h :2pz   -0.1809  -0.0000  -0.0000  -0.2399   0.0132   0.0729  -0.2628
 447 C_h :2px    0.0000  -0.0424   0.0259  -0.0000   0.0000   0.0000   0.0000
 448 C_h :2py   -0.0000   0.0001   0.0565   0.0000   0.0000   0.0000   0.0000
 449 C_h :2pz    0.0044   0.0000   0.0000   0.0061  -0.0081  -0.0163   0.0272
 450 C_h :2px   -0.0000   0.0259  -0.0813  -0.0000  -0.0000   0.0000   0.0000
 451 C_h :2py    0.0000  -0.0128   0.0532   0.0000   0.0000   0.0000   0.0000
 452 C_h :2pz   -0.0497  -0.0000  -0.0000  -0.0515  -0.0383  -0.0100  -0.1727
 453 C_h :2px   -0.0000  -0.0045  -0.0215  -0.0000  -0.0000  -0.0000  -0.0000
 454 C_h :2py    0.0000   0.0285   0.0194  -0.0000   0.0000   0.0000  -0.0000
 455 C_h :2pz   -0.0057   0.0000   0.0000  -0.0025   0.0027  -0.0039  -0.0211
 466 C_h :3d2-  -0.0000   0.0045  -0.0217   0.0000   0.0000   0.0000   0.0000
 467 C_h :3d1-   0.1163   0.0000   0.0000  -0.0369  -0.0167   0.0198   0.0060
 469 C_h :3d1+  -0.0142  -0.0000  -0.0000   0.0057   0.0090   0.0037  -0.0292
 470 C_h :3d2+   0.0000   0.0103   0.0092   0.0000  -0.0000  -0.0000   0.0000
 471 C_h :3d2-   0.0000   0.0332  -0.0742  -0.0000  -0.0000  -0.0000   0.0000
 472 C_h :3d1-   0.1230  -0.0000   0.0000  -0.0504  -0.0424   0.0001   0.0262
 473 C_h :3d0    0.0000   0.0037  -0.0228  -0.0000   0.0000   0.0000   0.0000
 474 C_h :3d1+  -0.0096   0.0000   0.0000   0.0228   0.0095   0.0067   0.0117
 475 C_h :3d2+  -0.0000   0.0186   0.0193   0.0000   0.0000   0.0000  -0.0000
 490 C_h :4f3-   0.0000   0.0072  -0.0125   0.0000  -0.0000  -0.0000   0.0000
 491 C_h :4f2-  -0.0155  -0.0000  -0.0000   0.0136   0.0028  -0.0152   0.0162
 493 C_h :4f0    0.0056   0.0000   0.0000   0.0122  -0.0034  -0.0061   0.0184
 495 C_h :4f2+   0.0067   0.0000   0.0000   0.0178  -0.0078  -0.0052   0.0343
 496 C_h :4f3+  -0.0000  -0.0081   0.0185   0.0000   0.0000  -0.0000  -0.0000
 500 C_i :1s     0.0000  -0.0802  -0.0094  -0.0000  -0.0000   0.0000   0.0000
 501 C_i :1s    -0.0000   0.0139   0.0384   0.0000   0.0000  -0.0000   0.0000
 502 C_i :1s     0.0000  -0.0129   0.0267  -0.0000   0.0000  -0.0000  -0.0000
 504 C_i :2py   -0.0000  -0.0139   0.0005  -0.0000  -0.0000  -0.0000   0.0000
 505 C_i :2pz   -0.2631   0.0000   0.0000  -0.1147   0.0171   0.2565  -0.0773
 509 C_i :2px    0.0000  -0.0411  -0.0017   0.0000   0.0000  -0.0000   0.0000
 510 C_i :2py    0.0000   0.0314  -0.0173   0.0000  -0.0000  -0.0000   0.0000
 511 C_i :2pz    0.0043  -0.0000  -0.0000   0.0146   0.0027  -0.0146   0.0209
 512 C_i :2px    0.0000   0.0287  -0.0347  -0.0000  -0.0000   0.0000  -0.0000
 513 C_i :2py   -0.0000   0.0597  -0.0770  -0.0000  -0.0000  -0.0000  -0.0000
 514 C_i :2pz   -0.0559   0.0000   0.0000  -0.0570   0.0305   0.1053  -0.0136
 515 C_i :2px    0.0000   0.0102   0.0094  -0.0000   0.0000   0.0000   0.0000
 516 C_i :2py    0.0000   0.0311  -0.0303  -0.0000  -0.0000  -0.0000  -0.0000
 517 C_i :2pz    0.0067  -0.0000   0.0000   0.0153  -0.0243   0.0148  -0.0186
 524 C_i :3d1-  -0.0058  -0.0000  -0.0000   0.0035   0.0002   0.0090   0.0101
 526 C_i :3d1+  -0.0107   0.0000   0.0000  -0.0057   0.0007   0.0076  -0.0051
 528 C_i :3d2-  -0.0000  -0.0223   0.0275  -0.0000   0.0000  -0.0000  -0.0000
 529 C_i :3d1-   0.0827   0.0000   0.0000  -0.0547  -0.0110   0.0199   0.0211
 531 C_i :3d1+  -0.0427  -0.0000  -0.0000   0.0232   0.0037  -0.0174   0.0066
 532 C_i :3d2+   0.0000   0.0042  -0.0166  -0.0000  -0.0000  -0.0000   0.0000
 533 C_i :3d2-   0.0000   0.0443   0.0309  -0.0000  -0.0000  -0.0000   0.0000
 534 C_i :3d1-   0.0752  -0.0000  -0.0000  -0.0805   0.0352   0.0129  -0.0628
 536 C_i :3d1+  -0.0329   0.0000  -0.0000   0.0012   0.0038   0.0081   0.0217
 537 C_i :3d2+  -0.0000  -0.0852   0.0462  -0.0000   0.0000   0.0000  -0.0000
 552 C_i :4f3-  -0.0000  -0.0147  -0.0115   0.0000   0.0000   0.0000   0.0000
 553 C_i :4f2-   0.0163   0.0000   0.0000   0.0053  -0.0020  -0.0036   0.0126
 555 C_i :4f0    0.0094  -0.0000  -0.0000   0.0084   0.0002  -0.0154   0.0062
 557 C_i :4f2+  -0.0066  -0.0000  -0.0000   0.0164  -0.0021  -0.0300   0.0078
 558 C_i :4f3+  -0.0000   0.0217   0.0002   0.0000  -0.0000  -0.0000  -0.0000
 562 C_j :1s    -0.0000  -0.0007  -0.0177   0.0000  -0.0000  -0.0000   0.0000
 563 C_j :1s     0.0000   0.0225  -0.0215   0.0000  -0.0000  -0.0000   0.0000
 566 C_j :2py    0.0000   0.0102  -0.0005   0.0000   0.0000   0.0000   0.0000
 567 C_j :2pz   -0.2870   0.0000   0.0000   0.0035   0.0131   0.2652   0.1033
 571 C_j :2px    0.0000   0.0165  -0.0202   0.0000  -0.0000  -0.0000  -0.0000
 572 C_j :2py    0.0000  -0.0391  -0.0282  -0.0000   0.0000  -0.0000   0.0000
 573 C_j :2pz    0.0048  -0.0000  -0.0000  -0.0055   0.0031  -0.0154  -0.0266
 574 C_j :2px    0.0000  -0.0359   0.0750  -0.0000  -0.0000   0.0000   0.0000
 575 C_j :2py   -0.0000  -0.0248  -0.0256   0.0000   0.0000   0.0000  -0.0000
 576 C_j :2pz   -0.0378   0.0000   0.0000  -0.0309  -0.0206   0.1090   0.0907
 577 C_j :2px    0.0000  -0.0068   0.0171  -0.0000   0.0000   0.0000  -0.0000
 578 C_j :2py   -0.0000  -0.0215  -0.0332  -0.0000  -0.0000  -0.0000   0.0000
 579 C_j :2pz    0.0102  -0.0000   0.0000  -0.0027   0.0134   0.0117   0.0140
 586 C_j :3d1-   0.0052  -0.0000  -0.0000   0.0070  -0.0006  -0.0077   0.0104
 588 C_j :3d1+   0.0119  -0.0000  -0.0000  -0.0018  -0.0003  -0.0083  -0.0061
 591 C_j :3d1-   0.0822   0.0000   0.0000  -0.0592   0.0008   0.0318   0.0220
 593 C_j :3d1+   0.0043   0.0000   0.0000   0.0070   0.0016   0.0081   0.0150
 594 C_j :3d2+  -0.0000  -0.0216   0.0453  -0.0000   0.0000   0.0000   0.0000
 595 C_j :3d2-  -0.0000  -0.0316  -0.0155   0.0000   0.0000  -0.0000  -0.0000
 596 C_j :3d1-   0.0711  -0.0000  -0.0000  -0.0928  -0.0071   0.0348  -0.0259
 598 C_j :3d1+  -0.0163   0.0000  -0.0000   0.0345   0.0140  -0.0398  -0.0112
 614 C_j :4f3-   0.0000   0.0234  -0.0254  -0.0000  -0.0000   0.0000   0.0000
 615 C_j :4f2-  -0.0133  -0.0000  -0.0000   0.0050   0.0016  -0.0179  -0.0142
 617 C_j :4f0    0.0098  -0.0000  -0.0000   0.0009  -0.0009  -0.0163  -0.0099
 619 C_j :4f2+   0.0083  -0.0000  -0.0000   0.0056  -0.0035  -0.0246  -0.0171
 624 C_k :1s     0.0000   0.0306   0.0469   0.0000   0.0000   0.0000   0.0000
 625 C_k :1s     0.0000  -0.0299  -0.0066  -0.0000  -0.0000  -0.0000   0.0000
 626 C_k :1s    -0.0000  -0.0208  -0.0225  -0.0000  -0.0000  -0.0000  -0.0000
 629 C_k :2pz   -0.2917   0.0000   0.0000   0.1740   0.0014   0.1298   0.2789
 634 C_k :2py   -0.0000   0.0163   0.0129  -0.0000  -0.0000  -0.0000  -0.0000
 635 C_k :2pz    0.0039  -0.0000   0.0000  -0.0103  -0.0071  -0.0211  -0.0199
 636 C_k :2px   -0.0000  -0.0224  -0.0069   0.0000   0.0000   0.0000  -0.0000
 637 C_k :2py    0.0000  -0.0539   0.0742   0.0000   0.0000   0.0000   0.0000
 638 C_k :2pz   -0.0658  -0.0000   0.0000   0.0748   0.0147   0.0515   0.1549
 639 C_k :2px   -0.0000  -0.0277  -0.0091   0.0000  -0.0000  -0.0000  -0.0000
 640 C_k :2py    0.0000  -0.0267   0.0078   0.0000   0.0000   0.0000   0.0000
 641 C_k :2pz   -0.0125   0.0000  -0.0000  -0.0287   0.0355  -0.0144   0.0610
 650 C_k :3d1+  -0.0127   0.0000   0.0000   0.0056   0.0001   0.0063   0.0078
 652 C_k :3d2-   0.0000   0.0113  -0.0151   0.0000   0.0000  -0.0000   0.0000
 653 C_k :3d1-   0.0441   0.0000   0.0000  -0.0579  -0.0051   0.0437   0.0064
 655 C_k :3d1+  -0.0350  -0.0000  -0.0000   0.0203  -0.0046  -0.0243  -0.0269
 656 C_k :3d2+  -0.0000   0.0084   0.0214   0.0000  -0.0000  -0.0000   0.0000
 657 C_k :3d2-   0.0000   0.0663  -0.0308   0.0000   0.0000   0.0000   0.0000
 658 C_k :3d1-   0.0520  -0.0000   0.0000  -0.0981  -0.0115   0.1248   0.0557
 660 C_k :3d1+  -0.0263   0.0000   0.0000   0.0448   0.0097  -0.0142  -0.0131
 661 C_k :3d2+  -0.0000   0.0639  -0.0140   0.0000   0.0000   0.0000   0.0000
 676 C_k :4f3-   0.0000  -0.0143  -0.0174  -0.0000   0.0000  -0.0000   0.0000
 677 C_k :4f2-   0.0134   0.0000   0.0000  -0.0068  -0.0015  -0.0046  -0.0154
 679 C_k :4f0    0.0090   0.0000  -0.0000  -0.0093  -0.0015  -0.0098  -0.0177
 681 C_k :4f2+  -0.0075  -0.0000  -0.0000  -0.0037  -0.0035  -0.0204  -0.0383
 682 C_k :4f3+  -0.0000   0.0069   0.0137  -0.0000  -0.0000  -0.0000   0.0000
 686 C_l :1s     0.0000  -0.0651   0.0229  -0.0000   0.0000   0.0000   0.0000
 687 C_l :1s     0.0000  -0.0074   0.0215  -0.0000  -0.0000   0.0000   0.0000
 688 C_l :1s    -0.0000   0.0114  -0.0208   0.0000   0.0000   0.0000   0.0000
 691 C_l :2pz   -0.2646   0.0000  -0.0000   0.2488  -0.0073  -0.0220   0.2138
 696 C_l :2py   -0.0000   0.0167  -0.0067   0.0000  -0.0000  -0.0000  -0.0000
 697 C_l :2pz   -0.0067  -0.0000   0.0000  -0.0156   0.0030   0.0037  -0.0080
 698 C_l :2px   -0.0000  -0.0240   0.0020   0.0000  -0.0000  -0.0000   0.0000
 699 C_l :2py   -0.0000   0.0270  -0.0193  -0.0000  -0.0000  -0.0000   0.0000
 700 C_l :2pz   -0.0607   0.0000  -0.0000   0.0712   0.0074  -0.0167   0.0709
 702 C_l :2py    0.0000   0.0152   0.0369   0.0000   0.0000   0.0000  -0.0000
 703 C_l :2pz   -0.0065  -0.0000  -0.0000   0.0157  -0.0271   0.0002  -0.0058
 710 C_l :3d1-   0.0070   0.0000   0.0000  -0.0017  -0.0005  -0.0100  -0.0138
 712 C_l :3d1+   0.0106  -0.0000   0.0000  -0.0102   0.0004   0.0032  -0.0040
 714 C_l :3d2-   0.0000  -0.0017  -0.0175  -0.0000  -0.0000  -0.0000   0.0000
 715 C_l :3d1-   0.0335   0.0000   0.0000  -0.0534  -0.0077   0.0335   0.0004
 717 C_l :3d1+   0.0167  -0.0000  -0.0000   0.0084   0.0014  -0.0071   0.0155
 718 C_l :3d2+   0.0000  -0.0095   0.0172   0.0000   0.0000  -0.0000   0.0000
 719 C_l :3d2-   0.0000   0.0349   0.0142  -0.0000  -0.0000  -0.0000   0.0000
 720 C_l :3d1-   0.0183  -0.0000  -0.0000  -0.0537   0.0195   0.0956   0.0514
 721 C_l :3d0   -0.0000  -0.0053  -0.0241  -0.0000  -0.0000  -0.0000  -0.0000
 722 C_l :3d1+   0.0138   0.0000   0.0000  -0.0144  -0.0078  -0.0122  -0.0109
 723 C_l :3d2+  -0.0000  -0.0144  -0.0019  -0.0000   0.0000  -0.0000  -0.0000
 739 C_l :4f2-  -0.0115  -0.0000  -0.0000   0.0011   0.0030  -0.0009  -0.0100
 741 C_l :4f0    0.0073   0.0000   0.0000  -0.0138   0.0006   0.0010  -0.0102
 743 C_l :4f2+   0.0041   0.0000   0.0000  -0.0156  -0.0016  -0.0009  -0.0243
 744 C_l :4f3+  -0.0000  -0.0132   0.0074  -0.0000  -0.0000  -0.0000  -0.0000
 749 C_m :1s     0.0000   0.0756  -0.0534   0.0000  -0.0000   0.0000   0.0000
 750 C_m :1s     0.0000   0.0326  -0.0172   0.0000   0.0000   0.0000   0.0000
 753 C_m :2pz   -0.2062   0.0000  -0.0000   0.2898  -0.0168  -0.2315  -0.0590
 758 C_m :2py    0.0000  -0.0100   0.0146   0.0000   0.0000   0.0000   0.0000
 759 C_m :2pz    0.0089  -0.0000   0.0000  -0.0311   0.0068   0.0303   0.0108
 760 C_m :2px   -0.0000  -0.0143  -0.0137  -0.0000  -0.0000  -0.0000  -0.0000
 761 C_m :2py   -0.0000   0.0057  -0.0202  -0.0000   0.0000   0.0000  -0.0000
 762 C_m :2pz   -0.0470   0.0000  -0.0000   0.0739  -0.0390  -0.1287  -0.0392
 763 C_m :2px    0.0000   0.0147   0.0084  -0.0000   0.0000   0.0000   0.0000
 764 C_m :2py    0.0000   0.0225  -0.0140  -0.0000  -0.0000  -0.0000  -0.0000
 765 C_m :2pz    0.0064  -0.0000   0.0000   0.0220  -0.0190  -0.0002  -0.0581
 772 C_m :3d1-  -0.0005   0.0000  -0.0000   0.0032  -0.0004  -0.0088  -0.0122
 774 C_m :3d1+  -0.0093   0.0000   0.0000   0.0113  -0.0005  -0.0066   0.0010
 777 C_m :3d1-   0.0082   0.0000   0.0000  -0.0375   0.0006   0.0394   0.0120
 778 C_m :3d0   -0.0000   0.0001  -0.0114  -0.0000   0.0000   0.0000   0.0000
 779 C_m :3d1+  -0.0156  -0.0000  -0.0000   0.0049   0.0016   0.0084   0.0081
 780 C_m :3d2+  -0.0000  -0.0112   0.0043  -0.0000   0.0000  -0.0000   0.0000
 781 C_m :3d2-  -0.0000  -0.0413  -0.0546  -0.0000  -0.0000  -0.0000  -0.0000
 782 C_m :3d1-   0.0024  -0.0000  -0.0000  -0.0152  -0.0174   0.0721   0.1039
 783 C_m :3d0    0.0000   0.0049   0.0137  -0.0000  -0.0000  -0.0000   0.0000
 784 C_m :3d1+  -0.0060   0.0000  -0.0000   0.0125  -0.0062  -0.0280  -0.0142
 785 C_m :3d2+   0.0000   0.0245   0.0142  -0.0000   0.0000   0.0000   0.0000
 800 C_m :4f3-   0.0000  -0.0076  -0.0111  -0.0000  -0.0000   0.0000  -0.0000
 801 C_m :4f2-   0.0095   0.0000   0.0000  -0.0199   0.0011   0.0189   0.0085
 803 C_m :4f0    0.0049  -0.0000   0.0000  -0.0151   0.0018   0.0148   0.0043
 805 C_m :4f2+  -0.0062  -0.0000  -0.0000  -0.0124   0.0015   0.0212   0.0081
 806 C_m :4f3+  -0.0000  -0.0088   0.0161   0.0000   0.0000   0.0000   0.0000
 810 C_n :1s    -0.0000  -0.0061  -0.0227   0.0000   0.0000   0.0000   0.0000
 812 C_n :1s     0.0000   0.0385   0.0096   0.0000   0.0000   0.0000  -0.0000
