

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2020.0 (2020)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2020.0 (2020), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (Major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  bond angle:     C_n        C_o        H_o          118.409
  bond angle:     C_p        C_o        H_o          119.380
  bond angle:     C_o        C_p        N_a          126.191
  bond angle:     C_o        C_p        H_p          119.401
  bond angle:     N_a        C_p        H_p          114.407
  bond angle:     C_r        C_q        C_|          123.653
  bond angle:     C_r        C_q        H_q          118.671
  bond angle:     C_|        C_q        H_q          117.676
  bond angle:     C_q        C_r        C_s          123.946
  bond angle:     C_q        C_r        H_r          118.510
  bond angle:     C_s        C_r        H_r          117.545
  bond angle:     C_r        C_s        C_t          123.764
  bond angle:     C_r        C_s        H_s          117.649
  bond angle:     C_t        C_s        H_s          118.587
  bond angle:     C_s        C_t        C_u          123.938
  bond angle:     C_s        C_t        H_t          118.495
  bond angle:     C_u        C_t        H_t          117.567
  bond angle:     C_t        C_u        C_v          123.821
  bond angle:     C_t        C_u        H_u          117.636
  bond angle:     C_v        C_u        H_u          118.544
  bond angle:     C_u        C_v        C_w          123.947
  bond angle:     C_u        C_v        H_v          118.480
  bond angle:     C_w        C_v        H_v          117.573
  bond angle:     C_v        C_w        C_x          123.850
  bond angle:     C_v        C_w        H_w          117.628
  bond angle:     C_x        C_w        H_w          118.522
  bond angle:     C_a        C_x        C_w          123.966
  bond angle:     C_a        C_x        H_x          117.569
  bond angle:     C_w        C_x        H_x          118.465
  bond angle:     C_z        C_y        C_~          122.554
  bond angle:     C_z        C_y        H_y          119.169
  bond angle:     C_~        C_y        H_y          118.278
  bond angle:     C_y        C_z        C_{          124.006
  bond angle:     C_y        C_z        H_z          118.508
  bond angle:     C_{        C_z        H_z          117.487
  bond angle:     C_z        C_{        C_|          123.429
  bond angle:     C_z        C_{        H_{          117.738
  bond angle:     C_|        C_{        H_{          118.833
  bond angle:     C_q        C_|        C_{          123.982
  bond angle:     C_q        C_|        H_|          117.492
  bond angle:     C_{        C_|        H_|          118.526
  bond angle:     C_~        C_}        N_b          121.097
  bond angle:     C_~        C_}        H_}          126.162
  bond angle:     N_b        C_}        H_}          112.741
  bond angle:     C_y        C_~        C_}          123.239
  bond angle:     C_y        C_~        H_~          119.046
  bond angle:     C_}        C_~        H_~          117.715
  bond angle:     C_p        N_a        H_          120.832
  bond angle:     C_p        N_a        H_         121.062
  bond angle:     H_        N_a        H_         118.106
  bond angle:     C_}        N_b        O_a          115.486
  bond angle:     C_}        N_b        O_b          118.888
  bond angle:     O_a        N_b        O_b          125.626




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     163.817506          0.007878    0.999969    0.000000
   IB   67827.654029          0.999969   -0.007878    0.000000
   IC   67991.471534          0.000000    0.000000    1.000000


 Rotational constants
 --------------------

@    The molecule is planar.

               A                   B                   C

           3085.0122              7.4509              7.4330 MHz
            0.102905            0.000249            0.000248 cm-1


@  Nuclear repulsion energy : 2233.399100428078 Hartree


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************


 - Using defaults, no **INTEGRALS input found

 Default print level:        1

 Calculation of one-electron Hamiltonian integrals.

 Center of mass  (bohr):     -0.011474676929     -0.312820016859      0.000000000000
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000


     ************************************************************************
     ************************** Output from HERINT **************************
     ************************************************************************



                      Nuclear contribution to dipole moments
                      --------------------------------------

                 au               Debye          C m (/(10**-30)

      x     -0.00004330        -0.00011006        -0.00036711
      y      0.00002825         0.00007180         0.00023951
      z      0.00000000         0.00000000         0.00000000


  Time used in ONEDRV     is      17.46 seconds
  Time used in HUCKEL     is       3.33 seconds
  Time used in OVERLAP    is       1.94 seconds
  Time used in POPOVLP    is       3.75 seconds
  Time used in R2         is       2.28 seconds
  Time used in R4         is       2.64 seconds
  Time used in DIPLEN     is       3.42 seconds
  Time used in QUADRUP    is       6.56 seconds
  Time used in KINENE     is       2.92 seconds
  Time used in GABGEN     is      30.88 seconds
  Total CPU  time used in HERMIT:  1 minute  15 seconds
  Total wall time used in HERMIT:  1 minute  17 seconds


                        .----------------------------------.
                        | End of Integral Section (HERMIT) |
                        `----------------------------------'



                   .--------------------------------------------.
                   | Starting in Wave Function Section (SIRIUS) |
                   `--------------------------------------------'



@ Primary orbitals are deleted during canonical orthonormalization
@   because of detected numerical linear dependence or too large coefficients.
@ Eigenvalue threshold for num. lin. dep. =  1.00D-06

@ 237 MO components are deleted in symmetry    1
 Overlap eigenvalues of the deleted orbitals:
  9.92D-07  9.77D-07  9.72D-07  9.61D-07  9.38D-07
  9.33D-07  9.18D-07  8.85D-07  8.82D-07  8.60D-07
  8.39D-07  8.24D-07  8.09D-07  7.53D-07  7.43D-07
  7.17D-07  7.02D-07  6.84D-07  6.61D-07  6.56D-07
  6.47D-07  6.29D-07  6.05D-07  5.96D-07  5.64D-07
  5.59D-07  5.40D-07  5.25D-07  5.19D-07  5.12D-07
  5.03D-07  4.84D-07  4.70D-07  4.64D-07  4.60D-07
  4.52D-07  4.39D-07  4.31D-07  4.22D-07  4.11D-07
  4.04D-07  3.87D-07  3.79D-07  3.73D-07  3.67D-07
  3.64D-07  3.61D-07  3.48D-07  3.44D-07  3.27D-07
  3.22D-07  3.06D-07  3.05D-07  3.04D-07  2.95D-07
  2.93D-07  2.85D-07  2.80D-07  2.72D-07  2.66D-07
  2.54D-07  2.48D-07  2.34D-07  2.31D-07  2.16D-07
  2.12D-07  1.93D-07  1.90D-07  1.86D-07  1.80D-07
  1.75D-07  1.68D-07  1.65D-07  1.59D-07  1.59D-07
  1.52D-07  1.50D-07  1.45D-07  1.41D-07  1.37D-07
  1.32D-07  1.31D-07  1.28D-07  1.27D-07  1.25D-07
  1.21D-07  1.20D-07  1.12D-07  1.12D-07  1.09D-07
  1.05D-07  1.01D-07  9.91D-08  9.75D-08  9.68D-08
  9.39D-08  9.21D-08  8.97D-08  8.54D-08  8.40D-08
  8.35D-08  8.26D-08  8.12D-08  8.08D-08  7.93D-08
  7.89D-08  7.83D-08  7.46D-08  7.42D-08  7.36D-08
  7.14D-08  6.91D-08  6.75D-08  6.62D-08  6.59D-08
  6.57D-08  6.46D-08  6.17D-08  6.09D-08  5.87D-08
  5.69D-08  5.55D-08  5.51D-08  5.38D-08  5.32D-08
  5.29D-08  5.09D-08  4.88D-08  4.82D-08  4.75D-08
  4.61D-08  4.51D-08  4.39D-08  4.20D-08  4.12D-08
  4.11D-08  3.95D-08  3.81D-08  3.73D-08  3.71D-08
  3.50D-08  3.24D-08  3.16D-08  3.04D-08  2.99D-08
  2.84D-08  2.70D-08  2.62D-08  2.54D-08  2.42D-08
  2.24D-08  2.18D-08  2.12D-08  2.04D-08  1.97D-08
  1.91D-08  1.80D-08  1.76D-08  1.67D-08  1.56D-08
  1.52D-08  1.51D-08  1.37D-08  1.33D-08  1.30D-08
  1.25D-08  1.20D-08  1.15D-08  1.04D-08  1.01D-08
  9.72D-09  8.35D-09  8.32D-09  8.04D-09  7.97D-09
  7.76D-09  7.67D-09  7.18D-09  7.04D-09  6.93D-09
  6.71D-09  6.49D-09  6.09D-09  6.03D-09  5.83D-09
  5.71D-09  4.98D-09  4.68D-09  4.40D-09  4.27D-09
  4.21D-09  4.10D-09  3.89D-09  3.76D-09  3.50D-09
  3.34D-09  2.96D-09  2.65D-09  2.55D-09  2.52D-09
  2.37D-09  2.19D-09  1.90D-09  1.79D-09  1.50D-09
  1.48D-09  1.44D-09  1.36D-09  1.25D-09  1.19D-09
  1.14D-09  1.04D-09  9.81D-10  9.04D-10  8.44D-10
  7.23D-10  6.76D-10  5.98D-10  5.77D-10  5.22D-10
  5.11D-10  4.67D-10  4.57D-10  3.44D-10  3.07D-10
  2.81D-10  2.47D-10  1.71D-10  1.19D-10  9.34D-11
  8.11D-11  6.41D-11  5.17D-11  1.73D-11  1.57D-11
  2.19D-12  1.82D-12

 Max MO coeff. of last deleted MO & limit:  2.50D+02  1.00D+03

WARNING: Orbitals have been deleted because of numerical
   linear dependence although not requested in input.

 *** Output from Huckel module :

     Using EWMO model:          T
     Using EHT  model:          F
     Number of Huckel orbitals each symmetry:  202

 EWMO - Energy Weighted Maximum Overlap - is a Huckel type method,
        which normally is better than Extended Huckel Theory.
 Reference: Linderberg and Ohrn, Propagators in Quantum Chemistry (Wiley, 1973)

 Huckel EWMO eigenvalues for symmetry :  1
          -20.684753     -20.683498     -15.677080     -15.674960     -11.359418
          -11.359392     -11.359222     -11.359177     -11.358955     -11.358869
          -11.358774     -11.358279     -11.357491     -11.356516     -11.355404
          -11.354215     -11.353009     -11.351853     -11.350860     -11.348664
          -11.348020     -11.347329     -11.346712     -11.346203     -11.345813
          -11.345547     -11.345487     -11.345453     -11.345371     -11.345357
          -11.345264     -11.345249     -11.345181     -11.345177      -1.964049
           -1.792974      -1.790903      -1.786019      -1.776313      -1.759863
           -1.734941      -1.700402      -1.655928      -1.602077      -1.540229
           -1.473584      -1.443213      -1.395679      -1.320924      -1.244704
           -1.212890      -1.196939      -1.174637      -1.165822      -1.138892
           -1.098937      -1.093876      -1.053279      -1.021317      -1.002628
           -0.963387      -0.944684      -0.912048      -0.885728      -0.864035
           -0.852027      -0.837425      -0.821219      -0.811603      -0.785245
           -0.773057      -0.753942      -0.747002      -0.741859      -0.729073
           -0.699698      -0.695555      -0.678064      -0.668693      -0.667047
           -0.646775      -0.632272      -0.631024      -0.617404      -0.596616
           -0.596150      -0.587054      -0.585351      -0.560813      -0.559863
           -0.551682      -0.542237      -0.528809      -0.524270      -0.521889
           -0.509108      -0.504556      -0.495728      -0.493814      -0.492698
           -0.489789      -0.488775      -0.487617      -0.484431      -0.482480
           -0.479573      -0.477583      -0.477166      -0.474145      -0.473972
           -0.457048      -0.454765      -0.428620      -0.426528      -0.405074
           -0.398600      -0.385539      -0.373512      -0.370889      -0.361776
           -0.351565      -0.336028      -0.308348      -0.290464      -0.274062
           -0.259482      -0.246722      -0.235703      -0.229150      -0.226313
           -0.218424      -0.211898      -0.206594      -0.202373      -0.200878
           -0.199109      -0.196691      -0.195029      -0.194058      -0.190598
           -0.166740      -0.142717      -0.139028      -0.135733      -0.133586
           -0.132097      -0.131634      -0.131287      -0.130729      -0.130481
           -0.129886      -0.129805      -0.129613      -0.129339      -0.129238
           -0.128777      -0.128170      -0.128020      -0.127528      -0.127490
           -0.126852      -0.126449      -0.126338      -0.125987      -0.125880
           -0.125233      -0.124881      -0.124472      -0.124121      -0.123768
           -0.123598      -0.123200      -0.113023      -0.112311      -0.110173
           -0.108646      -0.106328      -0.104760      -0.102167      -0.101222
           -0.098245      -0.097478      -0.095001      -0.094203      -0.092421
           -0.091346      -0.090267      -0.089161      -0.088377      -0.087549
           -0.086801      -0.086253      -0.085671      -0.085129      -0.084963
           -0.084073      -0.083063      -0.082073      -0.081123      -0.080279
           -0.079641      -0.079330

 **********************************************************************
 *SIRIUS* a direct, restricted step, second order MCSCF program       *
 **********************************************************************

 
     Date and time (Linux)  : Wed Jun  4 07:46:24 2025
     Host name              : xm054                                   

 Title lines from ".mol" input file:
     blah                                                                    
     blah                                                                    

 Print level on unit LUPRI =   2 is   0
 Print level on unit LUW4  =   2 is   5

@    Restricted, closed shell Hartree-Fock calculation.

@    Time-dependent Hartree-Fock calculation (random phase approximation).
 Fock matrices are calculated directly and in parallel without use of integrals on disk.

 Initial molecular orbitals are obtained according to
 ".MOSTART EWMO  " input option

     Wave function specification
     ============================
@    Wave function type        --- HF ---
@    Number of closed shell electrons         242
@    Number of electrons in active shells       0
@    Total charge of the molecule               0

@    Spin multiplicity and 2 M_S                1         0
@    Total number of symmetries                 1 (point group: C1 )
@    Reference state symmetry                   1 (irrep name : A  )

     Orbital specifications
     ======================
@    Abelian symmetry species          All |    1
@                                          |  A  
                                       --- |  ---
@    Occupied SCF orbitals             121 |  121
@    Secondary orbitals               2774 | 2774
@    Total number of orbitals         2895 | 2895
@    Number of basis functions        3132 | 3132

     Optimization information
     ========================
@    Number of configurations                 1
@    Number of orbital rotations         335654
     ------------------------------------------
@    Total number of variables           335655

     Maximum number of Fock   iterations      0
     Maximum number of DIIS   iterations     60
     Maximum number of QC-SCF iterations     60
     Threshold for SCF convergence     1.00D-05

    INFORMATION: Switched to "new" integral transformation (from 1988 ;-) )
    because more than 255 basis functions.


 ***********************************************
 ***** DIIS acceleration of SCF iterations *****
 ***********************************************

 C1-DIIS algorithm; max error vectors =    8

 SRDIIS INFO: MXERRV reduced from    8 to    5
 SRDIIS INFO: because of memory limitations.

 Iter      Total energy        Error norm    Delta(E)  DIIS dim.
 -----------------------------------------------------------------------------
   1  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -10    1    T  3.50D+02  3.51D+02

 MEMGET ERROR, insufficient free space for next allocation
               ( Need:   9809427, available (LFREE):   8586755 )


 QTRACE dump of internal trace stack

 ========================
      level    module
 ========================
          8    MEMGET2     
          7    DIIS_EVC    
          6    DIIS_CTL    
          5    SRDIIS      
          4    SIRCTL      
          3    SIRIUS      
          2    DALTON      
          1    DALTON main 
 ========================


  --- SEVERE ERROR, PROGRAM WILL BE ABORTED ---
     Date and time (Linux)  : Wed Jun  4 07:53:19 2025
     Host name              : xm054                                   

@ MPI MASTER, node no.:     0
@ Reason: MEMGET ERROR, insufficient work space in memory

  Total CPU  time used in DALTON: 43 minutes 48 seconds
  Total wall time used in DALTON: 44 minutes  3 seconds


 QTRACE dump of internal trace stack

 ========================
      level    module
 ========================
          8    MEMGET2     
          7    DIIS_EVC    
          6    DIIS_CTL    
          5    SRDIIS      
          4    SIRCTL      
          3    SIRIUS      
          2    DALTON      
          1    DALTON main 
 ========================

