

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2020.0 (2020)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2020.0 (2020), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (Major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
@    MULPOP    dipole moment & components:      7.2126;       -0.2941      7.2066      0.0000
 -----------------------------------------------------------------------------
  10  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -14   10    T  7.38D+01  7.42D+01
@ 10    -1490.35984875        4.43954D-03   -2.21D-05    8
      Virial theorem: -V/T =      2.002657
@    MULPOP   C_a    -0.08; C_b    -0.10; C_c    -0.12; C_d    -0.09; C_e    -0.13; C_f    -0.10; C_g    -0.14; C_h    -0.11; C_i    -0.13; C_j    -0.07; 
@             C_k    -0.09; C_l     0.01; C_m    -0.06; C_n     0.02; C_o    -0.01; C_p    -0.41; C_q    -0.16; C_r    -0.09; C_s    -0.14; C_t    -0.09; 
@             C_u    -0.13; C_v    -0.09; C_w    -0.09; C_x    -0.07; C_y    -0.07; C_z    -0.04; C_{    -0.10; C_|    -0.10; C_}    -0.68; C_~     0.19; 
@    MULPOP    dipole moment & components:      7.0677;       -0.2672      7.0626      0.0000
 -----------------------------------------------------------------------------
  11  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -14   11    T  7.26D+01  7.28D+01
@ 11    -1490.35985954        2.89108D-03   -1.08D-05    8
      Virial theorem: -V/T =      2.002658
@    MULPOP   C_a    -0.08; C_b    -0.10; C_c    -0.12; C_d    -0.09; C_e    -0.13; C_f    -0.10; C_g    -0.14; C_h    -0.11; C_i    -0.13; C_j    -0.07; 
@             C_k    -0.09; C_l     0.01; C_m    -0.06; C_n     0.02; C_o    -0.01; C_p    -0.41; C_q    -0.16; C_r    -0.09; C_s    -0.14; C_t    -0.09; 
@             C_u    -0.13; C_v    -0.09; C_w    -0.09; C_x    -0.07; C_y    -0.07; C_z    -0.04; C_{    -0.10; C_|    -0.10; C_}    -0.68; C_~     0.19; 
@    MULPOP    dipole moment & components:      6.9487;       -0.2438      6.9444      0.0000
 -----------------------------------------------------------------------------
  12  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -14   12    T  7.25D+01  7.29D+01
@ 12    -1490.35986539        1.16837D-03   -5.84D-06    8
      Virial theorem: -V/T =      2.002656
@    MULPOP   C_a    -0.08; C_b    -0.10; C_c    -0.12; C_d    -0.09; C_e    -0.13; C_f    -0.10; C_g    -0.14; C_h    -0.11; C_i    -0.13; C_j    -0.07; 
@             C_k    -0.09; C_l     0.01; C_m    -0.06; C_n     0.02; C_o    -0.01; C_p    -0.42; C_q    -0.16; C_r    -0.09; C_s    -0.13; C_t    -0.09; 
@             C_u    -0.13; C_v    -0.10; C_w    -0.09; C_x    -0.08; C_y    -0.07; C_z    -0.04; C_{    -0.10; C_|    -0.10; C_}    -0.68; C_~     0.19; 
@    MULPOP    dipole moment & components:      6.8236;       -0.2181      6.8202      0.0000
 -----------------------------------------------------------------------------
  13  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -14   13    T  7.09D+01  7.14D+01
@ 13    -1490.35986629        5.01389D-04   -9.06D-07    8
      Virial theorem: -V/T =      2.002657
@    MULPOP   C_a    -0.08; C_b    -0.10; C_c    -0.12; C_d    -0.09; C_e    -0.13; C_f    -0.10; C_g    -0.14; C_h    -0.11; C_i    -0.13; C_j    -0.07; 
@             C_k    -0.09; C_l     0.01; C_m    -0.06; C_n     0.02; C_o    -0.01; C_p    -0.42; C_q    -0.16; C_r    -0.09; C_s    -0.13; C_t    -0.09; 
@             C_u    -0.13; C_v    -0.10; C_w    -0.09; C_x    -0.08; C_y    -0.07; C_z    -0.04; C_{    -0.10; C_|    -0.10; C_}    -0.68; C_~     0.19; 
@    MULPOP    dipole moment & components:      6.7701;       -0.2069      6.7669      0.0000
 -----------------------------------------------------------------------------
  14  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -14   14    T  6.82D+01  6.86D+01
@ 14    -1490.35986638        2.51665D-04   -8.70D-08    8
      Virial theorem: -V/T =      2.002656
@    MULPOP   C_a    -0.08; C_b    -0.10; C_c    -0.12; C_d    -0.09; C_e    -0.13; C_f    -0.10; C_g    -0.14; C_h    -0.11; C_i    -0.13; C_j    -0.07; 
@             C_k    -0.09; C_l     0.01; C_m    -0.06; C_n     0.02; C_o    -0.01; C_p    -0.42; C_q    -0.16; C_r    -0.09; C_s    -0.13; C_t    -0.09; 
@             C_u    -0.13; C_v    -0.10; C_w    -0.09; C_x    -0.08; C_y    -0.07; C_z    -0.04; C_{    -0.10; C_|    -0.10; C_}    -0.68; C_~     0.19; 
@    MULPOP    dipole moment & components:      6.7574;       -0.2043      6.7543      0.0000
 -----------------------------------------------------------------------------
  15  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -14   15    T  6.66D+01  6.70D+01
@ 15    -1490.35986640        1.20397D-04   -1.85D-08    8
      Virial theorem: -V/T =      2.002657
@    MULPOP   C_a    -0.08; C_b    -0.10; C_c    -0.12; C_d    -0.09; C_e    -0.13; C_f    -0.10; C_g    -0.14; C_h    -0.11; C_i    -0.13; C_j    -0.07; 
@             C_k    -0.09; C_l     0.01; C_m    -0.06; C_n     0.02; C_o    -0.01; C_p    -0.42; C_q    -0.16; C_r    -0.09; C_s    -0.13; C_t    -0.09; 
@             C_u    -0.13; C_v    -0.10; C_w    -0.09; C_x    -0.08; C_y    -0.07; C_z    -0.04; C_{    -0.10; C_|    -0.10; C_}    -0.68; C_~     0.19; 
@    MULPOP    dipole moment & components:      6.7523;       -0.2032      6.7493      0.0000
 -----------------------------------------------------------------------------
  16  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -14   16    T  6.41D+01  6.44D+01
@ 16    -1490.35986640        5.61342D-05   -2.79D-09    8
      Virial theorem: -V/T =      2.002657
@    MULPOP   C_a    -0.08; C_b    -0.10; C_c    -0.12; C_d    -0.09; C_e    -0.13; C_f    -0.10; C_g    -0.14; C_h    -0.11; C_i    -0.13; C_j    -0.07; 
@             C_k    -0.09; C_l     0.01; C_m    -0.06; C_n     0.02; C_o    -0.01; C_p    -0.42; C_q    -0.16; C_r    -0.09; C_s    -0.13; C_t    -0.09; 
@             C_u    -0.13; C_v    -0.10; C_w    -0.09; C_x    -0.08; C_y    -0.07; C_z    -0.04; C_{    -0.10; C_|    -0.10; C_}    -0.68; C_~     0.19; 
@    MULPOP    dipole moment & components:      6.7514;       -0.2031      6.7483      0.0000
 -----------------------------------------------------------------------------
  17  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -14   17    T  6.37D+01  6.39D+01
@ 17    -1490.35986640        3.86038D-05   -1.05D-09    8
      Virial theorem: -V/T =      2.002657
@    MULPOP   C_a    -0.08; C_b    -0.10; C_c    -0.12; C_d    -0.09; C_e    -0.13; C_f    -0.10; C_g    -0.14; C_h    -0.11; C_i    -0.13; C_j    -0.07; 
@             C_k    -0.09; C_l     0.01; C_m    -0.06; C_n     0.02; C_o    -0.01; C_p    -0.42; C_q    -0.16; C_r    -0.09; C_s    -0.13; C_t    -0.09; 
@             C_u    -0.13; C_v    -0.10; C_w    -0.09; C_x    -0.08; C_y    -0.07; C_z    -0.04; C_{    -0.10; C_|    -0.10; C_}    -0.68; C_~     0.19; 
@    MULPOP    dipole moment & components:      6.7509;       -0.2030      6.7478      0.0000
 -----------------------------------------------------------------------------
  18  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -14   18    T  6.32D+01  6.36D+01
@ 18    -1490.35986640        1.80988D-05   -3.97D-10    8
      Virial theorem: -V/T =      2.002657
@    MULPOP   C_a    -0.08; C_b    -0.10; C_c    -0.12; C_d    -0.09; C_e    -0.13; C_f    -0.10; C_g    -0.14; C_h    -0.11; C_i    -0.13; C_j    -0.07; 
@             C_k    -0.09; C_l     0.01; C_m    -0.06; C_n     0.02; C_o    -0.01; C_p    -0.42; C_q    -0.16; C_r    -0.09; C_s    -0.13; C_t    -0.09; 
@             C_u    -0.13; C_v    -0.10; C_w    -0.09; C_x    -0.08; C_y    -0.07; C_z    -0.04; C_{    -0.10; C_|    -0.10; C_}    -0.68; C_~     0.19; 
@    MULPOP    dipole moment & components:      6.7506;       -0.2030      6.7475      0.0000
 -----------------------------------------------------------------------------
  19  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -14   19    T  6.30D+01  6.34D+01
@ 19    -1490.35986640        7.61432D-06   -9.82D-11    8

@ *** DIIS converged in  19 iterations !
@     Converged SCF energy, gradient:  -1490.359866401002    7.61D-06
    - total time used in SIRFCK :              0.00 seconds


 *** SCF orbital energy analysis ***

 Only the 20 lowest virtual orbital energies printed in each symmetry.

 Number of electrons :  256
 Orbital occupations :  128

 Sym       Hartree-Fock orbital energies

1 A     -20.58897555   -20.58607598   -15.83922651   -15.58988948   -11.29958796
        -11.29126701   -11.28968561   -11.27999883   -11.27207973   -11.26638271
        -11.26201518   -11.26186110   -11.25855277   -11.25786472   -11.25572569
        -11.25557536   -11.25339495   -11.25334426   -11.25136451   -11.25126912
        -11.24944929   -11.24939545   -11.24910117   -11.24764599   -11.24758308
        -11.24598678   -11.24568778   -11.24451664   -11.24394449   -11.24366988
        -11.24141636   -11.23878182   -11.23557087   -11.23155556   -11.22690998
        -11.22454343    -1.57925925    -1.37720337    -1.23469996    -1.14524939
         -1.13155674    -1.12390782    -1.11755871    -1.11111265    -1.10364343
         -1.09454734    -1.08377293    -1.07141722    -1.05756449    -1.04228360
         -1.02563876    -1.00769863    -0.98854920    -0.96834832    -0.94811036
         -0.93539195    -0.89596280    -0.87353253    -0.85085319    -0.82877474
         -0.80889839    -0.79332582    -0.78672797    -0.78000501    -0.77522349
         -0.77005167    -0.76588532    -0.76310888    -0.75714134    -0.75508499
         -0.74660161    -0.74508815    -0.73640912    -0.71454994    -0.71297528
         -0.69704274    -0.67830917    -0.67615723    -0.67345590    -0.66212870
         -0.65759767    -0.64868843    -0.64047681    -0.63227391    -0.62520311
         -0.61223954    -0.61020379    -0.60022545    -0.58979166    -0.58514926
         -0.57413710    -0.56874414    -0.56285819    -0.55316576    -0.55162485
         -0.54425553    -0.53801229    -0.53664795    -0.53022299    -0.52582138
         -0.52474622    -0.52246037    -0.52003200    -0.51584138    -0.51194133
         -0.50820892    -0.50440455    -0.50151057    -0.50033953    -0.49431103
         -0.49097144    -0.48333298    -0.48174851    -0.47940759    -0.47503092
         -0.46468046    -0.45193545    -0.44021167    -0.43673728    -0.41930402
         -0.39954264    -0.37753905    -0.35338999    -0.32729080    -0.29964441
         -0.27126821    -0.24371329    -0.21896461     0.00022892     0.01684545
          0.02205769     0.02394431     0.02469197     0.02513355     0.02714679
          0.02739474     0.03123754     0.03191959     0.03420962     0.03736618
          0.03985012     0.04377618     0.04632933     0.05100755     0.05162675
          0.05407902     0.05891751     0.06287288

    E(LUMO) :     0.00022892 au (symmetry 1)
  - E(HOMO) :    -0.21896461 au (symmetry 1)
  ------------------------------------------
    gap     :     0.21919354 au

 --- Writing SIRIFC interface file

 CPU and wall time for SCF :    3656.600    3675.732


                       .-----------------------------------.
                       | --- Final results from SIRIUS --- |
                       `-----------------------------------'


@    Spin multiplicity:           1
@    Spatial symmetry:            1 ( irrep  A   in C1  )
@    Total charge of molecule:    0

@    Final HF energy:           -1490.359866401002                 
@    Nuclear repulsion:          2402.763166227178
@    Electronic energy:         -3893.123032628180

@    Final gradient norm:           0.000007614319

 
     Date and time (Linux)  : Wed May 28 21:11:32 2025
     Host name              : xm009                                   

File label for MO orbitals:  28May25   FOCKDIIS

 (Only coefficients > 0.0100 are printed.)

 Molecular orbitals for symmetry species 1  (A  )
 ------------------------------------------------

    Orbital       119      120      121      122      123      124      125
   8 C_a :2pz   -0.0131  -0.1967   0.0089  -0.1977   0.0188  -0.1979   0.0434
  17 C_a :2pz   -0.0007  -0.0049   0.0011  -0.0076   0.0019  -0.0122   0.0047
  24 C_a :3d1-  -0.0072  -0.0025   0.0104  -0.0033   0.0129  -0.0041   0.0148
  29 C_a :3d1-   0.0122  -0.0020  -0.0067   0.0013  -0.0029  -0.0018   0.0007
  54 C_b :2pz   -0.1079  -0.1576   0.1243  -0.1424   0.1436  -0.1225   0.1601
  63 C_b :2pz   -0.0019  -0.0041   0.0030  -0.0060   0.0062  -0.0081   0.0134
  70 C_b :3d1-  -0.0047   0.0076   0.0061   0.0112   0.0052   0.0147   0.0017
  75 C_b :3d1-   0.0103  -0.0075  -0.0045  -0.0022  -0.0022  -0.0008  -0.0013
 100 C_c :2pz   -0.1934  -0.0028   0.1954   0.0733   0.1652   0.1477   0.0950
 116 C_c :3d1-  -0.0037   0.0085   0.0015   0.0121  -0.0030   0.0133  -0.0084
 121 C_c :3d1-   0.0032  -0.0114   0.0016  -0.0033   0.0013  -0.0010   0.0007
 146 C_d :2pz   -0.1852   0.1055   0.1348   0.1719   0.0478   0.1960  -0.0489
 155 C_d :2pz   -0.0039   0.0020   0.0046   0.0059   0.0032   0.0123  -0.0038
 162 C_d :3d1-   0.0047   0.0060  -0.0099   0.0023  -0.0139  -0.0063  -0.0119
 192 C_e :2pz   -0.0876   0.1986  -0.0563   0.1554  -0.1770   0.0141  -0.1889
 201 C_e :2pz   -0.0014   0.0050  -0.0026   0.0052  -0.0088   0.0002  -0.0147
 208 C_e :3d1-   0.0051   0.0035  -0.0105  -0.0041  -0.0100  -0.0128  -0.0021
 238 C_f :2pz    0.0098   0.1754  -0.1571   0.0398  -0.1909  -0.1232  -0.0875
 254 C_f :3d1-   0.0070  -0.0067  -0.0037  -0.0124   0.0078  -0.0070   0.0163
 284 C_g :2pz    0.1464   0.0382  -0.1862  -0.1652  -0.0024  -0.1678   0.1891
 290 C_g :2pz    0.0028  -0.0044   0.0002  -0.0061   0.0055  -0.0034   0.0107
 293 C_g :2pz    0.0034   0.0001  -0.0050  -0.0064   0.0006  -0.0098   0.0150
 300 C_g :3d1-   0.0064  -0.0078   0.0008  -0.0095   0.0123   0.0025   0.0116
 330 C_h :2pz    0.1929  -0.0732  -0.1049  -0.1968   0.1289  -0.0450   0.1815
 339 C_h :2pz    0.0038  -0.0011  -0.0037  -0.0073   0.0056  -0.0028   0.0141
 346 C_h :3d1-  -0.0004  -0.0073   0.0106   0.0049   0.0067   0.0149  -0.0124
 376 C_i :2pz    0.1782  -0.1932   0.0899  -0.0661   0.1824   0.1919  -0.0907
 385 C_i :2pz    0.0033  -0.0046   0.0030  -0.0019   0.0082   0.0115  -0.0071
 392 C_i :3d1-  -0.0009  -0.0051   0.0102   0.0094  -0.0013   0.0095  -0.0151
 397 C_i :3d1-   0.0108  -0.0005  -0.0043  -0.0024  -0.0003  -0.0011  -0.0005
 422 C_j :2pz    0.1110  -0.1943   0.1761   0.0674   0.0763   0.1794  -0.1824
 431 C_j :2pz    0.0025  -0.0049   0.0050   0.0021   0.0036   0.0102  -0.0134
 438 C_j :3d1-  -0.0068   0.0046   0.0022   0.0100  -0.0140  -0.0112   0.0020
 443 C_j :3d1-   0.0162  -0.0073   0.0002  -0.0019   0.0008  -0.0019   0.0025
 468 C_k :2pz   -0.0313  -0.0894   0.1773   0.2035  -0.1598  -0.0610  -0.0592
 484 C_k :3d1-  -0.0062   0.0058  -0.0020   0.0046  -0.0111  -0.0140   0.0108
 489 C_k :3d1-   0.0194  -0.0146   0.0078   0.0031  -0.0009  -0.0013   0.0011
 514 C_l :2pz   -0.1202   0.0207   0.0833   0.1636  -0.1966  -0.1696   0.0863
 530 C_l :3d1-  -0.0038   0.0081  -0.0106  -0.0097   0.0052  -0.0020   0.0099
 535 C_l :3d1-   0.0182  -0.0163   0.0118   0.0071  -0.0026  -0.0001  -0.0002
 560 C_m :2pz   -0.2039   0.1706  -0.1112  -0.0348  -0.0479  -0.1244   0.1818
 566 C_m :2pz   -0.0001   0.0022  -0.0038  -0.0036   0.0007  -0.0047   0.0112
 569 C_m :2pz   -0.0045   0.0046  -0.0038  -0.0016  -0.0025  -0.0088   0.0168
 576 C_m :3d1-  -0.0025   0.0056  -0.0087  -0.0106   0.0100   0.0066  -0.0005
 581 C_m :3d1-   0.0104  -0.0126   0.0118   0.0095  -0.0063  -0.0038   0.0028
 606 C_n :2pz   -0.1958   0.2004  -0.1842  -0.1476   0.0923   0.0226   0.0535
 622 C_n :3d1-   0.0054  -0.0035   0.0001  -0.0041   0.0088   0.0130  -0.0161
 627 C_n :3d1-   0.0072  -0.0098   0.0108   0.0109  -0.0094  -0.0066   0.0025
 652 C_o :2pz   -0.1090   0.1387  -0.1656  -0.1884   0.2053   0.2141  -0.2129
 658 C_o :2pz    0.0011   0.0002  -0.0026  -0.0060   0.0099   0.0137  -0.0166
 661 C_o :2pz   -0.0020   0.0033  -0.0051  -0.0076   0.0107   0.0146  -0.0191
 698 C_p :2pz   -0.0001   0.0193  -0.0419  -0.0668   0.0931   0.1192  -0.1424
 714 C_p :3d1-   0.0101  -0.0123   0.0142   0.0158  -0.0171  -0.0179   0.0180
 744 C_q :2pz   -0.1420  -0.1915  -0.1159  -0.0424  -0.1762   0.1819   0.0415
 753 C_q :2pz   -0.0040  -0.0051  -0.0031  -0.0026  -0.0094   0.0114   0.0012
 760 C_q :3d1-  -0.0070  -0.0023   0.0061  -0.0121  -0.0103   0.0004  -0.0112
 790 C_r :2pz   -0.1844  -0.1445   0.0040  -0.1525  -0.1859   0.0750  -0.0952
 806 C_r :3d1-   0.0012   0.0085   0.0109  -0.0039   0.0087  -0.0157  -0.0081
 836 C_s :2pz   -0.1468   0.0222   0.1764  -0.1625   0.0166  -0.1836  -0.1541
 845 C_s :2pz   -0.0026   0.0013   0.0061  -0.0062   0.0014  -0.0119  -0.0114
 852 C_s :3d1-   0.0026   0.0092   0.0076   0.0031   0.0129  -0.0111   0.0024
 857 C_s :3d1-  -0.0082  -0.0106  -0.0044  -0.0005  -0.0014  -0.0019  -0.0022
 882 C_t :2pz   -0.0623   0.1260   0.1877  -0.0521   0.1409  -0.1829  -0.0272
 891 C_t :2pz   -0.0020   0.0026   0.0060  -0.0029   0.0063  -0.0121  -0.0036
 898 C_t :3d1-   0.0082   0.0051  -0.0058   0.0129   0.0052   0.0109   0.0153
 903 C_t :3d1-  -0.0109  -0.0079   0.0009  -0.0026  -0.0010  -0.0000   0.0012
 928 C_u :2pz    0.0932   0.1934   0.0505   0.1610   0.1607   0.0618   0.2016
 937 C_u :2pz    0.0024   0.0049   0.0008   0.0070   0.0079   0.0044   0.0164
 944 C_u :3d1-   0.0076   0.0019  -0.0091   0.0101  -0.0032   0.0145   0.0075
 949 C_u :3d1-  -0.0104  -0.0013   0.0055  -0.0014   0.0023  -0.0015   0.0018
 974 C_v :2pz    0.1649   0.1463  -0.0737   0.1931   0.0412   0.1699   0.1412
 983 C_v :2pz    0.0034   0.0041  -0.0015   0.0074   0.0027   0.0108   0.0132
 990 C_v :3d1-   0.0016  -0.0083  -0.0087  -0.0052  -0.0140   0.0011  -0.0159
1020 C_w :2pz    0.1851  -0.0173  -0.1956   0.0524  -0.1814   0.1043  -0.1596
1026 C_w :2pz   -0.0005  -0.0051  -0.0029  -0.0046  -0.0077  -0.0004  -0.0105
1029 C_w :2pz    0.0038  -0.0012  -0.0062   0.0011  -0.0095   0.0060  -0.0138
1036 C_w :3d1-   0.0003  -0.0091  -0.0044  -0.0100  -0.0096  -0.0081  -0.0144
1066 C_x :2pz    0.1305  -0.1222  -0.1659  -0.0807  -0.1855  -0.0385  -0.1950
1075 C_x :2pz    0.0030  -0.0026  -0.0053  -0.0022  -0.0091  -0.0020  -0.0170
1082 C_x :3d1-  -0.0072  -0.0054   0.0085  -0.0092   0.0089  -0.0124   0.0093
1112 C_y :2pz    0.1632   0.1900   0.1726  -0.1106  -0.0139  -0.0947  -0.1830
1118 C_y :2pz    0.0042   0.0029   0.0010   0.0018   0.0054  -0.0097  -0.0139
1121 C_y :2pz    0.0036   0.0053   0.0058  -0.0045  -0.0006  -0.0066  -0.0169
1128 C_y :3d1-   0.0060   0.0034  -0.0013   0.0069   0.0118  -0.0144  -0.0138
1158 C_z :2pz    0.1816   0.1537   0.0805   0.0184   0.1143  -0.1774  -0.1884
1167 C_z :2pz    0.0035   0.0045   0.0033   0.0001   0.0059  -0.0128  -0.0189
1174 C_z :3d1-  -0.0035  -0.0085  -0.0122   0.0122   0.0073   0.0019   0.0124
1204 C_{ :2pz    0.1043  -0.0096  -0.1260   0.1925   0.1716  -0.0629   0.0876
1220 C_{ :3d1-  -0.0049  -0.0093  -0.0104   0.0065  -0.0015   0.0101   0.0153
1250 C_| :2pz    0.0057  -0.1159  -0.1854   0.1647   0.0599   0.0772   0.1760
1259 C_| :2pz    0.0009  -0.0024  -0.0055   0.0066   0.0031   0.0054   0.0162
1266 C_| :3d1-  -0.0084  -0.0058   0.0014  -0.0101  -0.0145   0.0100  -0.0026
1296 C_} :2pz   -0.1749  -0.1899  -0.2019   0.2095   0.2108  -0.2031  -0.1834
1302 C_} :2pz   -0.0018  -0.0041  -0.0056   0.0074   0.0091  -0.0107  -0.0115
1305 C_} :2pz   -0.0026  -0.0050  -0.0062   0.0075   0.0091  -0.0108  -0.0122
1342 C_~ :2pz   -0.1712  -0.1675  -0.1558   0.1371   0.1122  -0.0828  -0.0519
1358 C_~ :3d1-   0.0045   0.0072   0.0101  -0.0131  -0.0157   0.0173   0.0174
1388 C_ :2pz   -0.0777  -0.0244   0.0365  -0.0994  -0.1565   0.1982   0.2141
1394 C_ :2pz    0.0028   0.0030   0.0047  -0.0066  -0.0088   0.0109   0.0125
1397 C_ :2pz   -0.0012  -0.0003   0.0013  -0.0037  -0.0072   0.0117   0.0168
1404 C_ :3d1-   0.0052   0.0080   0.0103  -0.0117  -0.0117   0.0103   0.0078
1409 C_ :3d1-  -0.0145  -0.0134  -0.0113   0.0090   0.0061  -0.0034  -0.0010
1434 C_:2pz    0.0237   0.0850   0.1375  -0.1735  -0.1863   0.1732   0.1371
1440 C_:2pz   -0.0026  -0.0023  -0.0009  -0.0020  -0.0059   0.0092   0.0106
1443 C_:2pz    0.0014   0.0018   0.0040  -0.0071  -0.0106   0.0137   0.0159
1450 C_:3d1-   0.0080   0.0071   0.0042   0.0008   0.0071  -0.0136  -0.0182
1455 C_:3d1-  -0.0141  -0.0110  -0.0075   0.0051   0.0038  -0.0043  -0.0054
1480 N_a :2pz    0.1493  -0.1598   0.1668   0.1719  -0.1751  -0.1760   0.1736
1486 N_a :2pz    0.0053  -0.0065   0.0077   0.0091  -0.0106  -0.0124   0.0142
1489 N_a :2pz    0.0073  -0.0090   0.0110   0.0132  -0.0159  -0.0191   0.0229
1526 N_b :2pz    0.0159   0.0138   0.0098  -0.0048   0.0010  -0.0068  -0.0117
1572 O_a :2pz   -0.0187   0.0482   0.0579  -0.0628  -0.0650   0.0644   0.0599
1618 O_b :2pz    0.1295   0.0706   0.0673  -0.0667  -0.0658   0.0631   0.0575
1624 O_b :2pz    0.0112   0.0053   0.0048  -0.0047  -0.0047   0.0048   0.0047

    Orbital       126      127      128      129      130      131      132
   4 C_a :1s     0.0000  -0.0000  -0.0000  -0.0000   0.1054  -0.2657  -0.1058
   5 C_a :1s    -0.0000   0.0000  -0.0000   0.0000   1.2102  -7.1100  -0.5163
   6 C_a :2px   -0.0000   0.0000  -0.0000   0.0000  -0.0020   0.0103   0.0056
   8 C_a :2pz   -0.1931  -0.0934   0.2005  -0.0902   0.0000   0.0000   0.0000
  12 C_a :2px   -0.0000   0.0000   0.0000  -0.0000   0.1171  -0.2553   0.1568
  13 C_a :2py   -0.0000   0.0000  -0.0000   0.0000   0.0817  -0.2199  -0.3241
  14 C_a :2pz   -0.0104  -0.0103   0.0169  -0.0085  -0.0000  -0.0000  -0.0000
  15 C_a :2px    0.0000   0.0000   0.0000  -0.0000  -0.4395   1.0766   0.2970
  16 C_a :2py   -0.0000  -0.0000   0.0000   0.0000   4.5588   0.9051 -10.1473
  17 C_a :2pz   -0.0212  -0.0213   0.0399  -0.0469   0.0000   0.0000   0.0000
  24 C_a :3d1-  -0.0053  -0.0162   0.0120   0.0165   0.0000   0.0000  -0.0000
  27 C_a :3d2+   0.0000   0.0000  -0.0000   0.0000   0.0130  -0.0081   0.0099
  28 C_a :3d2-   0.0000  -0.0000  -0.0000   0.0000  -0.0573   0.1764   0.0226
  29 C_a :3d1-  -0.0026  -0.0048   0.0049   0.0145   0.0000  -0.0000   0.0000
  30 C_a :3d0    0.0000  -0.0000  -0.0000  -0.0000  -0.0319   0.1087  -0.0436
  32 C_a :3d2+   0.0000   0.0000   0.0000  -0.0000   0.2532  -0.0481  -0.1492
  40 C_a :4f3-   0.0000   0.0000   0.0000   0.0000   0.0025   0.0013   0.0121
  46 C_a :4f3+   0.0000   0.0000   0.0000  -0.0000   0.0068  -0.0198   0.0031
  50 C_b :1s     0.0000   0.0000   0.0000  -0.0000   0.2693   0.4477   0.0031
  51 C_b :1s     0.0000  -0.0000   0.0000  -0.0000  -0.0134   6.1815   2.0842
  52 C_b :2px   -0.0000   0.0000  -0.0000   0.0000   0.0017   0.0144   0.0016
  54 C_b :2pz   -0.1049  -0.1724   0.1453   0.1526  -0.0000  -0.0000   0.0000
  58 C_b :2px    0.0000  -0.0000   0.0000  -0.0000   0.0587  -0.1104  -0.1591
  59 C_b :2py    0.0000   0.0000  -0.0000   0.0000   0.1277  -0.2031  -0.2860
